
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 50556 (0x0000c57c)
    Section header offset: 50588 (0x0000c59c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22240 bytes (14080 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002110    .!..    DCD    268443920
        0x00019faa:    d047        G.      BEQ      0x1a03c ; am_util_stdio_vsprintf + 1560
        0x00019fac:    e7ff        ..      B        0x19fae ; am_util_stdio_vsprintf + 1418
        0x00019fae:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019fb0:    3007        .0      ADDS     r0,#7
        0x00019fb2:    f0200007     ...    BIC      r0,r0,#7
        0x00019fb6:    f1000108    ....    ADD      r1,r0,#8
        0x00019fba:    911d        ..      STR      r1,[sp,#0x74]
        0x00019fbc:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00019fc0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019fc4:    f000feec    ....    BL       __aeabi_d2f ; 0x1ada0
        0x00019fc8:    900d        ..      STR      r0,[sp,#0x34]
        0x00019fca:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019fcc:    2014        .       MOVS     r0,#0x14
        0x00019fce:    6008        .`      STR      r0,[r1,#0]
        0x00019fd0:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x00019fd4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fd6:    9911        ..      LDR      r1,[sp,#0x44]
        0x00019fd8:    f000fa14    ....    BL       ftoa ; 0x1a404
        0x00019fdc:    9012        ..      STR      r0,[sp,#0x48]
        0x00019fde:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019fe0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019fe4:    dc21        !.      BGT      0x1a02a ; am_util_stdio_vsprintf + 1542
        0x00019fe6:    e7ff        ..      B        0x19fe8 ; am_util_stdio_vsprintf + 1476
        0x00019fe8:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019fea:    3001        .0      ADDS     r0,#1
        0x00019fec:    b930        0.      CBNZ     r0,0x19ffc ; am_util_stdio_vsprintf + 1496
        0x00019fee:    e7ff        ..      B        0x19ff0 ; am_util_stdio_vsprintf + 1484
        0x00019ff0:    f6426030    B.0`    MOV      r0,#0x2e30
        0x00019ff4:    f2c00030    ..0.    MOVT     r0,#0x30
        0x00019ff8:    900c        ..      STR      r0,[sp,#0x30]
        0x00019ffa:    e010        ..      B        0x1a01e ; am_util_stdio_vsprintf + 1530
        0x00019ffc:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019ffe:    3002        .0      ADDS     r0,#2
        0x0001a000:    b930        0.      CBNZ     r0,0x1a010 ; am_util_stdio_vsprintf + 1516
        0x0001a002:    e7ff        ..      B        0x1a004 ; am_util_stdio_vsprintf + 1504
        0x0001a004:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a008:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a00c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a00e:    e005        ..      B        0x1a01c ; am_util_stdio_vsprintf + 1528
        0x0001a010:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a014:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a018:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a01a:    e7ff        ..      B        0x1a01c ; am_util_stdio_vsprintf + 1528
        0x0001a01c:    e7ff        ..      B        0x1a01e ; am_util_stdio_vsprintf + 1530
        0x0001a01e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a020:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a022:    6008        .`      STR      r0,[r1,#0]
        0x0001a024:    2003        .       MOVS     r0,#3
        0x0001a026:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a028:    e7ff        ..      B        0x1a02a ; am_util_stdio_vsprintf + 1542
        0x0001a02a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a02c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a02e:    4408        .D      ADD      r0,r0,r1
        0x0001a030:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a032:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a034:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a036:    4408        .D      ADD      r0,r0,r1
        0x0001a038:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a03a:    e7ff        ..      B        0x1a03c ; am_util_stdio_vsprintf + 1560
        0x0001a03c:    e00d        ..      B        0x1a05a ; am_util_stdio_vsprintf + 1590
        0x0001a03e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a040:    b138        8.      CBZ      r0,0x1a052 ; am_util_stdio_vsprintf + 1582
        0x0001a042:    e7ff        ..      B        0x1a044 ; am_util_stdio_vsprintf + 1568
        0x0001a044:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a046:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a048:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a04a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a04c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a04e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a050:    e7ff        ..      B        0x1a052 ; am_util_stdio_vsprintf + 1582
        0x0001a052:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a054:    3001        .0      ADDS     r0,#1
        0x0001a056:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a058:    e7ff        ..      B        0x1a05a ; am_util_stdio_vsprintf + 1590
        0x0001a05a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a05c:    3001        .0      ADDS     r0,#1
        0x0001a05e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a060:    f7ffbce9    ....    B.W      0x19a36 ; am_util_stdio_vsprintf + 18
        0x0001a064:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a066:    b120         .      CBZ      r0,0x1a072 ; am_util_stdio_vsprintf + 1614
        0x0001a068:    e7ff        ..      B        0x1a06a ; am_util_stdio_vsprintf + 1606
        0x0001a06a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a06c:    2000        .       MOVS     r0,#0
        0x0001a06e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a070:    e7ff        ..      B        0x1a072 ; am_util_stdio_vsprintf + 1614
        0x0001a072:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a074:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a076:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a078:    b082        ..      SUB      sp,sp,#8
        0x0001a07a:    9001        ..      STR      r0,[sp,#4]
        0x0001a07c:    9901        ..      LDR      r1,[sp,#4]
        0x0001a07e:    2000        .       MOVS     r0,#0
        0x0001a080:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a084:    9000        ..      STR      r0,[sp,#0]
        0x0001a086:    d30b        ..      BCC      0x1a0a0 ; am_valid_sp + 40
        0x0001a088:    e7ff        ..      B        0x1a08a ; am_valid_sp + 18
        0x0001a08a:    9901        ..      LDR      r1,[sp,#4]
        0x0001a08c:    f2480200    H...    MOVW     r2,#0x8000
        0x0001a090:    f2c1021d    ....    MOVT     r2,#0x101d
        0x0001a094:    2000        .       MOVS     r0,#0
        0x0001a096:    4291        .B      CMP      r1,r2
        0x0001a098:    bf38        8.      IT       CC
        0x0001a09a:    2001        .       MOVCC    r0,#1
        0x0001a09c:    9000        ..      STR      r0,[sp,#0]
        0x0001a09e:    e7ff        ..      B        0x1a0a0 ; am_valid_sp + 40
        0x0001a0a0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0a2:    f0000001    ....    AND      r0,r0,#1
        0x0001a0a6:    b002        ..      ADD      sp,sp,#8
        0x0001a0a8:    4770        pG      BX       lr
        0x0001a0aa:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001a0ac:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a0ae:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001a0b0:    2260        `"      MOVS     r2,#0x60
        0x0001a0b2:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001a0b6:    4604        .F      MOV      r4,r0
        0x0001a0b8:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001a0bc:    b194        ..      CBZ      r4,0x1a0e4 ; buck_interval_check + 56
        0x0001a0be:    2900        .)      CMP      r1,#0
        0x0001a0c0:    f2411100    A...    MOVW     r1,#0x1100
        0x0001a0c4:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a0c8:    6809        .h      LDR      r1,[r1,#0]
        0x0001a0ca:    f04f071d    O...    MOV      r7,#0x1d
        0x0001a0ce:    bf08        ..      IT       EQ
        0x0001a0d0:    271c        .'      MOVEQ    r7,#0x1c
        0x0001a0d2:    07c9        ..      LSLS     r1,r1,#31
        0x0001a0d4:    d004        ..      BEQ      0x1a0e0 ; buck_interval_check + 52
        0x0001a0d6:    6811        .h      LDR      r1,[r2,#0]
        0x0001a0d8:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001a0dc:    4211        .B      TST      r1,r2
        0x0001a0de:    d004        ..      BEQ      0x1a0ea ; buck_interval_check + 62
        0x0001a0e0:    2007        .       MOVS     r0,#7
        0x0001a0e2:    e000        ..      B        0x1a0e6 ; buck_interval_check + 58
        0x0001a0e4:    2006        .       MOVS     r0,#6
        0x0001a0e6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a0e8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a0ea:    f0000618    ....    AND      r6,r0,#0x18
        0x0001a0ee:    200d        .       MOVS     r0,#0xd
        0x0001a0f0:    f7fff9bc    ....    BL       am_hal_timer_clear_stop ; 0x1946c
        0x0001a0f4:    200d        .       MOVS     r0,#0xd
        0x0001a0f6:    f7fff9f3    ....    BL       am_hal_timer_disable ; 0x194e0
        0x0001a0fa:    200d        .       MOVS     r0,#0xd
        0x0001a0fc:    f7fffabc    ....    BL       am_hal_timer_reset_config ; 0x19678
        0x0001a100:    ad06        ..      ADD      r5,sp,#0x18
        0x0001a102:    4628        (F      MOV      r0,r5
        0x0001a104:    f7fff9dc    ....    BL       am_hal_timer_default_config_set ; 0x194c0
        0x0001a108:    2002        .       MOVS     r0,#2
        0x0001a10a:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001a10e:    200d        .       MOVS     r0,#0xd
        0x0001a110:    4629        )F      MOV      r1,r5
        0x0001a112:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001a116:    f000fceb    ....    BL       timer_config_b1 ; 0x1aaf0
        0x0001a11a:    2008        .       MOVS     r0,#8
        0x0001a11c:    f7fff9a6    ....    BL       am_hal_timer_clear_stop ; 0x1946c
        0x0001a120:    2008        .       MOVS     r0,#8
        0x0001a122:    f7fff9dd    ....    BL       am_hal_timer_disable ; 0x194e0
        0x0001a126:    2008        .       MOVS     r0,#8
        0x0001a128:    f7fffaa6    ....    BL       am_hal_timer_reset_config ; 0x19678
        0x0001a12c:    ad01        ..      ADD      r5,sp,#4
        0x0001a12e:    4628        (F      MOV      r0,r5
        0x0001a130:    f7fff9c6    ....    BL       am_hal_timer_default_config_set ; 0x194c0
        0x0001a134:    f2402001    @..     MOV      r0,#0x201
        0x0001a138:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001a13c:    2008        .       MOVS     r0,#8
        0x0001a13e:    4629        )F      MOV      r1,r5
        0x0001a140:    f000fcd6    ....    BL       timer_config_b1 ; 0x1aaf0
        0x0001a144:    f7fefca6    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x0001a148:    9000        ..      STR      r0,[sp,#0]
        0x0001a14a:    2008        .       MOVS     r0,#8
        0x0001a14c:    f7fff9e6    ....    BL       am_hal_timer_enable ; 0x1951c
        0x0001a150:    200d        .       MOVS     r0,#0xd
        0x0001a152:    f7fff9e3    ....    BL       am_hal_timer_enable ; 0x1951c
        0x0001a156:    9800        ..      LDR      r0,[sp,#0]
        0x0001a158:    f7fefca0    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x0001a15c:    f2427510    B..u    MOV      r5,#0x2710
        0x0001a160:    2e10        ..      CMP      r6,#0x10
        0x0001a162:    bf08        ..      IT       EQ
        0x0001a164:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001a168:    f7fefc94    ....    BL       am_hal_interrupt_master_disable ; 0x18a94
        0x0001a16c:    9000        ..      STR      r0,[sp,#0]
        0x0001a16e:    200d        .       MOVS     r0,#0xd
        0x0001a170:    f7fffa6f    ..o.    BL       am_hal_timer_read ; 0x19652
        0x0001a174:    280a        .(      CMP      r0,#0xa
        0x0001a176:    d206        ..      BCS      0x1a186 ; buck_interval_check + 218
        0x0001a178:    9800        ..      LDR      r0,[sp,#0]
        0x0001a17a:    f7fefc8f    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x0001a17e:    3d01        .=      SUBS     r5,#1
        0x0001a180:    d1f2        ..      BNE      0x1a168 ; buck_interval_check + 188
        0x0001a182:    2500        .%      MOVS     r5,#0
        0x0001a184:    e007        ..      B        0x1a196 ; buck_interval_check + 234
        0x0001a186:    2008        .       MOVS     r0,#8
        0x0001a188:    f7fffa63    ..c.    BL       am_hal_timer_read ; 0x19652
        0x0001a18c:    9900        ..      LDR      r1,[sp,#0]
        0x0001a18e:    4605        .F      MOV      r5,r0
        0x0001a190:    4608        .F      MOV      r0,r1
        0x0001a192:    f7fefc83    ....    BL       am_hal_interrupt_master_set ; 0x18a9c
        0x0001a196:    200d        .       MOVS     r0,#0xd
        0x0001a198:    f7fff968    ..h.    BL       am_hal_timer_clear_stop ; 0x1946c
        0x0001a19c:    200d        .       MOVS     r0,#0xd
        0x0001a19e:    f7fff99f    ....    BL       am_hal_timer_disable ; 0x194e0
        0x0001a1a2:    200d        .       MOVS     r0,#0xd
        0x0001a1a4:    f7fffa68    ..h.    BL       am_hal_timer_reset_config ; 0x19678
        0x0001a1a8:    2008        .       MOVS     r0,#8
        0x0001a1aa:    f7fff95f    .._.    BL       am_hal_timer_clear_stop ; 0x1946c
        0x0001a1ae:    2008        .       MOVS     r0,#8
        0x0001a1b0:    f7fff996    ....    BL       am_hal_timer_disable ; 0x194e0
        0x0001a1b4:    2008        .       MOVS     r0,#8
        0x0001a1b6:    f7fffa5f    .._.    BL       am_hal_timer_reset_config ; 0x19678
        0x0001a1ba:    b185        ..      CBZ      r5,0x1a1de ; buck_interval_check + 306
        0x0001a1bc:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001a1c0:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001a1c4:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001a1c8:    0888        ..      LSRS     r0,r1,#2
        0x0001a1ca:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001a1ce:    bf38        8.      IT       CC
        0x0001a1d0:    2032        2       MOVCC    r0,#0x32
        0x0001a1d2:    2896        .(      CMP      r0,#0x96
        0x0001a1d4:    bf28        (.      IT       CS
        0x0001a1d6:    2096        .       MOVCS    r0,#0x96
        0x0001a1d8:    6020         `      STR      r0,[r4,#0]
        0x0001a1da:    2000        .       MOVS     r0,#0
        0x0001a1dc:    e783        ..      B        0x1a0e6 ; buck_interval_check + 58
        0x0001a1de:    2001        .       MOVS     r0,#1
        0x0001a1e0:    e781        ..      B        0x1a0e6 ; buck_interval_check + 58
    buck_ldo_override_init
        0x0001a1e2:    2060        `       MOVS     r0,#0x60
        0x0001a1e4:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a1e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1ea:    2204        ."      MOVS     r2,#4
        0x0001a1ec:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001a1f0:    6001        .`      STR      r1,[r0,#0]
        0x0001a1f2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1f4:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001a1f8:    6001        .`      STR      r1,[r0,#0]
        0x0001a1fa:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1fc:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001a200:    6001        .`      STR      r1,[r0,#0]
        0x0001a202:    6801        .h      LDR      r1,[r0,#0]
        0x0001a204:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001a208:    6001        .`      STR      r1,[r0,#0]
        0x0001a20a:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a20c:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001a210:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a212:    6801        .h      LDR      r1,[r0,#0]
        0x0001a214:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a218:    6001        .`      STR      r1,[r0,#0]
        0x0001a21a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a21c:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001a220:    6001        .`      STR      r1,[r0,#0]
        0x0001a222:    6801        .h      LDR      r1,[r0,#0]
        0x0001a224:    f0410101    A...    ORR      r1,r1,#1
        0x0001a228:    6001        .`      STR      r1,[r0,#0]
        0x0001a22a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a22c:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001a230:    6001        .`      STR      r1,[r0,#0]
        0x0001a232:    6801        .h      LDR      r1,[r0,#0]
        0x0001a234:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001a238:    6001        .`      STR      r1,[r0,#0]
        0x0001a23a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a23c:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001a240:    6001        .`      STR      r1,[r0,#0]
        0x0001a242:    4770        pG      BX       lr
    decstr_to_int
        0x0001a244:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a246:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a248:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a24a:    2000        .       MOVS     r0,#0
