
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069480 (0x003e1868)
    Section header offset: 4069512 (0x003e1888)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 168000 bytes (108508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb50    P...    DCD    268495696
        0x0002a024:    f891c003    ....    LDRB     r12,[r1,#3]
        0x0002a028:    f880c008    ....    STRB     r12,[r0,#8]
        0x0002a02c:    f891c004    ....    LDRB     r12,[r1,#4]
        0x0002a030:    794c        Ly      LDRB     r4,[r1,#5]
        0x0002a032:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x0002a036:    f8a0c00a    ....    STRH     r12,[r0,#0xa]
        0x0002a03a:    f891c006    ....    LDRB     r12,[r1,#6]
        0x0002a03e:    79c9        .y      LDRB     r1,[r1,#7]
        0x0002a040:    eb0c2101    ...!    ADD      r1,r12,r1,LSL #8
        0x0002a044:    8181        ..      STRH     r1,[r0,#0xc]
        0x0002a046:    8002        ..      STRH     r2,[r0,#0]
        0x0002a048:    70c3        .p      STRB     r3,[r0,#3]
        0x0002a04a:    bc10        ..      POP      {r4}
        0x0002a04c:    4770        pG      BX       lr
    i.hciEvtParseReadRssiCmdCmpl
    hciEvtParseReadRssiCmdCmpl
        0x0002a04e:    780b        .x      LDRB     r3,[r1,#0]
        0x0002a050:    7103        .q      STRB     r3,[r0,#4]
        0x0002a052:    784a        Jx      LDRB     r2,[r1,#1]
        0x0002a054:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002a058:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x0002a05c:    80c2        ..      STRH     r2,[r0,#6]
        0x0002a05e:    78c9        .x      LDRB     r1,[r1,#3]
        0x0002a060:    7201        .r      STRB     r1,[r0,#8]
        0x0002a062:    8002        ..      STRH     r2,[r0,#0]
        0x0002a064:    70c3        .p      STRB     r3,[r0,#3]
        0x0002a066:    4770        pG      BX       lr
    i.hciEvtParseReadTxPwrLvlCmdCmpl
    hciEvtParseReadTxPwrLvlCmdCmpl
        0x0002a068:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a06a:    7102        .q      STRB     r2,[r0,#4]
        0x0002a06c:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a06e:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002a072:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a076:    b2db        ..      UXTB     r3,r3
        0x0002a078:    7143        Cq      STRB     r3,[r0,#5]
        0x0002a07a:    78c9        .x      LDRB     r1,[r1,#3]
        0x0002a07c:    7181        .q      STRB     r1,[r0,#6]
        0x0002a07e:    8003        ..      STRH     r3,[r0,#0]
        0x0002a080:    70c2        .p      STRB     r2,[r0,#3]
        0x0002a082:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamNegRepCmdCmpl
    hciEvtParseRemConnParamNegRepCmdCmpl
        0x0002a084:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a086:    7102        .q      STRB     r2,[r0,#4]
        0x0002a088:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a08a:    7889        .x      LDRB     r1,[r1,#2]
        0x0002a08c:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002a090:    80c1        ..      STRH     r1,[r0,#6]
        0x0002a092:    70c2        .p      STRB     r2,[r0,#3]
        0x0002a094:    8001        ..      STRH     r1,[r0,#0]
        0x0002a096:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamRepCmdCmpl
    hciEvtParseRemConnParamRepCmdCmpl
        0x0002a098:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a09a:    7102        .q      STRB     r2,[r0,#4]
        0x0002a09c:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a09e:    7889        .x      LDRB     r1,[r1,#2]
        0x0002a0a0:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002a0a4:    80c1        ..      STRH     r1,[r0,#6]
        0x0002a0a6:    70c2        .p      STRB     r2,[r0,#3]
        0x0002a0a8:    8001        ..      STRH     r1,[r0,#0]
        0x0002a0aa:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamReq
    hciEvtParseRemConnParamReq
        0x0002a0ac:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a0ae:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a0b0:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x0002a0b4:    8082        ..      STRH     r2,[r0,#4]
        0x0002a0b6:    788b        .x      LDRB     r3,[r1,#2]
        0x0002a0b8:    f891c003    ....    LDRB     r12,[r1,#3]
        0x0002a0bc:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a0c0:    80c3        ..      STRH     r3,[r0,#6]
        0x0002a0c2:    790b        .y      LDRB     r3,[r1,#4]
        0x0002a0c4:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0002a0c8:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a0cc:    8103        ..      STRH     r3,[r0,#8]
        0x0002a0ce:    798b        .y      LDRB     r3,[r1,#6]
        0x0002a0d0:    f891c007    ....    LDRB     r12,[r1,#7]
        0x0002a0d4:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a0d8:    8143        C.      STRH     r3,[r0,#0xa]
        0x0002a0da:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0002a0dc:    7a49        Iz      LDRB     r1,[r1,#9]
        0x0002a0de:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002a0e2:    8181        ..      STRH     r1,[r0,#0xc]
        0x0002a0e4:    8002        ..      STRH     r2,[r0,#0]
        0x0002a0e6:    4770        pG      BX       lr
    i.hciEvtParseSetDataLenCmdCmpl
    hciEvtParseSetDataLenCmdCmpl
        0x0002a0e8:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a0ea:    7102        .q      STRB     r2,[r0,#4]
        0x0002a0ec:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a0ee:    7889        .x      LDRB     r1,[r1,#2]
        0x0002a0f0:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002a0f4:    80c1        ..      STRH     r1,[r0,#6]
        0x0002a0f6:    70c2        .p      STRB     r2,[r0,#3]
        0x0002a0f8:    8001        ..      STRH     r1,[r0,#0]
        0x0002a0fa:    4770        pG      BX       lr
    i.hciEvtParseSetDefPhyCmdCmpl
    hciEvtParseSetDefPhyCmdCmpl
        0x0002a0fc:    7809        .x      LDRB     r1,[r1,#0]
        0x0002a0fe:    7101        .q      STRB     r1,[r0,#4]
        0x0002a100:    70c1        .p      STRB     r1,[r0,#3]
        0x0002a102:    4770        pG      BX       lr
    i.hciEvtParseVendorSpec
    hciEvtParseVendorSpec
        0x0002a104:    2a00        .*      CMP      r2,#0
        0x0002a106:    bf08        ..      IT       EQ
        0x0002a108:    4770        pG      BXEQ     lr
        0x0002a10a:    2a01        .*      CMP      r2,#1
        0x0002a10c:    bf88        ..      IT       HI
        0x0002a10e:    4770        pG      BXHI     lr
        0x0002a110:    1d00        ..      ADDS     r0,r0,#4
        0x0002a112:    f7eeb9f7    ....    B        __aeabi_memcpy ; 0x18504
    i.hciEvtParseVendorSpecCmdCmpl
    hciEvtParseVendorSpecCmdCmpl
        0x0002a116:    2a04        .*      CMP      r2,#4
        0x0002a118:    bf98        ..      IT       LS
        0x0002a11a:    4770        pG      BXLS     lr
        0x0002a11c:    1f13        ..      SUBS     r3,r2,#4
        0x0002a11e:    2b01        .+      CMP      r3,#1
        0x0002a120:    bfc8        ..      IT       GT
        0x0002a122:    4770        pG      BXGT     lr
        0x0002a124:    f8113c02    ...<    LDRB     r3,[r1,#-2]
        0x0002a128:    f811cc01    ....    LDRB     r12,[r1,#-1]
        0x0002a12c:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a130:    8083        ..      STRH     r3,[r0,#4]
        0x0002a132:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0002a136:    70c3        .p      STRB     r3,[r0,#3]
        0x0002a138:    1d80        ..      ADDS     r0,r0,#6
        0x0002a13a:    1f12        ..      SUBS     r2,r2,#4
        0x0002a13c:    f7eeb9e2    ....    B        __aeabi_memcpy ; 0x18504
    i.hciEvtParseVendorSpecCmdStatus
    hciEvtParseVendorSpecCmdStatus
        0x0002a140:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a142:    7849        Ix      LDRB     r1,[r1,#1]
        0x0002a144:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x0002a148:    8081        ..      STRH     r1,[r0,#4]
        0x0002a14a:    4770        pG      BX       lr
    i.hciEvtParseWriteAuthTimeoutCmdCmpl
    hciEvtParseWriteAuthTimeoutCmdCmpl
        0x0002a14c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a14e:    7102        .q      STRB     r2,[r0,#4]
        0x0002a150:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a152:    7889        .x      LDRB     r1,[r1,#2]
        0x0002a154:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002a158:    80c1        ..      STRH     r1,[r0,#6]
        0x0002a15a:    70c2        .p      STRB     r2,[r0,#3]
        0x0002a15c:    8001        ..      STRH     r1,[r0,#0]
        0x0002a15e:    4770        pG      BX       lr
    i.hciEvtParseWriteDefDataLenCmdCmpl
    hciEvtParseWriteDefDataLenCmdCmpl
        0x0002a160:    7809        .x      LDRB     r1,[r1,#0]
        0x0002a162:    7101        .q      STRB     r1,[r0,#4]
        0x0002a164:    70c1        .p      STRB     r1,[r0,#3]
        0x0002a166:    4770        pG      BX       lr
    i.hciEvtProcessCmdCmpl
    hciEvtProcessCmdCmpl
        0x0002a168:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0002a16c:    4688        .F      MOV      r8,r1
        0x0002a16e:    4964        dI      LDR      r1,[pc,#400] ; [0x2a300] = 0x10002188
        0x0002a170:    f8107b01    ...{    LDRB     r7,[r0],#1
        0x0002a174:    f1000902    ....    ADD      r9,r0,#2
        0x0002a178:    688d        .h      LDR      r5,[r1,#8]
        0x0002a17a:    7801        .x      LDRB     r1,[r0,#0]
        0x0002a17c:    7842        Bx      LDRB     r2,[r0,#1]
        0x0002a17e:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x0002a182:    b28b        ..      UXTH     r3,r1
        0x0002a184:    f2420127    B.'.    MOV      r1,#0x2027
        0x0002a188:    1a58        X.      SUBS     r0,r3,r1
        0x0002a18a:    428b        .B      CMP      r3,r1
        0x0002a18c:    bf08        ..      IT       EQ
        0x0002a18e:    2415        .$      MOVEQ    r4,#0x15
        0x0002a190:    d07a        z.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a192:    dc42        B.      BGT      0x2a21a ; hciEvtProcessCmdCmpl + 178
        0x0002a194:    485a        ZH      LDR      r0,[pc,#360] ; [0x2a300] = 0x10002188
        0x0002a196:    f2420218    B...    MOV      r2,#0x2018
        0x0002a19a:    eba30102    ....    SUB      r1,r3,r2
        0x0002a19e:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002a1a0:    4293        .B      CMP      r3,r2
        0x0002a1a2:    bf08        ..      IT       EQ
        0x0002a1a4:    241c        .$      MOVEQ    r4,#0x1c
        0x0002a1a6:    d07d        }.      BEQ      0x2a2a4 ; hciEvtProcessCmdCmpl + 316
        0x0002a1a8:    dc2c        ,.      BGT      0x2a204 ; hciEvtProcessCmdCmpl + 156
        0x0002a1aa:    f242020c    B...    MOV      r2,#0x200c
        0x0002a1ae:    eba30102    ....    SUB      r1,r3,r2
        0x0002a1b2:    4293        .B      CMP      r3,r2
        0x0002a1b4:    bf08        ..      IT       EQ
        0x0002a1b6:    2434        4$      MOVEQ    r4,#0x34
        0x0002a1b8:    d066        f.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a1ba:    dc16        ..      BGT      0x2a1ea ; hciEvtProcessCmdCmpl + 130
        0x0002a1bc:    f5a36040    ..@`    SUB      r0,r3,#0xc00
        0x0002a1c0:    382d        -8      SUBS     r0,r0,#0x2d
        0x0002a1c2:    bf08        ..      IT       EQ
        0x0002a1c4:    2409        .$      MOVEQ    r4,#9
        0x0002a1c6:    d05f        _.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a1c8:    284f        O(      CMP      r0,#0x4f
        0x0002a1ca:    bf08        ..      IT       EQ
        0x0002a1cc:    2427        '$      MOVEQ    r4,#0x27
        0x0002a1ce:    d05b        [.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a1d0:    f5b06ffb    ...o    CMP      r0,#0x7d8
        0x0002a1d4:    bf08        ..      IT       EQ
        0x0002a1d6:    2407        .$      MOVEQ    r4,#7
        0x0002a1d8:    d056        V.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a1da:    f6004023    ..#@    ADD      r0,r0,#0xc23
        0x0002a1de:    f5b05f00    ..._    CMP      r0,#0x2000
        0x0002a1e2:    bf08        ..      IT       EQ
        0x0002a1e4:    2435        5$      MOVEQ    r4,#0x35
        0x0002a1e6:    d04f        O.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a1e8:    e043        C.      B        0x2a272 ; hciEvtProcessCmdCmpl + 266
        0x0002a1ea:    2902        .)      CMP      r1,#2
        0x0002a1ec:    bf08        ..      IT       EQ
        0x0002a1ee:    2405        .$      MOVEQ    r4,#5
        0x0002a1f0:    d04a        J.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a1f2:    2909        .)      CMP      r1,#9
        0x0002a1f4:    bf08        ..      IT       EQ
        0x0002a1f6:    2408        .$      MOVEQ    r4,#8
        0x0002a1f8:    d046        F.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a1fa:    290b        .)      CMP      r1,#0xb
        0x0002a1fc:    bf08        ..      IT       EQ
        0x0002a1fe:    241b        .$      MOVEQ    r4,#0x1b
        0x0002a200:    d06f        o.      BEQ      0x2a2e2 ; hciEvtProcessCmdCmpl + 378
        0x0002a202:    e036        6.      B        0x2a272 ; hciEvtProcessCmdCmpl + 266
        0x0002a204:    1e88        ..      SUBS     r0,r1,#2
        0x0002a206:    280b        .(      CMP      r0,#0xb
        0x0002a208:    d233        3.      BCS      0x2a272 ; hciEvtProcessCmdCmpl + 266
        0x0002a20a:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0002a20e:    6866        fh      DCW    26726
        0x0002a210:    32323232    2222    DCD    842150450
        0x0002a214:    5e625c5a    Z\b^    DCD    1583504474
        0x0002a218:    0060        `.      DCW    96
    $t
        0x0002a21a:    280a        .(      CMP      r0,#0xa
        0x0002a21c:    bf08        ..      IT       EQ
        0x0002a21e:    242a        *$      MOVEQ    r4,#0x2a
        0x0002a220:    d032        2.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a222:    dc08        ..      BGT      0x2a236 ; hciEvtProcessCmdCmpl + 206
        0x0002a224:    280a        .(      CMP      r0,#0xa
        0x0002a226:    d224        $.      BCS      0x2a272 ; hciEvtProcessCmdCmpl + 266
        0x0002a228:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0002a22c:    235f5d23    #]_#    DCD    593452323
        0x0002a230:    23656361    ace#    DCD    593847137
        0x0002a234:    6755        Ug      DCW    26453
    $t
        0x0002a236:    282d        -(      CMP      r0,#0x2d
        0x0002a238:    bf08        ..      IT       EQ
        0x0002a23a:    243f        ?$      MOVEQ    r4,#0x3f
        0x0002a23c:    d024        $.      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a23e:    dc0c        ..      BGT      0x2a25a ; hciEvtProcessCmdCmpl + 242
        0x0002a240:    2812        .(      CMP      r0,#0x12
        0x0002a242:    bf08        ..      IT       EQ
        0x0002a244:    2437        7$      MOVEQ    r4,#0x37
        0x0002a246:    d01f        ..      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a248:    2819        .(      CMP      r0,#0x19
        0x0002a24a:    bf08        ..      IT       EQ
        0x0002a24c:    2438        8$      MOVEQ    r4,#0x38
        0x0002a24e:    d01b        ..      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a250:    281b        .(      CMP      r0,#0x1b
        0x0002a252:    bf08        ..      IT       EQ
        0x0002a254:    2436        6$      MOVEQ    r4,#0x36
        0x0002a256:    d017        ..      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a258:    e00b        ..      B        0x2a272 ; hciEvtProcessCmdCmpl + 266
        0x0002a25a:    282e        .(      CMP      r0,#0x2e
        0x0002a25c:    bf08        ..      IT       EQ
        0x0002a25e:    2440        @$      MOVEQ    r4,#0x40
        0x0002a260:    d012        ..      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a262:    282f        /(      CMP      r0,#0x2f
        0x0002a264:    bf08        ..      IT       EQ
        0x0002a266:    2441        A$      MOVEQ    r4,#0x41
        0x0002a268:    d00e        ..      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a26a:    2830        0(      CMP      r0,#0x30
        0x0002a26c:    bf08        ..      IT       EQ
        0x0002a26e:    2442        B$      MOVEQ    r4,#0x42
        0x0002a270:    d00a        ..      BEQ      0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a272:    203f        ?       MOVS     r0,#0x3f
        0x0002a274:    ebb02f93    .../    CMP      r0,r3,LSR #10
        0x0002a278:    d11e        ..      BNE      0x2a2b8 ; hciEvtProcessCmdCmpl + 336
        0x0002a27a:    4642        BF      MOV      r2,r8
        0x0002a27c:    4649        IF      MOV      r1,r9
        0x0002a27e:    4618        .F      MOV      r0,r3
        0x0002a280:    f7fffc32    ..2.    BL       hciCoreVsCmdCmplRcvd ; 0x29ae8
        0x0002a284:    0004        ..      MOVS     r4,r0
        0x0002a286:    d017        ..      BEQ      0x2a2b8 ; hciEvtProcessCmdCmpl + 336
        0x0002a288:    481e        .H      LDR      r0,[pc,#120] ; [0x2a304] = 0x30be8
        0x0002a28a:    5d00        .]      LDRB     r0,[r0,r4]
        0x0002a28c:    f7f4ff0e    ....    BL       WsfBufAlloc ; 0x1f0ac
        0x0002a290:    0006        ..      MOVS     r6,r0
        0x0002a292:    d011        ..      BEQ      0x2a2b8 ; hciEvtProcessCmdCmpl + 336
        0x0002a294:    2000        .       MOVS     r0,#0
        0x0002a296:    8030        0.      STRH     r0,[r6,#0]
        0x0002a298:    70b4        .p      STRB     r4,[r6,#2]
        0x0002a29a:    70f0        .p      STRB     r0,[r6,#3]
        0x0002a29c:    481a        .H      LDR      r0,[pc,#104] ; [0x2a308] = 0x30adc
        0x0002a29e:    f8503024    P.$0    LDR      r3,[r0,r4,LSL #2]
        0x0002a2a2:    e000        ..      B        0x2a2a6 ; hciEvtProcessCmdCmpl + 318
        0x0002a2a4:    e01d        ..      B        0x2a2e2 ; hciEvtProcessCmdCmpl + 378
        0x0002a2a6:    4642        BF      MOV      r2,r8
        0x0002a2a8:    4649        IF      MOV      r1,r9
        0x0002a2aa:    4630        0F      MOV      r0,r6
        0x0002a2ac:    4798        .G      BLX      r3
        0x0002a2ae:    4630        0F      MOV      r0,r6
        0x0002a2b0:    47a8        .G      BLX      r5
        0x0002a2b2:    4630        0F      MOV      r0,r6
        0x0002a2b4:    f7f4ff2e    ....    BL       WsfBufFree ; 0x1f114
        0x0002a2b8:    4638        8F      MOV      r0,r7
        0x0002a2ba:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0002a2be:    f7ffb8a9    ....    B        hciCmdRecvCmpl ; 0x29414
        0x0002a2c2:    241d        .$      MOVS     r4,#0x1d
        0x0002a2c4:    e7e0        ..      B        0x2a288 ; hciEvtProcessCmdCmpl + 288
        0x0002a2c6:    241e        .$      MOVS     r4,#0x1e
        0x0002a2c8:    e7de        ..      B        0x2a288 ; hciEvtProcessCmdCmpl + 288
