
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 135148 (0x00020fec)
    Section header offset: 135180 (0x0002100c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 55560 bytes (39448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004088    .@..    DCD    268451976
    648  ui32SharedAccess           0x000217f0   Gb    1  Data  Hi   0x14
    649  Region$$Table$$Base        0x00021804   Gb    1   --   Hi 
    650  Region$$Table$$Limit       0x00021834   Gb    1   --   Hi 
    651  gDcuDisable                0x10000008   Gb    2  Data  Hi   0x8
    652  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
    653  g_AM_BSP_GPIO_SDIO_CLK     0x10000018   Gb    2  Data  Hi   0x4
    654  g_AM_BSP_GPIO_SDIO_CMD     0x1000001c   Gb    2  Data  Hi   0x4
    655  g_AM_BSP_GPIO_SDIO_DAT0    0x10000020   Gb    2  Data  Hi   0x4
    656  g_AM_BSP_GPIO_SDIO_DAT1    0x10000024   Gb    2  Data  Hi   0x4
    657  g_AM_BSP_GPIO_SDIO_DAT2    0x10000028   Gb    2  Data  Hi   0x4
    658  g_AM_BSP_GPIO_SDIO_DAT3    0x1000002c   Gb    2  Data  Hi   0x4
    659  g_AM_BSP_GPIO_SDIO_DAT4    0x10000030   Gb    2  Data  Hi   0x4
    660  g_AM_BSP_GPIO_SDIO_DAT5    0x10000034   Gb    2  Data  Hi   0x4
    661  g_AM_BSP_GPIO_SDIO_DAT6    0x10000038   Gb    2  Data  Hi   0x4
    662  g_AM_BSP_GPIO_SDIO_DAT7    0x1000003c   Gb    2  Data  Hi   0x4
    663  g_ui32TrimVer              0x1000024c   Gb    2  Data  Hi   0x4
    664  g_ui32origMEMLDOActiveTrim 0x10000250   Gb    2  Data  Hi   0x4
    665  g_ui32origSimobuckVDDCtrim 0x10000254   Gb    2  Data  Hi   0x4
    666  g_ui32origSimobuckVDDFtrim 0x10000258   Gb    2  Data  Hi   0x4
    667  g_ui32origSimobuckVDDStrim 0x1000025c   Gb    2  Data  Hi   0x4
    668  gpDcuEnable                0x10000260   Gb    2  Data  Hi   0x4
    669  gpDcuLock                  0x10000264   Gb    2  Data  Hi   0x4
    670  program_mram_tmc_tcycrd    0x10000268   Gb    2  Data  Hi   0x4
    671  recover_broken_mram_tmc_r_timer1
                                    0x1000026c   Gb    2  Data  Hi   0x4
    672  storeAndWFIfuncRAM         0x10000290   Gb    2  Data  Hi   0x4
    673  __libspace_start           0x10000398   Gb    3  Data  De   0x60
    674  __temporary_stack_top$libspace
                                    0x100003f8   Gb    3  Data  De 
    675  TestFile                   0x10000404   Gb    3  Data  Hi   0x22c
    676  eMMCFatFs                  0x100006f4   Gb    3  Data  Hi   0x238
    677  eMMCPath                   0x1000092c   Gb    3  Data  Hi   0x4
    678  eMMCard                    0x10000930   Gb    3  Data  Hi   0x278
    679  gFaultStack                0x10000ba8   Gb    3  Data  Hi   0x200
    680  gMspiXipState              0x10000da8   Gb    3  Data  Hi   0x4
    681  gStartOff                  0x10000dac   Gb    3  Data  Hi   0x4
    682  g_AM_BSP_GPIO_ITM_SWO      0x10000db0   Gb    3  Data  Hi   0x4
    683  g_bVDDCbuckboosted         0x10000e09   Gb    3  Data  Hi   0x1
    684  g_pfnCharPrint             0x10000e0c   Gb    3  Data  Hi   0x4
    685  g_trim_reg_origvals        0x10001210   Gb    3  Data  Hi   0x54
    686  pSdhcCardHost              0x10001268   Gb    3  Data  Hi   0x4
    687  res                        0x10001370   Gb    3  Data  Hi   0x1
    688  sec_count                  0x10001374   Gb    3  Data  Hi   0x4
    689  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    690  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    691  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    692  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 10696 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.27
            6     23: $d.2
            7     28: $t.5
            8     33: $d.6
            9     38: $t.7
           10     43: $d.23
           11     49: $t.24
           12     55: $d.5
           13     60: $t.6
           14     65: $d.9
           15     70: $t.10
           16     76: $d.3
           17     81: $t.4
           18     86: $d.1
           19     91: $t.2
           20     96: $d.realdata
           21    108: am_resources.c
           22    123: __tagsym$$used.0
           23    140: __tagsym$$used.1
           24    157: __tagsym$$used.2
           25    174: __tagsym$$used.3
           26    191: __tagsym$$used.4
           27    208: __tagsym$$used.5
           28    225: __tagsym$$used.6
           29    242: __tagsym$$used.7
           30    259: __tagsym$$used.8
           31    276: emmc_bm_fatfs.c
           32    292: check_if_rwbuf_match
           33    313: .L.str.9
           34    322: .L.str.5
           35    331: .L.str.15
           36    341: .L.str.8
           37    350: .L.str.10
           38    360: .L.str.6
           39    369: .L.str.1
           40    378: .L.str.7
           41    387: .L.str
           42    394: .L.str.14
           43    404: .L.str.4
           44    413: .L.str.11
           45    423: .L.str.2
           46    432: .L.str.13
           47    442: .L.str.12
           48    452: .L.str.16
           49    462: .L.str.3
           50    471: work_buf
           51    480: write_buf
           52    490: write_cnt
           53    500: read_buf
           54    509: read_cnt
           55    518: mmc_apollo4.c
           56    532: bAsyncReadIsDone
           57    549: .L.str.21
           58    559: .L.str.25
           59    569: .L.str.17
           60    579: .L.str.22
           61    589: .L.str.19
           62    599: .L.str.23
           63    609: .L.str.18
           64    619: .L.str.20
           65    629: .L.str.24
           66    639: bAsyncWriteIsDone
           67    657: Stat
           68    662: diskio.c
           69    671: ff.c
           70    676: get_ldnumber
           71    689: mount_volume
           72    702: follow_path
           73    714: dir_register
           74    727: ld_clust
           75    736: st_dword
           76    745: st_clust
           77    754: remove_chain
           78    767: move_window
           79    779: ld_dword
           80    788: mem_set
           81    796: get_fat
           82    804: clst2sect
           83    814: validate
           84    823: clmt_clust
           85    834: mem_cpy
           86    842: create_chain
           87    855: st_word
           88    863: sync_fs
           89    871: dir_sdi
           90    879: dir_next
           91    888: ld_word
           92    896: dir_clear
           93    906: create_partition
           94    923: find_volume
           95    935: check_fs
           96    944: mem_cmp
           97    952: create_name
           98    964: dir_find
           99    973: tchar2uni
          100    983: chk_chr
          101    991: dbc_1st
          102    999: dbc_2nd
          103   1007: cmp_lfn
          104   1015: sum_sfn
          105   1023: gen_numname
          106   1035: dir_alloc
          107   1045: put_lfn
          108   1053: put_fat
          109   1061: sync_window
          110   1073: FatFs
          111   1079: CurrVol
          112   1087: f_mkfs.cst
          113   1098: f_mkfs.cst32
          114   1111: f_mkfs.defopt
          115   1125: Fsid
          116   1130: ExCvt
          117   1136: LfnOfs
          118   1143: ffsystem.c
          119   1154: ffunicode.c
          120   1166: uc850
          121   1172: ff_wtoupper.cvt1
          122   1189: ff_wtoupper.cvt2
          123   1206: am_util_debug.c
          124   1222: am_util_delay.c
          125   1238: am_util_faultisr.c
          126   1257: am_util_id.c
          127   1270: am_util_stdio.c
          128   1286: decstr_to_int
          129   1300: simple_strlen
          130   1314: padbuffer
          131   1324: ndigits_in_hex
          132   1339: uint64_to_hexstr
          133   1356: ndigits_in_u64
          134   1371: uint64_to_str
          135   1385: ndigits_in_i64
          136   1400: ftoa
          137   1405: divu64_10
          138   1415: g_bTxtXlate
          139   1427: g_prfbuf
          140   1436: ../keil6/startup_keil6.s
          141   1461: STACK
          142   1467: StackMem
          143   1476: HEAP
          144   1481: HeapMem
          145   1489: RESET
          146   1495: $v0
          147   1499: am_cryptosec_isr
          148   1516: am_default_isr
          149   1531: .text
          150   1537: am_bsp.c
          151   1546: g_ePrintInterface
          152   1564: am_hal_card.c
          153   1578: am_hal_card_pwr_notification
          154   1607: am_hal_sdmmc_cmd5
          155   1625: am_hal_sdmmc_cmd7_card_select
          156   1655: am_hal_card_set_bus_width
          157   1681: am_hal_card_set_speed
          158   1703: am_hal_card_block_rw
          159   1724: am_hal_sdmmc_cmd8_send_ext_csd
          160   1755: am_hal_card_host.c
          161   1774: am_hal_sdhc_host_init
          162   1796: am_hal_sdhc_host_deinit
          163   1820: am_hal_card_host_power_control
          164   1851: am_hal_sdhc_host_execute_cmd
          165   1880: g_sdhc_card_host
          166   1897: g_sdhc_host_ops
          167   1913: am_hal_fault.c
          168   1928: am_hal_interrupt.c
          169   1947: am_hal_mcuctrl.c
          170   1964: am_hal_sdhc.c
          171   1978: am_hal_sdhc_software_reset
          172   2005: am_hal_sdhc_pio_xfer_data
          173   2031: g_SDHCState
          174   2043: adma_desc_table
          175   2059: am_hal_utils.c
          176   2074: am_bsp_pins.c
          177   2088: am_hal_bootrom_helper.c
          178   2112: am_hal_cachectrl.c
          179   2131: gAxiMemRange
          180   2144: ui32AxiBufPwrStatReg
          181   2165: ui32AxiBufPwrStatMask
          182   2187: p64BAxiMem
          183   2198: am_hal_itm.c
          184   2211: am_hal_rtc.c
          185   2224: am_hal_tpiu.c
          186   2238: am_hal_uart.c
          187   2252: am_hal_dcu.c
          188   2265: am_hal_gpio.c
          189   2279: g_ui32DSpintbl
          190   2294: am_hal_pwrctrl.c
          191   2311: VDDF_simobuck_boost
          192   2331: buck_interval_check
          193   2351: TrimVersionGet
          194   2366: storeAndWFIRAM
          195   2381: am_hal_mram.c
          196   2395: g_program_mram_tmc_tcycrd
          197   2421: g_recover_broken_mram_tmc_r_timer1
          198   2456: am_hal_mspi.c
          199   2470: am_hal_pin.c
          200   2483: am_hal_queue.c
          201   2498: am_hal_timer.c
          202   2513: TimerFlags
          203   2524: am_hal_cmdq.c
          204   2538: am_hal_global.c
          205   2554: dc.s
          206   2559: ../clib/memcpset.s
          207   2578: ../clib/heapaux.c
          208   2596: ../clib/angel/startup.s
          209   2620: !!!main
          210   2628: ../clib/angel/handlers.s
          211   2653: !!handler_copy
          212   2668: ../fplib/d2f.s
          213   2683: x$fpl$d2f
          214   2693: ../clib/angel/kernel.s
          215   2716: .ARM.Collect$$rtentry$$00000000
          216   2748: ../fplib/dnaninf.s
          217   2767: x$fpl$dnaninf
          218   2781: ../fplib/fretinf.s
          219   2800: x$fpl$fretinf
          220   2814: ../fplib/usenofp.s
          221   2833: x$fpl$usenofp
          222   2847: .ARM.Collect$$rtentry$$00000002
          223   2879: .ARM.Collect$$rtentry$$00000009
          224   2911: .ARM.Collect$$rtentry$$0000000A
          225   2943: .ARM.Collect$$rtentry$$0000000C
          226   2975: .ARM.Collect$$rtentry$$0000000D
          227   3007: .ARM.Collect$$rtentry$$00000004
          228   3039: ../clib/angel/sys.s
          229   3059: ../clib/stdlib.c
          230   3076: ../clib/angel/boardlib.s
          231   3101: ../clib/libinit.s
          232   3119: .ARM.Collect$$libinit$$00000000
          233   3151: .bss
          234   3156: .ARM.Collect$$rtexit$$00000000
          235   3187: .ARM.Collect$$libinit$$00000001
          236   3219: .ARM.Collect$$libinit$$00000004
          237   3251: .ARM.Collect$$libinit$$0000000A
          238   3283: .ARM.Collect$$libinit$$0000000C
          239   3315: .ARM.Collect$$libinit$$0000000E
          240   3347: .ARM.Collect$$libinit$$00000011
          241   3379: .ARM.Collect$$libinit$$00000013
          242   3411: .ARM.Collect$$libinit$$00000015
          243   3443: .ARM.Collect$$libinit$$00000017
          244   3475: .ARM.Collect$$libinit$$00000019
          245   3507: .ARM.Collect$$libinit$$0000001B
          246   3539: .ARM.Collect$$libinit$$0000001D
          247   3571: .ARM.Collect$$libinit$$0000001F
          248   3603: .ARM.Collect$$libinit$$00000021
          249   3635: .ARM.Collect$$libinit$$00000023
          250   3667: .ARM.Collect$$libinit$$00000025
          251   3699: .ARM.Collect$$libinit$$0000002C
          252   3731: .ARM.Collect$$libinit$$0000002E
          253   3763: .ARM.Collect$$libinit$$00000030
          254   3795: .ARM.Collect$$libinit$$00000032
          255   3827: .ARM.Collect$$libinit$$00000033
          256   3859: .ARM.Collect$$rtexit$$00000002
          257   3890: .ARM.Collect$$rtexit$$00000003
          258   3921: .ARM.Collect$$rtexit$$00000004
          259   3952: ../clib/armsys.c
          260   3969: ../fplib/fpinit.s
          261   3987: x$fpl$fpinit
          262   4000: ../clib/angel/sysapp.c
          263   4023: .ARM.Collect$$libshutdown$$00000000
          264   4059: ../clib/heapalloc.c
          265   4079: ../clib/signal.c
          266   4096: .ARM.Collect$$libshutdown$$00000002
          267   4132: .ARM.Collect$$libshutdown$$00000004
          268   4168: .ARM.Collect$$libshutdown$$00000007
          269   4204: .ARM.Collect$$libshutdown$$0000000A
          270   4240: .ARM.Collect$$libshutdown$$0000000C
          271   4276: .ARM.Collect$$libshutdown$$0000000F
          272   4312: .ARM.Collect$$libshutdown$$00000010
          273   4348: ../clib/angel/rt.s
          274   4367: ../clib/signal.s
          275   4384: ../clib/angel/dczerorl2.s
          276   4410: !!dczerorl2
          277   4422: ../clib/angel/scatter.s
          278   4446: !!!scatter
          279   4457: !!handler_zi
          280   4470: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          281   4661: __Vectors
          282   4671: __Patchable
          283   4683: Reset_Handler
          284   4697: NMI_Handler
          285   4709: MemManage_Handler
          286   4727: BusFault_Handler
          287   4744: UsageFault_Handler
          288   4763: SVC_Handler
          289   4775: DebugMon_Handler
          290   4792: PendSV_Handler
          291   4807: SysTick_Handler
          292   4823: am_adc_isr
          293   4834: am_audadc0_isr
          294   4849: am_brownout_isr
          295   4865: am_cachecpu_isr
          296   4881: am_clkgen_isr
          297   4895: am_ctimer_isr
          298   4909: am_disp_isr
          299   4921: am_dsi_isr
          300   4932: am_dspi2s0_isr
          301   4947: am_dspi2s1_isr
          302   4962: am_dspi2s2_isr
          303   4977: am_dspi2s3_isr
          304   4992: am_gpio0_001f_isr
          305   5010: am_gpio0_203f_isr
          306   5028: am_gpio0_405f_isr
          307   5046: am_gpio0_607f_isr
          308   5064: am_gpio1_001f_isr
          309   5082: am_gpio1_203f_isr
          310   5100: am_gpio1_405f_isr
          311   5118: am_gpio1_607f_isr
          312   5136: am_gpu_isr
          313   5147: am_iomaster0_isr
          314   5164: am_iomaster1_isr
          315   5181: am_iomaster2_isr
          316   5198: am_iomaster3_isr
          317   5215: am_iomaster4_isr
          318   5232: am_iomaster5_isr
          319   5249: am_iomaster6_isr
          320   5266: am_iomaster7_isr
          321   5283: am_ioslave_acc_isr
          322   5302: am_ioslave_ios_isr
          323   5321: am_mspi0_isr
          324   5334: am_mspi1_isr
          325   5347: am_mspi2_isr
          326   5360: am_pdm0_isr
          327   5372: am_pdm1_isr
          328   5384: am_pdm2_isr
          329   5396: am_pdm3_isr
          330   5408: am_rtc_isr
          331   5419: am_stimer_cmpr0_isr
          332   5439: am_stimer_cmpr1_isr
          333   5459: am_stimer_cmpr2_isr
          334   5479: am_stimer_cmpr3_isr
          335   5499: am_stimer_cmpr4_isr
          336   5519: am_stimer_cmpr5_isr
          337   5539: am_stimer_cmpr6_isr
          338   5559: am_stimer_cmpr7_isr
          339   5579: am_stimerof_isr
          340   5595: am_timer00_isr
          341   5610: am_timer01_isr
          342   5625: am_timer02_isr
          343   5640: am_timer03_isr
          344   5655: am_timer04_isr
          345   5670: am_timer05_isr
          346   5685: am_timer06_isr
          347   5700: am_timer07_isr
          348   5715: am_timer08_isr
          349   5730: am_timer09_isr
          350   5745: am_timer10_isr
          351   5760: am_timer11_isr
          352   5775: am_timer12_isr
          353   5790: am_timer13_isr
          354   5805: am_timer14_isr
          355   5820: am_timer15_isr
          356   5835: am_uart1_isr
          357   5848: am_uart2_isr
          358   5861: am_uart3_isr
          359   5874: am_uart_isr
          360   5886: am_usb_isr
          361   5897: am_vcomp_isr
          362   5910: am_watchdog_isr
          363   5926: __main
          364   5933: __scatterload
          365   5947: __scatterload_rt2
          366   5965: __scatterload_rt2_thumb_only
          367   5994: __scatterload_null
          368   6013: __decompress
          369   6026: __decompress1
          370   6040: __scatterload_copy
          371   6059: __scatterload_zeroinit
          372   6082: __rt_lib_init
          373   6096: __rt_lib_init_fp_1
          374   6115: __rt_lib_init_alloca_1
          375   6138: __rt_lib_init_argv_1
          376   6159: __rt_lib_init_atexit_1
          377   6182: __rt_lib_init_clock_1
          378   6204: __rt_lib_init_cpp_1
