
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1996604 (0x001e773c)
    Section header offset: 1996636 (0x001e775c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50932 bytes (31592 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004d38    8M..    DCD    268455224
        0x0001c5e0:    f7fdfe5e    ..^.    BL       am_hal_delay_us ; 0x1a2a0
        0x0001c5e4:    200d        .       MOVS     r0,#0xd
        0x0001c5e6:    f000fdf9    ....    BL       am_hal_timer_read ; 0x1d1dc
        0x0001c5ea:    4601        .F      MOV      r1,r0
        0x0001c5ec:    428f        .B      CMP      r7,r1
        0x0001c5ee:    bf14        ..      ITE      NE
        0x0001c5f0:    2501        .%      MOVNE    r5,#1
        0x0001c5f2:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x0001c5f6:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001c5fa:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x0001c5fe:    d00d        ..      BEQ      0x1c61c ; am_hal_pwrctrl_control + 668
        0x0001c600:    f24032ff    @..2    MOV      r2,#0x3ff
        0x0001c604:    4290        .B      CMP      r0,r2
        0x0001c606:    d030        0.      BEQ      0x1c66a ; am_hal_pwrctrl_control + 746
        0x0001c608:    428f        .B      CMP      r7,r1
        0x0001c60a:    d02a        *.      BEQ      0x1c662 ; am_hal_pwrctrl_control + 738
        0x0001c60c:    1b52        R.      SUBS     r2,r2,r5
        0x0001c60e:    4282        .B      CMP      r2,r0
        0x0001c610:    bf2c        ,.      ITE      CS
        0x0001c612:    4428        (D      ADDCS    r0,r5
        0x0001c614:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x0001c618:    2d00        .-      CMP      r5,#0
        0x0001c61a:    da09        ..      BGE      0x1c630 ; am_hal_pwrctrl_control + 688
        0x0001c61c:    2801        .(      CMP      r0,#1
        0x0001c61e:    d920         .      BLS      0x1c662 ; am_hal_pwrctrl_control + 738
        0x0001c620:    428f        .B      CMP      r7,r1
        0x0001c622:    d11e        ..      BNE      0x1c662 ; am_hal_pwrctrl_control + 738
        0x0001c624:    f1c50101    ....    RSB      r1,r5,#1
        0x0001c628:    4281        .B      CMP      r1,r0
        0x0001c62a:    bf94        ..      ITE      LS
        0x0001c62c:    4428        (D      ADDLS    r0,r5
        0x0001c62e:    2001        .       MOVHI    r0,#1
        0x0001c630:    b1bd        ..      CBZ      r5,0x1c662 ; am_hal_pwrctrl_control + 738
        0x0001c632:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x0001c636:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001c63a:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x0001c63e:    200d        .       MOVS     r0,#0xd
        0x0001c640:    f000fdcc    ....    BL       am_hal_timer_read ; 0x1d1dc
        0x0001c644:    4607        .F      MOV      r7,r0
        0x0001c646:    4650        PF      MOV      r0,r10
        0x0001c648:    f7fdfe2a    ..*.    BL       am_hal_delay_us ; 0x1a2a0
        0x0001c64c:    200d        .       MOVS     r0,#0xd
        0x0001c64e:    f000fdc5    ....    BL       am_hal_timer_read ; 0x1d1dc
        0x0001c652:    4601        .F      MOV      r1,r0
        0x0001c654:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001c658:    2d00        .-      CMP      r5,#0
        0x0001c65a:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x0001c65e:    dddb        ..      BLE      0x1c618 ; am_hal_pwrctrl_control + 664
        0x0001c660:    e7ce        ..      B        0x1c600 ; am_hal_pwrctrl_control + 640
        0x0001c662:    280d        .(      CMP      r0,#0xd
        0x0001c664:    bf98        ..      IT       LS
        0x0001c666:    2001        .       MOVLS    r0,#1
        0x0001c668:    d900        ..      BLS      0x1c66c ; am_hal_pwrctrl_control + 748
        0x0001c66a:    380c        .8      SUBS     r0,r0,#0xc
        0x0001c66c:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x0001c670:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001c674:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x0001c678:    200d        .       MOVS     r0,#0xd
        0x0001c67a:    f000fceb    ....    BL       am_hal_timer_clear_stop ; 0x1d054
        0x0001c67e:    200d        .       MOVS     r0,#0xd
        0x0001c680:    f000fd22    ..".    BL       am_hal_timer_disable ; 0x1d0c8
        0x0001c684:    200d        .       MOVS     r0,#0xd
        0x0001c686:    f000fdbb    ....    BL       am_hal_timer_reset_config ; 0x1d200
        0x0001c68a:    a809        ..      ADD      r0,sp,#0x24
        0x0001c68c:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x0001c690:    f000fd0c    ....    BL       am_hal_timer_default_config_set ; 0x1d0ac
        0x0001c694:    201d        .       MOVS     r0,#0x1d
        0x0001c696:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x0001c69a:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x0001c69e:    a909        ..      ADD      r1,sp,#0x24
        0x0001c6a0:    200d        .       MOVS     r0,#0xd
        0x0001c6a2:    f002fcbd    ....    BL       timer_config_b1 ; 0x1f020
        0x0001c6a6:    200d        .       MOVS     r0,#0xd
        0x0001c6a8:    f000fd2e    ....    BL       am_hal_timer_enable ; 0x1d108
        0x0001c6ac:    200d        .       MOVS     r0,#0xd
        0x0001c6ae:    f000fd95    ....    BL       am_hal_timer_read ; 0x1d1dc
        0x0001c6b2:    4607        .F      MOV      r7,r0
        0x0001c6b4:    4650        PF      MOV      r0,r10
        0x0001c6b6:    f7fdfdf3    ....    BL       am_hal_delay_us ; 0x1a2a0
        0x0001c6ba:    200d        .       MOVS     r0,#0xd
        0x0001c6bc:    f000fd8e    ....    BL       am_hal_timer_read ; 0x1d1dc
        0x0001c6c0:    4601        .F      MOV      r1,r0
        0x0001c6c2:    428f        .B      CMP      r7,r1
        0x0001c6c4:    bf0c        ..      ITE      EQ
        0x0001c6c6:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x0001c6ca:    2501        .%      MOVNE    r5,#1
        0x0001c6cc:    f1c5093f    ..?.    RSB      r9,r5,#0x3f
        0x0001c6d0:    f1c50b01    ....    RSB      r11,r5,#1
        0x0001c6d4:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001c6d8:    6972        ri      LDR      r2,[r6,#0x14]
        0x0001c6da:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c6de:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001c6e2:    bf08        ..      IT       EQ
        0x0001c6e4:    6170        pa      STREQ    r0,[r6,#0x14]
        0x0001c6e6:    2d00        .-      CMP      r5,#0
        0x0001c6e8:    dd08        ..      BLE      0x1c6fc ; am_hal_pwrctrl_control + 892
        0x0001c6ea:    283f        ?(      CMP      r0,#0x3f
        0x0001c6ec:    d026        &.      BEQ      0x1c73c ; am_hal_pwrctrl_control + 956
        0x0001c6ee:    428f        .B      CMP      r7,r1
        0x0001c6f0:    d020         .      BEQ      0x1c734 ; am_hal_pwrctrl_control + 948
        0x0001c6f2:    4581        .E      CMP      r9,r0
        0x0001c6f4:    bf38        8.      IT       CC
        0x0001c6f6:    203f        ?       MOVCC    r0,#0x3f
        0x0001c6f8:    d209        ..      BCS      0x1c70e ; am_hal_pwrctrl_control + 910
        0x0001c6fa:    e009        ..      B        0x1c710 ; am_hal_pwrctrl_control + 912
        0x0001c6fc:    da08        ..      BGE      0x1c710 ; am_hal_pwrctrl_control + 912
        0x0001c6fe:    2801        .(      CMP      r0,#1
        0x0001c700:    d918        ..      BLS      0x1c734 ; am_hal_pwrctrl_control + 948
        0x0001c702:    428f        .B      CMP      r7,r1
        0x0001c704:    d116        ..      BNE      0x1c734 ; am_hal_pwrctrl_control + 948
        0x0001c706:    4583        .E      CMP      r11,r0
        0x0001c708:    bf88        ..      IT       HI
        0x0001c70a:    2001        .       MOVHI    r0,#1
        0x0001c70c:    d800        ..      BHI      0x1c710 ; am_hal_pwrctrl_control + 912
        0x0001c70e:    4428        (D      ADD      r0,r0,r5
        0x0001c710:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x0001c714:    f3600105    `...    BFI      r1,r0,#0,#6
        0x0001c718:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x0001c71c:    200d        .       MOVS     r0,#0xd
        0x0001c71e:    f000fd5d    ..].    BL       am_hal_timer_read ; 0x1d1dc
        0x0001c722:    4607        .F      MOV      r7,r0
        0x0001c724:    4650        PF      MOV      r0,r10
        0x0001c726:    f7fdfdbb    ....    BL       am_hal_delay_us ; 0x1a2a0
        0x0001c72a:    200d        .       MOVS     r0,#0xd
        0x0001c72c:    f000fd56    ..V.    BL       am_hal_timer_read ; 0x1d1dc
        0x0001c730:    4601        .F      MOV      r1,r0
        0x0001c732:    e7cf        ..      B        0x1c6d4 ; am_hal_pwrctrl_control + 852
        0x0001c734:    2804        .(      CMP      r0,#4
        0x0001c736:    bf98        ..      IT       LS
        0x0001c738:    2001        .       MOVLS    r0,#1
        0x0001c73a:    d900        ..      BLS      0x1c73e ; am_hal_pwrctrl_control + 958
        0x0001c73c:    1ec0        ..      SUBS     r0,r0,#3
        0x0001c73e:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x0001c742:    f3600105    `...    BFI      r1,r0,#0,#6
        0x0001c746:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x0001c74a:    200d        .       MOVS     r0,#0xd
        0x0001c74c:    f000fc82    ....    BL       am_hal_timer_clear_stop ; 0x1d054
        0x0001c750:    200d        .       MOVS     r0,#0xd
        0x0001c752:    f000fcb9    ....    BL       am_hal_timer_disable ; 0x1d0c8
        0x0001c756:    200d        .       MOVS     r0,#0xd
        0x0001c758:    f000fd52    ..R.    BL       am_hal_timer_reset_config ; 0x1d200
        0x0001c75c:    e62a        *.      B        0x1c3b4 ; am_hal_pwrctrl_control + 52
        0x0001c75e:    490c        .I      LDR      r1,[pc,#48] ; [0x1c790] = 0x1f530
        0x0001c760:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x0001c764:    6800        .h      LDR      r0,[r0,#0]
        0x0001c766:    4008        .@      ANDS     r0,r0,r1
        0x0001c768:    bf18        ..      IT       NE
        0x0001c76a:    2001        .       MOVNE    r0,#1
        0x0001c76c:    2800        .(      CMP      r0,#0
        0x0001c76e:    f43fae21    ?.!.    BEQ      0x1c3b4 ; am_hal_pwrctrl_control + 52
        0x0001c772:    2014        .       MOVS     r0,#0x14
        0x0001c774:    f000fa20    .. .    BL       am_hal_pwrctrl_periph_disable ; 0x1cbb8
        0x0001c778:    2800        .(      CMP      r0,#0
        0x0001c77a:    f43fae1b    ?...    BEQ      0x1c3b4 ; am_hal_pwrctrl_control + 52
        0x0001c77e:    b00f        ..      ADD      sp,sp,#0x3c
        0x0001c780:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001c784:    40021000    ...@    DCD    1073876992
        0x0001c788:    40020000    ...@    DCD    1073872896
        0x0001c78c:    100001c0    ....    DCD    268435904
        0x0001c790:    0001f530    0...    DCD    128304
    $t
        0x0001c794:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x0001c798:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x0001c79c:    3080        .0      ADDS     r0,r0,#0x80
        0x0001c79e:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x0001c7a2:    f8c47120    .. q    STR      r7,[r4,#0x120]
        0x0001c7a6:    e605        ..      B        0x1c3b4 ; am_hal_pwrctrl_control + 52
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x0001c7a8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c7aa:    f7fdff19    ....    BL       am_hal_mram_ds_init ; 0x1a5e0
        0x0001c7ae:    4845        EH      LDR      r0,[pc,#276] ; [0x1c8c4] = 0x1f524
        0x0001c7b0:    f000f898    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1c8e4
        0x0001c7b4:    4844        DH      LDR      r0,[pc,#272] ; [0x1c8c8] = 0x1f52a
        0x0001c7b6:    f000fadd    ....    BL       am_hal_pwrctrl_sram_config ; 0x1cd74
        0x0001c7ba:    4844        DH      LDR      r0,[pc,#272] ; [0x1c8cc] = 0x10003a60
        0x0001c7bc:    4944        DI      LDR      r1,[pc,#272] ; [0x1c8d0] = 0xcd735a03
        0x0001c7be:    4c45        EL      LDR      r4,[pc,#276] ; [0x1c8d4] = 0x40020000
        0x0001c7c0:    6802        .h      LDR      r2,[r0,#0]
        0x0001c7c2:    428a        .B      CMP      r2,r1
        0x0001c7c4:    d039        9.      BEQ      0x1c83a ; am_hal_pwrctrl_low_power_init + 146
        0x0001c7c6:    f8d4233c    ..<#    LDR      r2,[r4,#0x33c]
        0x0001c7ca:    6042        B`      STR      r2,[r0,#4]
        0x0001c7cc:    f8d42340    ..@#    LDR      r2,[r4,#0x340]
        0x0001c7d0:    6082        .`      STR      r2,[r0,#8]
        0x0001c7d2:    f8d42344    ..D#    LDR      r2,[r4,#0x344]
        0x0001c7d6:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001c7d8:    f8d4234c    ..L#    LDR      r2,[r4,#0x34c]
        0x0001c7dc:    6102        .a      STR      r2,[r0,#0x10]
        0x0001c7de:    f8d42354    ..T#    LDR      r2,[r4,#0x354]
        0x0001c7e2:    6142        Ba      STR      r2,[r0,#0x14]
        0x0001c7e4:    f8d42358    ..X#    LDR      r2,[r4,#0x358]
        0x0001c7e8:    6182        .a      STR      r2,[r0,#0x18]
        0x0001c7ea:    f8d42360    ..`#    LDR      r2,[r4,#0x360]
        0x0001c7ee:    61c2        .a      STR      r2,[r0,#0x1c]
        0x0001c7f0:    f8d4236c    ..l#    LDR      r2,[r4,#0x36c]
        0x0001c7f4:    6202        .b      STR      r2,[r0,#0x20]
        0x0001c7f6:    f8d42370    ..p#    LDR      r2,[r4,#0x370]
        0x0001c7fa:    6242        Bb      STR      r2,[r0,#0x24]
        0x0001c7fc:    f8d42378    ..x#    LDR      r2,[r4,#0x378]
        0x0001c800:    6282        .b      STR      r2,[r0,#0x28]
        0x0001c802:    f8d42080    ...     LDR      r2,[r4,#0x80]
        0x0001c806:    62c2        .b      STR      r2,[r0,#0x2c]
        0x0001c808:    f8d42088    ...     LDR      r2,[r4,#0x88]
        0x0001c80c:    6302        .c      STR      r2,[r0,#0x30]
        0x0001c80e:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001c810:    6342        Bc      STR      r2,[r0,#0x34]
        0x0001c812:    f8d4237c    ..|#    LDR      r2,[r4,#0x37c]
        0x0001c816:    6382        .c      STR      r2,[r0,#0x38]
        0x0001c818:    f8d42380    ...#    LDR      r2,[r4,#0x380]
        0x0001c81c:    63c2        .c      STR      r2,[r0,#0x3c]
        0x0001c81e:    6e22        "n      LDR      r2,[r4,#0x60]
        0x0001c820:    6402        .d      STR      r2,[r0,#0x40]
        0x0001c822:    6aa2        .j      LDR      r2,[r4,#0x28]
        0x0001c824:    6442        Bd      STR      r2,[r0,#0x44]
        0x0001c826:    f8d42124    ..$!    LDR      r2,[r4,#0x124]
        0x0001c82a:    6482        .d      STR      r2,[r0,#0x48]
        0x0001c82c:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x0001c830:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001c832:    4a29        )J      LDR      r2,[pc,#164] ; [0x1c8d8] = 0x4002042c
        0x0001c834:    6812        .h      LDR      r2,[r2,#0]
        0x0001c836:    6502        .e      STR      r2,[r0,#0x50]
        0x0001c838:    6001        .`      STR      r1,[r0,#0]
        0x0001c83a:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x0001c83e:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001c840:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x0001c844:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x0001c848:    6468        hd      STR      r0,[r5,#0x44]
        0x0001c84a:    4924        $I      LDR      r1,[pc,#144] ; [0x1c8dc] = 0x40021000
        0x0001c84c:    2000        .       MOVS     r0,#0
        0x0001c84e:    f8c10140    ..@.    STR      r0,[r1,#0x140]
        0x0001c852:    f8c10144    ..D.    STR      r0,[r1,#0x144]
        0x0001c856:    f8c10148    ..H.    STR      r0,[r1,#0x148]
        0x0001c85a:    f8c1014c    ..L.    STR      r0,[r1,#0x14c]
        0x0001c85e:    f8c10150    ..P.    STR      r0,[r1,#0x150]
        0x0001c862:    f8c10154    ..T.    STR      r0,[r1,#0x154]
        0x0001c866:    f8c10158    ..X.    STR      r0,[r1,#0x158]
        0x0001c86a:    f8c1015c    ..\.    STR      r0,[r1,#0x15c]
        0x0001c86e:    f8c10160    ..`.    STR      r0,[r1,#0x160]
        0x0001c872:    f8c10164    ..d.    STR      r0,[r1,#0x164]
        0x0001c876:    f8c10168    ..h.    STR      r0,[r1,#0x168]
        0x0001c87a:    f8c1016c    ..l.    STR      r0,[r1,#0x16c]
        0x0001c87e:    f8c10170    ..p.    STR      r0,[r1,#0x170]
        0x0001c882:    f8c10174    ..t.    STR      r0,[r1,#0x174]
        0x0001c886:    f8c10178    ..x.    STR      r0,[r1,#0x178]
        0x0001c88a:    f8c1017c    ..|.    STR      r0,[r1,#0x17c]
        0x0001c88e:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x0001c892:    f8c10184    ....    STR      r0,[r1,#0x184]
        0x0001c896:    f8c10188    ....    STR      r0,[r1,#0x188]
        0x0001c89a:    4811        .H      LDR      r0,[pc,#68] ; [0x1c8e0] = 0x1f4af
        0x0001c89c:    f7fdfb84    ....    BL       am_hal_daxi_config ; 0x19fa8
        0x0001c8a0:    2064        d       MOVS     r0,#0x64
        0x0001c8a2:    f7fdfcfd    ....    BL       am_hal_delay_us ; 0x1a2a0
        0x0001c8a6:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001c8a8:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001c8ac:    6468        hd      STR      r0,[r5,#0x44]
        0x0001c8ae:    f8d4037c    ..|.    LDR      r0,[r4,#0x37c]
        0x0001c8b2:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001c8b6:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001c8ba:    f8c4037c    ..|.    STR      r0,[r4,#0x37c]
        0x0001c8be:    2000        .       MOVS     r0,#0
        0x0001c8c0:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001c8c2:    0000        ..      DCW    0
        0x0001c8c4:    0001f524    $...    DCD    128292
        0x0001c8c8:    0001f52a    *...    DCD    128298
        0x0001c8cc:    10003a60    `:..    DCD    268450400
        0x0001c8d0:    cd735a03    .Zs.    DCD    3446888963
        0x0001c8d4:    40020000    ...@    DCD    1073872896
        0x0001c8d8:    4002042c    ,..@    DCD    1073873964
        0x0001c8dc:    40021000    ...@    DCD    1073876992
        0x0001c8e0:    0001f4af    ....    DCD    128175
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x0001c8e4:    b538        8.      PUSH     {r3-r5,lr}
        0x0001c8e6:    4605        .F      MOV      r5,r0
        0x0001c8e8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c8ea:    4c43        CL      LDR      r4,[pc,#268] ; [0x1c9f8] = 0x40021000
        0x0001c8ec:    b120         .      CBZ      r0,0x1c8f8 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x0001c8ee:    2801        .(      CMP      r0,#1
        0x0001c8f0:    d00a        ..      BEQ      0x1c908 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001c8f2:    2802        .(      CMP      r0,#2
        0x0001c8f4:    d011        ..      BEQ      0x1c91a ; am_hal_pwrctrl_mcu_memory_config + 54
        0x0001c8f6:    e018        ..      B        0x1c92a ; am_hal_pwrctrl_mcu_memory_config + 70
        0x0001c8f8:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001c8fa:    f0200010     ...    BIC      r0,r0,#0x10
