
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1969384 (0x001e0ce8)
    Section header offset: 1969416 (0x001e0d08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18924 bytes (12064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b60    `...    DCD    268442464
        0x00019d0e:    bf28        (.      IT       CS
        0x00019d10:    4810        .H      LDRCS    r0,[pc,#64] ; [0x19d54] = 0xf4240
        0x00019d12:    4b11        .K      LDR      r3,[pc,#68] ; [0x19d58] = 0x2dc6c00
        0x00019d14:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x00019d18:    1e40        @.      SUBS     r0,r0,#1
        0x00019d1a:    b280        ..      UXTH     r0,r0
        0x00019d1c:    6108        .a      STR      r0,[r1,#0x10]
        0x00019d1e:    2002        .       MOVS     r0,#2
        0x00019d20:    f8c100f0    ....    STR      r0,[r1,#0xf0]
        0x00019d24:    480d        .H      LDR      r0,[pc,#52] ; [0x19d5c] = 0xe0040f00
        0x00019d26:    6002        .`      STR      r2,[r0,#0]
        0x00019d28:    480d        .H      LDR      r0,[pc,#52] ; [0x19d60] = 0x40020000
        0x00019d2a:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019d2e:    f021010e    !...    BIC      r1,r1,#0xe
        0x00019d32:    1d09        ..      ADDS     r1,r1,#4
        0x00019d34:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019d38:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019d3c:    f0410101    A...    ORR      r1,r1,#1
        0x00019d40:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00019d44:    2064        d       MOVS     r0,#0x64
        0x00019d46:    f7ffbaaf    ....    B        am_hal_delay_us ; 0x192a8
    $d
        0x00019d4a:    0000        ..      DCW    0
        0x00019d4c:    e0040000    ....    DCD    3758358528
        0x00019d50:    001da381    ....    DCD    1942401
        0x00019d54:    000f4240    @B..    DCD    1000000
        0x00019d58:    02dc6c00    .l..    DCD    48000000
        0x00019d5c:    e0040f00    ....    DCD    3758362368
        0x00019d60:    40020000    ...@    DCD    1073872896
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x00019d64:    b510        ..      PUSH     {r4,lr}
        0x00019d66:    4604        .F      MOV      r4,r0
        0x00019d68:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x00019d6c:    fb04f001    ....    MUL      r0,r4,r1
        0x00019d70:    f7fffa9a    ....    BL       am_hal_delay_us ; 0x192a8
        0x00019d74:    bd10        ..      POP      {r4,pc}
        0x00019d76:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x00019d78:    b092        ..      SUB      sp,sp,#0x48
        0x00019d7a:    4604        .F      MOV      r4,r0
        0x00019d7c:    2118        .!      MOVS     r1,#0x18
        0x00019d7e:    4668        hF      MOV      r0,sp
        0x00019d80:    f7fefaf8    ....    BL       __aeabi_memclr4 ; 0x18374
        0x00019d84:    2500        .%      MOVS     r5,#0
        0x00019d86:    9510        ..      STR      r5,[sp,#0x40]
        0x00019d88:    4828        (H      LDR      r0,[pc,#160] ; [0x19e2c] = 0xe000ed28
        0x00019d8a:    6800        .h      LDR      r0,[r0,#0]
        0x00019d8c:    9010        ..      STR      r0,[sp,#0x40]
        0x00019d8e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019d90:    b2c0        ..      UXTB     r0,r0
        0x00019d92:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x00019d96:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019d98:    0a00        ..      LSRS     r0,r0,#8
        0x00019d9a:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x00019d9e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019da0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019da4:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x00019da8:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x00019dac:    481f        .H      LDR      r0,[pc,#124] ; [0x19e2c] = 0xe000ed28
        0x00019dae:    3010        .0      ADDS     r0,r0,#0x10
        0x00019db0:    6800        .h      LDR      r0,[r0,#0]
        0x00019db2:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019db4:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x00019db8:    f0000002    ....    AND      r0,r0,#2
        0x00019dbc:    b120         .      CBZ      r0,0x19dc8 ; am_util_faultisr_collect_data + 80
        0x00019dbe:    4621        !F      MOV      r1,r4
        0x00019dc0:    2006        .       MOVS     r0,#6
        0x00019dc2:    f7fefa94    ....    BL       getStackedReg ; 0x182ee
        0x00019dc6:    e001        ..      B        0x19dcc ; am_util_faultisr_collect_data + 84
        0x00019dc8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019dcc:    900e        ..      STR      r0,[sp,#0x38]
        0x00019dce:    4621        !F      MOV      r1,r4
        0x00019dd0:    2000        .       MOVS     r0,#0
        0x00019dd2:    f7fefa8c    ....    BL       getStackedReg ; 0x182ee
        0x00019dd6:    9006        ..      STR      r0,[sp,#0x18]
        0x00019dd8:    4621        !F      MOV      r1,r4
        0x00019dda:    2001        .       MOVS     r0,#1
        0x00019ddc:    f7fefa87    ....    BL       getStackedReg ; 0x182ee
        0x00019de0:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019de2:    4621        !F      MOV      r1,r4
        0x00019de4:    2002        .       MOVS     r0,#2
        0x00019de6:    f7fefa82    ....    BL       getStackedReg ; 0x182ee
        0x00019dea:    9008        ..      STR      r0,[sp,#0x20]
        0x00019dec:    4621        !F      MOV      r1,r4
        0x00019dee:    2003        .       MOVS     r0,#3
        0x00019df0:    f7fefa7d    ..}.    BL       getStackedReg ; 0x182ee
        0x00019df4:    9009        ..      STR      r0,[sp,#0x24]
        0x00019df6:    4621        !F      MOV      r1,r4
        0x00019df8:    2004        .       MOVS     r0,#4
        0x00019dfa:    f7fefa78    ..x.    BL       getStackedReg ; 0x182ee
        0x00019dfe:    900a        ..      STR      r0,[sp,#0x28]
        0x00019e00:    4621        !F      MOV      r1,r4
        0x00019e02:    2005        .       MOVS     r0,#5
        0x00019e04:    f7fefa73    ..s.    BL       getStackedReg ; 0x182ee
        0x00019e08:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019e0a:    4621        !F      MOV      r1,r4
        0x00019e0c:    2006        .       MOVS     r0,#6
        0x00019e0e:    f7fefa6e    ..n.    BL       getStackedReg ; 0x182ee
        0x00019e12:    900c        ..      STR      r0,[sp,#0x30]
        0x00019e14:    4621        !F      MOV      r1,r4
        0x00019e16:    2007        .       MOVS     r0,#7
        0x00019e18:    f7fefa69    ..i.    BL       getStackedReg ; 0x182ee
        0x00019e1c:    900d        ..      STR      r0,[sp,#0x34]
        0x00019e1e:    4668        hF      MOV      r0,sp
        0x00019e20:    f7fffab6    ....    BL       am_hal_fault_status_get ; 0x19390
        0x00019e24:    bf00        ..      NOP      
        0x00019e26:    bf00        ..      NOP      
        0x00019e28:    e7fe        ..      B        0x19e28 ; am_util_faultisr_collect_data + 176
    $d
        0x00019e2a:    0000        ..      DCW    0
        0x00019e2c:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x00019e30:    b40f        ..      PUSH     {r0-r3}
        0x00019e32:    b538        8.      PUSH     {r3-r5,lr}
        0x00019e34:    480b        .H      LDR      r0,[pc,#44] ; [0x19e64] = 0x1000000c
        0x00019e36:    6800        .h      LDR      r0,[r0,#0]
        0x00019e38:    b918        ..      CBNZ     r0,0x19e42 ; am_util_stdio_printf + 18
        0x00019e3a:    2000        .       MOVS     r0,#0
        0x00019e3c:    bc38        8.      POP      {r3-r5}
        0x00019e3e:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x00019e42:    a805        ..      ADD      r0,sp,#0x14
        0x00019e44:    9000        ..      STR      r0,[sp,#0]
        0x00019e46:    4808        .H      LDR      r0,[pc,#32] ; [0x19e68] = 0x100006a0
        0x00019e48:    9a00        ..      LDR      r2,[sp,#0]
        0x00019e4a:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019e4c:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x19e98
        0x00019e50:    4604        .F      MOV      r4,r0
        0x00019e52:    2000        .       MOVS     r0,#0
        0x00019e54:    9000        ..      STR      r0,[sp,#0]
        0x00019e56:    4804        .H      LDR      r0,[pc,#16] ; [0x19e68] = 0x100006a0
        0x00019e58:    4902        .I      LDR      r1,[pc,#8] ; [0x19e64] = 0x1000000c
        0x00019e5a:    6809        .h      LDR      r1,[r1,#0]
        0x00019e5c:    4788        .G      BLX      r1
        0x00019e5e:    4620         F      MOV      r0,r4
        0x00019e60:    e7ec        ..      B        0x19e3c ; am_util_stdio_printf + 12
    $d
        0x00019e62:    0000        ..      DCW    0
        0x00019e64:    1000000c    ....    DCD    268435468
        0x00019e68:    100006a0    ....    DCD    268437152
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x00019e6c:    4901        .I      LDR      r1,[pc,#4] ; [0x19e74] = 0x1000000c
        0x00019e6e:    6008        .`      STR      r0,[r1,#0]
        0x00019e70:    4770        pG      BX       lr
    $d
        0x00019e72:    0000        ..      DCW    0
        0x00019e74:    1000000c    ....    DCD    268435468
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00019e78:    b510        ..      PUSH     {r4,lr}
        0x00019e7a:    a002        ..      ADR      r0,{pc}+0xa ; 0x19e84
        0x00019e7c:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x19e30
        0x00019e80:    bd10        ..      POP      {r4,pc}
    $d
        0x00019e82:    0000        ..      DCW    0
        0x00019e84:    0a0a0a0a    ....    DCD    168430090
        0x00019e88:    0a0a0a0a    ....    DCD    168430090
        0x00019e8c:    0a0a0a0a    ....    DCD    168430090
        0x00019e90:    0a0a0a0a    ....    DCD    168430090
        0x00019e94:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00019e98:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00019e9c:    ed2d8b02    -...    VPUSH    {d8}
        0x00019ea0:    b08a        ..      SUB      sp,sp,#0x28
        0x00019ea2:    4604        .F      MOV      r4,r0
        0x00019ea4:    460d        .F      MOV      r5,r1
        0x00019ea6:    f04f0900    O...    MOV      r9,#0
        0x00019eaa:    2000        .       MOVS     r0,#0
        0x00019eac:    9000        ..      STR      r0,[sp,#0]
        0x00019eae:    e1b9        ..      B        0x1a224 ; am_util_stdio_vsprintf + 908
        0x00019eb0:    2006        .       MOVS     r0,#6
        0x00019eb2:    9006        ..      STR      r0,[sp,#0x18]
        0x00019eb4:    7828        (x      LDRB     r0,[r5,#0]
        0x00019eb6:    2825        %(      CMP      r0,#0x25
        0x00019eb8:    d012        ..      BEQ      0x19ee0 ; am_util_stdio_vsprintf + 72
        0x00019eba:    b16c        l.      CBZ      r4,0x19ed8 ; am_util_stdio_vsprintf + 64
        0x00019ebc:    7828        (x      LDRB     r0,[r5,#0]
        0x00019ebe:    280a        .(      CMP      r0,#0xa
        0x00019ec0:    d107        ..      BNE      0x19ed2 ; am_util_stdio_vsprintf + 58
        0x00019ec2:    48de        .H      LDR      r0,[pc,#888] ; [0x1a23c] = 0x10000010
        0x00019ec4:    7800        .x      LDRB     r0,[r0,#0]
        0x00019ec6:    b120         .      CBZ      r0,0x19ed2 ; am_util_stdio_vsprintf + 58
        0x00019ec8:    200d        .       MOVS     r0,#0xd
        0x00019eca:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019ece:    f1090901    ....    ADD      r9,r9,#1
        0x00019ed2:    7828        (x      LDRB     r0,[r5,#0]
        0x00019ed4:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019ed8:    1c6d        m.      ADDS     r5,r5,#1
        0x00019eda:    f1090901    ....    ADD      r9,r9,#1
        0x00019ede:    e1a1        ..      B        0x1a224 ; am_util_stdio_vsprintf + 908
        0x00019ee0:    1c6d        m.      ADDS     r5,r5,#1
        0x00019ee2:    2000        .       MOVS     r0,#0
        0x00019ee4:    9002        ..      STR      r0,[sp,#8]
        0x00019ee6:    9003        ..      STR      r0,[sp,#0xc]
        0x00019ee8:    2020                MOVS     r0,#0x20
        0x00019eea:    9004        ..      STR      r0,[sp,#0x10]
        0x00019eec:    7828        (x      LDRB     r0,[r5,#0]
        0x00019eee:    2830        0(      CMP      r0,#0x30
        0x00019ef0:    d101        ..      BNE      0x19ef6 ; am_util_stdio_vsprintf + 94
        0x00019ef2:    9004        ..      STR      r0,[sp,#0x10]
        0x00019ef4:    1c6d        m.      ADDS     r5,r5,#1
        0x00019ef6:    a907        ..      ADD      r1,sp,#0x1c
        0x00019ef8:    4628        (F      MOV      r0,r5
        0x00019efa:    f000fa23    ..#.    BL       decstr_to_int ; 0x1a344
        0x00019efe:    4606        .F      MOV      r6,r0
        0x00019f00:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019f02:    4405        .D      ADD      r5,r5,r0
        0x00019f04:    7828        (x      LDRB     r0,[r5,#0]
        0x00019f06:    2873        s(      CMP      r0,#0x73
        0x00019f08:    d002        ..      BEQ      0x19f10 ; am_util_stdio_vsprintf + 120
        0x00019f0a:    2e00        ..      CMP      r6,#0
        0x00019f0c:    da00        ..      BGE      0x19f10 ; am_util_stdio_vsprintf + 120
        0x00019f0e:    4276        vB      RSBS     r6,r6,#0
        0x00019f10:    7828        (x      LDRB     r0,[r5,#0]
        0x00019f12:    282e        .(      CMP      r0,#0x2e
        0x00019f14:    d107        ..      BNE      0x19f26 ; am_util_stdio_vsprintf + 142
        0x00019f16:    1c6d        m.      ADDS     r5,r5,#1
        0x00019f18:    a907        ..      ADD      r1,sp,#0x1c
        0x00019f1a:    4628        (F      MOV      r0,r5
        0x00019f1c:    f000fa12    ....    BL       decstr_to_int ; 0x1a344
        0x00019f20:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f22:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019f24:    4405        .D      ADD      r5,r5,r0
        0x00019f26:    7828        (x      LDRB     r0,[r5,#0]
        0x00019f28:    286c        l(      CMP      r0,#0x6c
        0x00019f2a:    d106        ..      BNE      0x19f3a ; am_util_stdio_vsprintf + 162
        0x00019f2c:    1c6d        m.      ADDS     r5,r5,#1
        0x00019f2e:    7828        (x      LDRB     r0,[r5,#0]
        0x00019f30:    286c        l(      CMP      r0,#0x6c
        0x00019f32:    d102        ..      BNE      0x19f3a ; am_util_stdio_vsprintf + 162
        0x00019f34:    1c6d        m.      ADDS     r5,r5,#1
        0x00019f36:    2001        .       MOVS     r0,#1
        0x00019f38:    9002        ..      STR      r0,[sp,#8]
        0x00019f3a:    7828        (x      LDRB     r0,[r5,#0]
        0x00019f3c:    2866        f(      CMP      r0,#0x66
        0x00019f3e:    d06f        o.      BEQ      0x1a020 ; am_util_stdio_vsprintf + 392
        0x00019f40:    dc08        ..      BGT      0x19f54 ; am_util_stdio_vsprintf + 188
        0x00019f42:    2846        F(      CMP      r0,#0x46
        0x00019f44:    d06d        m.      BEQ      0x1a022 ; am_util_stdio_vsprintf + 394
        0x00019f46:    2858        X(      CMP      r0,#0x58
        0x00019f48:    d05c        \.      BEQ      0x1a004 ; am_util_stdio_vsprintf + 364
        0x00019f4a:    2863        c(      CMP      r0,#0x63
        0x00019f4c:    d00b        ..      BEQ      0x19f66 ; am_util_stdio_vsprintf + 206
        0x00019f4e:    2864        d(      CMP      r0,#0x64
        0x00019f50:    d168        h.      BNE      0x1a024 ; am_util_stdio_vsprintf + 396
        0x00019f52:    e0c3        ..      B        0x1a0dc ; am_util_stdio_vsprintf + 580
        0x00019f54:    2869        i(      CMP      r0,#0x69
        0x00019f56:    d07d        }.      BEQ      0x1a054 ; am_util_stdio_vsprintf + 444
        0x00019f58:    2873        s(      CMP      r0,#0x73
        0x00019f5a:    d011        ..      BEQ      0x19f80 ; am_util_stdio_vsprintf + 232
        0x00019f5c:    2875        u(      CMP      r0,#0x75
        0x00019f5e:    d07a        z.      BEQ      0x1a056 ; am_util_stdio_vsprintf + 446
        0x00019f60:    2878        x(      CMP      r0,#0x78
        0x00019f62:    d1f5        ..      BNE      0x19f50 ; am_util_stdio_vsprintf + 184
        0x00019f64:    e04b        K.      B        0x19ffe ; am_util_stdio_vsprintf + 358
        0x00019f66:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019f68:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00019f6c:    900e        ..      STR      r0,[sp,#0x38]
        0x00019f6e:    b2c8        ..      UXTB     r0,r1
        0x00019f70:    9005        ..      STR      r0,[sp,#0x14]
        0x00019f72:    b114        ..      CBZ      r4,0x19f7a ; am_util_stdio_vsprintf + 226
        0x00019f74:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019f76:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f7a:    f1090901    ....    ADD      r9,r9,#1
        0x00019f7e:    e14e        N.      B        0x1a21e ; am_util_stdio_vsprintf + 902
        0x00019f80:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019f82:    f850bb04    P...    LDR      r11,[r0],#4
        0x00019f86:    900e        ..      STR      r0,[sp,#0x38]
        0x00019f88:    4658        XF      MOV      r0,r11
        0x00019f8a:    f000fc71    ..q.    BL       simple_strlen ; 0x1a870
        0x00019f8e:    9000        ..      STR      r0,[sp,#0]
        0x00019f90:    2e00        ..      CMP      r6,#0
        0x00019f92:    dd11        ..      BLE      0x19fb8 ; am_util_stdio_vsprintf + 288
        0x00019f94:    9800        ..      LDR      r0,[sp,#0]
