
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 123428 (0x0001e224)
    Section header offset: 123460 (0x0001e244)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24448 bytes (16384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001fb8    ....    DCD    268443576
        0x0001a4ec:    b930        0.      CBNZ     r0,0x1a4fc ; am_util_stdio_vsprintf + 1516
        0x0001a4ee:    e7ff        ..      B        0x1a4f0 ; am_util_stdio_vsprintf + 1504
        0x0001a4f0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a4f4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a4f8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a4fa:    e005        ..      B        0x1a508 ; am_util_stdio_vsprintf + 1528
        0x0001a4fc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a500:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a504:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a506:    e7ff        ..      B        0x1a508 ; am_util_stdio_vsprintf + 1528
        0x0001a508:    e7ff        ..      B        0x1a50a ; am_util_stdio_vsprintf + 1530
        0x0001a50a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a50c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a50e:    6008        .`      STR      r0,[r1,#0]
        0x0001a510:    2003        .       MOVS     r0,#3
        0x0001a512:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a514:    e7ff        ..      B        0x1a516 ; am_util_stdio_vsprintf + 1542
        0x0001a516:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a518:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a51a:    4408        .D      ADD      r0,r0,r1
        0x0001a51c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a51e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a520:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a522:    4408        .D      ADD      r0,r0,r1
        0x0001a524:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a526:    e7ff        ..      B        0x1a528 ; am_util_stdio_vsprintf + 1560
        0x0001a528:    e00d        ..      B        0x1a546 ; am_util_stdio_vsprintf + 1590
        0x0001a52a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a52c:    b138        8.      CBZ      r0,0x1a53e ; am_util_stdio_vsprintf + 1582
        0x0001a52e:    e7ff        ..      B        0x1a530 ; am_util_stdio_vsprintf + 1568
        0x0001a530:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a532:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a534:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a536:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a538:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a53a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a53c:    e7ff        ..      B        0x1a53e ; am_util_stdio_vsprintf + 1582
        0x0001a53e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a540:    3001        .0      ADDS     r0,#1
        0x0001a542:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a544:    e7ff        ..      B        0x1a546 ; am_util_stdio_vsprintf + 1590
        0x0001a546:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a548:    3001        .0      ADDS     r0,#1
        0x0001a54a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a54c:    f7ffbce9    ....    B.W      0x19f22 ; am_util_stdio_vsprintf + 18
        0x0001a550:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a552:    b120         .      CBZ      r0,0x1a55e ; am_util_stdio_vsprintf + 1614
        0x0001a554:    e7ff        ..      B        0x1a556 ; am_util_stdio_vsprintf + 1606
        0x0001a556:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a558:    2000        .       MOVS     r0,#0
        0x0001a55a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a55c:    e7ff        ..      B        0x1a55e ; am_util_stdio_vsprintf + 1614
        0x0001a55e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a560:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a562:    bd80        ..      POP      {r7,pc}
    buck_ldo_override_init
        0x0001a564:    2060        `       MOVS     r0,#0x60
        0x0001a566:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a56a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a56c:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001a570:    6001        .`      STR      r1,[r0,#0]
        0x0001a572:    6801        .h      LDR      r1,[r0,#0]
        0x0001a574:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001a578:    6001        .`      STR      r1,[r0,#0]
        0x0001a57a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a57c:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001a580:    6001        .`      STR      r1,[r0,#0]
        0x0001a582:    6801        .h      LDR      r1,[r0,#0]
        0x0001a584:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001a588:    6001        .`      STR      r1,[r0,#0]
        0x0001a58a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a58c:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a590:    6001        .`      STR      r1,[r0,#0]
        0x0001a592:    6801        .h      LDR      r1,[r0,#0]
        0x0001a594:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001a598:    6001        .`      STR      r1,[r0,#0]
        0x0001a59a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a59c:    f0410101    A...    ORR      r1,r1,#1
        0x0001a5a0:    6001        .`      STR      r1,[r0,#0]
        0x0001a5a2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5a4:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001a5a8:    6001        .`      STR      r1,[r0,#0]
        0x0001a5aa:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5ac:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001a5b0:    6001        .`      STR      r1,[r0,#0]
        0x0001a5b2:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5b4:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001a5b8:    6001        .`      STR      r1,[r0,#0]
        0x0001a5ba:    4770        pG      BX       lr
    buck_ldo_update_override
        0x0001a5bc:    2160        `!      MOVS     r1,#0x60
        0x0001a5be:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a5c2:    680a        .h      LDR      r2,[r1,#0]
        0x0001a5c4:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a5c8:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a5cc:    600a        .`      STR      r2,[r1,#0]
        0x0001a5ce:    680a        .h      LDR      r2,[r1,#0]
        0x0001a5d0:    f0220201    "...    BIC      r2,r2,#1
        0x0001a5d4:    4402        .D      ADD      r2,r2,r0
        0x0001a5d6:    600a        .`      STR      r2,[r1,#0]
        0x0001a5d8:    680a        .h      LDR      r2,[r1,#0]
        0x0001a5da:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a5de:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a5e2:    600a        .`      STR      r2,[r1,#0]
        0x0001a5e4:    4770        pG      BX       lr
        0x0001a5e6:    0000        ..      MOVS     r0,r0
    chiprev_set
        0x0001a5e8:    b084        ..      SUB      sp,sp,#0x10
        0x0001a5ea:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a5ec:    9102        ..      STR      r1,[sp,#8]
        0x0001a5ee:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a5f0:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001a5f2:    0900        ..      LSRS     r0,r0,#4
        0x0001a5f4:    9001        ..      STR      r0,[sp,#4]
        0x0001a5f6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a5f8:    3040        @0      ADDS     r0,r0,#0x40
        0x0001a5fa:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a5fc:    f8810050    ..P.    STRB     r0,[r1,#0x50]
        0x0001a600:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a602:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001a604:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a608:    9000        ..      STR      r0,[sp,#0]
        0x0001a60a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a60c:    9902        ..      LDR      r1,[sp,#8]
        0x0001a60e:    1a40        @.      SUBS     r0,r0,r1
        0x0001a610:    3030        00      ADDS     r0,r0,#0x30
        0x0001a612:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a614:    f8810051    ..Q.    STRB     r0,[r1,#0x51]
        0x0001a618:    b004        ..      ADD      sp,sp,#0x10
        0x0001a61a:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001a61c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a620:    b082        ..      SUB      sp,sp,#8
        0x0001a622:    f2403680    @..6    MOVW     r6,#0x380
        0x0001a626:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001a62a:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a62c:    4604        .F      MOV      r4,r0
        0x0001a62e:    fab2f082    ....    CLZ      r0,r2
        0x0001a632:    0940        @.      LSRS     r0,r0,#5
        0x0001a634:    4060        `@      EORS     r0,r0,r4
        0x0001a636:    bf1c        ..      ITT      NE
        0x0001a638:    b002        ..      ADDNE    sp,sp,#8
        0x0001a63a:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001a63e:    f2400888    @...    MOVW     r8,#0x88
        0x0001a642:    460d        .F      MOV      r5,r1
        0x0001a644:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a648:    f7fefab0    ....    BL       am_hal_interrupt_master_disable ; 0x18bac
        0x0001a64c:    9001        ..      STR      r0,[sp,#4]
        0x0001a64e:    f2403088    @..0    MOVW     r0,#0x388
        0x0001a652:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a656:    6801        .h      LDR      r1,[r0,#0]
        0x0001a658:    7034        4p      STRB     r4,[r6,#0]
        0x0001a65a:    2c00        .,      CMP      r4,#0
        0x0001a65c:    bf08        ..      IT       EQ
        0x0001a65e:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a660:    4429        )D      ADD      r1,r1,r5
        0x0001a662:    6001        .`      STR      r1,[r0,#0]
        0x0001a664:    f2403084    @..0    MOVW     r0,#0x384
        0x0001a668:    293f        ?)      CMP      r1,#0x3f
        0x0001a66a:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a66e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a672:    bf38        8.      IT       CC
        0x0001a674:    460e        .F      MOVCC    r6,r1
        0x0001a676:    2900        .)      CMP      r1,#0
        0x0001a678:    6801        .h      LDR      r1,[r0,#0]
        0x0001a67a:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001a67e:    4429        )D      ADD      r1,r1,r5
        0x0001a680:    bf48        H.      IT       MI
        0x0001a682:    2600        .&      MOVMI    r6,#0
        0x0001a684:    293f        ?)      CMP      r1,#0x3f
        0x0001a686:    bf38        8.      IT       CC
        0x0001a688:    460f        .F      MOVCC    r7,r1
        0x0001a68a:    2900        .)      CMP      r1,#0
        0x0001a68c:    bf48        H.      IT       MI
        0x0001a68e:    2700        .'      MOVMI    r7,#0
        0x0001a690:    6001        .`      STR      r1,[r0,#0]
        0x0001a692:    b194        ..      CBZ      r4,0x1a6ba ; crypto_boost_trims + 158
        0x0001a694:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a698:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a69c:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001a6a0:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a6a4:    2014        .       MOVS     r0,#0x14
        0x0001a6a6:    f7fef9db    ....    BL       am_hal_delay_us ; 0x18a60
        0x0001a6aa:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a6ae:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a6b2:    4338        8C      ORRS     r0,r0,r7
        0x0001a6b4:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a6b8:    e011        ..      B        0x1a6de ; crypto_boost_trims + 194
        0x0001a6ba:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a6be:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a6c2:    4338        8C      ORRS     r0,r0,r7
        0x0001a6c4:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a6c8:    2014        .       MOVS     r0,#0x14
        0x0001a6ca:    f7fef9c9    ....    BL       am_hal_delay_us ; 0x18a60
        0x0001a6ce:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a6d2:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a6d6:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x0001a6da:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a6de:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6e0:    f7fefa68    ..h.    BL       am_hal_interrupt_master_set ; 0x18bb4
        0x0001a6e4:    2014        .       MOVS     r0,#0x14
        0x0001a6e6:    b002        ..      ADD      sp,sp,#8
        0x0001a6e8:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001a6ec:    f7feb9b8    ....    B        am_hal_delay_us ; 0x18a60
    decstr_to_int
        0x0001a6f0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a6f2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a6f4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a6f6:    2000        .       MOVS     r0,#0
        0x0001a6f8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a6fc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6fe:    9002        ..      STR      r0,[sp,#8]
        0x0001a700:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a702:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a704:    282d        -(      CMP      r0,#0x2d
        0x0001a706:    d10a        ..      BNE      0x1a71e ; decstr_to_int + 46
        0x0001a708:    e7ff        ..      B        0x1a70a ; decstr_to_int + 26
        0x0001a70a:    2001        .       MOVS     r0,#1
        0x0001a70c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a710:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a712:    3001        .0      ADDS     r0,#1
        0x0001a714:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a716:    9802        ..      LDR      r0,[sp,#8]
        0x0001a718:    3001        .0      ADDS     r0,#1
        0x0001a71a:    9002        ..      STR      r0,[sp,#8]
        0x0001a71c:    e7ff        ..      B        0x1a71e ; decstr_to_int + 46
        0x0001a71e:    e7ff        ..      B        0x1a720 ; decstr_to_int + 48
        0x0001a720:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a722:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a724:    2000        .       MOVS     r0,#0
        0x0001a726:    2930        0)      CMP      r1,#0x30
        0x0001a728:    9001        ..      STR      r0,[sp,#4]
        0x0001a72a:    db08        ..      BLT      0x1a73e ; decstr_to_int + 78
        0x0001a72c:    e7ff        ..      B        0x1a72e ; decstr_to_int + 62
        0x0001a72e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a730:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a732:    2000        .       MOVS     r0,#0
        0x0001a734:    293a        :)      CMP      r1,#0x3a
        0x0001a736:    bfb8        ..      IT       LT
        0x0001a738:    2001        .       MOVLT    r0,#1
        0x0001a73a:    9001        ..      STR      r0,[sp,#4]
        0x0001a73c:    e7ff        ..      B        0x1a73e ; decstr_to_int + 78
        0x0001a73e:    9801        ..      LDR      r0,[sp,#4]
        0x0001a740:    07c0        ..      LSLS     r0,r0,#31
        0x0001a742:    b190        ..      CBZ      r0,0x1a76a ; decstr_to_int + 122
        0x0001a744:    e7ff        ..      B        0x1a746 ; decstr_to_int + 86
        0x0001a746:    9802        ..      LDR      r0,[sp,#8]
        0x0001a748:    3001        .0      ADDS     r0,#1
        0x0001a74a:    9002        ..      STR      r0,[sp,#8]
        0x0001a74c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a74e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a752:    0040        @.      LSLS     r0,r0,#1
        0x0001a754:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a756:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a758:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a75a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a75c:    4408        .D      ADD      r0,r0,r1
        0x0001a75e:    3830        08      SUBS     r0,r0,#0x30
        0x0001a760:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a762:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a764:    3001        .0      ADDS     r0,#1
        0x0001a766:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a768:    e7da        ..      B        0x1a720 ; decstr_to_int + 48
        0x0001a76a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a76c:    b120         .      CBZ      r0,0x1a778 ; decstr_to_int + 136
        0x0001a76e:    e7ff        ..      B        0x1a770 ; decstr_to_int + 128
        0x0001a770:    9802        ..      LDR      r0,[sp,#8]
        0x0001a772:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a774:    6008        .`      STR      r0,[r1,#0]
        0x0001a776:    e7ff        ..      B        0x1a778 ; decstr_to_int + 136
        0x0001a778:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001a77c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a77e:    b120         .      CBZ      r0,0x1a78a ; decstr_to_int + 154
        0x0001a780:    e7ff        ..      B        0x1a782 ; decstr_to_int + 146
        0x0001a782:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a784:    4240        @B      RSBS     r0,r0,#0
        0x0001a786:    9000        ..      STR      r0,[sp,#0]
        0x0001a788:    e002        ..      B        0x1a790 ; decstr_to_int + 160
        0x0001a78a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a78c:    9000        ..      STR      r0,[sp,#0]
        0x0001a78e:    e7ff        ..      B        0x1a790 ; decstr_to_int + 160
        0x0001a790:    9800        ..      LDR      r0,[sp,#0]
        0x0001a792:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a794:    4770        pG      BX       lr
