
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 104896 (0x000199c0)
    Section header offset: 104928 (0x000199e0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16944 bytes (14400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x0001a490:    4630        0F      MOV      r0,r6
        0x0001a492:    e000        ..      B        0x1a496 ; am_util_stdio_vsprintf + 350
        0x0001a494:    2000        .       MOVS     r0,#0
        0x0001a496:    4404        .D      ADD      r4,r4,r0
        0x0001a498:    44b1        .D      ADD      r9,r9,r6
        0x0001a49a:    2600        .&      MOVS     r6,#0
        0x0001a49c:    e10f        ..      B        0x1a6be ; am_util_stdio_vsprintf + 902
        0x0001a49e:    2001        .       MOVS     r0,#1
        0x0001a4a0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4a2:    bf00        ..      NOP      
        0x0001a4a4:    9802        ..      LDR      r0,[sp,#8]
        0x0001a4a6:    b170        p.      CBZ      r0,0x1a4c6 ; am_util_stdio_vsprintf + 398
        0x0001a4a8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4aa:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a4ac:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4b0:    4601        .F      MOV      r1,r0
        0x0001a4b2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4b4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4b6:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a4b8:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a4ba:    3208        .2      ADDS     r2,r2,#8
        0x0001a4bc:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a4be:    e008        ..      B        0x1a4d2 ; am_util_stdio_vsprintf + 410
        0x0001a4c0:    e0c3        ..      B        0x1a64a ; am_util_stdio_vsprintf + 786
        0x0001a4c2:    e0c3        ..      B        0x1a64c ; am_util_stdio_vsprintf + 788
        0x0001a4c4:    e0f4        ..      B        0x1a6b0 ; am_util_stdio_vsprintf + 888
        0x0001a4c6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4c8:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4ca:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a4cc:    1d09        ..      ADDS     r1,r1,#4
        0x0001a4ce:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a4d0:    2100        .!      MOVS     r1,#0
        0x0001a4d2:    4607        .F      MOV      r7,r0
        0x0001a4d4:    4688        .F      MOV      r8,r1
        0x0001a4d6:    b19e        ..      CBZ      r6,0x1a500 ; am_util_stdio_vsprintf + 456
        0x0001a4d8:    4638        8F      MOV      r0,r7
        0x0001a4da:    4641        AF      MOV      r1,r8
        0x0001a4dc:    f000fbc4    ....    BL       ndigits_in_hex ; 0x1ac68
        0x0001a4e0:    1a36        6.      SUBS     r6,r6,r0
        0x0001a4e2:    4632        2F      MOV      r2,r6
        0x0001a4e4:    4620         F      MOV      r0,r4
        0x0001a4e6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a4e8:    f000fd4e    ..N.    BL       padbuffer ; 0x1af88
        0x0001a4ec:    4606        .F      MOV      r6,r0
        0x0001a4ee:    b11c        ..      CBZ      r4,0x1a4f8 ; am_util_stdio_vsprintf + 448
        0x0001a4f0:    4630        0F      MOV      r0,r6
        0x0001a4f2:    e002        ..      B        0x1a4fa ; am_util_stdio_vsprintf + 450
        0x0001a4f4:    e043        C.      B        0x1a57e ; am_util_stdio_vsprintf + 582
        0x0001a4f6:    e00e        ..      B        0x1a516 ; am_util_stdio_vsprintf + 478
        0x0001a4f8:    2000        .       MOVS     r0,#0
        0x0001a4fa:    4404        .D      ADD      r4,r4,r0
        0x0001a4fc:    44b1        .D      ADD      r9,r9,r6
        0x0001a4fe:    2600        .&      MOVS     r6,#0
        0x0001a500:    4622        "F      MOV      r2,r4
        0x0001a502:    4638        8F      MOV      r0,r7
        0x0001a504:    4641        AF      MOV      r1,r8
        0x0001a506:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a508:    f000fe32    ..2.    BL       uint64_to_hexstr ; 0x1b170
        0x0001a50c:    4682        .F      MOV      r10,r0
        0x0001a50e:    b104        ..      CBZ      r4,0x1a512 ; am_util_stdio_vsprintf + 474
        0x0001a510:    4454        TD      ADD      r4,r4,r10
        0x0001a512:    44d1        .D      ADD      r9,r9,r10
        0x0001a514:    e0d3        ..      B        0x1a6be ; am_util_stdio_vsprintf + 902
        0x0001a516:    9802        ..      LDR      r0,[sp,#8]
        0x0001a518:    b158        X.      CBZ      r0,0x1a532 ; am_util_stdio_vsprintf + 506
        0x0001a51a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a51c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a51e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a522:    4601        .F      MOV      r1,r0
        0x0001a524:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a526:    6800        .h      LDR      r0,[r0,#0]
        0x0001a528:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a52a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a52c:    3208        .2      ADDS     r2,r2,#8
        0x0001a52e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a530:    e005        ..      B        0x1a53e ; am_util_stdio_vsprintf + 518
        0x0001a532:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a534:    6800        .h      LDR      r0,[r0,#0]
        0x0001a536:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a538:    1d09        ..      ADDS     r1,r1,#4
        0x0001a53a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a53c:    2100        .!      MOVS     r1,#0
        0x0001a53e:    4607        .F      MOV      r7,r0
        0x0001a540:    4688        .F      MOV      r8,r1
        0x0001a542:    b18e        ..      CBZ      r6,0x1a568 ; am_util_stdio_vsprintf + 560
        0x0001a544:    4638        8F      MOV      r0,r7
        0x0001a546:    4641        AF      MOV      r1,r8
        0x0001a548:    f000fbba    ....    BL       ndigits_in_u64 ; 0x1acc0
        0x0001a54c:    1a36        6.      SUBS     r6,r6,r0
        0x0001a54e:    4632        2F      MOV      r2,r6
        0x0001a550:    4620         F      MOV      r0,r4
        0x0001a552:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a554:    f000fd18    ....    BL       padbuffer ; 0x1af88
        0x0001a558:    4606        .F      MOV      r6,r0
        0x0001a55a:    b10c        ..      CBZ      r4,0x1a560 ; am_util_stdio_vsprintf + 552
        0x0001a55c:    4630        0F      MOV      r0,r6
        0x0001a55e:    e000        ..      B        0x1a562 ; am_util_stdio_vsprintf + 554
        0x0001a560:    2000        .       MOVS     r0,#0
        0x0001a562:    4404        .D      ADD      r4,r4,r0
        0x0001a564:    44b1        .D      ADD      r9,r9,r6
        0x0001a566:    2600        .&      MOVS     r6,#0
        0x0001a568:    4622        "F      MOV      r2,r4
        0x0001a56a:    4638        8F      MOV      r0,r7
        0x0001a56c:    4641        AF      MOV      r1,r8
        0x0001a56e:    f000fe44    ..D.    BL       uint64_to_str ; 0x1b1fa
        0x0001a572:    4682        .F      MOV      r10,r0
        0x0001a574:    b104        ..      CBZ      r4,0x1a578 ; am_util_stdio_vsprintf + 576
        0x0001a576:    4454        TD      ADD      r4,r4,r10
        0x0001a578:    44d1        .D      ADD      r9,r9,r10
        0x0001a57a:    e0a0        ..      B        0x1a6be ; am_util_stdio_vsprintf + 902
        0x0001a57c:    bf00        ..      NOP      
        0x0001a57e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a580:    b158        X.      CBZ      r0,0x1a59a ; am_util_stdio_vsprintf + 610
        0x0001a582:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a584:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a586:    f0200007     ...    BIC      r0,r0,#7
        0x0001a58a:    4601        .F      MOV      r1,r0
        0x0001a58c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a58e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a590:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a592:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a594:    3208        .2      ADDS     r2,r2,#8
        0x0001a596:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a598:    e005        ..      B        0x1a5a6 ; am_util_stdio_vsprintf + 622
        0x0001a59a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a59c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a59e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a5a0:    1d09        ..      ADDS     r1,r1,#4
        0x0001a5a2:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a5a4:    17c1        ..      ASRS     r1,r0,#31
        0x0001a5a6:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a5aa:    2300        .#      MOVS     r3,#0
        0x0001a5ac:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a5b0:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a5b2:    4199        .A      SBCS     r1,r1,r3
        0x0001a5b4:    da08        ..      BGE      0x1a5c8 ; am_util_stdio_vsprintf + 656
        0x0001a5b6:    2200        ."      MOVS     r2,#0
        0x0001a5b8:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a5bc:    424f        OB      RSBS     r7,r1,#0
        0x0001a5be:    eb620800    b...    SBC      r8,r2,r0
        0x0001a5c2:    2001        .       MOVS     r0,#1
        0x0001a5c4:    9001        ..      STR      r0,[sp,#4]
        0x0001a5c6:    e003        ..      B        0x1a5d0 ; am_util_stdio_vsprintf + 664
        0x0001a5c8:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a5cc:    2000        .       MOVS     r0,#0
        0x0001a5ce:    9001        ..      STR      r0,[sp,#4]
        0x0001a5d0:    b34e        N.      CBZ      r6,0x1a626 ; am_util_stdio_vsprintf + 750
        0x0001a5d2:    4638        8F      MOV      r0,r7
        0x0001a5d4:    4641        AF      MOV      r1,r8
        0x0001a5d6:    f000fb61    ..a.    BL       ndigits_in_i64 ; 0x1ac9c
        0x0001a5da:    1a36        6.      SUBS     r6,r6,r0
        0x0001a5dc:    9801        ..      LDR      r0,[sp,#4]
        0x0001a5de:    b148        H.      CBZ      r0,0x1a5f4 ; am_util_stdio_vsprintf + 700
        0x0001a5e0:    1e76        v.      SUBS     r6,r6,#1
        0x0001a5e2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a5e4:    2830        0(      CMP      r0,#0x30
        0x0001a5e6:    d105        ..      BNE      0x1a5f4 ; am_util_stdio_vsprintf + 700
        0x0001a5e8:    b114        ..      CBZ      r4,0x1a5f0 ; am_util_stdio_vsprintf + 696
        0x0001a5ea:    202d        -       MOVS     r0,#0x2d
        0x0001a5ec:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5f0:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5f4:    4632        2F      MOV      r2,r6
        0x0001a5f6:    4620         F      MOV      r0,r4
        0x0001a5f8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a5fa:    f000fcc5    ....    BL       padbuffer ; 0x1af88
        0x0001a5fe:    4606        .F      MOV      r6,r0
        0x0001a600:    b10c        ..      CBZ      r4,0x1a606 ; am_util_stdio_vsprintf + 718
        0x0001a602:    4630        0F      MOV      r0,r6
        0x0001a604:    e000        ..      B        0x1a608 ; am_util_stdio_vsprintf + 720
        0x0001a606:    2000        .       MOVS     r0,#0
        0x0001a608:    4404        .D      ADD      r4,r4,r0
        0x0001a60a:    44b1        .D      ADD      r9,r9,r6
        0x0001a60c:    2600        .&      MOVS     r6,#0
        0x0001a60e:    9801        ..      LDR      r0,[sp,#4]
        0x0001a610:    b188        ..      CBZ      r0,0x1a636 ; am_util_stdio_vsprintf + 766
        0x0001a612:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a614:    2820         (      CMP      r0,#0x20
        0x0001a616:    d10e        ..      BNE      0x1a636 ; am_util_stdio_vsprintf + 766
        0x0001a618:    b114        ..      CBZ      r4,0x1a620 ; am_util_stdio_vsprintf + 744
        0x0001a61a:    202d        -       MOVS     r0,#0x2d
        0x0001a61c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a620:    f1090901    ....    ADD      r9,r9,#1
        0x0001a624:    e007        ..      B        0x1a636 ; am_util_stdio_vsprintf + 766
        0x0001a626:    9801        ..      LDR      r0,[sp,#4]
        0x0001a628:    b128        (.      CBZ      r0,0x1a636 ; am_util_stdio_vsprintf + 766
        0x0001a62a:    b114        ..      CBZ      r4,0x1a632 ; am_util_stdio_vsprintf + 762
        0x0001a62c:    202d        -       MOVS     r0,#0x2d
        0x0001a62e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a632:    f1090901    ....    ADD      r9,r9,#1
        0x0001a636:    4622        "F      MOV      r2,r4
        0x0001a638:    4638        8F      MOV      r0,r7
        0x0001a63a:    4641        AF      MOV      r1,r8
        0x0001a63c:    f000fddd    ....    BL       uint64_to_str ; 0x1b1fa
        0x0001a640:    4682        .F      MOV      r10,r0
        0x0001a642:    b104        ..      CBZ      r4,0x1a646 ; am_util_stdio_vsprintf + 782
        0x0001a644:    4454        TD      ADD      r4,r4,r10
        0x0001a646:    44d1        .D      ADD      r9,r9,r10
        0x0001a648:    e039        9.      B        0x1a6be ; am_util_stdio_vsprintf + 902
        0x0001a64a:    bf00        ..      NOP      
        0x0001a64c:    b37c        |.      CBZ      r4,0x1a6ae ; am_util_stdio_vsprintf + 886
        0x0001a64e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a650:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a652:    f0200007     ...    BIC      r0,r0,#7
        0x0001a656:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a658:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a65c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a660:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a664:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a666:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a66a:    f000fdff    ....    BL       __aeabi_d2f ; 0x1b26c
        0x0001a66e:    ee080a10    ....    VMOV     s16,r0
        0x0001a672:    2014        .       MOVS     r0,#0x14
        0x0001a674:    6020         `      STR      r0,[r4,#0]
        0x0001a676:    4620         F      MOV      r0,r4
        0x0001a678:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a67c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a67e:    f000f97b    ..{.    BL       ftoa ; 0x1a978
        0x0001a682:    4682        .F      MOV      r10,r0
        0x0001a684:    f1ba0f00    ....    CMP      r10,#0
        0x0001a688:    da0e        ..      BGE      0x1a6a8 ; am_util_stdio_vsprintf + 880
        0x0001a68a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a68e:    b909        ..      CBNZ     r1,0x1a694 ; am_util_stdio_vsprintf + 860
        0x0001a690:    4813        .H      LDR      r0,[pc,#76] ; [0x1a6e0] = 0x302e30
        0x0001a692:    e005        ..      B        0x1a6a0 ; am_util_stdio_vsprintf + 872
        0x0001a694:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a698:    b909        ..      CBNZ     r1,0x1a69e ; am_util_stdio_vsprintf + 870
        0x0001a69a:    4812        .H      LDR      r0,[pc,#72] ; [0x1a6e4] = 0x232e23
        0x0001a69c:    e000        ..      B        0x1a6a0 ; am_util_stdio_vsprintf + 872
        0x0001a69e:    4812        .H      LDR      r0,[pc,#72] ; [0x1a6e8] = 0x3f2e3f
        0x0001a6a0:    6020         `      STR      r0,[r4,#0]
        0x0001a6a2:    f04f0a03    O...    MOV      r10,#3
        0x0001a6a6:    bf00        ..      NOP      
        0x0001a6a8:    44d1        .D      ADD      r9,r9,r10
        0x0001a6aa:    4454        TD      ADD      r4,r4,r10
        0x0001a6ac:    bf00        ..      NOP      
        0x0001a6ae:    e006        ..      B        0x1a6be ; am_util_stdio_vsprintf + 902
        0x0001a6b0:    b114        ..      CBZ      r4,0x1a6b8 ; am_util_stdio_vsprintf + 896
        0x0001a6b2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a6b4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a6b8:    f1090901    ....    ADD      r9,r9,#1
        0x0001a6bc:    bf00        ..      NOP      
        0x0001a6be:    bf00        ..      NOP      
        0x0001a6c0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a6c2:    bf00        ..      NOP      
        0x0001a6c4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a6c6:    2800        .(      CMP      r0,#0
        0x0001a6c8:    f47fae42    ..B.    BNE      0x1a350 ; am_util_stdio_vsprintf + 24
        0x0001a6cc:    b104        ..      CBZ      r4,0x1a6d0 ; am_util_stdio_vsprintf + 920
        0x0001a6ce:    7020         p      STRB     r0,[r4,#0]
        0x0001a6d0:    4648        HF      MOV      r0,r9
        0x0001a6d2:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a6d4:    ecbd8b02    ....    VPOP     {d8}
        0x0001a6d8:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a6dc:    10000004    ....    DCD    268435460
        0x0001a6e0:    00302e30    0.0.    DCD    3157552
        0x0001a6e4:    00232e23    #.#.    DCD    2305571
        0x0001a6e8:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001a6ec:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a6f0:    4607        .F      MOV      r7,r0
        0x0001a6f2:    4852        RH      LDR      r0,[pc,#328] ; [0x1a83c] = 0x40021000
        0x0001a6f4:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001a6f6:    f04f0800    O...    MOV      r8,#0
        0x0001a6fa:    6802        .h      LDR      r2,[r0,#0]
        0x0001a6fc:    f2427910    B..y    MOV      r9,#0x2710
        0x0001a700:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001a704:    2a02        .*      CMP      r2,#2
        0x0001a706:    bf08        ..      IT       EQ
        0x0001a708:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001a70c:    b117        ..      CBZ      r7,0x1a714 ; buck_interval_check + 40
