
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4266648 (0x00411a98)
    Section header offset: 4266680 (0x00411ab8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 171952 bytes (111400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 110840 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x0002a01c:    7889        .x      LDRB     r1,[r1,#2]
        0x0002a01e:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002a022:    80c1        ..      STRH     r1,[r0,#6]
        0x0002a024:    8001        ..      STRH     r1,[r0,#0]
        0x0002a026:    70c2        .p      STRB     r2,[r0,#3]
        0x0002a028:    4770        pG      BX       lr
    i.hciEvtParseGenDhKeyCmdCmpl
    hciEvtParseGenDhKeyCmdCmpl
        0x0002a02a:    b510        ..      PUSH     {r4,lr}
        0x0002a02c:    4604        .F      MOV      r4,r0
        0x0002a02e:    f8110b01    ....    LDRB     r0,[r1],#1
        0x0002a032:    7120         q      STRB     r0,[r4,#4]
        0x0002a034:    2220         "      MOVS     r2,#0x20
        0x0002a036:    1d60        `.      ADDS     r0,r4,#5
        0x0002a038:    f7eefa68    ..h.    BL       __aeabi_memcpy ; 0x1850c
        0x0002a03c:    7920         y      LDRB     r0,[r4,#4]
        0x0002a03e:    70e0        .p      STRB     r0,[r4,#3]
        0x0002a040:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseHwError
    hciEvtParseHwError
        0x0002a042:    7809        .x      LDRB     r1,[r1,#0]
        0x0002a044:    7101        .q      STRB     r1,[r0,#4]
        0x0002a046:    4770        pG      BX       lr
    i.hciEvtParseLeAddDevToResListCmdCmpl
    hciEvtParseLeAddDevToResListCmdCmpl
        0x0002a048:    7809        .x      LDRB     r1,[r1,#0]
        0x0002a04a:    7101        .q      STRB     r1,[r0,#4]
        0x0002a04c:    70c1        .p      STRB     r1,[r0,#3]
        0x0002a04e:    4770        pG      BX       lr
    i.hciEvtParseLeAdvSetTerm
    hciEvtParseLeAdvSetTerm
        0x0002a050:    780b        .x      LDRB     r3,[r1,#0]
        0x0002a052:    7103        .q      STRB     r3,[r0,#4]
        0x0002a054:    784a        Jx      LDRB     r2,[r1,#1]
        0x0002a056:    7142        Bq      STRB     r2,[r0,#5]
        0x0002a058:    788a        .x      LDRB     r2,[r1,#2]
        0x0002a05a:    f891c003    ....    LDRB     r12,[r1,#3]
        0x0002a05e:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x0002a062:    80c2        ..      STRH     r2,[r0,#6]
        0x0002a064:    7909        .y      LDRB     r1,[r1,#4]
        0x0002a066:    7201        .r      STRB     r1,[r0,#8]
        0x0002a068:    70c3        .p      STRB     r3,[r0,#3]
        0x0002a06a:    8002        ..      STRH     r2,[r0,#0]
        0x0002a06c:    4770        pG      BX       lr
    i.hciEvtParseLeBigInfoAdvRpt
    hciEvtParseLeBigInfoAdvRpt
        0x0002a06e:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a070:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a072:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x0002a076:    8082        ..      STRH     r2,[r0,#4]
        0x0002a078:    788b        .x      LDRB     r3,[r1,#2]
        0x0002a07a:    7183        .q      STRB     r3,[r0,#6]
        0x0002a07c:    78cb        .x      LDRB     r3,[r1,#3]
        0x0002a07e:    71c3        .q      STRB     r3,[r0,#7]
        0x0002a080:    790b        .y      LDRB     r3,[r1,#4]
        0x0002a082:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0002a086:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a08a:    8103        ..      STRH     r3,[r0,#8]
        0x0002a08c:    798b        .y      LDRB     r3,[r1,#6]
        0x0002a08e:    7283        .r      STRB     r3,[r0,#0xa]
        0x0002a090:    79cb        .y      LDRB     r3,[r1,#7]
        0x0002a092:    72c3        .r      STRB     r3,[r0,#0xb]
        0x0002a094:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0002a096:    7303        .s      STRB     r3,[r0,#0xc]
        0x0002a098:    7a4b        Kz      LDRB     r3,[r1,#9]
        0x0002a09a:    f891c00a    ....    LDRB     r12,[r1,#0xa]
        0x0002a09e:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a0a2:    81c3        ..      STRH     r3,[r0,#0xe]
        0x0002a0a4:    7b0b        .{      LDRB     r3,[r1,#0xc]
        0x0002a0a6:    f891c00d    ....    LDRB     r12,[r1,#0xd]
        0x0002a0aa:    021b        ..      LSLS     r3,r3,#8
        0x0002a0ac:    eb03430c    ...C    ADD      r3,r3,r12,LSL #16
        0x0002a0b0:    f891c00b    ....    LDRB     r12,[r1,#0xb]
        0x0002a0b4:    4463        cD      ADD      r3,r3,r12
        0x0002a0b6:    6103        .a      STR      r3,[r0,#0x10]
        0x0002a0b8:    7b8b        .{      LDRB     r3,[r1,#0xe]
        0x0002a0ba:    f891c00f    ....    LDRB     r12,[r1,#0xf]
        0x0002a0be:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a0c2:    8283        ..      STRH     r3,[r0,#0x14]
        0x0002a0c4:    7c0b        .|      LDRB     r3,[r1,#0x10]
        0x0002a0c6:    7583        .u      STRB     r3,[r0,#0x16]
        0x0002a0c8:    7c4b        K|      LDRB     r3,[r1,#0x11]
        0x0002a0ca:    75c3        .u      STRB     r3,[r0,#0x17]
        0x0002a0cc:    7c89        .|      LDRB     r1,[r1,#0x12]
        0x0002a0ce:    7601        .v      STRB     r1,[r0,#0x18]
        0x0002a0d0:    2100        .!      MOVS     r1,#0
        0x0002a0d2:    70c1        .p      STRB     r1,[r0,#3]
        0x0002a0d4:    8002        ..      STRH     r2,[r0,#0]
        0x0002a0d6:    4770        pG      BX       lr
    i.hciEvtParseLeBigSyncEst
    hciEvtParseLeBigSyncEst
        0x0002a0d8:    b410        ..      PUSH     {r4}
        0x0002a0da:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002a0de:    7102        .q      STRB     r2,[r0,#4]
        0x0002a0e0:    f8112b02    ...+    LDRB     r2,[r1],#2
        0x0002a0e4:    7142        Bq      STRB     r2,[r0,#5]
        0x0002a0e6:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002a0ea:    f8113b02    ...;    LDRB     r3,[r1],#2
        0x0002a0ee:    0212        ..      LSLS     r2,r2,#8
        0x0002a0f0:    eb024203    ...B    ADD      r2,r2,r3,LSL #16
        0x0002a0f4:    f8113c04    ...<    LDRB     r3,[r1,#-4]
        0x0002a0f8:    441a        .D      ADD      r2,r2,r3
        0x0002a0fa:    6082        .`      STR      r2,[r0,#8]
        0x0002a0fc:    f8112c01    ...,    LDRB     r2,[r1,#-1]
        0x0002a100:    7302        .s      STRB     r2,[r0,#0xc]
        0x0002a102:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002a106:    7342        Bs      STRB     r2,[r0,#0xd]
        0x0002a108:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002a10c:    7382        .s      STRB     r2,[r0,#0xe]
        0x0002a10e:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002a112:    73c2        .s      STRB     r2,[r0,#0xf]
        0x0002a114:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002a118:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0002a11c:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x0002a120:    8202        ..      STRH     r2,[r0,#0x10]
        0x0002a122:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002a126:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0002a12a:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x0002a12e:    8242        B.      STRH     r2,[r0,#0x12]
        0x0002a130:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0002a134:    2b10        .+      CMP      r3,#0x10
        0x0002a136:    bf28        (.      IT       CS
        0x0002a138:    2310        .#      MOVCS    r3,#0x10
        0x0002a13a:    7503        .u      STRB     r3,[r0,#0x14]
        0x0002a13c:    b30b        ..      CBZ      r3,0x2a182 ; hciEvtParseLeBigSyncEst + 170
        0x0002a13e:    1e89        ..      SUBS     r1,r1,#2
        0x0002a140:    f1000214    ....    ADD      r2,r0,#0x14
        0x0002a144:    f0130f01    ....    TST      r3,#1
        0x0002a148:    d007        ..      BEQ      0x2a15a ; hciEvtParseLeBigSyncEst + 130
        0x0002a14a:    f8113f02    ...?    LDRB     r3,[r1,#2]!
        0x0002a14e:    f891c001    ....    LDRB     r12,[r1,#1]
        0x0002a152:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a156:    f8223f02    "..?    STRH     r3,[r2,#2]!
        0x0002a15a:    7d03        .}      LDRB     r3,[r0,#0x14]
        0x0002a15c:    085b        [.      LSRS     r3,r3,#1
        0x0002a15e:    d010        ..      BEQ      0x2a182 ; hciEvtParseLeBigSyncEst + 170
        0x0002a160:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002a164:    78cc        .x      LDRB     r4,[r1,#3]
        0x0002a166:    1e5b        [.      SUBS     r3,r3,#1
        0x0002a168:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x0002a16c:    f8a2c002    ....    STRH     r12,[r2,#2]
        0x0002a170:    f8114f04    ...O    LDRB     r4,[r1,#4]!
        0x0002a174:    f891c001    ....    LDRB     r12,[r1,#1]
        0x0002a178:    eb042c0c    ...,    ADD      r12,r4,r12,LSL #8
        0x0002a17c:    f822cf04    "...    STRH     r12,[r2,#4]!
        0x0002a180:    d1ee        ..      BNE      0x2a160 ; hciEvtParseLeBigSyncEst + 136
        0x0002a182:    7901        .y      LDRB     r1,[r0,#4]
        0x0002a184:    70c1        .p      STRB     r1,[r0,#3]
        0x0002a186:    7941        Ay      LDRB     r1,[r0,#5]
        0x0002a188:    8001        ..      STRH     r1,[r0,#0]
        0x0002a18a:    bc10        ..      POP      {r4}
        0x0002a18c:    4770        pG      BX       lr
    i.hciEvtParseLeBigSyncLost
    hciEvtParseLeBigSyncLost
        0x0002a18e:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a190:    7102        .q      STRB     r2,[r0,#4]
        0x0002a192:    7849        Ix      LDRB     r1,[r1,#1]
        0x0002a194:    7141        Aq      STRB     r1,[r0,#5]
        0x0002a196:    70c1        .p      STRB     r1,[r0,#3]
        0x0002a198:    8002        ..      STRH     r2,[r0,#0]
        0x0002a19a:    4770        pG      BX       lr
    i.hciEvtParseLeBigTermSyncCmpl
    hciEvtParseLeBigTermSyncCmpl
        0x0002a19c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a19e:    7102        .q      STRB     r2,[r0,#4]
        0x0002a1a0:    7849        Ix      LDRB     r1,[r1,#1]
        0x0002a1a2:    7141        Aq      STRB     r1,[r0,#5]
        0x0002a1a4:    70c2        .p      STRB     r2,[r0,#3]
        0x0002a1a6:    8001        ..      STRH     r1,[r0,#0]
        0x0002a1a8:    4770        pG      BX       lr
    i.hciEvtParseLeCisEst
    hciEvtParseLeCisEst
        0x0002a1aa:    b410        ..      PUSH     {r4}
        0x0002a1ac:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a1ae:    7102        .q      STRB     r2,[r0,#4]
        0x0002a1b0:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a1b2:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002a1b6:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002a1ba:    80c3        ..      STRH     r3,[r0,#6]
        0x0002a1bc:    f891c004    ....    LDRB     r12,[r1,#4]
        0x0002a1c0:    794c        Ly      LDRB     r4,[r1,#5]
        0x0002a1c2:    ea4f2c0c    O..,    LSL      r12,r12,#8
        0x0002a1c6:    eb0c4c04    ...L    ADD      r12,r12,r4,LSL #16
        0x0002a1ca:    78cc        .x      LDRB     r4,[r1,#3]
        0x0002a1cc:    44a4        .D      ADD      r12,r12,r4
        0x0002a1ce:    f8c0c008    ....    STR      r12,[r0,#8]
        0x0002a1d2:    f891c007    ....    LDRB     r12,[r1,#7]
        0x0002a1d6:    7a0c        .z      LDRB     r4,[r1,#8]
        0x0002a1d8:    ea4f2c0c    O..,    LSL      r12,r12,#8
        0x0002a1dc:    eb0c4c04    ...L    ADD      r12,r12,r4,LSL #16
        0x0002a1e0:    798c        .y      LDRB     r4,[r1,#6]
        0x0002a1e2:    44a4        .D      ADD      r12,r12,r4
        0x0002a1e4:    f8c0c00c    ....    STR      r12,[r0,#0xc]
        0x0002a1e8:    f891c00a    ....    LDRB     r12,[r1,#0xa]
        0x0002a1ec:    7acc        .z      LDRB     r4,[r1,#0xb]
        0x0002a1ee:    ea4f2c0c    O..,    LSL      r12,r12,#8
        0x0002a1f2:    eb0c4c04    ...L    ADD      r12,r12,r4,LSL #16
        0x0002a1f6:    7a4c        Lz      LDRB     r4,[r1,#9]
        0x0002a1f8:    44a4        .D      ADD      r12,r12,r4
        0x0002a1fa:    f8c0c010    ....    STR      r12,[r0,#0x10]
        0x0002a1fe:    f891c00d    ....    LDRB     r12,[r1,#0xd]
        0x0002a202:    7b8c        .{      LDRB     r4,[r1,#0xe]
        0x0002a204:    ea4f2c0c    O..,    LSL      r12,r12,#8
        0x0002a208:    eb0c4c04    ...L    ADD      r12,r12,r4,LSL #16
        0x0002a20c:    7b0c        .{      LDRB     r4,[r1,#0xc]
        0x0002a20e:    44a4        .D      ADD      r12,r12,r4
        0x0002a210:    f8c0c014    ....    STR      r12,[r0,#0x14]
        0x0002a214:    f891c00f    ....    LDRB     r12,[r1,#0xf]
        0x0002a218:    f880c018    ....    STRB     r12,[r0,#0x18]
        0x0002a21c:    f891c010    ....    LDRB     r12,[r1,#0x10]
        0x0002a220:    f880c019    ....    STRB     r12,[r0,#0x19]
        0x0002a224:    f891c011    ....    LDRB     r12,[r1,#0x11]
        0x0002a228:    f880c01a    ....    STRB     r12,[r0,#0x1a]
        0x0002a22c:    f891c012    ....    LDRB     r12,[r1,#0x12]
        0x0002a230:    f880c01b    ....    STRB     r12,[r0,#0x1b]
        0x0002a234:    f891c013    ....    LDRB     r12,[r1,#0x13]
        0x0002a238:    f880c01c    ....    STRB     r12,[r0,#0x1c]
        0x0002a23c:    f891c014    ....    LDRB     r12,[r1,#0x14]
        0x0002a240:    f880c01d    ....    STRB     r12,[r0,#0x1d]
        0x0002a244:    f891c015    ....    LDRB     r12,[r1,#0x15]
        0x0002a248:    f880c01e    ....    STRB     r12,[r0,#0x1e]
        0x0002a24c:    f891c016    ....    LDRB     r12,[r1,#0x16]
        0x0002a250:    7dcc        .}      LDRB     r4,[r1,#0x17]
        0x0002a252:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x0002a256:    f8a0c020    .. .    STRH     r12,[r0,#0x20]
        0x0002a25a:    f891c018    ....    LDRB     r12,[r1,#0x18]
        0x0002a25e:    7e4c        L~      LDRB     r4,[r1,#0x19]
        0x0002a260:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x0002a264:    f8a0c022    ..".    STRH     r12,[r0,#0x22]
        0x0002a268:    f891c01a    ....    LDRB     r12,[r1,#0x1a]
        0x0002a26c:    7ec9        .~      LDRB     r1,[r1,#0x1b]
        0x0002a26e:    eb0c2101    ...!    ADD      r1,r12,r1,LSL #8
        0x0002a272:    8481        ..      STRH     r1,[r0,#0x24]
        0x0002a274:    70c2        .p      STRB     r2,[r0,#3]
        0x0002a276:    8003        ..      STRH     r3,[r0,#0]
        0x0002a278:    bc10        ..      POP      {r4}
        0x0002a27a:    4770        pG      BX       lr
    i.hciEvtParseLeCisReq
    hciEvtParseLeCisReq
        0x0002a27c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002a27e:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002a280:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x0002a284:    8082        ..      STRH     r2,[r0,#4]
        0x0002a286:    788a        .x      LDRB     r2,[r1,#2]
        0x0002a288:    78cb        .x      LDRB     r3,[r1,#3]
        0x0002a28a:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x0002a28e:    80c2        ..      STRH     r2,[r0,#6]
        0x0002a290:    790b        .y      LDRB     r3,[r1,#4]
        0x0002a292:    7203        .r      STRB     r3,[r0,#8]
        0x0002a294:    7949        Iy      LDRB     r1,[r1,#5]
        0x0002a296:    7241        Ar      STRB     r1,[r0,#9]
        0x0002a298:    8002        ..      STRH     r2,[r0,#0]
        0x0002a29a:    4770        pG      BX       lr
    i.hciEvtParseLeClearResListCmdCmpl
    hciEvtParseLeClearResListCmdCmpl
        0x0002a29c:    7809        .x      LDRB     r1,[r1,#0]
        0x0002a29e:    7101        .q      STRB     r1,[r0,#4]
        0x0002a2a0:    70c1        .p      STRB     r1,[r0,#3]
        0x0002a2a2:    4770        pG      BX       lr
    i.hciEvtParseLeCmdCmpl
    hciEvtParseLeCmdCmpl
        0x0002a2a4:    7809        .x      LDRB     r1,[r1,#0]
        0x0002a2a6:    70c1        .p      STRB     r1,[r0,#3]
        0x0002a2a8:    4770        pG      BX       lr
    i.hciEvtParseLeConnCmpl
    hciEvtParseLeConnCmpl
        0x0002a2aa:    b570        p.      PUSH     {r4-r6,lr}
        0x0002a2ac:    4604        .F      MOV      r4,r0
        0x0002a2ae:    f8110b01    ....    LDRB     r0,[r1],#1
        0x0002a2b2:    7120         q      STRB     r0,[r4,#4]
        0x0002a2b4:    f8110b01    ....    LDRB     r0,[r1],#1
        0x0002a2b8:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0002a2bc:    1c4d        M.      ADDS     r5,r1,#1
        0x0002a2be:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x0002a2c2:    80e0        ..      STRH     r0,[r4,#6]
        0x0002a2c4:    7808        .x      LDRB     r0,[r1,#0]
        0x0002a2c6:    7220         r      STRB     r0,[r4,#8]
        0x0002a2c8:    f8150b01    ....    LDRB     r0,[r5],#1
        0x0002a2cc:    7260        `r      STRB     r0,[r4,#9]
        0x0002a2ce:    4629        )F      MOV      r1,r5
        0x0002a2d0:    f104000a    ....    ADD      r0,r4,#0xa
        0x0002a2d4:    f7f1fc3b    ..;.    BL       BdaCpy ; 0x1bb4e
        0x0002a2d8:    79a8        .y      LDRB     r0,[r5,#6]
        0x0002a2da:    79e9        .y      LDRB     r1,[r5,#7]
        0x0002a2dc:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002a2e0:    8220         .      STRH     r0,[r4,#0x10]
        0x0002a2e2:    7a28        (z      LDRB     r0,[r5,#8]
        0x0002a2e4:    7a69        iz      LDRB     r1,[r5,#9]
        0x0002a2e6:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002a2ea:    8260        `.      STRH     r0,[r4,#0x12]
        0x0002a2ec:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x0002a2ee:    7ae9        .z      LDRB     r1,[r5,#0xb]
        0x0002a2f0:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002a2f4:    82a0        ..      STRH     r0,[r4,#0x14]
        0x0002a2f6:    7b28        ({      LDRB     r0,[r5,#0xc]
        0x0002a2f8:    75a0        .u      STRB     r0,[r4,#0x16]
        0x0002a2fa:    f1040017    ....    ADD      r0,r4,#0x17
        0x0002a2fe:    f7f5fbf1    ....    BL       __ARM_common_memclr4_6 ; 0x1fae4
        0x0002a302:    f104001d    ....    ADD      r0,r4,#0x1d
        0x0002a306:    f7f5fbed    ....    BL       __ARM_common_memclr4_6 ; 0x1fae4
        0x0002a30a:    88e0        ..      LDRH     r0,[r4,#6]
