
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905972 (0x001d1534)
    Section header offset: 1906004 (0x001d1554)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18680 bytes (16124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b48    H...    DCD    268438344
        0x0001a860:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001a864:    9800        ..      LDR      r0,[sp,#0]
        0x0001a866:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001a86a:    d10f        ..      BNE      0x1a88c ; am_hal_util_write_and_wait + 272
        0x0001a86c:    f04f27e0    O..'    MOV      r7,#0xe000e000
        0x0001a870:    f44f4680    O..F    MOV      r6,#0x4000
        0x0001a874:    f8c76280    ...b    STR      r6,[r7,#0x280]
        0x0001a878:    4669        iF      MOV      r1,sp
        0x0001a87a:    2001        .       MOVS     r0,#1
        0x0001a87c:    f7fffbc2    ....    BL       am_hal_timer_interrupt_status_get ; 0x1a004
        0x0001a880:    9800        ..      LDR      r0,[sp,#0]
        0x0001a882:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001a886:    bf18        ..      IT       NE
        0x0001a888:    f8c76200    ...b    STRNE    r6,[r7,#0x200]
        0x0001a88c:    b2e8        ..      UXTB     r0,r5
        0x0001a88e:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a892:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a894:    f7fdfd62    ..b.    BL       am_hal_interrupt_master_set ; 0x1835c
        0x0001a898:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a89a:    4620         F      MOV      r0,r4
        0x0001a89c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a8a0:    005b8d80    ..[.    DCD    6000000
        0x0001a8a4:    000f4240    @B..    DCD    1000000
        0x0001a8a8:    e000e050    P...    DCD    3758153808
        0x0001a8ac:    e000e008    ....    DCD    3758153736
        0x0001a8b0:    e000ed0c    ....    DCD    3758157068
        0x0001a8b4:    e000ed10    ....    DCD    3758157072
        0x0001a8b8:    1000003c    <...    DCD    268435516
    $t
    i.am_rtc_isr
    am_rtc_isr
        0x0001a8bc:    b510        ..      PUSH     {r4,lr}
        0x0001a8be:    2001        .       MOVS     r0,#1
        0x0001a8c0:    f7fff9aa    ....    BL       am_hal_rtc_interrupt_clear ; 0x19c18
        0x0001a8c4:    4806        .H      LDR      r0,[pc,#24] ; [0x1a8e0] = 0x10000000
        0x0001a8c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8c8:    1c40        @.      ADDS     r0,r0,#1
        0x0001a8ca:    4905        .I      LDR      r1,[pc,#20] ; [0x1a8e0] = 0x10000000
        0x0001a8cc:    6008        .`      STR      r0,[r1,#0]
        0x0001a8ce:    2805        .(      CMP      r0,#5
        0x0001a8d0:    d305        ..      BCC      0x1a8de ; am_rtc_isr + 34
        0x0001a8d2:    2000        .       MOVS     r0,#0
        0x0001a8d4:    6008        .`      STR      r0,[r1,#0]
        0x0001a8d6:    2101        .!      MOVS     r1,#1
        0x0001a8d8:    4802        .H      LDR      r0,[pc,#8] ; [0x1a8e4] = 0x10000010
        0x0001a8da:    f7fdff69    ..i.    BL       am_devices_led_toggle ; 0x187b0
        0x0001a8de:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a8e0:    10000000    ....    DCD    268435456
        0x0001a8e4:    10000010    ....    DCD    268435472
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a8e8:    b40f        ..      PUSH     {r0-r3}
        0x0001a8ea:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a8ec:    480b        .H      LDR      r0,[pc,#44] ; [0x1a91c] = 0x10000004
        0x0001a8ee:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8f0:    b918        ..      CBNZ     r0,0x1a8fa ; am_util_stdio_printf + 18
        0x0001a8f2:    2000        .       MOVS     r0,#0
        0x0001a8f4:    bc38        8.      POP      {r3-r5}
        0x0001a8f6:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a8fa:    a805        ..      ADD      r0,sp,#0x14
        0x0001a8fc:    9000        ..      STR      r0,[sp,#0]
        0x0001a8fe:    4808        .H      LDR      r0,[pc,#32] ; [0x1a920] = 0x10000270
        0x0001a900:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a902:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a904:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a950
        0x0001a908:    4604        .F      MOV      r4,r0
        0x0001a90a:    2000        .       MOVS     r0,#0
        0x0001a90c:    9000        ..      STR      r0,[sp,#0]
        0x0001a90e:    4804        .H      LDR      r0,[pc,#16] ; [0x1a920] = 0x10000270
        0x0001a910:    4902        .I      LDR      r1,[pc,#8] ; [0x1a91c] = 0x10000004
        0x0001a912:    6809        .h      LDR      r1,[r1,#0]
        0x0001a914:    4788        .G      BLX      r1
        0x0001a916:    4620         F      MOV      r0,r4
        0x0001a918:    e7ec        ..      B        0x1a8f4 ; am_util_stdio_printf + 12
    $d
        0x0001a91a:    0000        ..      DCW    0
        0x0001a91c:    10000004    ....    DCD    268435460
        0x0001a920:    10000270    p...    DCD    268436080
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a924:    4901        .I      LDR      r1,[pc,#4] ; [0x1a92c] = 0x10000004
        0x0001a926:    6008        .`      STR      r0,[r1,#0]
        0x0001a928:    4770        pG      BX       lr
    $d
        0x0001a92a:    0000        ..      DCW    0
        0x0001a92c:    10000004    ....    DCD    268435460
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a930:    b510        ..      PUSH     {r4,lr}
        0x0001a932:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a93c
        0x0001a934:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a8e8
        0x0001a938:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a93a:    0000        ..      DCW    0
        0x0001a93c:    0a0a0a0a    ....    DCD    168430090
        0x0001a940:    0a0a0a0a    ....    DCD    168430090
        0x0001a944:    0a0a0a0a    ....    DCD    168430090
        0x0001a948:    0a0a0a0a    ....    DCD    168430090
        0x0001a94c:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a950:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a954:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a958:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a95a:    4604        .F      MOV      r4,r0
        0x0001a95c:    460d        .F      MOV      r5,r1
        0x0001a95e:    f04f0900    O...    MOV      r9,#0
        0x0001a962:    2000        .       MOVS     r0,#0
        0x0001a964:    9000        ..      STR      r0,[sp,#0]
        0x0001a966:    e1b9        ..      B        0x1acdc ; am_util_stdio_vsprintf + 908
        0x0001a968:    2006        .       MOVS     r0,#6
        0x0001a96a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a96c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a96e:    2825        %(      CMP      r0,#0x25
        0x0001a970:    d012        ..      BEQ      0x1a998 ; am_util_stdio_vsprintf + 72
        0x0001a972:    b16c        l.      CBZ      r4,0x1a990 ; am_util_stdio_vsprintf + 64
        0x0001a974:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a976:    280a        .(      CMP      r0,#0xa
        0x0001a978:    d107        ..      BNE      0x1a98a ; am_util_stdio_vsprintf + 58
        0x0001a97a:    48de        .H      LDR      r0,[pc,#888] ; [0x1acf4] = 0x10000008
        0x0001a97c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a97e:    b120         .      CBZ      r0,0x1a98a ; am_util_stdio_vsprintf + 58
        0x0001a980:    200d        .       MOVS     r0,#0xd
        0x0001a982:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a986:    f1090901    ....    ADD      r9,r9,#1
        0x0001a98a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a98c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a990:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a992:    f1090901    ....    ADD      r9,r9,#1
        0x0001a996:    e1a1        ..      B        0x1acdc ; am_util_stdio_vsprintf + 908
        0x0001a998:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a99a:    2000        .       MOVS     r0,#0
        0x0001a99c:    9002        ..      STR      r0,[sp,#8]
        0x0001a99e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a9a0:    2020                MOVS     r0,#0x20
        0x0001a9a2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a9a4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9a6:    2830        0(      CMP      r0,#0x30
        0x0001a9a8:    d101        ..      BNE      0x1a9ae ; am_util_stdio_vsprintf + 94
        0x0001a9aa:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a9ac:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a9ae:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a9b0:    4628        (F      MOV      r0,r5
        0x0001a9b2:    f000fa65    ..e.    BL       decstr_to_int ; 0x1ae80
        0x0001a9b6:    4606        .F      MOV      r6,r0
        0x0001a9b8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a9ba:    4405        .D      ADD      r5,r5,r0
        0x0001a9bc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9be:    2873        s(      CMP      r0,#0x73
        0x0001a9c0:    d002        ..      BEQ      0x1a9c8 ; am_util_stdio_vsprintf + 120
        0x0001a9c2:    2e00        ..      CMP      r6,#0
        0x0001a9c4:    da00        ..      BGE      0x1a9c8 ; am_util_stdio_vsprintf + 120
        0x0001a9c6:    4276        vB      RSBS     r6,r6,#0
        0x0001a9c8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9ca:    282e        .(      CMP      r0,#0x2e
        0x0001a9cc:    d107        ..      BNE      0x1a9de ; am_util_stdio_vsprintf + 142
        0x0001a9ce:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a9d0:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a9d2:    4628        (F      MOV      r0,r5
        0x0001a9d4:    f000fa54    ..T.    BL       decstr_to_int ; 0x1ae80
        0x0001a9d8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a9da:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a9dc:    4405        .D      ADD      r5,r5,r0
        0x0001a9de:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9e0:    286c        l(      CMP      r0,#0x6c
        0x0001a9e2:    d106        ..      BNE      0x1a9f2 ; am_util_stdio_vsprintf + 162
        0x0001a9e4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a9e6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9e8:    286c        l(      CMP      r0,#0x6c
        0x0001a9ea:    d102        ..      BNE      0x1a9f2 ; am_util_stdio_vsprintf + 162
        0x0001a9ec:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a9ee:    2001        .       MOVS     r0,#1
        0x0001a9f0:    9002        ..      STR      r0,[sp,#8]
        0x0001a9f2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a9f4:    2866        f(      CMP      r0,#0x66
        0x0001a9f6:    d06f        o.      BEQ      0x1aad8 ; am_util_stdio_vsprintf + 392
        0x0001a9f8:    dc08        ..      BGT      0x1aa0c ; am_util_stdio_vsprintf + 188
        0x0001a9fa:    2846        F(      CMP      r0,#0x46
        0x0001a9fc:    d06d        m.      BEQ      0x1aada ; am_util_stdio_vsprintf + 394
        0x0001a9fe:    2858        X(      CMP      r0,#0x58
        0x0001aa00:    d05c        \.      BEQ      0x1aabc ; am_util_stdio_vsprintf + 364
        0x0001aa02:    2863        c(      CMP      r0,#0x63
        0x0001aa04:    d00b        ..      BEQ      0x1aa1e ; am_util_stdio_vsprintf + 206
        0x0001aa06:    2864        d(      CMP      r0,#0x64
        0x0001aa08:    d168        h.      BNE      0x1aadc ; am_util_stdio_vsprintf + 396
        0x0001aa0a:    e0c3        ..      B        0x1ab94 ; am_util_stdio_vsprintf + 580
        0x0001aa0c:    2869        i(      CMP      r0,#0x69
        0x0001aa0e:    d07d        }.      BEQ      0x1ab0c ; am_util_stdio_vsprintf + 444
        0x0001aa10:    2873        s(      CMP      r0,#0x73
        0x0001aa12:    d011        ..      BEQ      0x1aa38 ; am_util_stdio_vsprintf + 232
        0x0001aa14:    2875        u(      CMP      r0,#0x75
        0x0001aa16:    d07a        z.      BEQ      0x1ab0e ; am_util_stdio_vsprintf + 446
        0x0001aa18:    2878        x(      CMP      r0,#0x78
        0x0001aa1a:    d1f5        ..      BNE      0x1aa08 ; am_util_stdio_vsprintf + 184
        0x0001aa1c:    e04b        K.      B        0x1aab6 ; am_util_stdio_vsprintf + 358
        0x0001aa1e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa20:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001aa24:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa26:    b2c8        ..      UXTB     r0,r1
        0x0001aa28:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aa2a:    b114        ..      CBZ      r4,0x1aa32 ; am_util_stdio_vsprintf + 226
        0x0001aa2c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aa2e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aa32:    f1090901    ....    ADD      r9,r9,#1
        0x0001aa36:    e14e        N.      B        0x1acd6 ; am_util_stdio_vsprintf + 902
        0x0001aa38:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa3a:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001aa3e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa40:    4658        XF      MOV      r0,r11
        0x0001aa42:    f000fe04    ....    BL       simple_strlen ; 0x1b64e
        0x0001aa46:    9000        ..      STR      r0,[sp,#0]
        0x0001aa48:    2e00        ..      CMP      r6,#0
        0x0001aa4a:    dd11        ..      BLE      0x1aa70 ; am_util_stdio_vsprintf + 288
        0x0001aa4c:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa4e:    42b0        .B      CMP      r0,r6
        0x0001aa50:    d20e        ..      BCS      0x1aa70 ; am_util_stdio_vsprintf + 288
        0x0001aa52:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa54:    1a36        6.      SUBS     r6,r6,r0
        0x0001aa56:    4632        2F      MOV      r2,r6
        0x0001aa58:    4620         F      MOV      r0,r4
        0x0001aa5a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001aa5c:    f000fde6    ....    BL       padbuffer ; 0x1b62c
        0x0001aa60:    4606        .F      MOV      r6,r0
        0x0001aa62:    b10c        ..      CBZ      r4,0x1aa68 ; am_util_stdio_vsprintf + 280
        0x0001aa64:    4630        0F      MOV      r0,r6
        0x0001aa66:    e000        ..      B        0x1aa6a ; am_util_stdio_vsprintf + 282
        0x0001aa68:    2000        .       MOVS     r0,#0
        0x0001aa6a:    4404        .D      ADD      r4,r4,r0
        0x0001aa6c:    44b1        .D      ADD      r9,r9,r6
        0x0001aa6e:    2600        .&      MOVS     r6,#0
        0x0001aa70:    e008        ..      B        0x1aa84 ; am_util_stdio_vsprintf + 308
        0x0001aa72:    b11c        ..      CBZ      r4,0x1aa7c ; am_util_stdio_vsprintf + 300
        0x0001aa74:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001aa78:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aa7c:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001aa80:    f1090901    ....    ADD      r9,r9,#1
        0x0001aa84:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001aa88:    2800        .(      CMP      r0,#0
        0x0001aa8a:    d1f2        ..      BNE      0x1aa72 ; am_util_stdio_vsprintf + 290
        0x0001aa8c:    b196        ..      CBZ      r6,0x1aab4 ; am_util_stdio_vsprintf + 356
        0x0001aa8e:    4276        vB      RSBS     r6,r6,#0
        0x0001aa90:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa92:    42b0        .B      CMP      r0,r6
        0x0001aa94:    d20e        ..      BCS      0x1aab4 ; am_util_stdio_vsprintf + 356
        0x0001aa96:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa98:    1a36        6.      SUBS     r6,r6,r0
        0x0001aa9a:    4632        2F      MOV      r2,r6
        0x0001aa9c:    4620         F      MOV      r0,r4
        0x0001aa9e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001aaa0:    f000fdc4    ....    BL       padbuffer ; 0x1b62c
        0x0001aaa4:    4606        .F      MOV      r6,r0
        0x0001aaa6:    b10c        ..      CBZ      r4,0x1aaac ; am_util_stdio_vsprintf + 348
        0x0001aaa8:    4630        0F      MOV      r0,r6
        0x0001aaaa:    e000        ..      B        0x1aaae ; am_util_stdio_vsprintf + 350
        0x0001aaac:    2000        .       MOVS     r0,#0
        0x0001aaae:    4404        .D      ADD      r4,r4,r0
        0x0001aab0:    44b1        .D      ADD      r9,r9,r6
        0x0001aab2:    2600        .&      MOVS     r6,#0
        0x0001aab4:    e10f        ..      B        0x1acd6 ; am_util_stdio_vsprintf + 902
        0x0001aab6:    2001        .       MOVS     r0,#1
        0x0001aab8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aaba:    bf00        ..      NOP      
        0x0001aabc:    9802        ..      LDR      r0,[sp,#8]
        0x0001aabe:    b170        p.      CBZ      r0,0x1aade ; am_util_stdio_vsprintf + 398
        0x0001aac0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aac2:    1dc0        ..      ADDS     r0,r0,#7
        0x0001aac4:    f0200007     ...    BIC      r0,r0,#7
        0x0001aac8:    4601        .F      MOV      r1,r0
        0x0001aaca:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aacc:    6800        .h      LDR      r0,[r0,#0]
        0x0001aace:    6849        Ih      LDR      r1,[r1,#4]
        0x0001aad0:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001aad2:    3208        .2      ADDS     r2,r2,#8
        0x0001aad4:    920e        ..      STR      r2,[sp,#0x38]
        0x0001aad6:    e008        ..      B        0x1aaea ; am_util_stdio_vsprintf + 410
        0x0001aad8:    e0c3        ..      B        0x1ac62 ; am_util_stdio_vsprintf + 786
        0x0001aada:    e0c3        ..      B        0x1ac64 ; am_util_stdio_vsprintf + 788
        0x0001aadc:    e0f4        ..      B        0x1acc8 ; am_util_stdio_vsprintf + 888
        0x0001aade:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aae0:    6800        .h      LDR      r0,[r0,#0]
        0x0001aae2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001aae4:    1d09        ..      ADDS     r1,r1,#4
        0x0001aae6:    910e        ..      STR      r1,[sp,#0x38]
        0x0001aae8:    2100        .!      MOVS     r1,#0
        0x0001aaea:    4607        .F      MOV      r7,r0
