
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3569280 (0x00367680)
    Section header offset: 3569312 (0x003676a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 135748 bytes (78436 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 77788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e228    (...    DCD    268493352
        0x00021790:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00021794:    2202        ."      MOVS     r2,#2
        0x00021796:    4983        .I      LDR      r1,[pc,#524] ; [0x219a4] = 0x2a084
        0x00021798:    9808        ..      LDR      r0,[sp,#0x20]
        0x0002179a:    f7f6fe87    ....    BL       memcmp ; 0x184ac
        0x0002179e:    b9b8        ..      CBNZ     r0,0x217d0 ; attsProcReadTypeReq + 260
        0x000217a0:    f7fefe26    ..&.    BL       attsCsfGetHashUpdateStatus ; 0x203f0
        0x000217a4:    b1a0        ..      CBZ      r0,0x217d0 ; attsProcReadTypeReq + 260
        0x000217a6:    2004        .       MOVS     r0,#4
        0x000217a8:    f7f9fabe    ....    BL       WsfBufAlloc ; 0x1ad28
        0x000217ac:    6238        8b      STR      r0,[r7,#0x20]
        0x000217ae:    b130        0.      CBZ      r0,0x217be ; attsProcReadTypeReq + 242
        0x000217b0:    8004        ..      STRH     r4,[r0,#0]
        0x000217b2:    6a38        8j      LDR      r0,[r7,#0x20]
        0x000217b4:    f8a08002    ....    STRH     r8,[r0,#2]
        0x000217b8:    b009        ..      ADD      sp,sp,#0x24
        0x000217ba:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000217be:    8b38        8.      LDRH     r0,[r7,#0x18]
        0x000217c0:    2311        .#      MOVS     r3,#0x11
        0x000217c2:    4622        "F      MOV      r2,r4
        0x000217c4:    2108        .!      MOVS     r1,#8
        0x000217c6:    f7fefeef    ....    BL       attsErrRsp ; 0x205a8
        0x000217ca:    b009        ..      ADD      sp,sp,#0x24
        0x000217cc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000217d0:    8b78        x.      LDRH     r0,[r7,#0x1a]
        0x000217d2:    3008        .0      ADDS     r0,r0,#8
        0x000217d4:    b280        ..      UXTH     r0,r0
        0x000217d6:    f7fdff3d    ..=.    BL       attMsgAlloc ; 0x1f654
        0x000217da:    9001        ..      STR      r0,[sp,#4]
        0x000217dc:    2800        .(      CMP      r0,#0
        0x000217de:    bf08        ..      IT       EQ
        0x000217e0:    2311        .#      MOVEQ    r3,#0x11
        0x000217e2:    d0cf        ..      BEQ      0x21784 ; attsProcReadTypeReq + 184
        0x000217e4:    f1000408    ....    ADD      r4,r0,#8
        0x000217e8:    2009        .       MOVS     r0,#9
        0x000217ea:    f8040b01    ....    STRB     r0,[r4],#1
        0x000217ee:    9802        ..      LDR      r0,[sp,#8]
        0x000217f0:    8b79        y.      LDRH     r1,[r7,#0x1a]
        0x000217f2:    6880        .h      LDR      r0,[r0,#8]
        0x000217f4:    1f0a        ..      SUBS     r2,r1,#4
        0x000217f6:    8800        ..      LDRH     r0,[r0,#0]
        0x000217f8:    4290        .B      CMP      r0,r2
        0x000217fa:    bf28        (.      IT       CS
        0x000217fc:    4610        .F      MOVCS    r0,r2
        0x000217fe:    f0000bff    ....    AND      r11,r0,#0xff
        0x00021802:    f10b0002    ....    ADD      r0,r11,#2
        0x00021806:    f8040b01    ....    STRB     r0,[r4],#1
        0x0002180a:    ea4f2018    O..     LSR      r0,r8,#8
        0x0002180e:    f8048b01    ....    STRB     r8,[r4],#1
        0x00021812:    465a        ZF      MOV      r2,r11
        0x00021814:    f8040b01    ....    STRB     r0,[r4],#1
        0x00021818:    9802        ..      LDR      r0,[sp,#8]
        0x0002181a:    6841        Ah      LDR      r1,[r0,#4]
        0x0002181c:    4620         F      MOV      r0,r4
        0x0002181e:    f7f6fe71    ..q.    BL       __aeabi_memcpy ; 0x18504
        0x00021822:    eb04090b    ....    ADD      r9,r4,r11
        0x00021826:    f1080001    ....    ADD      r0,r8,#1
        0x0002182a:    b284        ..      UXTH     r4,r0
        0x0002182c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0002182e:    9003        ..      STR      r0,[sp,#0xc]
        0x00021830:    485b        [H      LDR      r0,[pc,#364] ; [0x219a0] = 0x10000998
        0x00021832:    6806        .h      LDR      r6,[r0,#0]
        0x00021834:    2e00        ..      CMP      r6,#0
        0x00021836:    bf18        ..      IT       NE
        0x00021838:    f64f78ff    O..x    MOVNE    r8,#0xffff
        0x0002183c:    d07c        |.      BEQ      0x21938 ; attsProcReadTypeReq + 620
        0x0002183e:    8a30        0.      LDRH     r0,[r6,#0x10]
        0x00021840:    42a0        .B      CMP      r0,r4
        0x00021842:    d902        ..      BLS      0x2184a ; attsProcReadTypeReq + 382
        0x00021844:    42a8        .B      CMP      r0,r5
        0x00021846:    bf98        ..      IT       LS
        0x00021848:    4604        .F      MOVLS    r4,r0
        0x0002184a:    42a0        .B      CMP      r0,r4
        0x0002184c:    bf9c        ..      ITT      LS
        0x0002184e:    8a71        q.      LDRHLS   r1,[r6,#0x12]
        0x00021850:    428c        .B      CMPLS    r4,r1
        0x00021852:    d81a        ..      BHI      0x2188a ; attsProcReadTypeReq + 446
        0x00021854:    6871        qh      LDR      r1,[r6,#4]
        0x00021856:    1a20         .      SUBS     r0,r4,r0
        0x00021858:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0002185c:    e00f        ..      B        0x2187e ; attsProcReadTypeReq + 434
        0x0002185e:    e9dd0202    ....    LDRD     r0,r2,[sp,#8]
        0x00021862:    4651        QF      MOV      r1,r10
        0x00021864:    f000f97b    ..{.    BL       attsUuidCmp ; 0x21b5e
        0x00021868:    b118        ..      CBZ      r0,0x21872 ; attsProcReadTypeReq + 422
        0x0002186a:    9604        ..      STR      r6,[sp,#0x10]
        0x0002186c:    2c00        .,      CMP      r4,#0
        0x0002186e:    d063        c.      BEQ      0x21938 ; attsProcReadTypeReq + 620
        0x00021870:    e00f        ..      B        0x21892 ; attsProcReadTypeReq + 454
        0x00021872:    4544        DE      CMP      r4,r8
        0x00021874:    d009        ..      BEQ      0x2188a ; attsProcReadTypeReq + 446
        0x00021876:    1c60        `.      ADDS     r0,r4,#1
        0x00021878:    b284        ..      UXTH     r4,r0
        0x0002187a:    9802        ..      LDR      r0,[sp,#8]
        0x0002187c:    3010        .0      ADDS     r0,r0,#0x10
        0x0002187e:    9002        ..      STR      r0,[sp,#8]
        0x00021880:    8a70        p.      LDRH     r0,[r6,#0x12]
        0x00021882:    42a0        .B      CMP      r0,r4
        0x00021884:    bf28        (.      IT       CS
        0x00021886:    42a5        .B      CMPCS    r5,r4
        0x00021888:    d2e9        ..      BCS      0x2185e ; attsProcReadTypeReq + 402
        0x0002188a:    6836        6h      LDR      r6,[r6,#0]
        0x0002188c:    2e00        ..      CMP      r6,#0
        0x0002188e:    d1d6        ..      BNE      0x2183e ; attsProcReadTypeReq + 370
        0x00021890:    e078        x.      B        0x21984 ; attsProcReadTypeReq + 696
        0x00021892:    9802        ..      LDR      r0,[sp,#8]
        0x00021894:    7b81        .{      LDRB     r1,[r0,#0xe]
        0x00021896:    f0110f04    ....    TST      r1,#4
        0x0002189a:    bf1c        ..      ITT      NE
        0x0002189c:    f8d6c008    ....    LDRNE    r12,[r6,#8]
        0x000218a0:    f1bc0f00    ....    CMPNE    r12,#0
        0x000218a4:    d008        ..      BEQ      0x218b8 ; attsProcReadTypeReq + 492
        0x000218a6:    9000        ..      STR      r0,[sp,#0]
        0x000218a8:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x000218aa:    f04f0300    O...    MOV      r3,#0
        0x000218ae:    f04f0208    O...    MOV      r2,#8
        0x000218b2:    4621        !F      MOV      r1,r4
        0x000218b4:    47e0        .G      BLX      r12
        0x000218b6:    e00d        ..      B        0x218d4 ; attsProcReadTypeReq + 520
        0x000218b8:    f0110f20    .. .    TST      r1,#0x20
        0x000218bc:    d00c        ..      BEQ      0x218d8 ; attsProcReadTypeReq + 524
        0x000218be:    4938        8I      LDR      r1,[pc,#224] ; [0x219a0] = 0x10000998
        0x000218c0:    f8d1c014    ....    LDR      r12,[r1,#0x14]
        0x000218c4:    f1bc0f00    ....    CMP      r12,#0
        0x000218c8:    d006        ..      BEQ      0x218d8 ; attsProcReadTypeReq + 524
        0x000218ca:    6843        Ch      LDR      r3,[r0,#4]
        0x000218cc:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x000218ce:    4622        "F      MOV      r2,r4
        0x000218d0:    2105        .!      MOVS     r1,#5
        0x000218d2:    47e0        .G      BLX      r12
        0x000218d4:    2800        .(      CMP      r0,#0
        0x000218d6:    d155        U.      BNE      0x21984 ; attsProcReadTypeReq + 696
        0x000218d8:    9802        ..      LDR      r0,[sp,#8]
        0x000218da:    6881        .h      LDR      r1,[r0,#8]
        0x000218dc:    8809        ..      LDRH     r1,[r1,#0]
        0x000218de:    4559        YE      CMP      r1,r11
        0x000218e0:    d150        P.      BNE      0x21984 ; attsProcReadTypeReq + 696
        0x000218e2:    7bc3        .{      LDRB     r3,[r0,#0xf]
        0x000218e4:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x000218e6:    4622        "F      MOV      r2,r4
        0x000218e8:    2101        .!      MOVS     r1,#1
        0x000218ea:    f7fff89f    ....    BL       attsPermissions ; 0x20a2c
        0x000218ee:    bb18        ..      CBNZ     r0,0x21938 ; attsProcReadTypeReq + 620
        0x000218f0:    8b79        y.      LDRH     r1,[r7,#0x1a]
        0x000218f2:    9801        ..      LDR      r0,[sp,#4]
        0x000218f4:    4408        .D      ADD      r0,r0,r1
        0x000218f6:    eba0000b    ....    SUB      r0,r0,r11
        0x000218fa:    1d80        ..      ADDS     r0,r0,#6
        0x000218fc:    4548        HE      CMP      r0,r9
        0x000218fe:    d341        A.      BCC      0x21984 ; attsProcReadTypeReq + 696
        0x00021900:    f8094b01    ...K    STRB     r4,[r9],#1
        0x00021904:    0a20         .      LSRS     r0,r4,#8
        0x00021906:    f8090b01    ....    STRB     r0,[r9],#1
        0x0002190a:    9802        ..      LDR      r0,[sp,#8]
        0x0002190c:    465a        ZF      MOV      r2,r11
        0x0002190e:    6841        Ah      LDR      r1,[r0,#4]
        0x00021910:    4648        HF      MOV      r0,r9
        0x00021912:    f7f6fdf7    ....    BL       __aeabi_memcpy ; 0x18504
        0x00021916:    44d9        .D      ADD      r9,r9,r11
        0x00021918:    4544        DE      CMP      r4,r8
        0x0002191a:    d033        3.      BEQ      0x21984 ; attsProcReadTypeReq + 696
        0x0002191c:    1c60        `.      ADDS     r0,r4,#1
        0x0002191e:    b284        ..      UXTH     r4,r0
        0x00021920:    42ac        .B      CMP      r4,r5
        0x00021922:    d82f        /.      BHI      0x21984 ; attsProcReadTypeReq + 696
        0x00021924:    9808        ..      LDR      r0,[sp,#0x20]
        0x00021926:    9003        ..      STR      r0,[sp,#0xc]
        0x00021928:    481d        .H      LDR      r0,[pc,#116] ; [0x219a0] = 0x10000998
        0x0002192a:    6806        .h      LDR      r6,[r0,#0]
        0x0002192c:    b126        &.      CBZ      r6,0x21938 ; attsProcReadTypeReq + 620
        0x0002192e:    8a30        0.      LDRH     r0,[r6,#0x10]
        0x00021930:    42a0        .B      CMP      r0,r4
        0x00021932:    d904        ..      BLS      0x2193e ; attsProcReadTypeReq + 626
        0x00021934:    42a8        .B      CMP      r0,r5
        0x00021936:    e000        ..      B        0x2193a ; attsProcReadTypeReq + 622
        0x00021938:    e024        $.      B        0x21984 ; attsProcReadTypeReq + 696
        0x0002193a:    bf98        ..      IT       LS
        0x0002193c:    4604        .F      MOVLS    r4,r0
        0x0002193e:    42a0        .B      CMP      r0,r4
        0x00021940:    bf9c        ..      ITT      LS
        0x00021942:    8a71        q.      LDRHLS   r1,[r6,#0x12]
        0x00021944:    428c        .B      CMPLS    r4,r1
        0x00021946:    d81a        ..      BHI      0x2197e ; attsProcReadTypeReq + 690
        0x00021948:    6871        qh      LDR      r1,[r6,#4]
        0x0002194a:    1a20         .      SUBS     r0,r4,r0
        0x0002194c:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00021950:    e00f        ..      B        0x21972 ; attsProcReadTypeReq + 678
        0x00021952:    e9dd0202    ....    LDRD     r0,r2,[sp,#8]
        0x00021956:    4651        QF      MOV      r1,r10
        0x00021958:    f000f901    ....    BL       attsUuidCmp ; 0x21b5e
        0x0002195c:    b118        ..      CBZ      r0,0x21966 ; attsProcReadTypeReq + 666
        0x0002195e:    9604        ..      STR      r6,[sp,#0x10]
        0x00021960:    2c00        .,      CMP      r4,#0
        0x00021962:    d196        ..      BNE      0x21892 ; attsProcReadTypeReq + 454
        0x00021964:    e00e        ..      B        0x21984 ; attsProcReadTypeReq + 696
        0x00021966:    4544        DE      CMP      r4,r8
        0x00021968:    d009        ..      BEQ      0x2197e ; attsProcReadTypeReq + 690
        0x0002196a:    1c60        `.      ADDS     r0,r4,#1
        0x0002196c:    b284        ..      UXTH     r4,r0
        0x0002196e:    9802        ..      LDR      r0,[sp,#8]
        0x00021970:    3010        .0      ADDS     r0,r0,#0x10
        0x00021972:    9002        ..      STR      r0,[sp,#8]
        0x00021974:    8a70        p.      LDRH     r0,[r6,#0x12]
        0x00021976:    42a0        .B      CMP      r0,r4
        0x00021978:    bf28        (.      IT       CS
        0x0002197a:    42a5        .B      CMPCS    r5,r4
        0x0002197c:    d2e9        ..      BCS      0x21952 ; attsProcReadTypeReq + 646
        0x0002197e:    6836        6h      LDR      r6,[r6,#0]
        0x00021980:    2e00        ..      CMP      r6,#0
        0x00021982:    d1d4        ..      BNE      0x2192e ; attsProcReadTypeReq + 610
        0x00021984:    9801        ..      LDR      r0,[sp,#4]
        0x00021986:    8b39        9.      LDRH     r1,[r7,#0x18]
        0x00021988:    eba90000    ....    SUB      r0,r9,r0
        0x0002198c:    3808        .8      SUBS     r0,r0,#8
        0x0002198e:    b282        ..      UXTH     r2,r0
        0x00021990:    2004        .       MOVS     r0,#4
        0x00021992:    9b01        ..      LDR      r3,[sp,#4]
        0x00021994:    f7f8f982    ....    BL       L2cDataReq ; 0x19c9c
        0x00021998:    b009        ..      ADD      sp,sp,#0x24
        0x0002199a:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0002199e:    0000        ..      DCW    0
        0x000219a0:    10000998    ....    DCD    268437912
        0x000219a4:    0002a084    ....    DCD    172164
    $t
    i.attsProcValueCnf
    attsProcValueCnf
        0x000219a8:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000219aa:    7f04        ..      LDRB     r4,[r0,#0x1c]
        0x000219ac:    4605        .F      MOV      r5,r0
        0x000219ae:    4620         F      MOV      r0,r4
        0x000219b0:    f7f7f876    ..v.    BL       DmConnInUse ; 0x18aa0
        0x000219b4:    2600        .&      MOVS     r6,#0
        0x000219b6:    b1f0        ..      CBZ      r0,0x219f6 ; attsProcValueCnf + 78
        0x000219b8:    4912        .I      LDR      r1,[pc,#72] ; [0x21a04] = 0x10000944
        0x000219ba:    ebc400c4    ....    RSB      r0,r4,r4,LSL #3
        0x000219be:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000219c2:    f1b0041c    ....    SUBS     r4,r0,#0x1c
        0x000219c6:    bf1a        ..      ITTE     NE
        0x000219c8:    8aa0        ..      LDRHNE   r0,[r4,#0x14]
        0x000219ca:    2800        .(      CMPNE    r0,#0
        0x000219cc:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x000219ce:    82a6        ..      STRH     r6,[r4,#0x14]
        0x000219d0:    4620         F      MOV      r0,r4
        0x000219d2:    f7f9fc9f    ....    BL       WsfTimerStop ; 0x1b314
        0x000219d6:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x000219d8:    f0100f02    ....    TST      r0,#2
        0x000219dc:    bf18        ..      IT       NE
        0x000219de:    bdf8        ..      POPNE    {r3-r7,pc}
        0x000219e0:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x000219e2:    8ae2        ..      LDRH     r2,[r4,#0x16]
        0x000219e4:    4635        5F      MOV      r5,r6
        0x000219e6:    462b        +F      MOV      r3,r5
        0x000219e8:    f04f010f    O...    MOV      r1,#0xf
        0x000219ec:    9600        ..      STR      r6,[sp,#0]
        0x000219ee:    f7fdfdd7    ....    BL       attExecCallback ; 0x1f5a0
        0x000219f2:    82e5        ..      STRH     r5,[r4,#0x16]
        0x000219f4:    bdf8        ..      POP      {r3-r7,pc}
        0x000219f6:    4621        !F      MOV      r1,r4
        0x000219f8:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x000219fc:    4802        .H      LDR      r0,[pc,#8] ; [0x21a08] = 0x20920
