
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3857812 (0x003add94)
    Section header offset: 3857844 (0x003addb4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 154224 bytes (94968 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea60    `...    DCD    268495456
        0x0002318e:    b510        ..      PUSH     {r4,lr}
        0x00023190:    4604        .F      MOV      r4,r0
        0x00023192:    f8120f08    ....    LDRB     r0,[r2,#8]!
        0x00023196:    b084        ..      SUB      sp,sp,#0x10
        0x00023198:    0840        @.      LSRS     r0,r0,#1
        0x0002319a:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002319e:    f8120f01    ....    LDRB     r0,[r2,#1]!
        0x000231a2:    f1a10103    ....    SUB      r1,r1,#3
        0x000231a6:    7853        Sx      LDRB     r3,[r2,#1]
        0x000231a8:    f1020202    ....    ADD      r2,r2,#2
        0x000231ac:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000231b0:    0400        ..      LSLS     r0,r0,#16
        0x000231b2:    0c00        ..      LSRS     r0,r0,#16
        0x000231b4:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x000231b8:    9201        ..      STR      r2,[sp,#4]
        0x000231ba:    f8ad1008    ....    STRH     r1,[sp,#8]
        0x000231be:    6821        !h      LDR      r1,[r4,#0]
        0x000231c0:    7f09        ..      LDRB     r1,[r1,#0x1c]
        0x000231c2:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x000231c6:    f04f0100    O...    MOV      r1,#0
        0x000231ca:    f88d1003    ....    STRB     r1,[sp,#3]
        0x000231ce:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x000231d2:    d005        ..      BEQ      0x231e0 ; attcProcInd + 88
        0x000231d4:    4814        .H      LDR      r0,[pc,#80] ; [0x23228] = 0x1000092c
        0x000231d6:    6f41        Ao      LDR      r1,[r0,#0x74]
        0x000231d8:    2900        .)      CMP      r1,#0
        0x000231da:    bf1c        ..      ITT      NE
        0x000231dc:    4668        hF      MOVNE    r0,sp
        0x000231de:    4788        .G      BLXNE    r1
        0x000231e0:    4812        .H      LDR      r0,[pc,#72] ; [0x2322c] = 0x100007b0
        0x000231e2:    f89000ac    ....    LDRB     r0,[r0,#0xac]
        0x000231e6:    b118        ..      CBZ      r0,0x231f0 ; attcProcInd + 104
        0x000231e8:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x000231ec:    280e        .(      CMP      r0,#0xe
        0x000231ee:    d004        ..      BEQ      0x231fa ; attcProcInd + 114
        0x000231f0:    2001        .       MOVS     r0,#1
        0x000231f2:    f8840035    ..5.    STRB     r0,[r4,#0x35]
        0x000231f6:    b004        ..      ADD      sp,sp,#0x10
        0x000231f8:    bd10        ..      POP      {r4,pc}
        0x000231fa:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x000231fe:    2800        .(      CMP      r0,#0
        0x00023200:    bf1c        ..      ITT      NE
        0x00023202:    b004        ..      ADDNE    sp,sp,#0x10
        0x00023204:    bd10        ..      POPNE    {r4,pc}
        0x00023206:    2009        .       MOVS     r0,#9
        0x00023208:    f7fffcea    ....    BL       attMsgAlloc ; 0x22be0
        0x0002320c:    0003        ..      MOVS     r3,r0
        0x0002320e:    bf04        ..      ITT      EQ
        0x00023210:    b004        ..      ADDEQ    sp,sp,#0x10
        0x00023212:    bd10        ..      POPEQ    {r4,pc}
        0x00023214:    201e        .       MOVS     r0,#0x1e
        0x00023216:    7218        .r      STRB     r0,[r3,#8]
        0x00023218:    6820         h      LDR      r0,[r4,#0]
        0x0002321a:    2201        ."      MOVS     r2,#1
        0x0002321c:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x0002321e:    2004        .       MOVS     r0,#4
        0x00023220:    f7f9f850    ..P.    BL       L2cDataReq ; 0x1c2c4
        0x00023224:    b004        ..      ADD      sp,sp,#0x10
        0x00023226:    bd10        ..      POP      {r4,pc}
    $d
        0x00023228:    1000092c    ,...    DCD    268437804
        0x0002322c:    100007b0    ....    DCD    268437424
    $t
    i.attcProcMtuRsp
    attcProcMtuRsp
        0x00023230:    b570        p.      PUSH     {r4-r6,lr}
        0x00023232:    4605        .F      MOV      r5,r0
        0x00023234:    7a50        Pz      LDRB     r0,[r2,#9]
        0x00023236:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x00023238:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002323c:    b284        ..      UXTH     r4,r0
        0x0002323e:    2c17        .,      CMP      r4,#0x17
        0x00023240:    bf38        8.      IT       CC
        0x00023242:    2417        .$      MOVCC    r4,#0x17
        0x00023244:    f7f8faa0    ....    BL       HciGetMaxRxAclLen ; 0x1b788
        0x00023248:    1f02        ..      SUBS     r2,r0,#4
        0x0002324a:    4807        .H      LDR      r0,[pc,#28] ; [0x23268] = 0x100001fc
        0x0002324c:    6800        .h      LDR      r0,[r0,#0]
        0x0002324e:    8881        ..      LDRH     r1,[r0,#4]
        0x00023250:    428a        .B      CMP      r2,r1
        0x00023252:    dc02        ..      BGT      0x2325a ; attcProcMtuRsp + 42
        0x00023254:    f7f8fa98    ....    BL       HciGetMaxRxAclLen ; 0x1b788
        0x00023258:    1f01        ..      SUBS     r1,r0,#4
        0x0002325a:    b28a        ..      UXTH     r2,r1
        0x0002325c:    4621        !F      MOV      r1,r4
        0x0002325e:    6828        (h      LDR      r0,[r5,#0]
        0x00023260:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023264:    f7ffbcc0    ....    B.W      attSetMtu ; 0x22be8
    $d
        0x00023268:    100001fc    ....    DCD    268435964
    $t
    i.attcProcPrepWriteRsp
    attcProcPrepWriteRsp
        0x0002326c:    7cc1        .|      LDRB     r1,[r0,#0x13]
        0x0002326e:    2901        .)      CMP      r1,#1
        0x00023270:    bf01        ..      ITTTT    EQ
        0x00023272:    8b81        ..      LDRHEQ   r1,[r0,#0x1c]
        0x00023274:    2900        .)      CMPEQ    r1,#0
        0x00023276:    2100        .!      MOVEQ    r1,#0
        0x00023278:    74c1        .t      STRBEQ   r1,[r0,#0x13]
        0x0002327a:    6858        Xh      LDR      r0,[r3,#4]
        0x0002327c:    f1000004    ....    ADD      r0,r0,#4
        0x00023280:    6058        X`      STR      r0,[r3,#4]
        0x00023282:    8918        ..      LDRH     r0,[r3,#8]
        0x00023284:    f1a00004    ....    SUB      r0,r0,#4
        0x00023288:    8118        ..      STRH     r0,[r3,#8]
        0x0002328a:    4770        pG      BX       lr
    i.attcProcReadLongRsp
    attcProcReadLongRsp
        0x0002328c:    7cc2        .|      LDRB     r2,[r0,#0x13]
        0x0002328e:    2a01        .*      CMP      r2,#1
        0x00023290:    bf18        ..      IT       NE
        0x00023292:    4770        pG      BXNE     lr
        0x00023294:    6802        .h      LDR      r2,[r0,#0]
        0x00023296:    8b52        R.      LDRH     r2,[r2,#0x1a]
        0x00023298:    428a        .B      CMP      r2,r1
        0x0002329a:    bf82        ..      ITTT     HI
        0x0002329c:    2100        .!      MOVHI    r1,#0
        0x0002329e:    74c1        .t      STRBHI   r1,[r0,#0x13]
        0x000232a0:    4770        pG      BXHI     lr
        0x000232a2:    8bc1        ..      LDRH     r1,[r0,#0x1e]
        0x000232a4:    891a        ..      LDRH     r2,[r3,#8]
        0x000232a6:    4411        .D      ADD      r1,r1,r2
        0x000232a8:    83c1        ..      STRH     r1,[r0,#0x1e]
        0x000232aa:    4770        pG      BX       lr
    i.attcProcReadRsp
    attcProcReadRsp
        0x000232ac:    4770        pG      BX       lr
        0x000232ae:    0000        ..      MOVS     r0,r0
    i.attcProcRsp
    attcProcRsp
        0x000232b0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000232b2:    4604        .F      MOV      r4,r0
        0x000232b4:    7c80        .|      LDRB     r0,[r0,#0x12]
        0x000232b6:    b085        ..      SUB      sp,sp,#0x14
        0x000232b8:    4615        .F      MOV      r5,r2
        0x000232ba:    460e        .F      MOV      r6,r1
        0x000232bc:    2800        .(      CMP      r0,#0
        0x000232be:    bf04        ..      ITT      EQ
        0x000232c0:    b005        ..      ADDEQ    sp,sp,#0x14
        0x000232c2:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x000232c4:    7a28        (z      LDRB     r0,[r5,#8]
        0x000232c6:    0840        @.      LSRS     r0,r0,#1
        0x000232c8:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000232cc:    2810        .(      CMP      r0,#0x10
        0x000232ce:    bf84        ..      ITT      HI
        0x000232d0:    b005        ..      ADDHI    sp,sp,#0x14
        0x000232d2:    bdf0        ..      POPHI    {r4-r7,pc}
        0x000232d4:    2800        .(      CMP      r0,#0
        0x000232d6:    bf1f        ..      ITTTT    NE
        0x000232d8:    7ca1        .|      LDRBNE   r1,[r4,#0x12]
        0x000232da:    4288        .B      CMPNE    r0,r1
        0x000232dc:    b005        ..      ADDNE    sp,sp,#0x14
        0x000232de:    bdf0        ..      POPNE    {r4-r7,pc}
        0x000232e0:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x000232e4:    f7fafbd4    ....    BL       WsfTimerStop ; 0x1da90
        0x000232e8:    f1050009    ....    ADD      r0,r5,#9
        0x000232ec:    9001        ..      STR      r0,[sp,#4]
        0x000232ee:    1e70        p.      SUBS     r0,r6,#1
        0x000232f0:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x000232f4:    8b20         .      LDRH     r0,[r4,#0x18]
        0x000232f6:    2700        .'      MOVS     r7,#0
        0x000232f8:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x000232fc:    f88d7003    ...p    STRB     r7,[sp,#3]
        0x00023300:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x00023304:    4921        !I      LDR      r1,[pc,#132] ; [0x2338c] = 0x2d8c4
        0x00023306:    f851c020    Q. .    LDR      r12,[r1,r0,LSL #2]
        0x0002330a:    f1bc0f00    ....    CMP      r12,#0
        0x0002330e:    d00a        ..      BEQ      0x23326 ; attcProcRsp + 118
        0x00023310:    3134        41      ADDS     r1,r1,#0x34
        0x00023312:    5c08        .\      LDRB     r0,[r1,r0]
        0x00023314:    42b0        .B      CMP      r0,r6
        0x00023316:    bf84        ..      ITT      HI
        0x00023318:    b005        ..      ADDHI    sp,sp,#0x14
        0x0002331a:    bdf0        ..      POPHI    {r4-r7,pc}
        0x0002331c:    466b        kF      MOV      r3,sp
        0x0002331e:    462a        *F      MOV      r2,r5
        0x00023320:    4631        1F      MOV      r1,r6
        0x00023322:    4620         F      MOV      r0,r4
        0x00023324:    47e0        .G      BLX      r12
        0x00023326:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x00023328:    b110        ..      CBZ      r0,0x23330 ; attcProcRsp + 128
        0x0002332a:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0002332e:    b120         .      CBZ      r0,0x2333a ; attcProcRsp + 138
        0x00023330:    74a7        .t      STRB     r7,[r4,#0x12]
        0x00023332:    f1040010    ....    ADD      r0,r4,#0x10
        0x00023336:    f7fffdb4    ....    BL       attcFreePkt ; 0x22ea2
        0x0002333a:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0002333e:    2801        .(      CMP      r0,#1
        0x00023340:    d00a        ..      BEQ      0x23358 ; attcProcRsp + 168
        0x00023342:    4813        .H      LDR      r0,[pc,#76] ; [0x23390] = 0x1000092c
        0x00023344:    6f41        Ao      LDR      r1,[r0,#0x74]
        0x00023346:    b139        9.      CBZ      r1,0x23358 ; attcProcRsp + 168
        0x00023348:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x0002334a:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0002334e:    8a20         .      LDRH     r0,[r4,#0x10]
        0x00023350:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00023354:    4668        hF      MOV      r0,sp
        0x00023356:    4788        .G      BLX      r1
        0x00023358:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x0002335c:    2800        .(      CMP      r0,#0
        0x0002335e:    bf1c        ..      ITT      NE
        0x00023360:    b005        ..      ADDNE    sp,sp,#0x14
        0x00023362:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00023364:    6960        `i      LDR      r0,[r4,#0x14]
        0x00023366:    b120         .      CBZ      r0,0x23372 ; attcProcRsp + 194
        0x00023368:    4620         F      MOV      r0,r4
        0x0002336a:    f000f959    ..Y.    BL       attcSendReq ; 0x23620
        0x0002336e:    b005        ..      ADD      sp,sp,#0x14
        0x00023370:    bdf0        ..      POP      {r4-r7,pc}
        0x00023372:    79a0        .y      LDRB     r0,[r4,#6]
        0x00023374:    2800        .(      CMP      r0,#0
        0x00023376:    bf04        ..      ITT      EQ
        0x00023378:    b005        ..      ADDEQ    sp,sp,#0x14
        0x0002337a:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0002337c:    1d21        !.      ADDS     r1,r4,#4
        0x0002337e:    4620         F      MOV      r0,r4
        0x00023380:    f000f9a4    ....    BL       attcSetupReq ; 0x236cc
        0x00023384:    71a7        .q      STRB     r7,[r4,#6]
        0x00023386:    b005        ..      ADD      sp,sp,#0x14
        0x00023388:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0002338a:    0000        ..      DCW    0
        0x0002338c:    0002d8c4    ....    DCD    186564
        0x00023390:    1000092c    ,...    DCD    268437804
    $t
    i.attcProcWriteRsp
    attcProcWriteRsp
        0x00023394:    2000        .       MOVS     r0,#0
        0x00023396:    8118        ..      STRH     r0,[r3,#8]
        0x00023398:    4770        pG      BX       lr
    i.attcReqClear
    attcReqClear
        0x0002339a:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0002339c:    4607        .F      MOV      r7,r0
        0x0002339e:    6848        Hh      LDR      r0,[r1,#4]
        0x000233a0:    4615        .F      MOV      r5,r2
        0x000233a2:    460c        .F      MOV      r4,r1
        0x000233a4:    2600        .&      MOVS     r6,#0
        0x000233a6:    b110        ..      CBZ      r0,0x233ae ; attcReqClear + 20
        0x000233a8:    f7faf965    ..e.    BL       WsfMsgFree ; 0x1d676
        0x000233ac:    6066        f`      STR      r6,[r4,#4]
        0x000233ae:    6838        8h      LDR      r0,[r7,#0]
        0x000233b0:    78a1        .x      LDRB     r1,[r4,#2]
        0x000233b2:    8922        ".      LDRH     r2,[r4,#8]
        0x000233b4:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x000233b6:    462b        +F      MOV      r3,r5
        0x000233b8:    2901        .)      CMP      r1,#1
        0x000233ba:    bf1c        ..      ITT      NE
        0x000233bc:    9600        ..      STRNE    r6,[sp,#0]
        0x000233be:    f7fffbb5    ....    BLNE     attExecCallback ; 0x22b2c
        0x000233c2:    70a6        .p      STRB     r6,[r4,#2]
        0x000233c4:    bdf8        ..      POP      {r3-r7,pc}
        0x000233c6:    0000        ..      MOVS     r0,r0
    i.attcSendContinuingReq
    attcSendContinuingReq
        0x000233c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000233ca:    4604        .F      MOV      r4,r0
        0x000233cc:    7cc0        .|      LDRB     r0,[r0,#0x13]
        0x000233ce:    6965        ei      LDR      r5,[r4,#0x14]
        0x000233d0:    2801        .(      CMP      r0,#1
        0x000233d2:    bf1c        ..      ITT      NE
        0x000233d4:    2000        .       MOVNE    r0,#0
        0x000233d6:    6160        `a      STRNE    r0,[r4,#0x14]
        0x000233d8:    d023        #.      BEQ      0x23422 ; attcSendContinuingReq + 90
        0x000233da:    bf00        ..      NOP      
        0x000233dc:    7ca1        .|      LDRB     r1,[r4,#0x12]
        0x000233de:    f1050009    ....    ADD      r0,r5,#9
        0x000233e2:    2906        .)      CMP      r1,#6
        0x000233e4:    7fa1        ..      LDRB     r1,[r4,#0x1e]
        0x000233e6:    d033        3.      BEQ      0x23450 ; attcSendContinuingReq + 136
        0x000233e8:    7001        .p      STRB     r1,[r0,#0]
        0x000233ea:    8be1        ..      LDRH     r1,[r4,#0x1e]
        0x000233ec:    0a09        ..      LSRS     r1,r1,#8
        0x000233ee:    7041        Ap      STRB     r1,[r0,#1]
        0x000233f0:    f8941020    .. .    LDRB     r1,[r4,#0x20]
        0x000233f4:    7081        .p      STRB     r1,[r0,#2]
        0x000233f6:    8c21        !.      LDRH     r1,[r4,#0x20]
        0x000233f8:    0a09        ..      LSRS     r1,r1,#8
        0x000233fa:    70c1        .p      STRB     r1,[r0,#3]
        0x000233fc:    2010        .       MOVS     r0,#0x10
        0x000233fe:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x00023402:    4816        .H      LDR      r0,[pc,#88] ; [0x2345c] = 0x100001fc
        0x00023404:    6800        .h      LDR      r0,[r0,#0]
        0x00023406:    7981        .y      LDRB     r1,[r0,#6]
        0x00023408:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0002340c:    f7fafb0a    ....    BL       WsfTimerStartSec ; 0x1da24
        0x00023410:    6820         h      LDR      r0,[r4,#0]
        0x00023412:    882a        *.      LDRH     r2,[r5,#0]
        0x00023414:    462b        +F      MOV      r3,r5
        0x00023416:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x00023418:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002341c:    2004        .       MOVS     r0,#4
        0x0002341e:    f7f8bf51    ..Q.    B        L2cDataReq ; 0x1c2c4
        0x00023422:    8828        (.      LDRH     r0,[r5,#0]
        0x00023424:    3008        .0      ADDS     r0,r0,#8
        0x00023426:    b280        ..      UXTH     r0,r0
        0x00023428:    f7fffbda    ....    BL       attMsgAlloc ; 0x22be0
