
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 171632 (0x00029e70)
    Section header offset: 171664 (0x00029e90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50536 bytes (34760 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34544 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e38    8>..    DCD    268451384
        0x0001bb6c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb6e:    4408        .D      ADD      r0,r0,r1
        0x0001bb70:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bb72:    e7ff        ..      B        0x1bb74 ; am_util_stdio_vsprintf + 1560
        0x0001bb74:    e00d        ..      B        0x1bb92 ; am_util_stdio_vsprintf + 1590
        0x0001bb76:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb78:    b138        8.      CBZ      r0,0x1bb8a ; am_util_stdio_vsprintf + 1582
        0x0001bb7a:    e7ff        ..      B        0x1bb7c ; am_util_stdio_vsprintf + 1568
        0x0001bb7c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bb7e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bb80:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bb82:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bb84:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bb86:    7008        .p      STRB     r0,[r1,#0]
        0x0001bb88:    e7ff        ..      B        0x1bb8a ; am_util_stdio_vsprintf + 1582
        0x0001bb8a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb8c:    3001        .0      ADDS     r0,#1
        0x0001bb8e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bb90:    e7ff        ..      B        0x1bb92 ; am_util_stdio_vsprintf + 1590
        0x0001bb92:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bb94:    3001        .0      ADDS     r0,#1
        0x0001bb96:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bb98:    f7ffbce9    ....    B.W      0x1b56e ; am_util_stdio_vsprintf + 18
        0x0001bb9c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb9e:    b120         .      CBZ      r0,0x1bbaa ; am_util_stdio_vsprintf + 1614
        0x0001bba0:    e7ff        ..      B        0x1bba2 ; am_util_stdio_vsprintf + 1606
        0x0001bba2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bba4:    2000        .       MOVS     r0,#0
        0x0001bba6:    7008        .p      STRB     r0,[r1,#0]
        0x0001bba8:    e7ff        ..      B        0x1bbaa ; am_util_stdio_vsprintf + 1614
        0x0001bbaa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bbac:    b01e        ..      ADD      sp,sp,#0x78
        0x0001bbae:    bd80        ..      POP      {r7,pc}
    backward_pointer
        0x0001bbb0:    b082        ..      SUB      sp,sp,#8
        0x0001bbb2:    9001        ..      STR      r0,[sp,#4]
        0x0001bbb4:    f8ad1002    ....    STRH     r1,[sp,#2]
        0x0001bbb8:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x0001bbbc:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001bbc0:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x0001bbc4:    1a41        A.      SUBS     r1,r0,r1
        0x0001bbc6:    b289        ..      UXTH     r1,r1
        0x0001bbc8:    4288        .B      CMP      r0,r1
        0x0001bbca:    db0b        ..      BLT      0x1bbe4 ; backward_pointer + 52
        0x0001bbcc:    e7ff        ..      B        0x1bbce ; backward_pointer + 30
        0x0001bbce:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001bbd2:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x0001bbd6:    1a40        @.      SUBS     r0,r0,r1
        0x0001bbd8:    b280        ..      UXTH     r0,r0
        0x0001bbda:    9901        ..      LDR      r1,[sp,#4]
        0x0001bbdc:    8989        ..      LDRH     r1,[r1,#0xc]
        0x0001bbde:    4288        .B      CMP      r0,r1
        0x0001bbe0:    dd0b        ..      BLE      0x1bbfa ; backward_pointer + 74
        0x0001bbe2:    e7ff        ..      B        0x1bbe4 ; backward_pointer + 52
        0x0001bbe4:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001bbe8:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x0001bbec:    1a40        @.      SUBS     r0,r0,r1
        0x0001bbee:    9901        ..      LDR      r1,[sp,#4]
        0x0001bbf0:    8949        I.      LDRH     r1,[r1,#0xa]
        0x0001bbf2:    1a40        @.      SUBS     r0,r0,r1
        0x0001bbf4:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x0001bbf8:    e007        ..      B        0x1bc0a ; backward_pointer + 90
        0x0001bbfa:    f8bd1000    ....    LDRH     r1,[sp,#0]
        0x0001bbfe:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001bc02:    1a40        @.      SUBS     r0,r0,r1
        0x0001bc04:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x0001bc08:    e7ff        ..      B        0x1bc0a ; backward_pointer + 90
        0x0001bc0a:    f8bd0002    ....    LDRH     r0,[sp,#2]
        0x0001bc0e:    b002        ..      ADD      sp,sp,#8
        0x0001bc10:    4770        pG      BX       lr
        0x0001bc12:    0000        ..      MOVS     r0,r0
    board_init
        0x0001bc14:    b580        ..      PUSH     {r7,lr}
        0x0001bc16:    b098        ..      SUB      sp,sp,#0x60
        0x0001bc18:    f7fdfc08    ....    BL       am_hal_interrupt_master_enable ; 0x1942c
        0x0001bc1c:    f64f40ec    O..@    MOV      r0,#0xfcec
        0x0001bc20:    f2c00001    ....    MOVT     r0,#1
        0x0001bc24:    f7fcfff7    ....    BL       am_hal_cachectrl_config ; 0x18c16
        0x0001bc28:    f7fdf817    ....    BL       am_hal_cachectrl_enable ; 0x18c5a
        0x0001bc2c:    f7fcff22    ..".    BL       am_bsp_debug_printf_enable ; 0x18a74
        0x0001bc30:    f7fffc8c    ....    BL       am_util_stdio_terminal_clear ; 0x1b54c
        0x0001bc34:    f2405086    @..P    MOV      r0,#0x586
        0x0001bc38:    f2c00002    ....    MOVT     r0,#2
        0x0001bc3c:    f7fffc4e    ..N.    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001bc40:    a801        ..      ADD      r0,sp,#4
        0x0001bc42:    f7fffbdd    ....    BL       am_util_id_device ; 0x1b400
        0x0001bc46:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bc48:    f24050aa    @..P    MOV      r0,#0x5aa
        0x0001bc4c:    f2c00002    ....    MOVT     r0,#2
        0x0001bc50:    f7fffc44    ..D.    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001bc54:    9914        ..      LDR      r1,[sp,#0x50]
        0x0001bc56:    f2405098    @..P    MOVW     r0,#0x598
        0x0001bc5a:    f2c00002    ....    MOVT     r0,#2
        0x0001bc5e:    f7fffc3d    ..=.    BL       am_util_stdio_printf ; 0x1b4dc
        0x0001bc62:    b018        ..      ADD      sp,sp,#0x60
        0x0001bc64:    bd80        ..      POP      {r7,pc}
        0x0001bc66:    0000        ..      MOVS     r0,r0
    board_led_write
        0x0001bc68:    b081        ..      SUB      sp,sp,#4
        0x0001bc6a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001bc6e:    b001        ..      ADD      sp,sp,#4
        0x0001bc70:    4770        pG      BX       lr
        0x0001bc72:    0000        ..      MOVS     r0,r0
    board_millis
        0x0001bc74:    2000        .       MOVS     r0,#0
        0x0001bc76:    4770        pG      BX       lr
    chiprev_set
        0x0001bc78:    b084        ..      SUB      sp,sp,#0x10
        0x0001bc7a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bc7c:    9102        ..      STR      r1,[sp,#8]
        0x0001bc7e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bc80:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001bc82:    0900        ..      LSRS     r0,r0,#4
        0x0001bc84:    9001        ..      STR      r0,[sp,#4]
        0x0001bc86:    9801        ..      LDR      r0,[sp,#4]
        0x0001bc88:    3040        @0      ADDS     r0,r0,#0x40
        0x0001bc8a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bc8c:    f8810050    ..P.    STRB     r0,[r1,#0x50]
        0x0001bc90:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bc92:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001bc94:    f000000f    ....    AND      r0,r0,#0xf
        0x0001bc98:    9000        ..      STR      r0,[sp,#0]
        0x0001bc9a:    9800        ..      LDR      r0,[sp,#0]
        0x0001bc9c:    9902        ..      LDR      r1,[sp,#8]
        0x0001bc9e:    1a40        @.      SUBS     r0,r0,r1
        0x0001bca0:    3030        00      ADDS     r0,r0,#0x30
        0x0001bca2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bca4:    f8810051    ..Q.    STRB     r0,[r1,#0x51]
        0x0001bca8:    b004        ..      ADD      sp,sp,#0x10
        0x0001bcaa:    4770        pG      BX       lr
    configuration_reset
        0x0001bcac:    b580        ..      PUSH     {r7,lr}
        0x0001bcae:    b082        ..      SUB      sp,sp,#8
        0x0001bcb0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bcb4:    2000        .       MOVS     r0,#0
        0x0001bcb6:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001bcba:    e7ff        ..      B        0x1bcbc ; configuration_reset + 16
        0x0001bcbc:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001bcc0:    f240113c    @.<.    MOVW     r1,#0x13c
        0x0001bcc4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bcc8:    7809        .x      LDRB     r1,[r1,#0]
        0x0001bcca:    3101        .1      ADDS     r1,#1
        0x0001bccc:    4288        .B      CMP      r0,r1
        0x0001bcce:    da0f        ..      BGE      0x1bcf0 ; configuration_reset + 68
        0x0001bcd0:    e7ff        ..      B        0x1bcd2 ; configuration_reset + 38
        0x0001bcd2:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001bcd6:    f000fcf5    ....    BL       get_driver ; 0x1c6c4
        0x0001bcda:    6881        .h      LDR      r1,[r0,#8]
        0x0001bcdc:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001bce0:    4788        .G      BLX      r1
        0x0001bce2:    e7ff        ..      B        0x1bce4 ; configuration_reset + 56
        0x0001bce4:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001bce8:    3001        .0      ADDS     r0,#1
        0x0001bcea:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001bcee:    e7e5        ..      B        0x1bcbc ; configuration_reset + 16
        0x0001bcf0:    f2402020    @.      MOVW     r0,#0x220
        0x0001bcf4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bcf8:    9000        ..      STR      r0,[sp,#0]
        0x0001bcfa:    2133        3!      MOVS     r1,#0x33
        0x0001bcfc:    f7fcfbda    ....    BL       __aeabi_memclr ; 0x184b4
        0x0001bd00:    9900        ..      LDR      r1,[sp,#0]
        0x0001bd02:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001bd06:    f8c1000f    ....    STR      r0,[r1,#0xf]
        0x0001bd0a:    f8c1000b    ....    STR      r0,[r1,#0xb]
        0x0001bd0e:    f8c10007    ....    STR      r0,[r1,#7]
        0x0001bd12:    f8c10003    ....    STR      r0,[r1,#3]
        0x0001bd16:    f8c1001f    ....    STR      r0,[r1,#0x1f]
        0x0001bd1a:    f8c1001b    ....    STR      r0,[r1,#0x1b]
        0x0001bd1e:    f8c10017    ....    STR      r0,[r1,#0x17]
        0x0001bd22:    f8c10013    ....    STR      r0,[r1,#0x13]
        0x0001bd26:    b002        ..      ADD      sp,sp,#8
        0x0001bd28:    bd80        ..      POP      {r7,pc}
        0x0001bd2a:    0000        ..      MOVS     r0,r0
    dcd_edpt_clear_stall
        0x0001bd2c:    b580        ..      PUSH     {r7,lr}
        0x0001bd2e:    b082        ..      SUB      sp,sp,#8
        0x0001bd30:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bd34:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0001bd38:    f640302c    @.,0    MOV      r0,#0xb2c
        0x0001bd3c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bd40:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd42:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001bd46:    f7fef9fa    ....    BL       am_hal_usb_ep_clear_stall ; 0x1a13e
        0x0001bd4a:    b002        ..      ADD      sp,sp,#8
        0x0001bd4c:    bd80        ..      POP      {r7,pc}
        0x0001bd4e:    0000        ..      MOVS     r0,r0
    dcd_edpt_close_all
        0x0001bd50:    b081        ..      SUB      sp,sp,#4
        0x0001bd52:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001bd56:    b001        ..      ADD      sp,sp,#4
        0x0001bd58:    4770        pG      BX       lr
        0x0001bd5a:    0000        ..      MOVS     r0,r0
    dcd_edpt_open
        0x0001bd5c:    b580        ..      PUSH     {r7,lr}
        0x0001bd5e:    b082        ..      SUB      sp,sp,#8
        0x0001bd60:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bd64:    9100        ..      STR      r1,[sp,#0]
        0x0001bd66:    f640302c    @.,0    MOV      r0,#0xb2c
        0x0001bd6a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bd6e:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd70:    9b00        ..      LDR      r3,[sp,#0]
        0x0001bd72:    7899        .x      LDRB     r1,[r3,#2]
        0x0001bd74:    78da        .x      LDRB     r2,[r3,#3]
        0x0001bd76:    889b        ..      LDRH     r3,[r3,#4]
        0x0001bd78:    f0020203    ....    AND      r2,r2,#3
        0x0001bd7c:    f7fefa26    ..&.    BL       am_hal_usb_ep_init ; 0x1a1cc
        0x0001bd80:    fab0f080    ....    CLZ      r0,r0
        0x0001bd84:    0940        @.      LSRS     r0,r0,#5
        0x0001bd86:    b002        ..      ADD      sp,sp,#8
        0x0001bd88:    bd80        ..      POP      {r7,pc}
        0x0001bd8a:    0000        ..      MOVS     r0,r0
    dcd_edpt_stall
        0x0001bd8c:    b580        ..      PUSH     {r7,lr}
        0x0001bd8e:    b082        ..      SUB      sp,sp,#8
        0x0001bd90:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bd94:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0001bd98:    f640302c    @.,0    MOV      r0,#0xb2c
        0x0001bd9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bda0:    6800        .h      LDR      r0,[r0,#0]
        0x0001bda2:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001bda6:    f7fefaf1    ....    BL       am_hal_usb_ep_stall ; 0x1a38c
        0x0001bdaa:    b002        ..      ADD      sp,sp,#8
        0x0001bdac:    bd80        ..      POP      {r7,pc}
        0x0001bdae:    0000        ..      MOVS     r0,r0
    dcd_edpt_xfer
        0x0001bdb0:    b580        ..      PUSH     {r7,lr}
        0x0001bdb2:    b084        ..      SUB      sp,sp,#0x10
        0x0001bdb4:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001bdb8:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001bdbc:    9202        ..      STR      r2,[sp,#8]
        0x0001bdbe:    f8ad3006    ...0    STRH     r3,[sp,#6]
        0x0001bdc2:    f640302c    @.,0    MOV      r0,#0xb2c
        0x0001bdc6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bdca:    6800        .h      LDR      r0,[r0,#0]
        0x0001bdcc:    f89d100e    ....    LDRB     r1,[sp,#0xe]
        0x0001bdd0:    9a02        ..      LDR      r2,[sp,#8]
        0x0001bdd2:    f8bd3006    ...0    LDRH     r3,[sp,#6]
        0x0001bdd6:    f7fefb1d    ....    BL       am_hal_usb_ep_xfer ; 0x1a414
        0x0001bdda:    fab0f080    ....    CLZ      r0,r0
        0x0001bdde:    0940        @.      LSRS     r0,r0,#5
        0x0001bde0:    b004        ..      ADD      sp,sp,#0x10
        0x0001bde2:    bd80        ..      POP      {r7,pc}
    dcd_event_bus_reset
        0x0001bde4:    b580        ..      PUSH     {r7,lr}
        0x0001bde6:    b084        ..      SUB      sp,sp,#0x10
        0x0001bde8:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001bdec:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001bdf0:    f88d200d    ...     STRB     r2,[sp,#0xd]
        0x0001bdf4:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001bdf8:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001bdfc:    2001        .       MOVS     r0,#1
        0x0001bdfe:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0001be02:    2000        .       MOVS     r0,#0
        0x0001be04:    9002        ..      STR      r0,[sp,#8]
        0x0001be06:    9001        ..      STR      r0,[sp,#4]
        0x0001be08:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001be0c:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001be10:    f89d000d    ....    LDRB     r0,[sp,#0xd]
        0x0001be14:    f0000101    ....    AND      r1,r0,#1
        0x0001be18:    4668        hF      MOV      r0,sp
        0x0001be1a:    f000f81f    ....    BL       dcd_event_handler ; 0x1be5c
        0x0001be1e:    b004        ..      ADD      sp,sp,#0x10
        0x0001be20:    bd80        ..      POP      {r7,pc}
        0x0001be22:    0000        ..      MOVS     r0,r0
    dcd_event_bus_signal
        0x0001be24:    b580        ..      PUSH     {r7,lr}
        0x0001be26:    b084        ..      SUB      sp,sp,#0x10
        0x0001be28:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001be2c:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001be30:    f88d200d    ...     STRB     r2,[sp,#0xd]
        0x0001be34:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001be38:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001be3c:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001be40:    f88d0001    ....    STRB     r0,[sp,#1]
        0x0001be44:    2000        .       MOVS     r0,#0
        0x0001be46:    9002        ..      STR      r0,[sp,#8]
        0x0001be48:    9001        ..      STR      r0,[sp,#4]
        0x0001be4a:    f89d000d    ....    LDRB     r0,[sp,#0xd]
        0x0001be4e:    f0000101    ....    AND      r1,r0,#1
        0x0001be52:    4668        hF      MOV      r0,sp
        0x0001be54:    f000f802    ....    BL       dcd_event_handler ; 0x1be5c
        0x0001be58:    b004        ..      ADD      sp,sp,#0x10
        0x0001be5a:    bd80        ..      POP      {r7,pc}
    dcd_event_handler
        0x0001be5c:    b580        ..      PUSH     {r7,lr}
        0x0001be5e:    b086        ..      SUB      sp,sp,#0x18
        0x0001be60:    9005        ..      STR      r0,[sp,#0x14]
        0x0001be62:    f88d1013    ....    STRB     r1,[sp,#0x13]
        0x0001be66:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001be68:    7840        @x      LDRB     r0,[r0,#1]
        0x0001be6a:    3802        .8      SUBS     r0,#2
        0x0001be6c:    4601        .F      MOV      r1,r0
        0x0001be6e:    9100        ..      STR      r1,[sp,#0]
        0x0001be70:    2803        .(      CMP      r0,#3
        0x0001be72:    f2008089    ....    BHI.W    0x1bf88 ; dcd_event_handler + 300
