
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1821676 (0x001bcbec)
    Section header offset: 1821708 (0x001bcc0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24620 bytes (16064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x0001a466:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a46a:    d006        ..      BEQ      0x1a47a ; am_hal_uart_transfer + 442
        0x0001a46c:    1c7f        ..      ADDS     r7,r7,#1
        0x0001a46e:    42b8        .B      CMP      r0,r7
        0x0001a470:    d103        ..      BNE      0x1a47a ; am_hal_uart_transfer + 442
        0x0001a472:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x0001a476:    4656        VF      MOV      r6,r10
        0x0001a478:    e058        X.      B        0x1a52c ; am_hal_uart_transfer + 620
        0x0001a47a:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a47e:    2800        .(      CMP      r0,#0
        0x0001a480:    d1e7        ..      BNE      0x1a452 ; am_hal_uart_transfer + 402
        0x0001a482:    e053        S.      B        0x1a52c ; am_hal_uart_transfer + 620
        0x0001a484:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a486:    2c00        .,      CMP      r4,#0
        0x0001a488:    bf1a        ..      ITTE     NE
        0x0001a48a:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a48c:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a490:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a494:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a498:    428b        .B      CMP      r3,r1
        0x0001a49a:    bf18        ..      IT       NE
        0x0001a49c:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a4a0:    2a00        .*      CMP      r2,#0
        0x0001a4a2:    bf18        ..      IT       NE
        0x0001a4a4:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a4a6:    f7fdff2f    ../.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001a4aa:    9000        ..      STR      r0,[sp,#0]
        0x0001a4ac:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a4b0:    b128        (.      CBZ      r0,0x1a4be ; am_hal_uart_transfer + 510
        0x0001a4b2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4b4:    f7fdff2c    ..,.    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a4b8:    4638        8F      MOV      r0,r7
        0x0001a4ba:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a4be:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a4c2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a4c4:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001a4c8:    6868        hh      LDR      r0,[r5,#4]
        0x0001a4ca:    65e0        .e      STR      r0,[r4,#0x5c]
        0x0001a4cc:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a4ce:    6620         f      STR      r0,[r4,#0x60]
        0x0001a4d0:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a4d2:    6660        `f      STR      r0,[r4,#0x64]
        0x0001a4d4:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a4d6:    66a0        .f      STR      r0,[r4,#0x68]
        0x0001a4d8:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a4da:    66e0        .f      STR      r0,[r4,#0x6c]
        0x0001a4dc:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a4de:    6720         g      STR      r0,[r4,#0x70]
        0x0001a4e0:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a4e2:    67a6        .g      STR      r6,[r4,#0x78]
        0x0001a4e4:    6760        `g      STR      r0,[r4,#0x74]
        0x0001a4e6:    f88460b4    ...`    STRB     r6,[r4,#0xb4]
        0x0001a4ea:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4ec:    f7fdff10    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a4f0:    4620         F      MOV      r0,r4
        0x0001a4f2:    f000ffd4    ....    BL       nonblocking_write_sm ; 0x1b49e
        0x0001a4f6:    e019        ..      B        0x1a52c ; am_hal_uart_transfer + 620
        0x0001a4f8:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a4fc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a4fe:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001a502:    6868        hh      LDR      r0,[r5,#4]
        0x0001a504:    6360        `c      STR      r0,[r4,#0x34]
        0x0001a506:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a508:    63a0        .c      STR      r0,[r4,#0x38]
        0x0001a50a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a50c:    63e0        .c      STR      r0,[r4,#0x3c]
        0x0001a50e:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a510:    6420         d      STR      r0,[r4,#0x40]
        0x0001a512:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a514:    6460        `d      STR      r0,[r4,#0x44]
        0x0001a516:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a518:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001a51a:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a51c:    6526        &e      STR      r6,[r4,#0x50]
        0x0001a51e:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001a520:    9800        ..      LDR      r0,[sp,#0]
        0x0001a522:    f7fdfef5    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001a526:    4620         F      MOV      r0,r4
        0x0001a528:    f000ff1f    ....    BL       nonblocking_read_sm ; 0x1b36a
        0x0001a52c:    4630        0F      MOV      r0,r6
        0x0001a52e:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001a532:    0000        ..      DCW    0
        0x0001a534:    00ea9e06    ....    DCD    15375878
        0x0001a538:    08000004    ....    DCD    134217732
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x0001a53c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a53e:    4604        .F      MOV      r4,r0
        0x0001a540:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a542:    f89000b4    ....    LDRB     r0,[r0,#0xb4]
        0x0001a546:    2801        .(      CMP      r0,#1
        0x0001a548:    d044        D.      BEQ      0x1a5d4 ; am_hal_uart_tx_flush + 152
        0x0001a54a:    0308        ..      LSLS     r0,r1,#12
        0x0001a54c:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001a550:    f50535e0    ...5    ADD      r5,r5,#0x1c000
        0x0001a554:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001a556:    4e21        !N      LDR      r6,[pc,#132] ; [0x1a5dc] = 0xf4240
        0x0001a558:    f0100f01    ....    TST      r0,#1
        0x0001a55c:    d010        ..      BEQ      0x1a580 ; am_hal_uart_tx_flush + 68
        0x0001a55e:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a562:    bbb8        ..      CBNZ     r0,0x1a5d4 ; am_hal_uart_tx_flush + 152
        0x0001a564:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a566:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a56a:    1c40        @.      ADDS     r0,r0,#1
        0x0001a56c:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a570:    0040        @.      LSLS     r0,r0,#1
        0x0001a572:    f7fefc37    ..7.    BL       am_hal_delay_us ; 0x18de4
        0x0001a576:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a57a:    2800        .(      CMP      r0,#0
        0x0001a57c:    d0f2        ..      BEQ      0x1a564 ; am_hal_uart_tx_flush + 40
        0x0001a57e:    e029        ).      B        0x1a5d4 ; am_hal_uart_tx_flush + 152
        0x0001a580:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001a584:    2800        .(      CMP      r0,#0
        0x0001a586:    bf1c        ..      ITT      NE
        0x0001a588:    f8d40088    ....    LDRNE    r0,[r4,#0x88]
        0x0001a58c:    2800        .(      CMPNE    r0,#0
        0x0001a58e:    d00e        ..      BEQ      0x1a5ae ; am_hal_uart_tx_flush + 114
        0x0001a590:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a592:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a596:    f1000001    ....    ADD      r0,r0,#1
        0x0001a59a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a59e:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a5a2:    f7fefc1f    ....    BL       am_hal_delay_us ; 0x18de4
        0x0001a5a6:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a5aa:    2800        .(      CMP      r0,#0
        0x0001a5ac:    d1f0        ..      BNE      0x1a590 ; am_hal_uart_tx_flush + 84
        0x0001a5ae:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a5b0:    f0100f08    ....    TST      r0,#8
        0x0001a5b4:    d00e        ..      BEQ      0x1a5d4 ; am_hal_uart_tx_flush + 152
        0x0001a5b6:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a5b8:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a5bc:    f1000001    ....    ADD      r0,r0,#1
        0x0001a5c0:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a5c4:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a5c8:    f7fefc0c    ....    BL       am_hal_delay_us ; 0x18de4
        0x0001a5cc:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a5ce:    f0100f08    ....    TST      r0,#8
        0x0001a5d2:    d1f0        ..      BNE      0x1a5b6 ; am_hal_uart_tx_flush + 122
        0x0001a5d4:    f04f0000    O...    MOV      r0,#0
        0x0001a5d8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a5da:    0000        ..      DCW    0
        0x0001a5dc:    000f4240    @B..    DCD    1000000
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a5e0:    b092        ..      SUB      sp,sp,#0x48
        0x0001a5e2:    4604        .F      MOV      r4,r0
        0x0001a5e4:    2118        .!      MOVS     r1,#0x18
        0x0001a5e6:    4668        hF      MOV      r0,sp
        0x0001a5e8:    f7fdff3f    ..?.    BL       __aeabi_memclr4 ; 0x1846a
        0x0001a5ec:    2500        .%      MOVS     r5,#0
        0x0001a5ee:    9510        ..      STR      r5,[sp,#0x40]
        0x0001a5f0:    482a        *H      LDR      r0,[pc,#168] ; [0x1a69c] = 0xe000ed28
        0x0001a5f2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a5f4:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a5f6:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a5f8:    b2c0        ..      UXTB     r0,r0
        0x0001a5fa:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a5fe:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a600:    0a00        ..      LSRS     r0,r0,#8
        0x0001a602:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001a606:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a608:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a60c:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a610:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a614:    4821        !H      LDR      r0,[pc,#132] ; [0x1a69c] = 0xe000ed28
        0x0001a616:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a618:    6800        .h      LDR      r0,[r0,#0]
        0x0001a61a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a61c:    4620         F      MOV      r0,r4
        0x0001a61e:    f000faf1    ....    BL       am_valid_sp ; 0x1ac04
        0x0001a622:    b3a0        ..      CBZ      r0,0x1a68e ; am_util_faultisr_collect_data + 174
        0x0001a624:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a628:    f0000002    ....    AND      r0,r0,#2
        0x0001a62c:    b120         .      CBZ      r0,0x1a638 ; am_util_faultisr_collect_data + 88
        0x0001a62e:    4621        !F      MOV      r1,r4
        0x0001a630:    2006        .       MOVS     r0,#6
        0x0001a632:    f7fdfe61    ..a.    BL       getStackedReg ; 0x182f8
        0x0001a636:    e001        ..      B        0x1a63c ; am_util_faultisr_collect_data + 92
        0x0001a638:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a63c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a63e:    4621        !F      MOV      r1,r4
        0x0001a640:    2000        .       MOVS     r0,#0
        0x0001a642:    f7fdfe59    ..Y.    BL       getStackedReg ; 0x182f8
        0x0001a646:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a648:    4621        !F      MOV      r1,r4
        0x0001a64a:    2001        .       MOVS     r0,#1
        0x0001a64c:    f7fdfe54    ..T.    BL       getStackedReg ; 0x182f8
        0x0001a650:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a652:    4621        !F      MOV      r1,r4
        0x0001a654:    2002        .       MOVS     r0,#2
        0x0001a656:    f7fdfe4f    ..O.    BL       getStackedReg ; 0x182f8
        0x0001a65a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a65c:    4621        !F      MOV      r1,r4
        0x0001a65e:    2003        .       MOVS     r0,#3
        0x0001a660:    f7fdfe4a    ..J.    BL       getStackedReg ; 0x182f8
        0x0001a664:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a666:    4621        !F      MOV      r1,r4
        0x0001a668:    2004        .       MOVS     r0,#4
        0x0001a66a:    f7fdfe45    ..E.    BL       getStackedReg ; 0x182f8
        0x0001a66e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a670:    4621        !F      MOV      r1,r4
        0x0001a672:    2005        .       MOVS     r0,#5
        0x0001a674:    f7fdfe40    ..@.    BL       getStackedReg ; 0x182f8
        0x0001a678:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a67a:    4621        !F      MOV      r1,r4
        0x0001a67c:    2006        .       MOVS     r0,#6
        0x0001a67e:    f7fdfe3b    ..;.    BL       getStackedReg ; 0x182f8
        0x0001a682:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a684:    4621        !F      MOV      r1,r4
        0x0001a686:    2007        .       MOVS     r0,#7
        0x0001a688:    f7fdfe36    ..6.    BL       getStackedReg ; 0x182f8
        0x0001a68c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a68e:    4668        hF      MOV      r0,sp
        0x0001a690:    f7fefc1c    ....    BL       am_hal_fault_status_get ; 0x18ecc
        0x0001a694:    bf00        ..      NOP      
        0x0001a696:    bf00        ..      NOP      
        0x0001a698:    e7fe        ..      B        0x1a698 ; am_util_faultisr_collect_data + 184
    $d
        0x0001a69a:    0000        ..      DCW    0
        0x0001a69c:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a6a0:    b40f        ..      PUSH     {r0-r3}
        0x0001a6a2:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a6a4:    480b        .H      LDR      r0,[pc,#44] ; [0x1a6d4] = 0x10000060
        0x0001a6a6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6a8:    b918        ..      CBNZ     r0,0x1a6b2 ; am_util_stdio_printf + 18
        0x0001a6aa:    2000        .       MOVS     r0,#0
        0x0001a6ac:    bc38        8.      POP      {r3-r5}
        0x0001a6ae:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a6b2:    a805        ..      ADD      r0,sp,#0x14
        0x0001a6b4:    9000        ..      STR      r0,[sp,#0]
        0x0001a6b6:    4808        .H      LDR      r0,[pc,#32] ; [0x1a6d8] = 0x10000300
        0x0001a6b8:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a6ba:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a6bc:    f000f814    ....    BL       am_util_stdio_vsprintf ; 0x1a6e8
        0x0001a6c0:    4604        .F      MOV      r4,r0
        0x0001a6c2:    2000        .       MOVS     r0,#0
        0x0001a6c4:    9000        ..      STR      r0,[sp,#0]
        0x0001a6c6:    4804        .H      LDR      r0,[pc,#16] ; [0x1a6d8] = 0x10000300
        0x0001a6c8:    4902        .I      LDR      r1,[pc,#8] ; [0x1a6d4] = 0x10000060
        0x0001a6ca:    6809        .h      LDR      r1,[r1,#0]
        0x0001a6cc:    4788        .G      BLX      r1
        0x0001a6ce:    4620         F      MOV      r0,r4
        0x0001a6d0:    e7ec        ..      B        0x1a6ac ; am_util_stdio_printf + 12
    $d
        0x0001a6d2:    0000        ..      DCW    0
        0x0001a6d4:    10000060    `...    DCD    268435552
        0x0001a6d8:    10000300    ....    DCD    268436224
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a6dc:    4901        .I      LDR      r1,[pc,#4] ; [0x1a6e4] = 0x10000060
        0x0001a6de:    6008        .`      STR      r0,[r1,#0]
        0x0001a6e0:    4770        pG      BX       lr
    $d
        0x0001a6e2:    0000        ..      DCW    0
        0x0001a6e4:    10000060    `...    DCD    268435552
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a6e8:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a6ec:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a6f0:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a6f2:    4604        .F      MOV      r4,r0
        0x0001a6f4:    460d        .F      MOV      r5,r1
        0x0001a6f6:    f04f0900    O...    MOV      r9,#0
        0x0001a6fa:    2000        .       MOVS     r0,#0
        0x0001a6fc:    9000        ..      STR      r0,[sp,#0]
        0x0001a6fe:    e1b9        ..      B        0x1aa74 ; am_util_stdio_vsprintf + 908
        0x0001a700:    2006        .       MOVS     r0,#6
        0x0001a702:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a704:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a706:    2825        %(      CMP      r0,#0x25
        0x0001a708:    d012        ..      BEQ      0x1a730 ; am_util_stdio_vsprintf + 72
        0x0001a70a:    b16c        l.      CBZ      r4,0x1a728 ; am_util_stdio_vsprintf + 64
        0x0001a70c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a70e:    280a        .(      CMP      r0,#0xa
        0x0001a710:    d107        ..      BNE      0x1a722 ; am_util_stdio_vsprintf + 58
        0x0001a712:    48de        .H      LDR      r0,[pc,#888] ; [0x1aa8c] = 0x10000064
        0x0001a714:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a716:    b120         .      CBZ      r0,0x1a722 ; am_util_stdio_vsprintf + 58
        0x0001a718:    200d        .       MOVS     r0,#0xd
        0x0001a71a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a71e:    f1090901    ....    ADD      r9,r9,#1
