
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346576 (0x000549d0)
    Section header offset: 346608 (0x000549f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79696 bytes (31920 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31680 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001ba4e:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001ba52:    f7fff82b    ..+.    BL       am_hal_interrupt_master_disable ; 0x1aaac
        0x0001ba56:    9001        ..      STR      r0,[sp,#4]
        0x0001ba58:    f24210c0    B...    MOVW     r0,#0x21c0
        0x0001ba5c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ba60:    7922        "y      LDRB     r2,[r4,#4]
        0x0001ba62:    6801        .h      LDR      r1,[r0,#0]
        0x0001ba64:    b192        ..      CBZ      r2,0x1ba8c ; am_hal_mcuctrl_control + 380
        0x0001ba66:    6822        "h      LDR      r2,[r4,#0]
        0x0001ba68:    79e3        .y      LDRB     r3,[r4,#7]
        0x0001ba6a:    ea420501    B...    ORR      r5,r2,r1
        0x0001ba6e:    2b00        .+      CMP      r3,#0
        0x0001ba70:    6005        .`      STR      r5,[r0,#0]
        0x0001ba72:    6843        Ch      LDR      r3,[r0,#4]
        0x0001ba74:    bf0c        ..      ITE      EQ
        0x0001ba76:    ea230202    #...    BICEQ    r2,r3,r2
        0x0001ba7a:    431a        .C      ORRNE    r2,r2,r3
        0x0001ba7c:    6042        B`      STR      r2,[r0,#4]
        0x0001ba7e:    68f3        .h      LDR      r3,[r6,#0xc]
        0x0001ba80:    2a00        .*      CMP      r2,#0
        0x0001ba82:    f0230380    #...    BIC      r3,r3,#0x80
        0x0001ba86:    bf18        ..      IT       NE
        0x0001ba88:    3380        .3      ADDNE    r3,r3,#0x80
        0x0001ba8a:    60f3        .`      STR      r3,[r6,#0xc]
        0x0001ba8c:    b909        ..      CBNZ     r1,0x1ba92 ; am_hal_mcuctrl_control + 386
        0x0001ba8e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba90:    b910        ..      CBNZ     r0,0x1ba98 ; am_hal_mcuctrl_control + 392
        0x0001ba92:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001ba94:    2800        .(      CMP      r0,#0
        0x0001ba96:    d072        r.      BEQ      0x1bb7e ; am_hal_mcuctrl_control + 622
        0x0001ba98:    f2401004    @...    MOVW     r0,#0x104
        0x0001ba9c:    f2401108    @...    MOVW     r1,#0x108
        0x0001baa0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001baa4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001baa8:    6800        .h      LDR      r0,[r0,#0]
        0x0001baaa:    6809        .h      LDR      r1,[r1,#0]
        0x0001baac:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001bab0:    f001010f    ....    AND      r1,r1,#0xf
        0x0001bab4:    ea401081    @...    ORR      r0,r0,r1,LSL #6
        0x0001bab8:    f6484100    H..A    MOVW     r1,#0x8c00
        0x0001babc:    f6c071ff    ...q    MOVT     r1,#0xfff
        0x0001bac0:    4308        .C      ORRS     r0,r0,r1
        0x0001bac2:    60b0        .`      STR      r0,[r6,#8]
        0x0001bac4:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001bac6:    f0400122    @.".    ORR      r1,r0,#0x22
        0x0001baca:    60f1        .`      STR      r1,[r6,#0xc]
        0x0001bacc:    f0400123    @.#.    ORR      r1,r0,#0x23
        0x0001bad0:    60f1        .`      STR      r1,[r6,#0xc]
        0x0001bad2:    7961        ay      LDRB     r1,[r4,#5]
        0x0001bad4:    f4407291    @..r    ORR      r2,r0,#0x122
        0x0001bad8:    f0220201    "...    BIC      r2,r2,#1
        0x0001badc:    f040000b    @...    ORR      r0,r0,#0xb
        0x0001bae0:    2900        .)      CMP      r1,#0
        0x0001bae2:    bf08        ..      IT       EQ
        0x0001bae4:    f0200220     . .    BICEQ    r2,r0,#0x20
        0x0001bae8:    60f2        .`      STR      r2,[r6,#0xc]
        0x0001baea:    e048        H.      B        0x1bb7e ; am_hal_mcuctrl_control + 622
        0x0001baec:    2c00        .,      CMP      r4,#0
        0x0001baee:    d05c        \.      BEQ      0x1bbaa ; am_hal_mcuctrl_control + 666
        0x0001baf0:    f2401520    @. .    MOVW     r5,#0x120
        0x0001baf4:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001baf8:    f7feffd8    ....    BL       am_hal_interrupt_master_disable ; 0x1aaac
        0x0001bafc:    9001        ..      STR      r0,[sp,#4]
        0x0001bafe:    7920         y      LDRB     r0,[r4,#4]
        0x0001bb00:    b1b8        ..      CBZ      r0,0x1bb32 ; am_hal_mcuctrl_control + 546
        0x0001bb02:    f24211c0    B...    MOVW     r1,#0x21c0
        0x0001bb06:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bb0a:    6820         h      LDR      r0,[r4,#0]
        0x0001bb0c:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x0001bb10:    4382        .C      BICS     r2,r2,r0
        0x0001bb12:    600a        .`      STR      r2,[r1,#0]
        0x0001bb14:    79e2        .y      LDRB     r2,[r4,#7]
        0x0001bb16:    ea430600    C...    ORR      r6,r3,r0
        0x0001bb1a:    2a00        .*      CMP      r2,#0
        0x0001bb1c:    bf08        ..      IT       EQ
        0x0001bb1e:    ea230600    #...    BICEQ    r6,r3,r0
        0x0001bb22:    604e        N`      STR      r6,[r1,#4]
        0x0001bb24:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001bb26:    2e00        ..      CMP      r6,#0
        0x0001bb28:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001bb2c:    bf18        ..      IT       NE
        0x0001bb2e:    3080        .0      ADDNE    r0,r0,#0x80
        0x0001bb30:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001bb32:    f24210c0    B...    MOVW     r0,#0x21c0
        0x0001bb36:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb3a:    6801        .h      LDR      r1,[r0,#0]
        0x0001bb3c:    b109        ..      CBZ      r1,0x1bb42 ; am_hal_mcuctrl_control + 562
        0x0001bb3e:    79a1        .y      LDRB     r1,[r4,#6]
        0x0001bb40:    b1e9        ..      CBZ      r1,0x1bb7e ; am_hal_mcuctrl_control + 622
        0x0001bb42:    2100        .!      MOVS     r1,#0
        0x0001bb44:    7201        .r      STRB     r1,[r0,#8]
        0x0001bb46:    6001        .`      STR      r1,[r0,#0]
        0x0001bb48:    f2401004    @...    MOVW     r0,#0x104
        0x0001bb4c:    f2401108    @...    MOVW     r1,#0x108
        0x0001bb50:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb54:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bb58:    6800        .h      LDR      r0,[r0,#0]
        0x0001bb5a:    6809        .h      LDR      r1,[r1,#0]
        0x0001bb5c:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001bb60:    f001010f    ....    AND      r1,r1,#0xf
        0x0001bb64:    ea401081    @...    ORR      r0,r0,r1,LSL #6
        0x0001bb68:    f0407044    @.Dp    ORR      r0,r0,#0x3100000
        0x0001bb6c:    f44030f8    @..0    ORR      r0,r0,#0x1f000
        0x0001bb70:    60a8        .`      STR      r0,[r5,#8]
        0x0001bb72:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001bb74:    f240112b    @.+.    MOV      r1,#0x12b
        0x0001bb78:    4388        .C      BICS     r0,r0,r1
        0x0001bb7a:    3002        .0      ADDS     r0,#2
        0x0001bb7c:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001bb7e:    9801        ..      LDR      r0,[sp,#4]
        0x0001bb80:    f7feff9c    ....    BL       am_hal_interrupt_master_set ; 0x1aabc
        0x0001bb84:    2000        .       MOVS     r0,#0
        0x0001bb86:    e011        ..      B        0x1bbac ; am_hal_mcuctrl_control + 668
        0x0001bb88:    b17c        |.      CBZ      r4,0x1bbaa ; am_hal_mcuctrl_control + 666
        0x0001bb8a:    7820         x      LDRB     r0,[r4,#0]
        0x0001bb8c:    f24211c0    B...    MOVW     r1,#0x21c0
        0x0001bb90:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bb94:    684a        Jh      LDR      r2,[r1,#4]
        0x0001bb96:    2800        .(      CMP      r0,#0
        0x0001bb98:    f2401020    @. .    MOVW     r0,#0x120
        0x0001bb9c:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001bba0:    d006        ..      BEQ      0x1bbb0 ; am_hal_mcuctrl_control + 672
        0x0001bba2:    f4421200    B...    ORR      r2,r2,#0x200000
        0x0001bba6:    604a        J`      STR      r2,[r1,#4]
        0x0001bba8:    e006        ..      B        0x1bbb8 ; am_hal_mcuctrl_control + 680
        0x0001bbaa:    2006        .       MOVS     r0,#6
        0x0001bbac:    b002        ..      ADD      sp,sp,#8
        0x0001bbae:    bd70        p.      POP      {r4-r6,pc}
        0x0001bbb0:    f4221200    "...    BIC      r2,r2,#0x200000
        0x0001bbb4:    604a        J`      STR      r2,[r1,#4]
        0x0001bbb6:    b122        ".      CBZ      r2,0x1bbc2 ; am_hal_mcuctrl_control + 690
        0x0001bbb8:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001bbba:    f0410180    A...    ORR      r1,r1,#0x80
        0x0001bbbe:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001bbc0:    e7e0        ..      B        0x1bb84 ; am_hal_mcuctrl_control + 628
        0x0001bbc2:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001bbc4:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001bbc8:    e7f9        ..      B        0x1bbbe ; am_hal_mcuctrl_control + 686
        0x0001bbca:    0000        ..      MOVS     r0,r0
    am_hal_mcuctrl_info_get
        0x0001bbcc:    b341        A.      CBZ      r1,0x1bc20 ; am_hal_mcuctrl_info_get + 84
        0x0001bbce:    4602        .F      MOV      r2,r0
        0x0001bbd0:    2801        .(      CMP      r0,#1
        0x0001bbd2:    f04f0006    O...    MOV      r0,#6
        0x0001bbd6:    d025        %.      BEQ      0x1bc24 ; am_hal_mcuctrl_info_get + 88
        0x0001bbd8:    2a00        .*      CMP      r2,#0
        0x0001bbda:    d17c        |.      BNE      0x1bcd6 ; am_hal_mcuctrl_info_get + 266
        0x0001bbdc:    2000        .       MOVS     r0,#0
        0x0001bbde:    2200        ."      MOVS     r2,#0
        0x0001bbe0:    7008        .p      STRB     r0,[r1,#0]
        0x0001bbe2:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001bbe6:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001bbe8:    f0030303    ....    AND      r3,r3,#3
        0x0001bbec:    704b        Kp      STRB     r3,[r1,#1]
        0x0001bbee:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001bbf0:    f3c30381    ....    UBFX     r3,r3,#2,#2
        0x0001bbf4:    708b        .p      STRB     r3,[r1,#2]
        0x0001bbf6:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001bbf8:    f3c31380    ....    UBFX     r3,r3,#6,#1
        0x0001bbfc:    70cb        .p      STRB     r3,[r1,#3]
        0x0001bbfe:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001bc00:    b2db        ..      UXTB     r3,r3
        0x0001bc02:    09db        ..      LSRS     r3,r3,#7
        0x0001bc04:    710b        .q      STRB     r3,[r1,#4]
        0x0001bc06:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001bc08:    f3c32300    ...#    UBFX     r3,r3,#8,#1
        0x0001bc0c:    714b        Kq      STRB     r3,[r1,#5]
        0x0001bc0e:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001bc10:    f3c32340    ..@#    UBFX     r3,r3,#9,#1
        0x0001bc14:    718b        .q      STRB     r3,[r1,#6]
        0x0001bc16:    6952        Ri      LDR      r2,[r2,#0x14]
        0x0001bc18:    f3c22280    ..."    UBFX     r2,r2,#10,#1
        0x0001bc1c:    71ca        .q      STRB     r2,[r1,#7]
        0x0001bc1e:    4770        pG      BX       lr
        0x0001bc20:    2006        .       MOVS     r0,#6
        0x0001bc22:    4770        pG      BX       lr
        0x0001bc24:    2200        ."      MOVS     r2,#0
        0x0001bc26:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001bc2a:    6813        .h      LDR      r3,[r2,#0]
        0x0001bc2c:    600b        .`      STR      r3,[r1,#0]
        0x0001bc2e:    6853        Sh      LDR      r3,[r2,#4]
        0x0001bc30:    604b        K`      STR      r3,[r1,#4]
        0x0001bc32:    6893        .h      LDR      r3,[r2,#8]
        0x0001bc34:    608b        .`      STR      r3,[r1,#8]
        0x0001bc36:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001bc38:    60cb        .`      STR      r3,[r1,#0xc]
        0x0001bc3a:    6913        .i      LDR      r3,[r2,#0x10]
        0x0001bc3c:    610b        .a      STR      r3,[r1,#0x10]
        0x0001bc3e:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001bc40:    614b        Ka      STR      r3,[r1,#0x14]
        0x0001bc42:    2301        .#      MOVS     r3,#1
        0x0001bc44:    618b        .a      STR      r3,[r1,#0x18]
        0x0001bc46:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001bc48:    ea000053    ..S.    AND      r0,r0,r3,LSR #1
        0x0001bc4c:    a322        ".      ADR      r3,{pc}+0x8c ; 0x1bcd8
        0x0001bc4e:    5a18        .Z      LDRH     r0,[r3,r0]
        0x0001bc50:    f24f5304    O..S    MOV      r3,#0xf504
        0x0001bc54:    0280        ..      LSLS     r0,r0,#10
        0x0001bc56:    6288        .b      STR      r0,[r1,#0x28]
        0x0001bc58:    f44f20c0    O..     MOV      r0,#0x60000
        0x0001bc5c:    6208        .b      STR      r0,[r1,#0x20]
        0x0001bc5e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001bc60:    6952        Ri      LDR      r2,[r2,#0x14]
        0x0001bc62:    f2c00301    ....    MOVT     r3,#1
        0x0001bc66:    f0020203    ....    AND      r2,r2,#3
        0x0001bc6a:    f0000003    ....    AND      r0,r0,#3
        0x0001bc6e:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001bc72:    f8330020    3. .    LDRH     r0,[r3,r0,LSL #2]
        0x0001bc76:    8852        R.      LDRH     r2,[r2,#2]
        0x0001bc78:    4410        .D      ADD      r0,r0,r2
        0x0001bc7a:    0280        ..      LSLS     r0,r0,#10
        0x0001bc7c:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001bc7e:    f64070e0    @..p    MOVW     r0,#0xfe0
        0x0001bc82:    f2cf0000    ....    MOVT     r0,#0xf000
        0x0001bc86:    6802        .h      LDR      r2,[r0,#0]
        0x0001bc88:    b2d2        ..      UXTB     r2,r2
        0x0001bc8a:    62ca        .b      STR      r2,[r1,#0x2c]
        0x0001bc8c:    6843        Ch      LDR      r3,[r0,#4]
        0x0001bc8e:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001bc92:    62ca        .b      STR      r2,[r1,#0x2c]
        0x0001bc94:    6842        Bh      LDR      r2,[r0,#4]
        0x0001bc96:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x0001bc9a:    630a        .c      STR      r2,[r1,#0x30]
        0x0001bc9c:    6883        .h      LDR      r3,[r0,#8]
        0x0001bc9e:    f3631207    c...    BFI      r2,r3,#4,#4
        0x0001bca2:    630a        .c      STR      r2,[r1,#0x30]
        0x0001bca4:    6882        .h      LDR      r2,[r0,#8]
        0x0001bca6:    f00202f0    ....    AND      r2,r2,#0xf0
        0x0001bcaa:    634a        Jc      STR      r2,[r1,#0x34]
        0x0001bcac:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001bcae:    f3c31303    ....    UBFX     r3,r3,#4,#4
        0x0001bcb2:    441a        .D      ADD      r2,r2,r3
        0x0001bcb4:    634a        Jc      STR      r2,[r1,#0x34]
        0x0001bcb6:    69c2        .i      LDR      r2,[r0,#0x1c]
        0x0001bcb8:    0612        ..      LSLS     r2,r2,#24
        0x0001bcba:    638a        .c      STR      r2,[r1,#0x38]
        0x0001bcbc:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bcbe:    f3634217    c..B    BFI      r2,r3,#16,#8
        0x0001bcc2:    638a        .c      STR      r2,[r1,#0x38]
        0x0001bcc4:    6943        Ci      LDR      r3,[r0,#0x14]
        0x0001bcc6:    f363220f    c.."    BFI      r2,r3,#8,#8
        0x0001bcca:    638a        .c      STR      r2,[r1,#0x38]
        0x0001bccc:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001bcce:    b2c0        ..      UXTB     r0,r0
        0x0001bcd0:    4410        .D      ADD      r0,r0,r2
        0x0001bcd2:    6388        .c      STR      r0,[r1,#0x38]
        0x0001bcd4:    2000        .       MOVS     r0,#0
        0x0001bcd6:    4770        pG      BX       lr
    $d.6
    g_am_hal_mcuctrl_sku_mram_size
        0x0001bcd8:    04000200    ....    DCD    67109376
        0x0001bcdc:    08000600    ....    DCD    134219264
    $t.4
    am_hal_mram_info_read
        0x0001bce0:    2801        .(      CMP      r0,#1
        0x0001bce2:    d00e        ..      BEQ      0x1bd02 ; am_hal_mram_info_read + 34
        0x0001bce4:    bb50        P.      CBNZ     r0,0x1bd3c ; am_hal_mram_info_read + 92
        0x0001bce6:    2000        .       MOVS     r0,#0
        0x0001bce8:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x0001bcec:    f04f0002    O...    MOV      r0,#2
        0x0001bcf0:    d123        #.      BNE      0x1bd3a ; am_hal_mram_info_read + 90
        0x0001bcf2:    eb020c01    ....    ADD      r12,r2,r1
        0x0001bcf6:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001bcfa:    d81e        ..      BHI      0x1bd3a ; am_hal_mram_info_read + 90
        0x0001bcfc:    f04f4084    O..@    MOV      r0,#0x42000000
        0x0001bd00:    e010        ..      B        0x1bd24 ; am_hal_mram_info_read + 68
        0x0001bd02:    f5a16090    ...`    SUB      r0,r1,#0x480
        0x0001bd06:    09c0        ..      LSRS     r0,r0,#7
        0x0001bd08:    2802        .(      CMP      r0,#2
        0x0001bd0a:    f04f0002    O...    MOV      r0,#2
        0x0001bd0e:    d814        ..      BHI      0x1bd3a ; am_hal_mram_info_read + 90
        0x0001bd10:    eb020c01    ....    ADD      r12,r2,r1
        0x0001bd14:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001bd18:    bf88        ..      IT       HI
        0x0001bd1a:    4770        pG      BXHI     lr
        0x0001bd1c:    f2420000    B...    MOVW     r0,#0x2000
        0x0001bd20:    f2c42000    ...     MOVT     r0,#0x4200
        0x0001bd24:    b142        B.      CBZ      r2,0x1bd38 ; am_hal_mram_info_read + 88
        0x0001bd26:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001bd2a:    bf00        ..      NOP      
        0x0001bd2c:    f8501b04    P...    LDR      r1,[r0],#4
        0x0001bd30:    3a01        .:      SUBS     r2,#1
        0x0001bd32:    f8431b04    C...    STR      r1,[r3],#4
        0x0001bd36:    d1f9        ..      BNE      0x1bd2c ; am_hal_mram_info_read + 76
        0x0001bd38:    2000        .       MOVS     r0,#0
        0x0001bd3a:    4770        pG      BX       lr
        0x0001bd3c:    2001        .       MOVS     r0,#1
        0x0001bd3e:    4770        pG      BX       lr
    am_hal_pwrctrl_control
        0x0001bd40:    b510        ..      PUSH     {r4,lr}
        0x0001bd42:    b082        ..      SUB      sp,sp,#8
        0x0001bd44:    2200        ."      MOVS     r2,#0
        0x0001bd46:    2804        .(      CMP      r0,#4
        0x0001bd48:    9201        ..      STR      r2,[sp,#4]
        0x0001bd4a:    f20080a3    ....    BHI.W    0x1be94 ; am_hal_pwrctrl_control + 340
        0x0001bd4e:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x0001bd52:    a303        ..      DCW    41731
