
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76160 (0x00012980)
    Section header offset: 76192 (0x000129a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286732 bytes (15424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041750    P...    DCD    268703568
        0x0001a3a6:    b160        `.      CBZ      r0,0x1a3c2 ; am_util_stdio_vsprintf + 730
        0x0001a3a8:    e7ff        ..      B        0x1a3aa ; am_util_stdio_vsprintf + 706
        0x0001a3aa:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a3ac:    3007        .0      ADDS     r0,#7
        0x0001a3ae:    f0200007     ...    BIC      r0,r0,#7
        0x0001a3b2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a3b6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a3b8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3ba:    6840        @h      LDR      r0,[r0,#4]
        0x0001a3bc:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a3be:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a3c0:    e007        ..      B        0x1a3d2 ; am_util_stdio_vsprintf + 746
        0x0001a3c2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a3c4:    1d01        ..      ADDS     r1,r0,#4
        0x0001a3c6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a3c8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3ca:    2000        .       MOVS     r0,#0
        0x0001a3cc:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a3ce:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a3d0:    e7ff        ..      B        0x1a3d2 ; am_util_stdio_vsprintf + 746
        0x0001a3d2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a3d4:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a3d6:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a3d8:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a3da:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3dc:    b318        ..      CBZ      r0,0x1a426 ; am_util_stdio_vsprintf + 830
        0x0001a3de:    e7ff        ..      B        0x1a3e0 ; am_util_stdio_vsprintf + 760
        0x0001a3e0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a3e2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a3e4:    f000fce6    ....    BL       ndigits_in_hex ; 0x1adb4
        0x0001a3e8:    4601        .F      MOV      r1,r0
        0x0001a3ea:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3ec:    1a40        @.      SUBS     r0,r0,r1
        0x0001a3ee:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3f0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3f2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a3f6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a3f8:    f000fd32    ..2.    BL       padbuffer ; 0x1ae60
        0x0001a3fc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a400:    b118        ..      CBZ      r0,0x1a40a ; am_util_stdio_vsprintf + 802
        0x0001a402:    e7ff        ..      B        0x1a404 ; am_util_stdio_vsprintf + 796
        0x0001a404:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a406:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a408:    e002        ..      B        0x1a410 ; am_util_stdio_vsprintf + 808
        0x0001a40a:    2000        .       MOVS     r0,#0
        0x0001a40c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a40e:    e7ff        ..      B        0x1a410 ; am_util_stdio_vsprintf + 808
        0x0001a410:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a412:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a414:    4408        .D      ADD      r0,r0,r1
        0x0001a416:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a418:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a41a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a41c:    4408        .D      ADD      r0,r0,r1
        0x0001a41e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a420:    2000        .       MOVS     r0,#0
        0x0001a422:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a424:    e7ff        ..      B        0x1a426 ; am_util_stdio_vsprintf + 830
        0x0001a426:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a428:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a42a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a42c:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a430:    f0030301    ....    AND      r3,r3,#1
        0x0001a434:    f000fe78    ..x.    BL       uint64_to_hexstr ; 0x1b128
        0x0001a438:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a43a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a43c:    b128        (.      CBZ      r0,0x1a44a ; am_util_stdio_vsprintf + 866
        0x0001a43e:    e7ff        ..      B        0x1a440 ; am_util_stdio_vsprintf + 856
        0x0001a440:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a442:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a444:    4408        .D      ADD      r0,r0,r1
        0x0001a446:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a448:    e7ff        ..      B        0x1a44a ; am_util_stdio_vsprintf + 866
        0x0001a44a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a44c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a44e:    4408        .D      ADD      r0,r0,r1
        0x0001a450:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a452:    e164        d.      B        0x1a71e ; am_util_stdio_vsprintf + 1590
        0x0001a454:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a458:    07c0        ..      LSLS     r0,r0,#31
        0x0001a45a:    b160        `.      CBZ      r0,0x1a476 ; am_util_stdio_vsprintf + 910
        0x0001a45c:    e7ff        ..      B        0x1a45e ; am_util_stdio_vsprintf + 886
        0x0001a45e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a460:    3007        .0      ADDS     r0,#7
        0x0001a462:    f0200007     ...    BIC      r0,r0,#7
        0x0001a466:    f1000108    ....    ADD      r1,r0,#8
        0x0001a46a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a46c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a46e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a470:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a472:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a474:    e007        ..      B        0x1a486 ; am_util_stdio_vsprintf + 926
        0x0001a476:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a478:    1d01        ..      ADDS     r1,r0,#4
        0x0001a47a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a47c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a47e:    2000        .       MOVS     r0,#0
        0x0001a480:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a482:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a484:    e7ff        ..      B        0x1a486 ; am_util_stdio_vsprintf + 926
        0x0001a486:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a488:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a48a:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a48c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a48e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a490:    b318        ..      CBZ      r0,0x1a4da ; am_util_stdio_vsprintf + 1010
        0x0001a492:    e7ff        ..      B        0x1a494 ; am_util_stdio_vsprintf + 940
        0x0001a494:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a496:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a498:    f000fcc4    ....    BL       ndigits_in_u64 ; 0x1ae24
        0x0001a49c:    4601        .F      MOV      r1,r0
        0x0001a49e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4a0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a4a2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4a4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4a6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a4aa:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a4ac:    f000fcd8    ....    BL       padbuffer ; 0x1ae60
        0x0001a4b0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4b2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4b4:    b118        ..      CBZ      r0,0x1a4be ; am_util_stdio_vsprintf + 982
        0x0001a4b6:    e7ff        ..      B        0x1a4b8 ; am_util_stdio_vsprintf + 976
        0x0001a4b8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4ba:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4bc:    e002        ..      B        0x1a4c4 ; am_util_stdio_vsprintf + 988
        0x0001a4be:    2000        .       MOVS     r0,#0
        0x0001a4c0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4c2:    e7ff        ..      B        0x1a4c4 ; am_util_stdio_vsprintf + 988
        0x0001a4c4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a4c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4c8:    4408        .D      ADD      r0,r0,r1
        0x0001a4ca:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4cc:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a4ce:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4d0:    4408        .D      ADD      r0,r0,r1
        0x0001a4d2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4d4:    2000        .       MOVS     r0,#0
        0x0001a4d6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4d8:    e7ff        ..      B        0x1a4da ; am_util_stdio_vsprintf + 1010
        0x0001a4da:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a4dc:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a4de:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a4e0:    f000fe82    ....    BL       uint64_to_str ; 0x1b1e8
        0x0001a4e4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a4e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4e8:    b128        (.      CBZ      r0,0x1a4f6 ; am_util_stdio_vsprintf + 1038
        0x0001a4ea:    e7ff        ..      B        0x1a4ec ; am_util_stdio_vsprintf + 1028
        0x0001a4ec:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a4ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4f0:    4408        .D      ADD      r0,r0,r1
        0x0001a4f2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4f4:    e7ff        ..      B        0x1a4f6 ; am_util_stdio_vsprintf + 1038
        0x0001a4f6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a4f8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4fa:    4408        .D      ADD      r0,r0,r1
        0x0001a4fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4fe:    e10e        ..      B        0x1a71e ; am_util_stdio_vsprintf + 1590
        0x0001a500:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a504:    07c0        ..      LSLS     r0,r0,#31
        0x0001a506:    b160        `.      CBZ      r0,0x1a522 ; am_util_stdio_vsprintf + 1082
        0x0001a508:    e7ff        ..      B        0x1a50a ; am_util_stdio_vsprintf + 1058
        0x0001a50a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a50c:    3007        .0      ADDS     r0,#7
        0x0001a50e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a512:    f1000108    ....    ADD      r1,r0,#8
        0x0001a516:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a518:    6801        .h      LDR      r1,[r0,#0]
        0x0001a51a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a51c:    9101        ..      STR      r1,[sp,#4]
        0x0001a51e:    9002        ..      STR      r0,[sp,#8]
        0x0001a520:    e007        ..      B        0x1a532 ; am_util_stdio_vsprintf + 1098
        0x0001a522:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a524:    1d01        ..      ADDS     r1,r0,#4
        0x0001a526:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a528:    6801        .h      LDR      r1,[r0,#0]
        0x0001a52a:    17c8        ..      ASRS     r0,r1,#31
        0x0001a52c:    9101        ..      STR      r1,[sp,#4]
        0x0001a52e:    9002        ..      STR      r0,[sp,#8]
        0x0001a530:    e7ff        ..      B        0x1a532 ; am_util_stdio_vsprintf + 1098
        0x0001a532:    9901        ..      LDR      r1,[sp,#4]
        0x0001a534:    9802        ..      LDR      r0,[sp,#8]
        0x0001a536:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a538:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a53a:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a53c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a540:    dc0c        ..      BGT      0x1a55c ; am_util_stdio_vsprintf + 1140
        0x0001a542:    e7ff        ..      B        0x1a544 ; am_util_stdio_vsprintf + 1116
        0x0001a544:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a546:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a548:    4241        AB      RSBS     r1,r0,#0
        0x0001a54a:    f04f0000    O...    MOV      r0,#0
        0x0001a54e:    4190        .A      SBCS     r0,r0,r2
        0x0001a550:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a552:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a554:    2001        .       MOVS     r0,#1
        0x0001a556:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a55a:    e007        ..      B        0x1a56c ; am_util_stdio_vsprintf + 1156
        0x0001a55c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a55e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a560:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a562:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a564:    2000        .       MOVS     r0,#0
        0x0001a566:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a56a:    e7ff        ..      B        0x1a56c ; am_util_stdio_vsprintf + 1156
        0x0001a56c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a56e:    2800        .(      CMP      r0,#0
        0x0001a570:    d055        U.      BEQ      0x1a61e ; am_util_stdio_vsprintf + 1334
        0x0001a572:    e7ff        ..      B        0x1a574 ; am_util_stdio_vsprintf + 1164
        0x0001a574:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a576:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a578:    f000fc3c    ..<.    BL       ndigits_in_i64 ; 0x1adf4
        0x0001a57c:    4601        .F      MOV      r1,r0
        0x0001a57e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a580:    1a40        @.      SUBS     r0,r0,r1
        0x0001a582:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a584:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a588:    07c0        ..      LSLS     r0,r0,#31
        0x0001a58a:    b1b0        ..      CBZ      r0,0x1a5ba ; am_util_stdio_vsprintf + 1234
        0x0001a58c:    e7ff        ..      B        0x1a58e ; am_util_stdio_vsprintf + 1190
        0x0001a58e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a590:    3801        .8      SUBS     r0,#1
        0x0001a592:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a594:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a598:    2830        0(      CMP      r0,#0x30
        0x0001a59a:    d10d        ..      BNE      0x1a5b8 ; am_util_stdio_vsprintf + 1232
        0x0001a59c:    e7ff        ..      B        0x1a59e ; am_util_stdio_vsprintf + 1206
        0x0001a59e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5a0:    b130        0.      CBZ      r0,0x1a5b0 ; am_util_stdio_vsprintf + 1224
        0x0001a5a2:    e7ff        ..      B        0x1a5a4 ; am_util_stdio_vsprintf + 1212
        0x0001a5a4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a5a6:    1c48        H.      ADDS     r0,r1,#1
        0x0001a5a8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5aa:    202d        -       MOVS     r0,#0x2d
        0x0001a5ac:    7008        .p      STRB     r0,[r1,#0]
        0x0001a5ae:    e7ff        ..      B        0x1a5b0 ; am_util_stdio_vsprintf + 1224
        0x0001a5b0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5b2:    3001        .0      ADDS     r0,#1
        0x0001a5b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5b6:    e7ff        ..      B        0x1a5b8 ; am_util_stdio_vsprintf + 1232
        0x0001a5b8:    e7ff        ..      B        0x1a5ba ; am_util_stdio_vsprintf + 1234
        0x0001a5ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5bc:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a5c0:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a5c2:    f000fc4d    ..M.    BL       padbuffer ; 0x1ae60
        0x0001a5c6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5c8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5ca:    b118        ..      CBZ      r0,0x1a5d4 ; am_util_stdio_vsprintf + 1260
        0x0001a5cc:    e7ff        ..      B        0x1a5ce ; am_util_stdio_vsprintf + 1254
        0x0001a5ce:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5d0:    9000        ..      STR      r0,[sp,#0]
        0x0001a5d2:    e002        ..      B        0x1a5da ; am_util_stdio_vsprintf + 1266
        0x0001a5d4:    2000        .       MOVS     r0,#0
        0x0001a5d6:    9000        ..      STR      r0,[sp,#0]
        0x0001a5d8:    e7ff        ..      B        0x1a5da ; am_util_stdio_vsprintf + 1266
        0x0001a5da:    9900        ..      LDR      r1,[sp,#0]
        0x0001a5dc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5de:    4408        .D      ADD      r0,r0,r1
        0x0001a5e0:    901c        ..      STR      r0,[sp,#0x70]
