
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2069204 (0x001f92d4)
    Section header offset: 2069236 (0x001f92f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58208 bytes (32208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32024 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc8    .]..    DCD    268459464
        0x0001ce6a:    e018        ..      B        0x1ce9e ; am_hal_pwrctrl_mcu_memory_config + 70
        0x0001ce6c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001ce6e:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001ce72:    6160        `a      STR      r0,[r4,#0x14]
        0x0001ce74:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001ce76:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001ce7a:    e00f        ..      B        0x1ce9c ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001ce7c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001ce7e:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001ce82:    6160        `a      STR      r0,[r4,#0x14]
        0x0001ce84:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001ce86:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001ce8a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001ce8c:    e007        ..      B        0x1ce9e ; am_hal_pwrctrl_mcu_memory_config + 70
        0x0001ce8e:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001ce90:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001ce94:    6160        `a      STR      r0,[r4,#0x14]
        0x0001ce96:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001ce98:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ce9c:    6160        `a      STR      r0,[r4,#0x14]
        0x0001ce9e:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001cea0:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001cea2:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001cea6:    6160        `a      STR      r0,[r4,#0x14]
        0x0001cea8:    7929        )y      LDRB     r1,[r5,#4]
        0x0001ceaa:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001ceac:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x0001ceb0:    6160        `a      STR      r0,[r4,#0x14]
        0x0001ceb2:    2001        .       MOVS     r0,#1
        0x0001ceb4:    9000        ..      STR      r0,[sp,#0]
        0x0001ceb6:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001ceb8:    223f        ?"      MOVS     r2,#0x3f
        0x0001ceba:    492d        -I      LDR      r1,[pc,#180] ; [0x1cf70] = 0x40021018
        0x0001cebc:    2005        .       MOVS     r0,#5
        0x0001cebe:    f7fdfd37    ..7.    BL       am_hal_delay_us_status_check ; 0x1a930
        0x0001cec2:    2800        .(      CMP      r0,#0
        0x0001cec4:    bf18        ..      IT       NE
        0x0001cec6:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001cec8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001ceca:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001cecc:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x0001ced0:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x0001ced4:    4288        .B      CMP      r0,r1
        0x0001ced6:    d117        ..      BNE      0x1cf08 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x0001ced8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001ceda:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001cedc:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x0001cee0:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x0001cee4:    4288        .B      CMP      r0,r1
        0x0001cee6:    d10f        ..      BNE      0x1cf08 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x0001cee8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001ceea:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001ceec:    f0000007    ....    AND      r0,r0,#7
        0x0001cef0:    f0010107    ....    AND      r1,r1,#7
        0x0001cef4:    4288        .B      CMP      r0,r1
        0x0001cef6:    d107        ..      BNE      0x1cf08 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x0001cef8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001cefa:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001cefc:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x0001cf00:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x0001cf04:    4288        .B      CMP      r0,r1
        0x0001cf06:    d001        ..      BEQ      0x1cf0c ; am_hal_pwrctrl_mcu_memory_config + 180
        0x0001cf08:    2001        .       MOVS     r0,#1
        0x0001cf0a:    bd38        8.      POP      {r3-r5,pc}
        0x0001cf0c:    7868        hx      LDRB     r0,[r5,#1]
        0x0001cf0e:    2800        .(      CMP      r0,#0
        0x0001cf10:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001cf12:    bf14        ..      ITE      NE
        0x0001cf14:    f0200010     ...    BICNE    r0,r0,#0x10
        0x0001cf18:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001cf1c:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001cf1e:    7968        hy      LDRB     r0,[r5,#5]
        0x0001cf20:    2800        .(      CMP      r0,#0
        0x0001cf22:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001cf24:    bf14        ..      ITE      NE
        0x0001cf26:    f0200008     ...    BICNE    r0,r0,#8
        0x0001cf2a:    f0400008    @...    ORREQ    r0,r0,#8
        0x0001cf2e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001cf30:    78e8        .x      LDRB     r0,[r5,#3]
        0x0001cf32:    2800        .(      CMP      r0,#0
        0x0001cf34:    bf04        ..      ITT      EQ
        0x0001cf36:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x0001cf38:    f0400007    @...    ORREQ    r0,r0,#7
        0x0001cf3c:    d013        ..      BEQ      0x1cf66 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001cf3e:    2801        .(      CMP      r0,#1
        0x0001cf40:    d008        ..      BEQ      0x1cf54 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x0001cf42:    2803        .(      CMP      r0,#3
        0x0001cf44:    d00b        ..      BEQ      0x1cf5e ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001cf46:    2807        .(      CMP      r0,#7
        0x0001cf48:    bf04        ..      ITT      EQ
        0x0001cf4a:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x0001cf4c:    f0200007     ...    BICEQ    r0,r0,#7
        0x0001cf50:    d009        ..      BEQ      0x1cf66 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001cf52:    e009        ..      B        0x1cf68 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x0001cf54:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001cf56:    f0200007     ...    BIC      r0,r0,#7
        0x0001cf5a:    1d80        ..      ADDS     r0,r0,#6
        0x0001cf5c:    e003        ..      B        0x1cf66 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001cf5e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001cf60:    f0200007     ...    BIC      r0,r0,#7
        0x0001cf64:    1d00        ..      ADDS     r0,r0,#4
        0x0001cf66:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001cf68:    2000        .       MOVS     r0,#0
        0x0001cf6a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001cf6c:    40021000    ...@    DCD    1073876992
        0x0001cf70:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x0001cf74:    2822        "(      CMP      r0,#0x22
        0x0001cf76:    bf24        $.      ITT      CS
        0x0001cf78:    2006        .       MOVCS    r0,#6
        0x0001cf7a:    4770        pG      BXCS     lr
        0x0001cf7c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001cf80:    4941        AI      LDR      r1,[pc,#260] ; [0x1d088] = 0x1f9f0
        0x0001cf82:    4602        .F      MOV      r2,r0
        0x0001cf84:    eb011800    ....    ADD      r8,r1,r0,LSL #4
        0x0001cf88:    2500        .%      MOVS     r5,#0
        0x0001cf8a:    e9d86900    ...i    LDRD     r6,r9,[r8,#0]
        0x0001cf8e:    e9d87402    ...t    LDRD     r7,r4,[r8,#8]
        0x0001cf92:    6831        1h      LDR      r1,[r6,#0]
        0x0001cf94:    ea110f09    ....    TST      r1,r9
        0x0001cf98:    bf04        ..      ITT      EQ
        0x0001cf9a:    2000        .       MOVEQ    r0,#0
        0x0001cf9c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001cfa0:    2a14        .*      CMP      r2,#0x14
        0x0001cfa2:    d123        #.      BNE      0x1cfec ; am_hal_pwrctrl_periph_disable + 120
        0x0001cfa4:    4839        9H      LDR      r0,[pc,#228] ; [0x1d08c] = 0x400c0fe0
        0x0001cfa6:    6800        .h      LDR      r0,[r0,#0]
        0x0001cfa8:    28c0        .(      CMP      r0,#0xc0
        0x0001cfaa:    d11f        ..      BNE      0x1cfec ; am_hal_pwrctrl_periph_disable + 120
        0x0001cfac:    2301        .#      MOVS     r3,#1
        0x0001cfae:    461a        .F      MOV      r2,r3
        0x0001cfb0:    4937        7I      LDR      r1,[pc,#220] ; [0x1d090] = 0x400c0a7c
        0x0001cfb2:    2064        d       MOVS     r0,#0x64
        0x0001cfb4:    f7fdfc90    ....    BL       am_hal_delay_us_status_change ; 0x1a8d8
        0x0001cfb8:    2800        .(      CMP      r0,#0
        0x0001cfba:    bf18        ..      IT       NE
        0x0001cfbc:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001cfc0:    2301        .#      MOVS     r3,#1
        0x0001cfc2:    461a        .F      MOV      r2,r3
        0x0001cfc4:    4933        3I      LDR      r1,[pc,#204] ; [0x1d094] = 0x400c1f10
        0x0001cfc6:    2064        d       MOVS     r0,#0x64
        0x0001cfc8:    f7fdfc86    ....    BL       am_hal_delay_us_status_change ; 0x1a8d8
        0x0001cfcc:    2800        .(      CMP      r0,#0
        0x0001cfce:    bf18        ..      IT       NE
        0x0001cfd0:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001cfd4:    4830        0H      LDR      r0,[pc,#192] ; [0x1d098] = 0x400c0a80
        0x0001cfd6:    6801        .h      LDR      r1,[r0,#0]
        0x0001cfd8:    f0410101    A...    ORR      r1,r1,#1
        0x0001cfdc:    6001        .`      STR      r1,[r0,#0]
        0x0001cfde:    482f        /H      LDR      r0,[pc,#188] ; [0x1d09c] = 0x100000f8
        0x0001cfe0:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001cfe2:    2900        .)      CMP      r1,#0
        0x0001cfe4:    bf1c        ..      ITT      NE
        0x0001cfe6:    2000        .       MOVNE    r0,#0
        0x0001cfe8:    f001f860    ..`.    BLNE     crypto_boost_trims ; 0x1e0ac
        0x0001cfec:    f7fbf9ba    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001cff0:    9000        ..      STR      r0,[sp,#0]
        0x0001cff2:    6830        0h      LDR      r0,[r6,#0]
        0x0001cff4:    ea200009     ...    BIC      r0,r0,r9
        0x0001cff8:    6030        0`      STR      r0,[r6,#0]
        0x0001cffa:    9800        ..      LDR      r0,[sp,#0]
        0x0001cffc:    f7fbf9b6    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001d000:    4623        #F      MOV      r3,r4
        0x0001d002:    461a        .F      MOV      r2,r3
        0x0001d004:    4639        9F      MOV      r1,r7
        0x0001d006:    2005        .       MOVS     r0,#5
        0x0001d008:    9500        ..      STR      r5,[sp,#0]
        0x0001d00a:    f7fdfc91    ....    BL       am_hal_delay_us_status_check ; 0x1a930
        0x0001d00e:    2800        .(      CMP      r0,#0
        0x0001d010:    bf08        ..      IT       EQ
        0x0001d012:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001d016:    4628        (F      MOV      r0,r5
        0x0001d018:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x0001d01c:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001d020:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x0001d024:    d029        ).      BEQ      0x1d07a ; am_hal_pwrctrl_periph_disable + 262
        0x0001d026:    dc0b        ..      BGT      0x1d040 ; am_hal_pwrctrl_periph_disable + 204
        0x0001d028:    2a1e        .*      CMP      r2,#0x1e
        0x0001d02a:    d020         .      BEQ      0x1d06e ; am_hal_pwrctrl_periph_disable + 250
        0x0001d02c:    2aff        .*      CMP      r2,#0xff
        0x0001d02e:    bf18        ..      IT       NE
        0x0001d030:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001d034:    680a        .h      LDR      r2,[r1,#0]
        0x0001d036:    f0120fff    ....    TST      r2,#0xff
        0x0001d03a:    d115        ..      BNE      0x1d068 ; am_hal_pwrctrl_periph_disable + 244
        0x0001d03c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001d040:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x0001d044:    d00a        ..      BEQ      0x1d05c ; am_hal_pwrctrl_periph_disable + 232
        0x0001d046:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x0001d04a:    bf18        ..      IT       NE
        0x0001d04c:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001d050:    680a        .h      LDR      r2,[r1,#0]
        0x0001d052:    f4123fe0    ...?    TST      r2,#0x1c000
        0x0001d056:    d107        ..      BNE      0x1d068 ; am_hal_pwrctrl_periph_disable + 244
        0x0001d058:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001d05c:    680a        .h      LDR      r2,[r1,#0]
        0x0001d05e:    f4125ff0    ..._    TST      r2,#0x1e00
        0x0001d062:    bf08        ..      IT       EQ
        0x0001d064:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001d068:    6809        .h      LDR      r1,[r1,#0]
        0x0001d06a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001d06e:    680a        .h      LDR      r2,[r1,#0]
        0x0001d070:    f0120f1e    ....    TST      r2,#0x1e
        0x0001d074:    d1f8        ..      BNE      0x1d068 ; am_hal_pwrctrl_periph_disable + 244
        0x0001d076:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001d07a:    680a        .h      LDR      r2,[r1,#0]
        0x0001d07c:    f4127ff0    ....    TST      r2,#0x1e0
        0x0001d080:    d1f2        ..      BNE      0x1d068 ; am_hal_pwrctrl_periph_disable + 244
        0x0001d082:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001d086:    0000        ..      DCW    0
        0x0001d088:    0001f9f0    ....    DCD    129520
        0x0001d08c:    400c0fe0    ...@    DCD    1074532320
        0x0001d090:    400c0a7c    |..@    DCD    1074530940
        0x0001d094:    400c1f10    ...@    DCD    1074536208
        0x0001d098:    400c0a80    ...@    DCD    1074530944
        0x0001d09c:    100000f8    ....    DCD    268435704
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x0001d0a0:    2822        "(      CMP      r0,#0x22
        0x0001d0a2:    bf24        $.      ITT      CS
        0x0001d0a4:    2006        .       MOVCS    r0,#6
        0x0001d0a6:    4770        pG      BXCS     lr
        0x0001d0a8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001d0ac:    4926        &I      LDR      r1,[pc,#152] ; [0x1d148] = 0x1f9f0
        0x0001d0ae:    4604        .F      MOV      r4,r0
        0x0001d0b0:    eb011004    ....    ADD      r0,r1,r4,LSL #4
        0x0001d0b4:    e9d06502    ...e    LDRD     r6,r5,[r0,#8]
        0x0001d0b8:    e9d08900    ....    LDRD     r8,r9,[r0,#0]
        0x0001d0bc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d0c0:    ea100f09    ....    TST      r0,r9
        0x0001d0c4:    d13c        <.      BNE      0x1d140 ; am_hal_pwrctrl_periph_enable + 160
        0x0001d0c6:    4f21        !O      LDR      r7,[pc,#132] ; [0x1d14c] = 0x100000f8
        0x0001d0c8:    2c14        .,      CMP      r4,#0x14
        0x0001d0ca:    d105        ..      BNE      0x1d0d8 ; am_hal_pwrctrl_periph_enable + 56
        0x0001d0cc:    6ab9        .j      LDR      r1,[r7,#0x28]
        0x0001d0ce:    2900        .)      CMP      r1,#0
        0x0001d0d0:    bf1c        ..      ITT      NE
        0x0001d0d2:    2001        .       MOVNE    r0,#1
        0x0001d0d4:    f000ffea    ....    BLNE     crypto_boost_trims ; 0x1e0ac
        0x0001d0d8:    f7fbf944    ..D.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001d0dc:    9000        ..      STR      r0,[sp,#0]
        0x0001d0de:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d0e2:    ea400009    @...    ORR      r0,r0,r9
        0x0001d0e6:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d0ea:    9800        ..      LDR      r0,[sp,#0]
        0x0001d0ec:    f7fbf93e    ..>.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001d0f0:    2001        .       MOVS     r0,#1
        0x0001d0f2:    462b        +F      MOV      r3,r5
        0x0001d0f4:    9000        ..      STR      r0,[sp,#0]
        0x0001d0f6:    461a        .F      MOV      r2,r3
        0x0001d0f8:    4631        1F      MOV      r1,r6
        0x0001d0fa:    2005        .       MOVS     r0,#5
        0x0001d0fc:    f7fdfc18    ....    BL       am_hal_delay_us_status_check ; 0x1a930
        0x0001d100:    ea5f0800    _...    MOVS     r8,r0
        0x0001d104:    d00a        ..      BEQ      0x1d11c ; am_hal_pwrctrl_periph_enable + 124
        0x0001d106:    2c14        .,      CMP      r4,#0x14
        0x0001d108:    d105        ..      BNE      0x1d116 ; am_hal_pwrctrl_periph_enable + 118
        0x0001d10a:    6ab9        .j      LDR      r1,[r7,#0x28]
        0x0001d10c:    2900        .)      CMP      r1,#0
        0x0001d10e:    bf1c        ..      ITT      NE
        0x0001d110:    2000        .       MOVNE    r0,#0
        0x0001d112:    f000ffcb    ....    BLNE     crypto_boost_trims ; 0x1e0ac
        0x0001d116:    4640        @F      MOV      r0,r8
        0x0001d118:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001d11c:    2c14        .,      CMP      r4,#0x14
        0x0001d11e:    d109        ..      BNE      0x1d134 ; am_hal_pwrctrl_periph_enable + 148
        0x0001d120:    2301        .#      MOVS     r3,#1
        0x0001d122:    461a        .F      MOV      r2,r3
        0x0001d124:    490a        .I      LDR      r1,[pc,#40] ; [0x1d150] = 0x400c1f10
        0x0001d126:    2064        d       MOVS     r0,#0x64
        0x0001d128:    f7fdfbd6    ....    BL       am_hal_delay_us_status_change ; 0x1a8d8
        0x0001d12c:    2800        .(      CMP      r0,#0
        0x0001d12e:    bf18        ..      IT       NE
        0x0001d130:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001d134:    6830        0h      LDR      r0,[r6,#0]
        0x0001d136:    4228        (B      TST      r0,r5
        0x0001d138:    bf04        ..      ITT      EQ
        0x0001d13a:    2001        .       MOVEQ    r0,#1
        0x0001d13c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001d140:    2000        .       MOVS     r0,#0
        0x0001d142:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001d146:    0000        ..      DCW    0
        0x0001d148:    0001f9f0    ....    DCD    129520
        0x0001d14c:    100000f8    ....    DCD    268435704
        0x0001d150:    400c1f10    ...@    DCD    1074536208
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x0001d154:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d156:    4c27        'L      LDR      r4,[pc,#156] ; [0x1d1f4] = 0x40021000
        0x0001d158:    4605        .F      MOV      r5,r0
        0x0001d15a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d15c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001d15e:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001d162:    6260        `b      STR      r0,[r4,#0x24]
        0x0001d164:    2001        .       MOVS     r0,#1
        0x0001d166:    9000        ..      STR      r0,[sp,#0]
        0x0001d168:    6a63        cj      LDR      r3,[r4,#0x24]
        0x0001d16a:    2203        ."      MOVS     r2,#3
