
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069632 (0x003e1900)
    Section header offset: 4069664 (0x003e1920)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 152700 bytes (92852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92356 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb78    x...    DCD    268495736
        0x00023532:    b168        h.      CBZ      r0,0x23550 ; attsProcReadMultiVarReq + 168
        0x00023534:    9806        ..      LDR      r0,[sp,#0x18]
        0x00023536:    6880        .h      LDR      r0,[r0,#8]
        0x00023538:    b150        P.      CBZ      r0,0x23550 ; attsProcReadMultiVarReq + 168
        0x0002353a:    9400        ..      STR      r4,[sp,#0]
        0x0002353c:    6929        )i      LDR      r1,[r5,#0x10]
        0x0002353e:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x00023540:    9906        ..      LDR      r1,[sp,#0x18]
        0x00023542:    2300        .#      MOVS     r3,#0
        0x00023544:    2220         "      MOVS     r2,#0x20
        0x00023546:    688f        .h      LDR      r7,[r1,#8]
        0x00023548:    4659        YF      MOV      r1,r11
        0x0002354a:    47b8        .G      BLX      r7
        0x0002354c:    9004        ..      STR      r0,[sp,#0x10]
        0x0002354e:    e011        ..      B        0x23574 ; attsProcReadMultiVarReq + 204
        0x00023550:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x00023552:    f0000020    .. .    AND      r0,r0,#0x20
        0x00023556:    b168        h.      CBZ      r0,0x23574 ; attsProcReadMultiVarReq + 204
        0x00023558:    4830        0H      LDR      r0,[pc,#192] ; [0x2361c] = 0x10000c00
        0x0002355a:    f8d001b8    ....    LDR      r0,[r0,#0x1b8]
        0x0002355e:    b148        H.      CBZ      r0,0x23574 ; attsProcReadMultiVarReq + 204
        0x00023560:    6863        ch      LDR      r3,[r4,#4]
        0x00023562:    6929        )i      LDR      r1,[r5,#0x10]
        0x00023564:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x00023566:    492d        -I      LDR      r1,[pc,#180] ; [0x2361c] = 0x10000c00
        0x00023568:    465a        ZF      MOV      r2,r11
        0x0002356a:    f8d171b8    ...q    LDR      r7,[r1,#0x1b8]
        0x0002356e:    2105        .!      MOVS     r1,#5
        0x00023570:    47b8        .G      BLX      r7
        0x00023572:    9004        ..      STR      r0,[sp,#0x10]
        0x00023574:    9804        ..      LDR      r0,[sp,#0x10]
        0x00023576:    bb28        (.      CBNZ     r0,0x235c4 ; attsProcReadMultiVarReq + 284
        0x00023578:    68a0        .h      LDR      r0,[r4,#8]
        0x0002357a:    8802        ..      LDRH     r2,[r0,#0]
        0x0002357c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0002357e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00023580:    1a40        @.      SUBS     r0,r0,r1
        0x00023582:    3809        .8      SUBS     r0,r0,#9
        0x00023584:    4282        .B      CMP      r2,r0
        0x00023586:    da02        ..      BGE      0x2358e ; attsProcReadMultiVarReq + 230
        0x00023588:    68a0        .h      LDR      r0,[r4,#8]
        0x0002358a:    8800        ..      LDRH     r0,[r0,#0]
        0x0002358c:    e003        ..      B        0x23596 ; attsProcReadMultiVarReq + 238
        0x0002358e:    9905        ..      LDR      r1,[sp,#0x14]
        0x00023590:    9803        ..      LDR      r0,[sp,#0xc]
        0x00023592:    1a40        @.      SUBS     r0,r0,r1
        0x00023594:    3809        .8      SUBS     r0,r0,#9
        0x00023596:    b287        ..      UXTH     r7,r0
        0x00023598:    f8067b01    ...{    STRB     r7,[r6],#1
        0x0002359c:    1238        8.      ASRS     r0,r7,#8
        0x0002359e:    f8060b01    ....    STRB     r0,[r6],#1
        0x000235a2:    463a        :F      MOV      r2,r7
        0x000235a4:    4630        0F      MOV      r0,r6
        0x000235a6:    6861        ah      LDR      r1,[r4,#4]
        0x000235a8:    f7f4ff87    ....    BL       __aeabi_memcpy ; 0x184ba
        0x000235ac:    443e        >D      ADD      r6,r6,r7
        0x000235ae:    1cb9        ..      ADDS     r1,r7,#2
        0x000235b0:    9805        ..      LDR      r0,[sp,#0x14]
        0x000235b2:    4408        .D      ADD      r0,r0,r1
        0x000235b4:    b280        ..      UXTH     r0,r0
        0x000235b6:    9005        ..      STR      r0,[sp,#0x14]
        0x000235b8:    68a0        .h      LDR      r0,[r4,#8]
        0x000235ba:    8800        ..      LDRH     r0,[r0,#0]
        0x000235bc:    42b8        .B      CMP      r0,r7
        0x000235be:    dd00        ..      BLE      0x235c2 ; attsProcReadMultiVarReq + 282
        0x000235c0:    e008        ..      B        0x235d4 ; attsProcReadMultiVarReq + 300
        0x000235c2:    e004        ..      B        0x235ce ; attsProcReadMultiVarReq + 294
        0x000235c4:    e006        ..      B        0x235d4 ; attsProcReadMultiVarReq + 300
        0x000235c6:    2001        .       MOVS     r0,#1
        0x000235c8:    9004        ..      STR      r0,[sp,#0x10]
        0x000235ca:    e003        ..      B        0x235d4 ; attsProcReadMultiVarReq + 300
        0x000235cc:    e018        ..      B        0x23600 ; attsProcReadMultiVarReq + 344
        0x000235ce:    f1b90f00    ....    CMP      r9,#0
        0x000235d2:    dc8d        ..      BGT      0x234f0 ; attsProcReadMultiVarReq + 72
        0x000235d4:    bf00        ..      NOP      
        0x000235d6:    9804        ..      LDR      r0,[sp,#0x10]
        0x000235d8:    b970        p.      CBNZ     r0,0x235f8 ; attsProcReadMultiVarReq + 336
        0x000235da:    f10a0608    ....    ADD      r6,r10,#8
        0x000235de:    2021        !       MOVS     r0,#0x21
        0x000235e0:    f8060b01    ....    STRB     r0,[r6],#1
        0x000235e4:    9b05        ..      LDR      r3,[sp,#0x14]
        0x000235e6:    1c5b        [.      ADDS     r3,r3,#1
        0x000235e8:    b29a        ..      UXTH     r2,r3
        0x000235ea:    f8951025    ..%.    LDRB     r1,[r5,#0x25]
        0x000235ee:    4653        SF      MOV      r3,r10
        0x000235f0:    6928        (i      LDR      r0,[r5,#0x10]
        0x000235f2:    f7fdfd15    ....    BL       attL2cDataReq ; 0x21020
        0x000235f6:    e003        ..      B        0x23600 ; attsProcReadMultiVarReq + 344
        0x000235f8:    2121        !!      MOVS     r1,#0x21
        0x000235fa:    4650        PF      MOV      r0,r10
        0x000235fc:    f7f5fdc8    ....    BL       AttMsgFree ; 0x19190
        0x00023600:    9804        ..      LDR      r0,[sp,#0x10]
        0x00023602:    b140        @.      CBZ      r0,0x23616 ; attsProcReadMultiVarReq + 366
        0x00023604:    9804        ..      LDR      r0,[sp,#0x10]
        0x00023606:    9000        ..      STR      r0,[sp,#0]
        0x00023608:    f8951025    ..%.    LDRB     r1,[r5,#0x25]
        0x0002360c:    465b        [F      MOV      r3,r11
        0x0002360e:    2220         "      MOVS     r2,#0x20
        0x00023610:    6928        (i      LDR      r0,[r5,#0x10]
        0x00023612:    f7fefe87    ....    BL       attsErrRsp ; 0x22324
        0x00023616:    b007        ..      ADD      sp,sp,#0x1c
        0x00023618:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0002361c:    10000c00    ....    DCD    268438528
    $t
    i.attsProcReadReq
    attsProcReadReq
        0x00023620:    e92d4ffe    -..O    PUSH     {r1-r11,lr}
        0x00023624:    4604        .F      MOV      r4,r0
        0x00023626:    4616        .F      MOV      r6,r2
        0x00023628:    f04f0b00    O...    MOV      r11,#0
        0x0002362c:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x00023630:    6920         i      LDR      r0,[r4,#0x10]
        0x00023632:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x00023636:    9001        ..      STR      r0,[sp,#4]
        0x00023638:    3609        .6      ADDS     r6,r6,#9
        0x0002363a:    7830        0x      LDRB     r0,[r6,#0]
        0x0002363c:    7871        qx      LDRB     r1,[r6,#1]
        0x0002363e:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00023642:    fa1ff880    ....    UXTH     r8,r0
        0x00023646:    1cb6        ..      ADDS     r6,r6,#2
        0x00023648:    a902        ..      ADD      r1,sp,#8
        0x0002364a:    4640        @F      MOV      r0,r8
        0x0002364c:    f7fefef2    ....    BL       attsFindByHandle ; 0x22434
        0x00023650:    1e05        ..      SUBS     r5,r0,#0
        0x00023652:    d059        Y.      BEQ      0x23708 ; attsProcReadReq + 232
        0x00023654:    7beb        .{      LDRB     r3,[r5,#0xf]
        0x00023656:    6921        !i      LDR      r1,[r4,#0x10]
        0x00023658:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x0002365a:    4642        BF      MOV      r2,r8
        0x0002365c:    2101        .!      MOVS     r1,#1
        0x0002365e:    f7fff9b3    ....    BL       attsPermissions ; 0x229c8
        0x00023662:    f1b00b00    ....    SUBS     r11,r0,#0
        0x00023666:    d151        Q.      BNE      0x2370c ; attsProcReadReq + 236
        0x00023668:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x0002366a:    f0000004    ....    AND      r0,r0,#4
        0x0002366e:    b170        p.      CBZ      r0,0x2368e ; attsProcReadReq + 110
        0x00023670:    9802        ..      LDR      r0,[sp,#8]
        0x00023672:    6880        .h      LDR      r0,[r0,#8]
        0x00023674:    b158        X.      CBZ      r0,0x2368e ; attsProcReadReq + 110
        0x00023676:    9500        ..      STR      r5,[sp,#0]
        0x00023678:    6921        !i      LDR      r1,[r4,#0x10]
        0x0002367a:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x0002367c:    9902        ..      LDR      r1,[sp,#8]
        0x0002367e:    2300        .#      MOVS     r3,#0
        0x00023680:    220a        ."      MOVS     r2,#0xa
        0x00023682:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x00023686:    4641        AF      MOV      r1,r8
        0x00023688:    47e0        .G      BLX      r12
        0x0002368a:    4683        .F      MOV      r11,r0
        0x0002368c:    e011        ..      B        0x236b2 ; attsProcReadReq + 146
        0x0002368e:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x00023690:    f0000020    .. .    AND      r0,r0,#0x20
        0x00023694:    b168        h.      CBZ      r0,0x236b2 ; attsProcReadReq + 146
        0x00023696:    4824        $H      LDR      r0,[pc,#144] ; [0x23728] = 0x10000c00
        0x00023698:    f8d001b8    ....    LDR      r0,[r0,#0x1b8]
        0x0002369c:    b148        H.      CBZ      r0,0x236b2 ; attsProcReadReq + 146
        0x0002369e:    686b        kh      LDR      r3,[r5,#4]
        0x000236a0:    6921        !i      LDR      r1,[r4,#0x10]
        0x000236a2:    7b88        .{      LDRB     r0,[r1,#0xe]
        0x000236a4:    4920         I      LDR      r1,[pc,#128] ; [0x23728] = 0x10000c00
        0x000236a6:    4642        BF      MOV      r2,r8
        0x000236a8:    f8d1c1b8    ....    LDR      r12,[r1,#0x1b8]
        0x000236ac:    2105        .!      MOVS     r1,#5
        0x000236ae:    47e0        .G      BLX      r12
        0x000236b0:    4683        .F      MOV      r11,r0
        0x000236b2:    f1bb0f00    ....    CMP      r11,#0
        0x000236b6:    d129        ).      BNE      0x2370c ; attsProcReadReq + 236
        0x000236b8:    68a8        .h      LDR      r0,[r5,#8]
        0x000236ba:    8801        ..      LDRH     r1,[r0,#0]
        0x000236bc:    9801        ..      LDR      r0,[sp,#4]
        0x000236be:    1e40        @.      SUBS     r0,r0,#1
        0x000236c0:    4281        .B      CMP      r1,r0
        0x000236c2:    da02        ..      BGE      0x236ca ; attsProcReadReq + 170
        0x000236c4:    68a8        .h      LDR      r0,[r5,#8]
        0x000236c6:    8800        ..      LDRH     r0,[r0,#0]
        0x000236c8:    e001        ..      B        0x236ce ; attsProcReadReq + 174
        0x000236ca:    9801        ..      LDR      r0,[sp,#4]
        0x000236cc:    1e40        @.      SUBS     r0,r0,#1
        0x000236ce:    fa1ff980    ....    UXTH     r9,r0
        0x000236d2:    f1090109    ....    ADD      r1,r9,#9
        0x000236d6:    b288        ..      UXTH     r0,r1
        0x000236d8:    f7fdfcc4    ....    BL       attMsgAlloc ; 0x21064
        0x000236dc:    1e07        ..      SUBS     r7,r0,#0
        0x000236de:    d015        ..      BEQ      0x2370c ; attsProcReadReq + 236
        0x000236e0:    f1070a08    ....    ADD      r10,r7,#8
        0x000236e4:    200b        .       MOVS     r0,#0xb
        0x000236e6:    f80a0b01    ....    STRB     r0,[r10],#1
        0x000236ea:    464a        JF      MOV      r2,r9
        0x000236ec:    4650        PF      MOV      r0,r10
        0x000236ee:    6869        ih      LDR      r1,[r5,#4]
        0x000236f0:    f7f4fee3    ....    BL       __aeabi_memcpy ; 0x184ba
        0x000236f4:    f1090301    ....    ADD      r3,r9,#1
        0x000236f8:    b29a        ..      UXTH     r2,r3
        0x000236fa:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x000236fe:    463b        ;F      MOV      r3,r7
        0x00023700:    6920         i      LDR      r0,[r4,#0x10]
        0x00023702:    f7fdfc8d    ....    BL       attL2cDataReq ; 0x21020
        0x00023706:    e001        ..      B        0x2370c ; attsProcReadReq + 236
        0x00023708:    f04f0b01    O...    MOV      r11,#1
        0x0002370c:    f1bb0f00    ....    CMP      r11,#0
        0x00023710:    d008        ..      BEQ      0x23724 ; attsProcReadReq + 260
        0x00023712:    f8cdb000    ....    STR      r11,[sp,#0]
        0x00023716:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x0002371a:    4643        CF      MOV      r3,r8
        0x0002371c:    220a        ."      MOVS     r2,#0xa
        0x0002371e:    6920         i      LDR      r0,[r4,#0x10]
        0x00023720:    f7fefe00    ....    BL       attsErrRsp ; 0x22324
        0x00023724:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00023728:    10000c00    ....    DCD    268438528
    $t
    i.attsProcReadTypeReq
    attsProcReadTypeReq
        0x0002372c:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00023730:    b088        ..      SUB      sp,sp,#0x20
        0x00023732:    4604        .F      MOV      r4,r0
        0x00023734:    4617        .F      MOV      r7,r2
        0x00023736:    f04f0a00    O...    MOV      r10,#0
        0x0002373a:    2500        .%      MOVS     r5,#0
        0x0002373c:    2000        .       MOVS     r0,#0
        0x0002373e:    9003        ..      STR      r0,[sp,#0xc]
        0x00023740:    4683        .F      MOV      r11,r0
        0x00023742:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x00023746:    6920         i      LDR      r0,[r4,#0x10]
        0x00023748:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x0002374c:    9002        ..      STR      r0,[sp,#8]
        0x0002374e:    3709        .7      ADDS     r7,r7,#9
        0x00023750:    7838        8x      LDRB     r0,[r7,#0]
        0x00023752:    7879        yx      LDRB     r1,[r7,#1]
        0x00023754:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00023758:    fa1ff980    ....    UXTH     r9,r0
        0x0002375c:    1cbf        ..      ADDS     r7,r7,#2
        0x0002375e:    7838        8x      LDRB     r0,[r7,#0]
        0x00023760:    7879        yx      LDRB     r1,[r7,#1]
        0x00023762:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00023766:    b280        ..      UXTH     r0,r0
        0x00023768:    9005        ..      STR      r0,[sp,#0x14]
        0x0002376a:    1cbf        ..      ADDS     r7,r7,#2
        0x0002376c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0002376e:    1f40        @.      SUBS     r0,r0,#5
        0x00023770:    b2c0        ..      UXTB     r0,r0
        0x00023772:    9004        ..      STR      r0,[sp,#0x10]
        0x00023774:    9804        ..      LDR      r0,[sp,#0x10]
        0x00023776:    2802        .(      CMP      r0,#2
        0x00023778:    d005        ..      BEQ      0x23786 ; attsProcReadTypeReq + 90
        0x0002377a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0002377c:    2810        .(      CMP      r0,#0x10
        0x0002377e:    d002        ..      BEQ      0x23786 ; attsProcReadTypeReq + 90
        0x00023780:    f04f0b04    O...    MOV      r11,#4
        0x00023784:    e007        ..      B        0x23796 ; attsProcReadTypeReq + 106
        0x00023786:    f1b90f00    ....    CMP      r9,#0
        0x0002378a:    d002        ..      BEQ      0x23792 ; attsProcReadTypeReq + 102
        0x0002378c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002378e:    4581        .E      CMP      r9,r0
        0x00023790:    dd01        ..      BLE      0x23796 ; attsProcReadTypeReq + 106
        0x00023792:    f04f0b01    O...    MOV      r11,#1
        0x00023796:    f1bb0f00    ....    CMP      r11,#0
        0x0002379a:    d17d        }.      BNE      0x23898 ; attsProcReadTypeReq + 364
        0x0002379c:    a806        ..      ADD      r0,sp,#0x18
        0x0002379e:    a907        ..      ADD      r1,sp,#0x1c
        0x000237a0:    463b        ;F      MOV      r3,r7
