
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65460 (0x0000ffb4)
    Section header offset: 65492 (0x0000ffd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23952 bytes (15384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x0001a92a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a92c:    b130        0.      CBZ      r0,0x1a93c ; am_util_stdio_vsprintf + 1324
        0x0001a92e:    e7ff        ..      B        0x1a930 ; am_util_stdio_vsprintf + 1312
        0x0001a930:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a932:    1c48        H.      ADDS     r0,r1,#1
        0x0001a934:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a936:    202d        -       MOVS     r0,#0x2d
        0x0001a938:    7008        .p      STRB     r0,[r1,#0]
        0x0001a93a:    e7ff        ..      B        0x1a93c ; am_util_stdio_vsprintf + 1324
        0x0001a93c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a93e:    3001        .0      ADDS     r0,#1
        0x0001a940:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a942:    e7ff        ..      B        0x1a944 ; am_util_stdio_vsprintf + 1332
        0x0001a944:    e012        ..      B        0x1a96c ; am_util_stdio_vsprintf + 1372
        0x0001a946:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a94a:    07c0        ..      LSLS     r0,r0,#31
        0x0001a94c:    b168        h.      CBZ      r0,0x1a96a ; am_util_stdio_vsprintf + 1370
        0x0001a94e:    e7ff        ..      B        0x1a950 ; am_util_stdio_vsprintf + 1344
        0x0001a950:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a952:    b130        0.      CBZ      r0,0x1a962 ; am_util_stdio_vsprintf + 1362
        0x0001a954:    e7ff        ..      B        0x1a956 ; am_util_stdio_vsprintf + 1350
        0x0001a956:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a958:    1c48        H.      ADDS     r0,r1,#1
        0x0001a95a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a95c:    202d        -       MOVS     r0,#0x2d
        0x0001a95e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a960:    e7ff        ..      B        0x1a962 ; am_util_stdio_vsprintf + 1362
        0x0001a962:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a964:    3001        .0      ADDS     r0,#1
        0x0001a966:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a968:    e7ff        ..      B        0x1a96a ; am_util_stdio_vsprintf + 1370
        0x0001a96a:    e7ff        ..      B        0x1a96c ; am_util_stdio_vsprintf + 1372
        0x0001a96c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a96e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a970:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a972:    f000fe45    ..E.    BL       uint64_to_str ; 0x1b600
        0x0001a976:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a978:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a97a:    b128        (.      CBZ      r0,0x1a988 ; am_util_stdio_vsprintf + 1400
        0x0001a97c:    e7ff        ..      B        0x1a97e ; am_util_stdio_vsprintf + 1390
        0x0001a97e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a980:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a982:    4408        .D      ADD      r0,r0,r1
        0x0001a984:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a986:    e7ff        ..      B        0x1a988 ; am_util_stdio_vsprintf + 1400
        0x0001a988:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a98a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a98c:    4408        .D      ADD      r0,r0,r1
        0x0001a98e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a990:    e059        Y.      B        0x1aa46 ; am_util_stdio_vsprintf + 1590
        0x0001a992:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a994:    2800        .(      CMP      r0,#0
        0x0001a996:    d047        G.      BEQ      0x1aa28 ; am_util_stdio_vsprintf + 1560
        0x0001a998:    e7ff        ..      B        0x1a99a ; am_util_stdio_vsprintf + 1418
        0x0001a99a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a99c:    3007        .0      ADDS     r0,#7
        0x0001a99e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a9a2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a9a6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a9a8:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a9ac:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a9b0:    f000fe96    ....    BL       __aeabi_d2f ; 0x1b6e0
        0x0001a9b4:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a9b6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a9b8:    2014        .       MOVS     r0,#0x14
        0x0001a9ba:    6008        .`      STR      r0,[r1,#0]
        0x0001a9bc:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a9c0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a9c2:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a9c4:    f000fa08    ....    BL       ftoa ; 0x1add8
        0x0001a9c8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a9ca:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a9cc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a9d0:    dc21        !.      BGT      0x1aa16 ; am_util_stdio_vsprintf + 1542
        0x0001a9d2:    e7ff        ..      B        0x1a9d4 ; am_util_stdio_vsprintf + 1476
        0x0001a9d4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a9d6:    3001        .0      ADDS     r0,#1
        0x0001a9d8:    b930        0.      CBNZ     r0,0x1a9e8 ; am_util_stdio_vsprintf + 1496
        0x0001a9da:    e7ff        ..      B        0x1a9dc ; am_util_stdio_vsprintf + 1484
        0x0001a9dc:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a9e0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a9e4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a9e6:    e010        ..      B        0x1aa0a ; am_util_stdio_vsprintf + 1530
        0x0001a9e8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a9ea:    3002        .0      ADDS     r0,#2
        0x0001a9ec:    b930        0.      CBNZ     r0,0x1a9fc ; am_util_stdio_vsprintf + 1516
        0x0001a9ee:    e7ff        ..      B        0x1a9f0 ; am_util_stdio_vsprintf + 1504
        0x0001a9f0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a9f4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a9f8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a9fa:    e005        ..      B        0x1aa08 ; am_util_stdio_vsprintf + 1528
        0x0001a9fc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001aa00:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001aa04:    900c        ..      STR      r0,[sp,#0x30]
        0x0001aa06:    e7ff        ..      B        0x1aa08 ; am_util_stdio_vsprintf + 1528
        0x0001aa08:    e7ff        ..      B        0x1aa0a ; am_util_stdio_vsprintf + 1530
        0x0001aa0a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001aa0c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aa0e:    6008        .`      STR      r0,[r1,#0]
        0x0001aa10:    2003        .       MOVS     r0,#3
        0x0001aa12:    9012        ..      STR      r0,[sp,#0x48]
        0x0001aa14:    e7ff        ..      B        0x1aa16 ; am_util_stdio_vsprintf + 1542
        0x0001aa16:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aa18:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa1a:    4408        .D      ADD      r0,r0,r1
        0x0001aa1c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aa1e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aa20:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa22:    4408        .D      ADD      r0,r0,r1
        0x0001aa24:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aa26:    e7ff        ..      B        0x1aa28 ; am_util_stdio_vsprintf + 1560
        0x0001aa28:    e00d        ..      B        0x1aa46 ; am_util_stdio_vsprintf + 1590
        0x0001aa2a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa2c:    b138        8.      CBZ      r0,0x1aa3e ; am_util_stdio_vsprintf + 1582
        0x0001aa2e:    e7ff        ..      B        0x1aa30 ; am_util_stdio_vsprintf + 1568
        0x0001aa30:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa32:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa34:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aa36:    1c4a        J.      ADDS     r2,r1,#1
        0x0001aa38:    921c        ..      STR      r2,[sp,#0x70]
        0x0001aa3a:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa3c:    e7ff        ..      B        0x1aa3e ; am_util_stdio_vsprintf + 1582
        0x0001aa3e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa40:    3001        .0      ADDS     r0,#1
        0x0001aa42:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aa44:    e7ff        ..      B        0x1aa46 ; am_util_stdio_vsprintf + 1590
        0x0001aa46:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa48:    3001        .0      ADDS     r0,#1
        0x0001aa4a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa4c:    f7ffbce9    ....    B.W      0x1a422 ; am_util_stdio_vsprintf + 18
        0x0001aa50:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa52:    b120         .      CBZ      r0,0x1aa5e ; am_util_stdio_vsprintf + 1614
        0x0001aa54:    e7ff        ..      B        0x1aa56 ; am_util_stdio_vsprintf + 1606
        0x0001aa56:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aa58:    2000        .       MOVS     r0,#0
        0x0001aa5a:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa5c:    e7ff        ..      B        0x1aa5e ; am_util_stdio_vsprintf + 1614
        0x0001aa5e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa60:    b01e        ..      ADD      sp,sp,#0x78
        0x0001aa62:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001aa64:    b082        ..      SUB      sp,sp,#8
        0x0001aa66:    9001        ..      STR      r0,[sp,#4]
        0x0001aa68:    9901        ..      LDR      r1,[sp,#4]
        0x0001aa6a:    2000        .       MOVS     r0,#0
        0x0001aa6c:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001aa70:    9000        ..      STR      r0,[sp,#0]
        0x0001aa72:    d30a        ..      BCC      0x1aa8a ; am_valid_sp + 38
        0x0001aa74:    e7ff        ..      B        0x1aa76 ; am_valid_sp + 18
        0x0001aa76:    9901        ..      LDR      r1,[sp,#4]
        0x0001aa78:    2200        ."      MOVS     r2,#0
        0x0001aa7a:    f2c10216    ....    MOVT     r2,#0x1016
        0x0001aa7e:    2000        .       MOVS     r0,#0
        0x0001aa80:    4291        .B      CMP      r1,r2
        0x0001aa82:    bf38        8.      IT       CC
        0x0001aa84:    2001        .       MOVCC    r0,#1
        0x0001aa86:    9000        ..      STR      r0,[sp,#0]
        0x0001aa88:    e7ff        ..      B        0x1aa8a ; am_valid_sp + 38
        0x0001aa8a:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa8c:    f0000001    ....    AND      r0,r0,#1
        0x0001aa90:    b002        ..      ADD      sp,sp,#8
        0x0001aa92:    4770        pG      BX       lr
    buck_ldo_override_init
        0x0001aa94:    b510        ..      PUSH     {r4,lr}
        0x0001aa96:    b082        ..      SUB      sp,sp,#8
        0x0001aa98:    2460        `$      MOVS     r4,#0x60
        0x0001aa9a:    2000        .       MOVS     r0,#0
        0x0001aa9c:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001aaa0:    9001        ..      STR      r0,[sp,#4]
        0x0001aaa2:    6820         h      LDR      r0,[r4,#0]
        0x0001aaa4:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001aaa8:    6020         `      STR      r0,[r4,#0]
        0x0001aaaa:    6820         h      LDR      r0,[r4,#0]
        0x0001aaac:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001aab0:    6020         `      STR      r0,[r4,#0]
        0x0001aab2:    6820         h      LDR      r0,[r4,#0]
        0x0001aab4:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001aab8:    6020         `      STR      r0,[r4,#0]
        0x0001aaba:    6820         h      LDR      r0,[r4,#0]
        0x0001aabc:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001aac0:    6020         `      STR      r0,[r4,#0]
        0x0001aac2:    a801        ..      ADD      r0,sp,#4
        0x0001aac4:    f7fdfc62    ..b.    BL       TrimVersionGet ; 0x1838c
        0x0001aac8:    9801        ..      LDR      r0,[sp,#4]
        0x0001aaca:    2801        .(      CMP      r0,#1
        0x0001aacc:    d80b        ..      BHI      0x1aae6 ; buck_ldo_override_init + 82
        0x0001aace:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001aad0:    f36f209f    o..     BFC      r0,#10,#22
        0x0001aad4:    2807        .(      CMP      r0,#7
        0x0001aad6:    d306        ..      BCC      0x1aae6 ; buck_ldo_override_init + 82
        0x0001aad8:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001aada:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001aadc:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001aae0:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001aae4:    6221        !b      STR      r1,[r4,#0x20]
        0x0001aae6:    6820         h      LDR      r0,[r4,#0]
        0x0001aae8:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001aaec:    6020         `      STR      r0,[r4,#0]
        0x0001aaee:    6820         h      LDR      r0,[r4,#0]
        0x0001aaf0:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001aaf4:    6020         `      STR      r0,[r4,#0]
        0x0001aaf6:    6820         h      LDR      r0,[r4,#0]
        0x0001aaf8:    f0400001    @...    ORR      r0,r0,#1
        0x0001aafc:    6020         `      STR      r0,[r4,#0]
        0x0001aafe:    6820         h      LDR      r0,[r4,#0]
        0x0001ab00:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001ab04:    6020         `      STR      r0,[r4,#0]
        0x0001ab06:    6820         h      LDR      r0,[r4,#0]
        0x0001ab08:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001ab0c:    6020         `      STR      r0,[r4,#0]
        0x0001ab0e:    6820         h      LDR      r0,[r4,#0]
        0x0001ab10:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ab14:    6020         `      STR      r0,[r4,#0]
        0x0001ab16:    b002        ..      ADD      sp,sp,#8
        0x0001ab18:    bd10        ..      POP      {r4,pc}
    buck_ldo_update_override
        0x0001ab1a:    2160        `!      MOVS     r1,#0x60
        0x0001ab1c:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001ab20:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab22:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001ab26:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001ab2a:    600a        .`      STR      r2,[r1,#0]
        0x0001ab2c:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab2e:    f0220201    "...    BIC      r2,r2,#1
        0x0001ab32:    4402        .D      ADD      r2,r2,r0
        0x0001ab34:    600a        .`      STR      r2,[r1,#0]
        0x0001ab36:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab38:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001ab3c:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001ab40:    600a        .`      STR      r2,[r1,#0]
        0x0001ab42:    4770        pG      BX       lr
    crypto_boost_trims
        0x0001ab44:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ab48:    b082        ..      SUB      sp,sp,#8
        0x0001ab4a:    f2405694    @..V    MOV      r6,#0x594
        0x0001ab4e:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001ab52:    7832        2x      LDRB     r2,[r6,#0]
        0x0001ab54:    4604        .F      MOV      r4,r0
        0x0001ab56:    fab2f082    ....    CLZ      r0,r2
        0x0001ab5a:    0940        @.      LSRS     r0,r0,#5
        0x0001ab5c:    4060        `@      EORS     r0,r0,r4
        0x0001ab5e:    bf1c        ..      ITT      NE
        0x0001ab60:    b002        ..      ADDNE    sp,sp,#8
        0x0001ab62:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001ab66:    f2400888    @...    MOVW     r8,#0x88
        0x0001ab6a:    460d        .F      MOV      r5,r1
        0x0001ab6c:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001ab70:    f7fefb8c    ....    BL       am_hal_interrupt_master_disable ; 0x1928c
        0x0001ab74:    9001        ..      STR      r0,[sp,#4]
        0x0001ab76:    f240509c    @..P    MOV      r0,#0x59c
        0x0001ab7a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ab7e:    6801        .h      LDR      r1,[r0,#0]
        0x0001ab80:    7034        4p      STRB     r4,[r6,#0]
        0x0001ab82:    2c00        .,      CMP      r4,#0
        0x0001ab84:    bf08        ..      IT       EQ
        0x0001ab86:    426d        mB      RSBEQ    r5,r5,#0
        0x0001ab88:    4429        )D      ADD      r1,r1,r5
        0x0001ab8a:    6001        .`      STR      r1,[r0,#0]
        0x0001ab8c:    f2405098    @..P    MOVW     r0,#0x598
        0x0001ab90:    293f        ?)      CMP      r1,#0x3f
        0x0001ab92:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001ab96:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ab9a:    bf38        8.      IT       CC
        0x0001ab9c:    460e        .F      MOVCC    r6,r1
        0x0001ab9e:    2900        .)      CMP      r1,#0
        0x0001aba0:    6801        .h      LDR      r1,[r0,#0]
        0x0001aba2:    f04f073f    O.?.    MOV      r7,#0x3f
        0x0001aba6:    4429        )D      ADD      r1,r1,r5
        0x0001aba8:    bf48        H.      IT       MI
        0x0001abaa:    2600        .&      MOVMI    r6,#0
        0x0001abac:    293f        ?)      CMP      r1,#0x3f
        0x0001abae:    bf38        8.      IT       CC
        0x0001abb0:    460f        .F      MOVCC    r7,r1
        0x0001abb2:    2900        .)      CMP      r1,#0
        0x0001abb4:    bf48        H.      IT       MI
        0x0001abb6:    2700        .'      MOVMI    r7,#0
        0x0001abb8:    6001        .`      STR      r1,[r0,#0]
