
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1823352 (0x001bd278)
    Section header offset: 1823384 (0x001bd298)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22832 bytes (14316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14112 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001a56e:    e003        ..      B        0x1a578 ; am_util_stdio_vsprintf + 664
        0x0001a570:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a574:    2000        .       MOVS     r0,#0
        0x0001a576:    9001        ..      STR      r0,[sp,#4]
        0x0001a578:    b34e        N.      CBZ      r6,0x1a5ce ; am_util_stdio_vsprintf + 750
        0x0001a57a:    4638        8F      MOV      r0,r7
        0x0001a57c:    4641        AF      MOV      r1,r8
        0x0001a57e:    f000fc71    ..q.    BL       ndigits_in_i64 ; 0x1ae64
        0x0001a582:    1a36        6.      SUBS     r6,r6,r0
        0x0001a584:    9801        ..      LDR      r0,[sp,#4]
        0x0001a586:    b148        H.      CBZ      r0,0x1a59c ; am_util_stdio_vsprintf + 700
        0x0001a588:    1e76        v.      SUBS     r6,r6,#1
        0x0001a58a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a58c:    2830        0(      CMP      r0,#0x30
        0x0001a58e:    d105        ..      BNE      0x1a59c ; am_util_stdio_vsprintf + 700
        0x0001a590:    b114        ..      CBZ      r4,0x1a598 ; am_util_stdio_vsprintf + 696
        0x0001a592:    202d        -       MOVS     r0,#0x2d
        0x0001a594:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a598:    f1090901    ....    ADD      r9,r9,#1
        0x0001a59c:    4632        2F      MOV      r2,r6
        0x0001a59e:    4620         F      MOV      r0,r4
        0x0001a5a0:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a5a2:    f000fdd5    ....    BL       padbuffer ; 0x1b150
        0x0001a5a6:    4606        .F      MOV      r6,r0
        0x0001a5a8:    b10c        ..      CBZ      r4,0x1a5ae ; am_util_stdio_vsprintf + 718
        0x0001a5aa:    4630        0F      MOV      r0,r6
        0x0001a5ac:    e000        ..      B        0x1a5b0 ; am_util_stdio_vsprintf + 720
        0x0001a5ae:    2000        .       MOVS     r0,#0
        0x0001a5b0:    4404        .D      ADD      r4,r4,r0
        0x0001a5b2:    44b1        .D      ADD      r9,r9,r6
        0x0001a5b4:    2600        .&      MOVS     r6,#0
        0x0001a5b6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a5b8:    b188        ..      CBZ      r0,0x1a5de ; am_util_stdio_vsprintf + 766
        0x0001a5ba:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a5bc:    2820         (      CMP      r0,#0x20
        0x0001a5be:    d10e        ..      BNE      0x1a5de ; am_util_stdio_vsprintf + 766
        0x0001a5c0:    b114        ..      CBZ      r4,0x1a5c8 ; am_util_stdio_vsprintf + 744
        0x0001a5c2:    202d        -       MOVS     r0,#0x2d
        0x0001a5c4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5c8:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5cc:    e007        ..      B        0x1a5de ; am_util_stdio_vsprintf + 766
        0x0001a5ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001a5d0:    b128        (.      CBZ      r0,0x1a5de ; am_util_stdio_vsprintf + 766
        0x0001a5d2:    b114        ..      CBZ      r4,0x1a5da ; am_util_stdio_vsprintf + 762
        0x0001a5d4:    202d        -       MOVS     r0,#0x2d
        0x0001a5d6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5da:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5de:    4622        "F      MOV      r2,r4
        0x0001a5e0:    4638        8F      MOV      r0,r7
        0x0001a5e2:    4641        AF      MOV      r1,r8
        0x0001a5e4:    f000fe45    ..E.    BL       uint64_to_str ; 0x1b272
        0x0001a5e8:    4682        .F      MOV      r10,r0
        0x0001a5ea:    b104        ..      CBZ      r4,0x1a5ee ; am_util_stdio_vsprintf + 782
        0x0001a5ec:    4454        TD      ADD      r4,r4,r10
        0x0001a5ee:    44d1        .D      ADD      r9,r9,r10
        0x0001a5f0:    e039        9.      B        0x1a666 ; am_util_stdio_vsprintf + 902
        0x0001a5f2:    bf00        ..      NOP      
        0x0001a5f4:    b37c        |.      CBZ      r4,0x1a656 ; am_util_stdio_vsprintf + 886
        0x0001a5f6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a5f8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a5fa:    f0200007     ...    BIC      r0,r0,#7
        0x0001a5fe:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a600:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a604:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a608:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a60c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a60e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a612:    f000fe67    ..g.    BL       __aeabi_d2f ; 0x1b2e4
        0x0001a616:    ee080a10    ....    VMOV     s16,r0
        0x0001a61a:    2014        .       MOVS     r0,#0x14
        0x0001a61c:    6020         `      STR      r0,[r4,#0]
        0x0001a61e:    4620         F      MOV      r0,r4
        0x0001a620:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a624:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a626:    f000f99b    ....    BL       ftoa ; 0x1a960
        0x0001a62a:    4682        .F      MOV      r10,r0
        0x0001a62c:    f1ba0f00    ....    CMP      r10,#0
        0x0001a630:    da0e        ..      BGE      0x1a650 ; am_util_stdio_vsprintf + 880
        0x0001a632:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a636:    b909        ..      CBNZ     r1,0x1a63c ; am_util_stdio_vsprintf + 860
        0x0001a638:    4813        .H      LDR      r0,[pc,#76] ; [0x1a688] = 0x302e30
        0x0001a63a:    e005        ..      B        0x1a648 ; am_util_stdio_vsprintf + 872
        0x0001a63c:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a640:    b909        ..      CBNZ     r1,0x1a646 ; am_util_stdio_vsprintf + 870
        0x0001a642:    4812        .H      LDR      r0,[pc,#72] ; [0x1a68c] = 0x232e23
        0x0001a644:    e000        ..      B        0x1a648 ; am_util_stdio_vsprintf + 872
        0x0001a646:    4812        .H      LDR      r0,[pc,#72] ; [0x1a690] = 0x3f2e3f
        0x0001a648:    6020         `      STR      r0,[r4,#0]
        0x0001a64a:    f04f0a03    O...    MOV      r10,#3
        0x0001a64e:    bf00        ..      NOP      
        0x0001a650:    44d1        .D      ADD      r9,r9,r10
        0x0001a652:    4454        TD      ADD      r4,r4,r10
        0x0001a654:    bf00        ..      NOP      
        0x0001a656:    e006        ..      B        0x1a666 ; am_util_stdio_vsprintf + 902
        0x0001a658:    b114        ..      CBZ      r4,0x1a660 ; am_util_stdio_vsprintf + 896
        0x0001a65a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a65c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a660:    f1090901    ....    ADD      r9,r9,#1
        0x0001a664:    bf00        ..      NOP      
        0x0001a666:    bf00        ..      NOP      
        0x0001a668:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a66a:    bf00        ..      NOP      
        0x0001a66c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a66e:    2800        .(      CMP      r0,#0
        0x0001a670:    f47fae42    ..B.    BNE      0x1a2f8 ; am_util_stdio_vsprintf + 24
        0x0001a674:    b104        ..      CBZ      r4,0x1a678 ; am_util_stdio_vsprintf + 920
        0x0001a676:    7020         p      STRB     r0,[r4,#0]
        0x0001a678:    4648        HF      MOV      r0,r9
        0x0001a67a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a67c:    ecbd8b02    ....    VPOP     {d8}
        0x0001a680:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a684:    10000008    ....    DCD    268435464
        0x0001a688:    00302e30    0.0.    DCD    3157552
        0x0001a68c:    00232e23    #.#.    DCD    2305571
        0x0001a690:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001a694:    4601        .F      MOV      r1,r0
        0x0001a696:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a69a:    d304        ..      BCC      0x1a6a6 ; am_valid_sp + 18
        0x0001a69c:    4803        .H      LDR      r0,[pc,#12] ; [0x1a6ac] = 0x10160000
        0x0001a69e:    4281        .B      CMP      r1,r0
        0x0001a6a0:    d201        ..      BCS      0x1a6a6 ; am_valid_sp + 18
        0x0001a6a2:    2001        .       MOVS     r0,#1
        0x0001a6a4:    4770        pG      BX       lr
        0x0001a6a6:    2000        .       MOVS     r0,#0
        0x0001a6a8:    e7fc        ..      B        0x1a6a4 ; am_valid_sp + 16
    $d
        0x0001a6aa:    0000        ..      DCW    0
        0x0001a6ac:    10160000    ....    DCD    269877248
    $t
    i.buck_ldo_override_init
    buck_ldo_override_init
        0x0001a6b0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a6b2:    4c27        'L      LDR      r4,[pc,#156] ; [0x1a750] = 0x40020000
        0x0001a6b4:    2600        .&      MOVS     r6,#0
        0x0001a6b6:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a6b8:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a6bc:    6620         f      STR      r0,[r4,#0x60]
        0x0001a6be:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a6c0:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a6c4:    6620         f      STR      r0,[r4,#0x60]
        0x0001a6c6:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a6c8:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a6cc:    6620         f      STR      r0,[r4,#0x60]
        0x0001a6ce:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a6d0:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a6d4:    6620         f      STR      r0,[r4,#0x60]
        0x0001a6d6:    4d1f        .M      LDR      r5,[pc,#124] ; [0x1a754] = 0x10000010
        0x0001a6d8:    6868        hh      LDR      r0,[r5,#4]
        0x0001a6da:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a6de:    d10c        ..      BNE      0x1a6fa ; buck_ldo_override_init + 74
        0x0001a6e0:    2201        ."      MOVS     r2,#1
        0x0001a6e2:    1d2b        +.      ADDS     r3,r5,#4
        0x0001a6e4:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a6e8:    4610        .F      MOV      r0,r2
        0x0001a6ea:    f7fefc33    ..3.    BL       am_hal_mram_info_read ; 0x18f54
        0x0001a6ee:    b918        ..      CBNZ     r0,0x1a6f8 ; buck_ldo_override_init + 72
        0x0001a6f0:    6868        hh      LDR      r0,[r5,#4]
        0x0001a6f2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a6f6:    d100        ..      BNE      0x1a6fa ; buck_ldo_override_init + 74
        0x0001a6f8:    606e        n`      STR      r6,[r5,#4]
        0x0001a6fa:    6868        hh      LDR      r0,[r5,#4]
        0x0001a6fc:    2802        .(      CMP      r0,#2
        0x0001a6fe:    d20e        ..      BCS      0x1a71e ; buck_ldo_override_init + 110
        0x0001a700:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001a704:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x0001a708:    2806        .(      CMP      r0,#6
        0x0001a70a:    d908        ..      BLS      0x1a71e ; buck_ldo_override_init + 110
        0x0001a70c:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001a710:    1f81        ..      SUBS     r1,r0,#6
        0x0001a712:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001a716:    f3610009    a...    BFI      r0,r1,#0,#10
        0x0001a71a:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x0001a71e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a720:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a724:    6620         f      STR      r0,[r4,#0x60]
        0x0001a726:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a728:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a72c:    6620         f      STR      r0,[r4,#0x60]
        0x0001a72e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a730:    f0400001    @...    ORR      r0,r0,#1
        0x0001a734:    6620         f      STR      r0,[r4,#0x60]
        0x0001a736:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a738:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a73c:    6620         f      STR      r0,[r4,#0x60]
        0x0001a73e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a740:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a744:    6620         f      STR      r0,[r4,#0x60]
        0x0001a746:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a748:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a74c:    6620         f      STR      r0,[r4,#0x60]
        0x0001a74e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a750:    40020000    ...@    DCD    1073872896
        0x0001a754:    10000010    ....    DCD    268435472
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001a758:    4906        .I      LDR      r1,[pc,#24] ; [0x1a774] = 0x40020000
        0x0001a75a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a75c:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a760:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a762:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a764:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001a768:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a76a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a76c:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a770:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a772:    4770        pG      BX       lr
    $d
        0x0001a774:    40020000    ...@    DCD    1073872896
    $t
    i.copy_words
    copy_words
        0x0001a778:    b430        0.      PUSH     {r4,r5}
        0x0001a77a:    2301        .#      MOVS     r3,#1
        0x0001a77c:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a780:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a784:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a788:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a78c:    1e92        ..      SUBS     r2,r2,#2
        0x0001a78e:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a792:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a796:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a798:    42a3        .B      CMP      r3,r4
        0x0001a79a:    dbf1        ..      BLT      0x1a780 ; copy_words + 8
        0x0001a79c:    bc30        0.      POP      {r4,r5}
        0x0001a79e:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001a7a0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001a7a2:    4f29        )O      LDR      r7,[pc,#164] ; [0x1a848] = 0x10000010
        0x0001a7a4:    4606        .F      MOV      r6,r0
        0x0001a7a6:    460c        .F      MOV      r4,r1
        0x0001a7a8:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001a7aa:    ea460100    F...    ORR      r1,r6,r0
        0x0001a7ae:    4030        0@      ANDS     r0,r0,r6
        0x0001a7b0:    ea310000    1...    BICS     r0,r1,r0
        0x0001a7b4:    bf08        ..      IT       EQ
        0x0001a7b6:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001a7b8:    f7fdfda6    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001a7bc:    9000        ..      STR      r0,[sp,#0]
        0x0001a7be:    70be        .p      STRB     r6,[r7,#2]
        0x0001a7c0:    6a78        xj      LDR      r0,[r7,#0x24]
        0x0001a7c2:    2e00        ..      CMP      r6,#0
        0x0001a7c4:    bf0c        ..      ITE      EQ
        0x0001a7c6:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001a7c8:    1905        ..      ADDNE    r5,r0,r4
        0x0001a7ca:    627d        }b      STR      r5,[r7,#0x24]
        0x0001a7cc:    2d00        .-      CMP      r5,#0
        0x0001a7ce:    bfb8        ..      IT       LT
        0x0001a7d0:    2500        .%      MOVLT    r5,#0
        0x0001a7d2:    db02        ..      BLT      0x1a7da ; crypto_boost_trims + 58
        0x0001a7d4:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a7d6:    bf88        ..      IT       HI
        0x0001a7d8:    253f        ?%      MOVHI    r5,#0x3f
        0x0001a7da:    2e00        ..      CMP      r6,#0
        0x0001a7dc:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001a7de:    bf14        ..      ITE      NE
        0x0001a7e0:    4404        .D      ADDNE    r4,r0
        0x0001a7e2:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001a7e4:    62bc        .b      STR      r4,[r7,#0x28]
        0x0001a7e6:    2c00        .,      CMP      r4,#0
        0x0001a7e8:    bfb8        ..      IT       LT
        0x0001a7ea:    2400        .$      MOVLT    r4,#0
        0x0001a7ec:    db02        ..      BLT      0x1a7f4 ; crypto_boost_trims + 84
        0x0001a7ee:    2c3f        ?,      CMP      r4,#0x3f
        0x0001a7f0:    bf88        ..      IT       HI
        0x0001a7f2:    243f        ?$      MOVHI    r4,#0x3f
        0x0001a7f4:    4f15        .O      LDR      r7,[pc,#84] ; [0x1a84c] = 0x40020000
        0x0001a7f6:    b17e        ~.      CBZ      r6,0x1a818 ; crypto_boost_trims + 120
        0x0001a7f8:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001a7fc:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001a800:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001a804:    2014        .       MOVS     r0,#0x14
        0x0001a806:    f7fef9e1    ....    BL       am_hal_delay_us ; 0x18bcc
        0x0001a80a:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001a80e:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001a812:    f8c70088    ....    STR      r0,[r7,#0x88]
