
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986720 (0x001e50a0)
    Section header offset: 1986752 (0x001e50c0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54880 bytes (31212 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30712 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005e28    (^..    DCD    268459560
        0x0001d56e:    d011        ..      BEQ      0x1d594 ; am_util_stdio_vsprintf + 232
        0x0001d570:    2875        u(      CMP      r0,#0x75
        0x0001d572:    d07a        z.      BEQ      0x1d66a ; am_util_stdio_vsprintf + 446
        0x0001d574:    2878        x(      CMP      r0,#0x78
        0x0001d576:    d1f5        ..      BNE      0x1d564 ; am_util_stdio_vsprintf + 184
        0x0001d578:    e04b        K.      B        0x1d612 ; am_util_stdio_vsprintf + 358
        0x0001d57a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d57c:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001d580:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d582:    b2c8        ..      UXTB     r0,r1
        0x0001d584:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d586:    b114        ..      CBZ      r4,0x1d58e ; am_util_stdio_vsprintf + 226
        0x0001d588:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d58a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d58e:    f1090901    ....    ADD      r9,r9,#1
        0x0001d592:    e14e        N.      B        0x1d832 ; am_util_stdio_vsprintf + 902
        0x0001d594:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d596:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001d59a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d59c:    4658        XF      MOV      r0,r11
        0x0001d59e:    f001fc23    ..#.    BL       simple_strlen ; 0x1ede8
        0x0001d5a2:    9000        ..      STR      r0,[sp,#0]
        0x0001d5a4:    2e00        ..      CMP      r6,#0
        0x0001d5a6:    dd11        ..      BLE      0x1d5cc ; am_util_stdio_vsprintf + 288
        0x0001d5a8:    9800        ..      LDR      r0,[sp,#0]
        0x0001d5aa:    42b0        .B      CMP      r0,r6
        0x0001d5ac:    d20e        ..      BCS      0x1d5cc ; am_util_stdio_vsprintf + 288
        0x0001d5ae:    9800        ..      LDR      r0,[sp,#0]
        0x0001d5b0:    1a36        6.      SUBS     r6,r6,r0
        0x0001d5b2:    4632        2F      MOV      r2,r6
        0x0001d5b4:    4620         F      MOV      r0,r4
        0x0001d5b6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d5b8:    f001fa5e    ..^.    BL       padbuffer ; 0x1ea78
        0x0001d5bc:    4606        .F      MOV      r6,r0
        0x0001d5be:    b10c        ..      CBZ      r4,0x1d5c4 ; am_util_stdio_vsprintf + 280
        0x0001d5c0:    4630        0F      MOV      r0,r6
        0x0001d5c2:    e000        ..      B        0x1d5c6 ; am_util_stdio_vsprintf + 282
        0x0001d5c4:    2000        .       MOVS     r0,#0
        0x0001d5c6:    4404        .D      ADD      r4,r4,r0
        0x0001d5c8:    44b1        .D      ADD      r9,r9,r6
        0x0001d5ca:    2600        .&      MOVS     r6,#0
        0x0001d5cc:    e008        ..      B        0x1d5e0 ; am_util_stdio_vsprintf + 308
        0x0001d5ce:    b11c        ..      CBZ      r4,0x1d5d8 ; am_util_stdio_vsprintf + 300
        0x0001d5d0:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001d5d4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d5d8:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001d5dc:    f1090901    ....    ADD      r9,r9,#1
        0x0001d5e0:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001d5e4:    2800        .(      CMP      r0,#0
        0x0001d5e6:    d1f2        ..      BNE      0x1d5ce ; am_util_stdio_vsprintf + 290
        0x0001d5e8:    b196        ..      CBZ      r6,0x1d610 ; am_util_stdio_vsprintf + 356
        0x0001d5ea:    4276        vB      RSBS     r6,r6,#0
        0x0001d5ec:    9800        ..      LDR      r0,[sp,#0]
        0x0001d5ee:    42b0        .B      CMP      r0,r6
        0x0001d5f0:    d20e        ..      BCS      0x1d610 ; am_util_stdio_vsprintf + 356
        0x0001d5f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001d5f4:    1a36        6.      SUBS     r6,r6,r0
        0x0001d5f6:    4632        2F      MOV      r2,r6
        0x0001d5f8:    4620         F      MOV      r0,r4
        0x0001d5fa:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d5fc:    f001fa3c    ..<.    BL       padbuffer ; 0x1ea78
        0x0001d600:    4606        .F      MOV      r6,r0
        0x0001d602:    b10c        ..      CBZ      r4,0x1d608 ; am_util_stdio_vsprintf + 348
        0x0001d604:    4630        0F      MOV      r0,r6
        0x0001d606:    e000        ..      B        0x1d60a ; am_util_stdio_vsprintf + 350
        0x0001d608:    2000        .       MOVS     r0,#0
        0x0001d60a:    4404        .D      ADD      r4,r4,r0
        0x0001d60c:    44b1        .D      ADD      r9,r9,r6
        0x0001d60e:    2600        .&      MOVS     r6,#0
        0x0001d610:    e10f        ..      B        0x1d832 ; am_util_stdio_vsprintf + 902
        0x0001d612:    2001        .       MOVS     r0,#1
        0x0001d614:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d616:    bf00        ..      NOP      
        0x0001d618:    9802        ..      LDR      r0,[sp,#8]
        0x0001d61a:    b170        p.      CBZ      r0,0x1d63a ; am_util_stdio_vsprintf + 398
        0x0001d61c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d61e:    1dc0        ..      ADDS     r0,r0,#7
        0x0001d620:    f0200007     ...    BIC      r0,r0,#7
        0x0001d624:    4601        .F      MOV      r1,r0
        0x0001d626:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d628:    6800        .h      LDR      r0,[r0,#0]
        0x0001d62a:    6849        Ih      LDR      r1,[r1,#4]
        0x0001d62c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001d62e:    3208        .2      ADDS     r2,r2,#8
        0x0001d630:    920e        ..      STR      r2,[sp,#0x38]
        0x0001d632:    e008        ..      B        0x1d646 ; am_util_stdio_vsprintf + 410
        0x0001d634:    e0c3        ..      B        0x1d7be ; am_util_stdio_vsprintf + 786
        0x0001d636:    e0c3        ..      B        0x1d7c0 ; am_util_stdio_vsprintf + 788
        0x0001d638:    e0f4        ..      B        0x1d824 ; am_util_stdio_vsprintf + 888
        0x0001d63a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d63c:    6800        .h      LDR      r0,[r0,#0]
        0x0001d63e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d640:    1d09        ..      ADDS     r1,r1,#4
        0x0001d642:    910e        ..      STR      r1,[sp,#0x38]
        0x0001d644:    2100        .!      MOVS     r1,#0
        0x0001d646:    4607        .F      MOV      r7,r0
        0x0001d648:    4688        .F      MOV      r8,r1
        0x0001d64a:    b19e        ..      CBZ      r6,0x1d674 ; am_util_stdio_vsprintf + 456
        0x0001d64c:    4638        8F      MOV      r0,r7
        0x0001d64e:    4641        AF      MOV      r1,r8
        0x0001d650:    f001f9c9    ....    BL       ndigits_in_hex ; 0x1e9e6
        0x0001d654:    1a36        6.      SUBS     r6,r6,r0
        0x0001d656:    4632        2F      MOV      r2,r6
        0x0001d658:    4620         F      MOV      r0,r4
        0x0001d65a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d65c:    f001fa0c    ....    BL       padbuffer ; 0x1ea78
        0x0001d660:    4606        .F      MOV      r6,r0
        0x0001d662:    b11c        ..      CBZ      r4,0x1d66c ; am_util_stdio_vsprintf + 448
        0x0001d664:    4630        0F      MOV      r0,r6
        0x0001d666:    e002        ..      B        0x1d66e ; am_util_stdio_vsprintf + 450
        0x0001d668:    e043        C.      B        0x1d6f2 ; am_util_stdio_vsprintf + 582
        0x0001d66a:    e00e        ..      B        0x1d68a ; am_util_stdio_vsprintf + 478
        0x0001d66c:    2000        .       MOVS     r0,#0
        0x0001d66e:    4404        .D      ADD      r4,r4,r0
        0x0001d670:    44b1        .D      ADD      r9,r9,r6
        0x0001d672:    2600        .&      MOVS     r6,#0
        0x0001d674:    4622        "F      MOV      r2,r4
        0x0001d676:    4638        8F      MOV      r0,r7
        0x0001d678:    4641        AF      MOV      r1,r8
        0x0001d67a:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001d67c:    f001fc96    ....    BL       uint64_to_hexstr ; 0x1efac
        0x0001d680:    4682        .F      MOV      r10,r0
        0x0001d682:    b104        ..      CBZ      r4,0x1d686 ; am_util_stdio_vsprintf + 474
        0x0001d684:    4454        TD      ADD      r4,r4,r10
        0x0001d686:    44d1        .D      ADD      r9,r9,r10
        0x0001d688:    e0d3        ..      B        0x1d832 ; am_util_stdio_vsprintf + 902
        0x0001d68a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d68c:    b158        X.      CBZ      r0,0x1d6a6 ; am_util_stdio_vsprintf + 506
        0x0001d68e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d690:    1dc0        ..      ADDS     r0,r0,#7
        0x0001d692:    f0200007     ...    BIC      r0,r0,#7
        0x0001d696:    4601        .F      MOV      r1,r0
        0x0001d698:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d69a:    6800        .h      LDR      r0,[r0,#0]
        0x0001d69c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001d69e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001d6a0:    3208        .2      ADDS     r2,r2,#8
        0x0001d6a2:    920e        ..      STR      r2,[sp,#0x38]
        0x0001d6a4:    e005        ..      B        0x1d6b2 ; am_util_stdio_vsprintf + 518
        0x0001d6a6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d6a8:    6800        .h      LDR      r0,[r0,#0]
        0x0001d6aa:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d6ac:    1d09        ..      ADDS     r1,r1,#4
        0x0001d6ae:    910e        ..      STR      r1,[sp,#0x38]
        0x0001d6b0:    2100        .!      MOVS     r1,#0
        0x0001d6b2:    4607        .F      MOV      r7,r0
        0x0001d6b4:    4688        .F      MOV      r8,r1
        0x0001d6b6:    b18e        ..      CBZ      r6,0x1d6dc ; am_util_stdio_vsprintf + 560
        0x0001d6b8:    4638        8F      MOV      r0,r7
        0x0001d6ba:    4641        AF      MOV      r1,r8
        0x0001d6bc:    f001f9bf    ....    BL       ndigits_in_u64 ; 0x1ea3e
        0x0001d6c0:    1a36        6.      SUBS     r6,r6,r0
        0x0001d6c2:    4632        2F      MOV      r2,r6
        0x0001d6c4:    4620         F      MOV      r0,r4
        0x0001d6c6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d6c8:    f001f9d6    ....    BL       padbuffer ; 0x1ea78
        0x0001d6cc:    4606        .F      MOV      r6,r0
        0x0001d6ce:    b10c        ..      CBZ      r4,0x1d6d4 ; am_util_stdio_vsprintf + 552
        0x0001d6d0:    4630        0F      MOV      r0,r6
        0x0001d6d2:    e000        ..      B        0x1d6d6 ; am_util_stdio_vsprintf + 554
        0x0001d6d4:    2000        .       MOVS     r0,#0
        0x0001d6d6:    4404        .D      ADD      r4,r4,r0
        0x0001d6d8:    44b1        .D      ADD      r9,r9,r6
        0x0001d6da:    2600        .&      MOVS     r6,#0
        0x0001d6dc:    4622        "F      MOV      r2,r4
        0x0001d6de:    4638        8F      MOV      r0,r7
        0x0001d6e0:    4641        AF      MOV      r1,r8
        0x0001d6e2:    f001fca8    ....    BL       uint64_to_str ; 0x1f036
        0x0001d6e6:    4682        .F      MOV      r10,r0
        0x0001d6e8:    b104        ..      CBZ      r4,0x1d6ec ; am_util_stdio_vsprintf + 576
        0x0001d6ea:    4454        TD      ADD      r4,r4,r10
        0x0001d6ec:    44d1        .D      ADD      r9,r9,r10
        0x0001d6ee:    e0a0        ..      B        0x1d832 ; am_util_stdio_vsprintf + 902
        0x0001d6f0:    bf00        ..      NOP      
        0x0001d6f2:    9802        ..      LDR      r0,[sp,#8]
        0x0001d6f4:    b158        X.      CBZ      r0,0x1d70e ; am_util_stdio_vsprintf + 610
        0x0001d6f6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d6f8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001d6fa:    f0200007     ...    BIC      r0,r0,#7
        0x0001d6fe:    4601        .F      MOV      r1,r0
        0x0001d700:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d702:    6800        .h      LDR      r0,[r0,#0]
        0x0001d704:    6849        Ih      LDR      r1,[r1,#4]
        0x0001d706:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001d708:    3208        .2      ADDS     r2,r2,#8
        0x0001d70a:    920e        ..      STR      r2,[sp,#0x38]
        0x0001d70c:    e005        ..      B        0x1d71a ; am_util_stdio_vsprintf + 622
        0x0001d70e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d710:    6800        .h      LDR      r0,[r0,#0]
        0x0001d712:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d714:    1d09        ..      ADDS     r1,r1,#4
        0x0001d716:    910e        ..      STR      r1,[sp,#0x38]
        0x0001d718:    17c1        ..      ASRS     r1,r0,#31
        0x0001d71a:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001d71e:    2300        .#      MOVS     r3,#0
        0x0001d720:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001d724:    1ac0        ..      SUBS     r0,r0,r3
        0x0001d726:    4199        .A      SBCS     r1,r1,r3
        0x0001d728:    da08        ..      BGE      0x1d73c ; am_util_stdio_vsprintf + 656
        0x0001d72a:    2200        ."      MOVS     r2,#0
        0x0001d72c:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001d730:    424f        OB      RSBS     r7,r1,#0
        0x0001d732:    eb620800    b...    SBC      r8,r2,r0
        0x0001d736:    2001        .       MOVS     r0,#1
        0x0001d738:    9001        ..      STR      r0,[sp,#4]
        0x0001d73a:    e003        ..      B        0x1d744 ; am_util_stdio_vsprintf + 664
        0x0001d73c:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001d740:    2000        .       MOVS     r0,#0
        0x0001d742:    9001        ..      STR      r0,[sp,#4]
        0x0001d744:    b34e        N.      CBZ      r6,0x1d79a ; am_util_stdio_vsprintf + 750
        0x0001d746:    4638        8F      MOV      r0,r7
        0x0001d748:    4641        AF      MOV      r1,r8
        0x0001d74a:    f001f966    ..f.    BL       ndigits_in_i64 ; 0x1ea1a
        0x0001d74e:    1a36        6.      SUBS     r6,r6,r0
        0x0001d750:    9801        ..      LDR      r0,[sp,#4]
        0x0001d752:    b148        H.      CBZ      r0,0x1d768 ; am_util_stdio_vsprintf + 700
        0x0001d754:    1e76        v.      SUBS     r6,r6,#1
        0x0001d756:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d758:    2830        0(      CMP      r0,#0x30
        0x0001d75a:    d105        ..      BNE      0x1d768 ; am_util_stdio_vsprintf + 700
        0x0001d75c:    b114        ..      CBZ      r4,0x1d764 ; am_util_stdio_vsprintf + 696
        0x0001d75e:    202d        -       MOVS     r0,#0x2d
        0x0001d760:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d764:    f1090901    ....    ADD      r9,r9,#1
        0x0001d768:    4632        2F      MOV      r2,r6
        0x0001d76a:    4620         F      MOV      r0,r4
        0x0001d76c:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d76e:    f001f983    ....    BL       padbuffer ; 0x1ea78
        0x0001d772:    4606        .F      MOV      r6,r0
        0x0001d774:    b10c        ..      CBZ      r4,0x1d77a ; am_util_stdio_vsprintf + 718
        0x0001d776:    4630        0F      MOV      r0,r6
        0x0001d778:    e000        ..      B        0x1d77c ; am_util_stdio_vsprintf + 720
        0x0001d77a:    2000        .       MOVS     r0,#0
        0x0001d77c:    4404        .D      ADD      r4,r4,r0
        0x0001d77e:    44b1        .D      ADD      r9,r9,r6
        0x0001d780:    2600        .&      MOVS     r6,#0
        0x0001d782:    9801        ..      LDR      r0,[sp,#4]
        0x0001d784:    b188        ..      CBZ      r0,0x1d7aa ; am_util_stdio_vsprintf + 766
        0x0001d786:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d788:    2820         (      CMP      r0,#0x20
        0x0001d78a:    d10e        ..      BNE      0x1d7aa ; am_util_stdio_vsprintf + 766
        0x0001d78c:    b114        ..      CBZ      r4,0x1d794 ; am_util_stdio_vsprintf + 744
        0x0001d78e:    202d        -       MOVS     r0,#0x2d
        0x0001d790:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001d794:    f1090901    ....    ADD      r9,r9,#1
        0x0001d798:    e007        ..      B        0x1d7aa ; am_util_stdio_vsprintf + 766
        0x0001d79a:    9801        ..      LDR      r0,[sp,#4]
