
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986324 (0x001e4f14)
    Section header offset: 1986356 (0x001e4f34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78008 bytes (24308 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23908 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006288    .b..    DCD    268460680
        0x0001bedc:    1ac0        ..      SUBS     r0,r0,r3
        0x0001bede:    4199        .A      SBCS     r1,r1,r3
        0x0001bee0:    da08        ..      BGE      0x1bef4 ; am_util_stdio_vsprintf + 656
        0x0001bee2:    2200        ."      MOVS     r2,#0
        0x0001bee4:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001bee8:    424f        OB      RSBS     r7,r1,#0
        0x0001beea:    eb620800    b...    SBC      r8,r2,r0
        0x0001beee:    2001        .       MOVS     r0,#1
        0x0001bef0:    9001        ..      STR      r0,[sp,#4]
        0x0001bef2:    e003        ..      B        0x1befc ; am_util_stdio_vsprintf + 664
        0x0001bef4:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001bef8:    2000        .       MOVS     r0,#0
        0x0001befa:    9001        ..      STR      r0,[sp,#4]
        0x0001befc:    b34e        N.      CBZ      r6,0x1bf52 ; am_util_stdio_vsprintf + 750
        0x0001befe:    4638        8F      MOV      r0,r7
        0x0001bf00:    4641        AF      MOV      r1,r8
        0x0001bf02:    f000fd4d    ..M.    BL       ndigits_in_i64 ; 0x1c9a0
        0x0001bf06:    1a36        6.      SUBS     r6,r6,r0
        0x0001bf08:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf0a:    b148        H.      CBZ      r0,0x1bf20 ; am_util_stdio_vsprintf + 700
        0x0001bf0c:    1e76        v.      SUBS     r6,r6,#1
        0x0001bf0e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bf10:    2830        0(      CMP      r0,#0x30
        0x0001bf12:    d105        ..      BNE      0x1bf20 ; am_util_stdio_vsprintf + 700
        0x0001bf14:    b114        ..      CBZ      r4,0x1bf1c ; am_util_stdio_vsprintf + 696
        0x0001bf16:    202d        -       MOVS     r0,#0x2d
        0x0001bf18:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bf1c:    f1090901    ....    ADD      r9,r9,#1
        0x0001bf20:    4632        2F      MOV      r2,r6
        0x0001bf22:    4620         F      MOV      r0,r4
        0x0001bf24:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bf26:    f000fd6a    ..j.    BL       padbuffer ; 0x1c9fe
        0x0001bf2a:    4606        .F      MOV      r6,r0
        0x0001bf2c:    b10c        ..      CBZ      r4,0x1bf32 ; am_util_stdio_vsprintf + 718
        0x0001bf2e:    4630        0F      MOV      r0,r6
        0x0001bf30:    e000        ..      B        0x1bf34 ; am_util_stdio_vsprintf + 720
        0x0001bf32:    2000        .       MOVS     r0,#0
        0x0001bf34:    4404        .D      ADD      r4,r4,r0
        0x0001bf36:    44b1        .D      ADD      r9,r9,r6
        0x0001bf38:    2600        .&      MOVS     r6,#0
        0x0001bf3a:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf3c:    b188        ..      CBZ      r0,0x1bf62 ; am_util_stdio_vsprintf + 766
        0x0001bf3e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bf40:    2820         (      CMP      r0,#0x20
        0x0001bf42:    d10e        ..      BNE      0x1bf62 ; am_util_stdio_vsprintf + 766
        0x0001bf44:    b114        ..      CBZ      r4,0x1bf4c ; am_util_stdio_vsprintf + 744
        0x0001bf46:    202d        -       MOVS     r0,#0x2d
        0x0001bf48:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bf4c:    f1090901    ....    ADD      r9,r9,#1
        0x0001bf50:    e007        ..      B        0x1bf62 ; am_util_stdio_vsprintf + 766
        0x0001bf52:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf54:    b128        (.      CBZ      r0,0x1bf62 ; am_util_stdio_vsprintf + 766
        0x0001bf56:    b114        ..      CBZ      r4,0x1bf5e ; am_util_stdio_vsprintf + 762
        0x0001bf58:    202d        -       MOVS     r0,#0x2d
        0x0001bf5a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bf5e:    f1090901    ....    ADD      r9,r9,#1
        0x0001bf62:    4622        "F      MOV      r2,r4
        0x0001bf64:    4638        8F      MOV      r0,r7
        0x0001bf66:    4641        AF      MOV      r1,r8
        0x0001bf68:    f000fde2    ....    BL       uint64_to_str ; 0x1cb30
        0x0001bf6c:    4682        .F      MOV      r10,r0
        0x0001bf6e:    b104        ..      CBZ      r4,0x1bf72 ; am_util_stdio_vsprintf + 782
        0x0001bf70:    4454        TD      ADD      r4,r4,r10
        0x0001bf72:    44d1        .D      ADD      r9,r9,r10
        0x0001bf74:    e039        9.      B        0x1bfea ; am_util_stdio_vsprintf + 902
        0x0001bf76:    bf00        ..      NOP      
        0x0001bf78:    b37c        |.      CBZ      r4,0x1bfda ; am_util_stdio_vsprintf + 886
        0x0001bf7a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf7c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001bf7e:    f0200007     ...    BIC      r0,r0,#7
        0x0001bf82:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bf84:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001bf88:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001bf8c:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001bf90:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bf92:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001bf96:    f000fe0f    ....    BL       __aeabi_d2f ; 0x1cbb8
        0x0001bf9a:    ee080a10    ....    VMOV     s16,r0
        0x0001bf9e:    2014        .       MOVS     r0,#0x14
        0x0001bfa0:    6020         `      STR      r0,[r4,#0]
        0x0001bfa2:    4620         F      MOV      r0,r4
        0x0001bfa4:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001bfa8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bfaa:    f000fab5    ....    BL       ftoa ; 0x1c518
        0x0001bfae:    4682        .F      MOV      r10,r0
        0x0001bfb0:    f1ba0f00    ....    CMP      r10,#0
        0x0001bfb4:    da0e        ..      BGE      0x1bfd4 ; am_util_stdio_vsprintf + 880
        0x0001bfb6:    f10a0101    ....    ADD      r1,r10,#1
        0x0001bfba:    b909        ..      CBNZ     r1,0x1bfc0 ; am_util_stdio_vsprintf + 860
        0x0001bfbc:    4813        .H      LDR      r0,[pc,#76] ; [0x1c00c] = 0x302e30
        0x0001bfbe:    e005        ..      B        0x1bfcc ; am_util_stdio_vsprintf + 872
        0x0001bfc0:    f10a0102    ....    ADD      r1,r10,#2
        0x0001bfc4:    b909        ..      CBNZ     r1,0x1bfca ; am_util_stdio_vsprintf + 870
        0x0001bfc6:    4812        .H      LDR      r0,[pc,#72] ; [0x1c010] = 0x232e23
        0x0001bfc8:    e000        ..      B        0x1bfcc ; am_util_stdio_vsprintf + 872
        0x0001bfca:    4812        .H      LDR      r0,[pc,#72] ; [0x1c014] = 0x3f2e3f
        0x0001bfcc:    6020         `      STR      r0,[r4,#0]
        0x0001bfce:    f04f0a03    O...    MOV      r10,#3
        0x0001bfd2:    bf00        ..      NOP      
        0x0001bfd4:    44d1        .D      ADD      r9,r9,r10
        0x0001bfd6:    4454        TD      ADD      r4,r4,r10
        0x0001bfd8:    bf00        ..      NOP      
        0x0001bfda:    e006        ..      B        0x1bfea ; am_util_stdio_vsprintf + 902
        0x0001bfdc:    b114        ..      CBZ      r4,0x1bfe4 ; am_util_stdio_vsprintf + 896
        0x0001bfde:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bfe0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001bfe4:    f1090901    ....    ADD      r9,r9,#1
        0x0001bfe8:    bf00        ..      NOP      
        0x0001bfea:    bf00        ..      NOP      
        0x0001bfec:    1c6d        m.      ADDS     r5,r5,#1
        0x0001bfee:    bf00        ..      NOP      
        0x0001bff0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bff2:    2800        .(      CMP      r0,#0
        0x0001bff4:    f47fae42    ..B.    BNE      0x1bc7c ; am_util_stdio_vsprintf + 24
        0x0001bff8:    b104        ..      CBZ      r4,0x1bffc ; am_util_stdio_vsprintf + 920
        0x0001bffa:    7020         p      STRB     r0,[r4,#0]
        0x0001bffc:    4648        HF      MOV      r0,r9
        0x0001bffe:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c000:    ecbd8b02    ....    VPOP     {d8}
        0x0001c004:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001c008:    1000001c    ....    DCD    268435484
        0x0001c00c:    00302e30    0.0.    DCD    3157552
        0x0001c010:    00232e23    #.#.    DCD    2305571
        0x0001c014:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001c018:    4601        .F      MOV      r1,r0
        0x0001c01a:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001c01e:    d304        ..      BCC      0x1c02a ; am_valid_sp + 18
        0x0001c020:    4803        .H      LDR      r0,[pc,#12] ; [0x1c030] = 0x102c0000
        0x0001c022:    4281        .B      CMP      r1,r0
        0x0001c024:    d201        ..      BCS      0x1c02a ; am_valid_sp + 18
        0x0001c026:    2001        .       MOVS     r0,#1
        0x0001c028:    4770        pG      BX       lr
        0x0001c02a:    2000        .       MOVS     r0,#0
        0x0001c02c:    e7fc        ..      B        0x1c028 ; am_valid_sp + 16
    $d
        0x0001c02e:    0000        ..      DCW    0
        0x0001c030:    102c0000    ..,.    DCD    271319040
    $t
    i.audadc_config
    audadc_config
        0x0001c034:    b500        ..      PUSH     {lr}
        0x0001c036:    b087        ..      SUB      sp,sp,#0x1c
        0x0001c038:    4933        3I      LDR      r1,[pc,#204] ; [0x1c108] = 0x1d95c
        0x0001c03a:    c903        ..      LDM      r1,{r0,r1}
        0x0001c03c:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x0001c040:    4931        1I      LDR      r1,[pc,#196] ; [0x1c108] = 0x1d95c
        0x0001c042:    3108        .1      ADDS     r1,r1,#8
        0x0001c044:    c903        ..      LDM      r1,{r0,r1}
        0x0001c046:    e9cd0103    ....    STRD     r0,r1,[sp,#0xc]
        0x0001c04a:    4930        0I      LDR      r1,[pc,#192] ; [0x1c10c] = 0x10000000
        0x0001c04c:    2000        .       MOVS     r0,#0
        0x0001c04e:    f7fdfcbd    ....    BL       am_hal_audadc_initialize ; 0x199cc
        0x0001c052:    b110        ..      CBZ      r0,0x1c05a ; audadc_config + 38
        0x0001c054:    a02e        ..      ADR      r0,{pc}+0xbc ; 0x1c110
        0x0001c056:    f7fffdd1    ....    BL       am_util_stdio_printf ; 0x1bbfc
        0x0001c05a:    2200        ."      MOVS     r2,#0
        0x0001c05c:    4611        .F      MOV      r1,r2
        0x0001c05e:    482b        +H      LDR      r0,[pc,#172] ; [0x1c10c] = 0x10000000
        0x0001c060:    6800        .h      LDR      r0,[r0,#0]
        0x0001c062:    f7fdfe4d    ..M.    BL       am_hal_audadc_power_control ; 0x19d00
        0x0001c066:    b110        ..      CBZ      r0,0x1c06e ; audadc_config + 58
        0x0001c068:    a036        6.      ADR      r0,{pc}+0xdc ; 0x1c144
        0x0001c06a:    f7fffdc7    ....    BL       am_util_stdio_printf ; 0x1bbfc
        0x0001c06e:    493e        >I      LDR      r1,[pc,#248] ; [0x1c168] = 0x1d96c
        0x0001c070:    c903        ..      LDM      r1,{r0,r1}
        0x0001c072:    e9cd0101    ....    STRD     r0,r1,[sp,#4]
        0x0001c076:    2001        .       MOVS     r0,#1
        0x0001c078:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001c07c:    a901        ..      ADD      r1,sp,#4
        0x0001c07e:    2002        .       MOVS     r0,#2
        0x0001c080:    f7fefcb2    ....    BL       am_hal_mcuctrl_control ; 0x1a9e8
        0x0001c084:    f24050dc    @..P    MOV      r0,#0x5dc
        0x0001c088:    f7fffaf9    ....    BL       am_util_delay_us ; 0x1b67e
        0x0001c08c:    2100        .!      MOVS     r1,#0
        0x0001c08e:    2004        .       MOVS     r0,#4
        0x0001c090:    f7fef8d8    ....    BL       am_hal_clkgen_control ; 0x1a244
        0x0001c094:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x0001c098:    f7fffaf1    ....    BL       am_util_delay_us ; 0x1b67e
        0x0001c09c:    f89d0014    ....    LDRB     r0,[sp,#0x14]
        0x0001c0a0:    2802        .(      CMP      r0,#2
        0x0001c0a2:    d107        ..      BNE      0x1c0b4 ; audadc_config + 128
        0x0001c0a4:    a901        ..      ADD      r1,sp,#4
        0x0001c0a6:    2003        .       MOVS     r0,#3
        0x0001c0a8:    f7fefc9e    ....    BL       am_hal_mcuctrl_control ; 0x1a9e8
        0x0001c0ac:    f24050dc    @..P    MOV      r0,#0x5dc
        0x0001c0b0:    f7fffae5    ....    BL       am_util_delay_us ; 0x1b67e
        0x0001c0b4:    a905        ..      ADD      r1,sp,#0x14
        0x0001c0b6:    4815        .H      LDR      r0,[pc,#84] ; [0x1c10c] = 0x10000000
        0x0001c0b8:    6800        .h      LDR      r0,[r0,#0]
        0x0001c0ba:    f7fdfa91    ....    BL       am_hal_audadc_configure ; 0x195e0
        0x0001c0be:    b110        ..      CBZ      r0,0x1c0c6 ; audadc_config + 146
        0x0001c0c0:    a02a        *.      ADR      r0,{pc}+0xac ; 0x1c16c
        0x0001c0c2:    f7fffd9b    ....    BL       am_util_stdio_printf ; 0x1bbfc
        0x0001c0c6:    a903        ..      ADD      r1,sp,#0xc
        0x0001c0c8:    4810        .H      LDR      r0,[pc,#64] ; [0x1c10c] = 0x10000000
        0x0001c0ca:    6800        .h      LDR      r0,[r0,#0]
        0x0001c0cc:    f7fdfb1e    ....    BL       am_hal_audadc_configure_irtt ; 0x1970c
        0x0001c0d0:    480e        .H      LDR      r0,[pc,#56] ; [0x1c10c] = 0x10000000
        0x0001c0d2:    6800        .h      LDR      r0,[r0,#0]
        0x0001c0d4:    f7fdfb9c    ....    BL       am_hal_audadc_enable ; 0x19810
        0x0001c0d8:    b110        ..      CBZ      r0,0x1c0e0 ; audadc_config + 172
        0x0001c0da:    a02d        -.      ADR      r0,{pc}+0xb6 ; 0x1c190
        0x0001c0dc:    f7fffd8e    ....    BL       am_util_stdio_printf ; 0x1bbfc
        0x0001c0e0:    480a        .H      LDR      r0,[pc,#40] ; [0x1c10c] = 0x10000000
        0x0001c0e2:    6800        .h      LDR      r0,[r0,#0]
        0x0001c0e4:    f7fdfd66    ..f.    BL       am_hal_audadc_irtt_enable ; 0x19bb4
        0x0001c0e8:    4932        2I      LDR      r1,[pc,#200] ; [0x1c1b4] = 0x10000008
        0x0001c0ea:    4808        .H      LDR      r0,[pc,#32] ; [0x1c10c] = 0x10000000
        0x0001c0ec:    6800        .h      LDR      r0,[r0,#0]
        0x0001c0ee:    f7fdfacf    ....    BL       am_hal_audadc_configure_dma ; 0x19690
        0x0001c0f2:    b110        ..      CBZ      r0,0x1c0fa ; audadc_config + 198
        0x0001c0f4:    a030        0.      ADR      r0,{pc}+0xc4 ; 0x1c1b8
        0x0001c0f6:    f7fffd81    ....    BL       am_util_stdio_printf ; 0x1bbfc
        0x0001c0fa:    21cc        .!      MOVS     r1,#0xcc
        0x0001c0fc:    4803        .H      LDR      r0,[pc,#12] ; [0x1c10c] = 0x10000000
        0x0001c0fe:    6800        .h      LDR      r0,[r0,#0]
        0x0001c100:    f7fdfd0a    ....    BL       am_hal_audadc_interrupt_enable ; 0x19b18
        0x0001c104:    b007        ..      ADD      sp,sp,#0x1c
        0x0001c106:    bd00        ..      POP      {pc}
    $d
        0x0001c108:    0001d95c    \...    DCD    121180
        0x0001c10c:    10000000    ....    DCD    268435456
        0x0001c110:    6f727245    Erro    DCD    1869771333
        0x0001c114:    202d2072    r -     DCD    539828338
        0x0001c118:    65736572    rese    DCD    1702061426
        0x0001c11c:    74617672    rvat    DCD    1952544370
        0x0001c120:    206e6f69    ion     DCD    544108393
        0x0001c124:    7420666f    of t    DCD    1948280431
        0x0001c128:    41206568    he A    DCD    1092642152
        0x0001c12c:    44414455    UDAD    DCD    1145128021
        0x0001c130:    6e692043    C in    DCD    1852383299
        0x0001c134:    6e617473    stan    DCD    1851880563
        0x0001c138:    66206563    ce f    DCD    1713399139
        0x0001c13c:    656c6961    aile    DCD    1701603681
        0x0001c140:    000a2e64    d...    DCD    667236
        0x0001c144:    6f727245    Erro    DCD    1869771333
        0x0001c148:    202d2072    r -     DCD    539828338
        0x0001c14c:    41445541    AUDA    DCD    1094997313
        0x0001c150:    70204344    DC p    DCD    1881162564
        0x0001c154:    7265776f    ower    DCD    1919252335
        0x0001c158:    206e6f20     on     DCD    544108320
        0x0001c15c:    6c696166    fail    DCD    1818845542
        0x0001c160:    0a2e6465    ed..    DCD    170812517
        0x0001c164:    00000000    ....    DCD    0
        0x0001c168:    0001d96c    l...    DCD    121196
        0x0001c16c:    6f727245    Erro    DCD    1869771333
        0x0001c170:    202d2072    r -     DCD    539828338
        0x0001c174:    666e6f63    conf    DCD    1718513507
        0x0001c178:    72756769    igur    DCD    1920296809
        0x0001c17c:    20676e69    ing     DCD    543649385
        0x0001c180:    41445541    AUDA    DCD    1094997313
        0x0001c184:    66204344    DC f    DCD    1713390404
        0x0001c188:    656c6961    aile    DCD    1701603681
        0x0001c18c:    000a2e64    d...    DCD    667236
        0x0001c190:    6f727245    Erro    DCD    1869771333
        0x0001c194:    202d2072    r -     DCD    539828338
        0x0001c198:    62616e65    enab    DCD    1650552421
        0x0001c19c:    676e696c    ling    DCD    1735289196
        0x0001c1a0:    44554120     AUD    DCD    1146437920
        0x0001c1a4:    20434441    ADC     DCD    541279297
        0x0001c1a8:    6c696166    fail    DCD    1818845542
        0x0001c1ac:    0a2e6465    ed..    DCD    170812517
        0x0001c1b0:    00000000    ....    DCD    0
