
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1816076 (0x001bb60c)
    Section header offset: 1816108 (0x001bb62c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22656 bytes (14144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x0001a676:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a678:    1d09        ..      ADDS     r1,r1,#4
        0x0001a67a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a67c:    17c1        ..      ASRS     r1,r0,#31
        0x0001a67e:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a682:    2300        .#      MOVS     r3,#0
        0x0001a684:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a688:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a68a:    4199        .A      SBCS     r1,r1,r3
        0x0001a68c:    da08        ..      BGE      0x1a6a0 ; am_util_stdio_vsprintf + 656
        0x0001a68e:    2200        ."      MOVS     r2,#0
        0x0001a690:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a694:    424f        OB      RSBS     r7,r1,#0
        0x0001a696:    eb620800    b...    SBC      r8,r2,r0
        0x0001a69a:    2001        .       MOVS     r0,#1
        0x0001a69c:    9001        ..      STR      r0,[sp,#4]
        0x0001a69e:    e003        ..      B        0x1a6a8 ; am_util_stdio_vsprintf + 664
        0x0001a6a0:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a6a4:    2000        .       MOVS     r0,#0
        0x0001a6a6:    9001        ..      STR      r0,[sp,#4]
        0x0001a6a8:    b34e        N.      CBZ      r6,0x1a6fe ; am_util_stdio_vsprintf + 750
        0x0001a6aa:    4638        8F      MOV      r0,r7
        0x0001a6ac:    4641        AF      MOV      r1,r8
        0x0001a6ae:    f000fbcd    ....    BL       ndigits_in_i64 ; 0x1ae4c
        0x0001a6b2:    1a36        6.      SUBS     r6,r6,r0
        0x0001a6b4:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6b6:    b148        H.      CBZ      r0,0x1a6cc ; am_util_stdio_vsprintf + 700
        0x0001a6b8:    1e76        v.      SUBS     r6,r6,#1
        0x0001a6ba:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a6bc:    2830        0(      CMP      r0,#0x30
        0x0001a6be:    d105        ..      BNE      0x1a6cc ; am_util_stdio_vsprintf + 700
        0x0001a6c0:    b114        ..      CBZ      r4,0x1a6c8 ; am_util_stdio_vsprintf + 696
        0x0001a6c2:    202d        -       MOVS     r0,#0x2d
        0x0001a6c4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a6c8:    f1090901    ....    ADD      r9,r9,#1
        0x0001a6cc:    4632        2F      MOV      r2,r6
        0x0001a6ce:    4620         F      MOV      r0,r4
        0x0001a6d0:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a6d2:    f000fd31    ..1.    BL       padbuffer ; 0x1b138
        0x0001a6d6:    4606        .F      MOV      r6,r0
        0x0001a6d8:    b10c        ..      CBZ      r4,0x1a6de ; am_util_stdio_vsprintf + 718
        0x0001a6da:    4630        0F      MOV      r0,r6
        0x0001a6dc:    e000        ..      B        0x1a6e0 ; am_util_stdio_vsprintf + 720
        0x0001a6de:    2000        .       MOVS     r0,#0
        0x0001a6e0:    4404        .D      ADD      r4,r4,r0
        0x0001a6e2:    44b1        .D      ADD      r9,r9,r6
        0x0001a6e4:    2600        .&      MOVS     r6,#0
        0x0001a6e6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6e8:    b188        ..      CBZ      r0,0x1a70e ; am_util_stdio_vsprintf + 766
        0x0001a6ea:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a6ec:    2820         (      CMP      r0,#0x20
        0x0001a6ee:    d10e        ..      BNE      0x1a70e ; am_util_stdio_vsprintf + 766
        0x0001a6f0:    b114        ..      CBZ      r4,0x1a6f8 ; am_util_stdio_vsprintf + 744
        0x0001a6f2:    202d        -       MOVS     r0,#0x2d
        0x0001a6f4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a6f8:    f1090901    ....    ADD      r9,r9,#1
        0x0001a6fc:    e007        ..      B        0x1a70e ; am_util_stdio_vsprintf + 766
        0x0001a6fe:    9801        ..      LDR      r0,[sp,#4]
        0x0001a700:    b128        (.      CBZ      r0,0x1a70e ; am_util_stdio_vsprintf + 766
        0x0001a702:    b114        ..      CBZ      r4,0x1a70a ; am_util_stdio_vsprintf + 762
        0x0001a704:    202d        -       MOVS     r0,#0x2d
        0x0001a706:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a70a:    f1090901    ....    ADD      r9,r9,#1
        0x0001a70e:    4622        "F      MOV      r2,r4
        0x0001a710:    4638        8F      MOV      r0,r7
        0x0001a712:    4641        AF      MOV      r1,r8
        0x0001a714:    f000fd72    ..r.    BL       uint64_to_str ; 0x1b1fc
        0x0001a718:    4682        .F      MOV      r10,r0
        0x0001a71a:    b104        ..      CBZ      r4,0x1a71e ; am_util_stdio_vsprintf + 782
        0x0001a71c:    4454        TD      ADD      r4,r4,r10
        0x0001a71e:    44d1        .D      ADD      r9,r9,r10
        0x0001a720:    e039        9.      B        0x1a796 ; am_util_stdio_vsprintf + 902
        0x0001a722:    bf00        ..      NOP      
        0x0001a724:    b37c        |.      CBZ      r4,0x1a786 ; am_util_stdio_vsprintf + 886
        0x0001a726:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a728:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a72a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a72e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a730:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a734:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a738:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a73c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a73e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a742:    f000fd93    ....    BL       __aeabi_d2f ; 0x1b26c
        0x0001a746:    ee080a10    ....    VMOV     s16,r0
        0x0001a74a:    2014        .       MOVS     r0,#0x14
        0x0001a74c:    6020         `      STR      r0,[r4,#0]
        0x0001a74e:    4620         F      MOV      r0,r4
        0x0001a750:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a754:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a756:    f000f99b    ....    BL       ftoa ; 0x1aa90
        0x0001a75a:    4682        .F      MOV      r10,r0
        0x0001a75c:    f1ba0f00    ....    CMP      r10,#0
        0x0001a760:    da0e        ..      BGE      0x1a780 ; am_util_stdio_vsprintf + 880
        0x0001a762:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a766:    b909        ..      CBNZ     r1,0x1a76c ; am_util_stdio_vsprintf + 860
        0x0001a768:    4813        .H      LDR      r0,[pc,#76] ; [0x1a7b8] = 0x302e30
        0x0001a76a:    e005        ..      B        0x1a778 ; am_util_stdio_vsprintf + 872
        0x0001a76c:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a770:    b909        ..      CBNZ     r1,0x1a776 ; am_util_stdio_vsprintf + 870
        0x0001a772:    4812        .H      LDR      r0,[pc,#72] ; [0x1a7bc] = 0x232e23
        0x0001a774:    e000        ..      B        0x1a778 ; am_util_stdio_vsprintf + 872
        0x0001a776:    4812        .H      LDR      r0,[pc,#72] ; [0x1a7c0] = 0x3f2e3f
        0x0001a778:    6020         `      STR      r0,[r4,#0]
        0x0001a77a:    f04f0a03    O...    MOV      r10,#3
        0x0001a77e:    bf00        ..      NOP      
        0x0001a780:    44d1        .D      ADD      r9,r9,r10
        0x0001a782:    4454        TD      ADD      r4,r4,r10
        0x0001a784:    bf00        ..      NOP      
        0x0001a786:    e006        ..      B        0x1a796 ; am_util_stdio_vsprintf + 902
        0x0001a788:    b114        ..      CBZ      r4,0x1a790 ; am_util_stdio_vsprintf + 896
        0x0001a78a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a78c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a790:    f1090901    ....    ADD      r9,r9,#1
        0x0001a794:    bf00        ..      NOP      
        0x0001a796:    bf00        ..      NOP      
        0x0001a798:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a79a:    bf00        ..      NOP      
        0x0001a79c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a79e:    2800        .(      CMP      r0,#0
        0x0001a7a0:    f47fae42    ..B.    BNE      0x1a428 ; am_util_stdio_vsprintf + 24
        0x0001a7a4:    b104        ..      CBZ      r4,0x1a7a8 ; am_util_stdio_vsprintf + 920
        0x0001a7a6:    7020         p      STRB     r0,[r4,#0]
        0x0001a7a8:    4648        HF      MOV      r0,r9
        0x0001a7aa:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a7ac:    ecbd8b02    ....    VPOP     {d8}
        0x0001a7b0:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a7b4:    10000008    ....    DCD    268435464
        0x0001a7b8:    00302e30    0.0.    DCD    3157552
        0x0001a7bc:    00232e23    #.#.    DCD    2305571
        0x0001a7c0:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_valid_sp
    am_valid_sp
        0x0001a7c4:    4601        .F      MOV      r1,r0
        0x0001a7c6:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001a7ca:    d304        ..      BCC      0x1a7d6 ; am_valid_sp + 18
        0x0001a7cc:    4803        .H      LDR      r0,[pc,#12] ; [0x1a7dc] = 0x10160000
        0x0001a7ce:    4281        .B      CMP      r1,r0
        0x0001a7d0:    d201        ..      BCS      0x1a7d6 ; am_valid_sp + 18
        0x0001a7d2:    2001        .       MOVS     r0,#1
        0x0001a7d4:    4770        pG      BX       lr
        0x0001a7d6:    2000        .       MOVS     r0,#0
        0x0001a7d8:    e7fc        ..      B        0x1a7d4 ; am_valid_sp + 16
    $d
        0x0001a7da:    0000        ..      DCW    0
        0x0001a7dc:    10160000    ....    DCD    269877248
    $t
    i.buck_ldo_override_init
    buck_ldo_override_init
        0x0001a7e0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a7e2:    4c27        'L      LDR      r4,[pc,#156] ; [0x1a880] = 0x40020000
        0x0001a7e4:    2600        .&      MOVS     r6,#0
        0x0001a7e6:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a7e8:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a7ec:    6620         f      STR      r0,[r4,#0x60]
        0x0001a7ee:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a7f0:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a7f4:    6620         f      STR      r0,[r4,#0x60]
        0x0001a7f6:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a7f8:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a7fc:    6620         f      STR      r0,[r4,#0x60]
        0x0001a7fe:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a800:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a804:    6620         f      STR      r0,[r4,#0x60]
        0x0001a806:    4d1f        .M      LDR      r5,[pc,#124] ; [0x1a884] = 0x10000050
        0x0001a808:    6868        hh      LDR      r0,[r5,#4]
        0x0001a80a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a80e:    d10c        ..      BNE      0x1a82a ; buck_ldo_override_init + 74
        0x0001a810:    2201        ."      MOVS     r2,#1
        0x0001a812:    1d2b        +.      ADDS     r3,r5,#4
        0x0001a814:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a818:    4610        .F      MOV      r0,r2
        0x0001a81a:    f7fefcf7    ....    BL       am_hal_mram_info_read ; 0x1920c
        0x0001a81e:    b918        ..      CBNZ     r0,0x1a828 ; buck_ldo_override_init + 72
        0x0001a820:    6868        hh      LDR      r0,[r5,#4]
        0x0001a822:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a826:    d100        ..      BNE      0x1a82a ; buck_ldo_override_init + 74
        0x0001a828:    606e        n`      STR      r6,[r5,#4]
        0x0001a82a:    6868        hh      LDR      r0,[r5,#4]
        0x0001a82c:    2802        .(      CMP      r0,#2
        0x0001a82e:    d20e        ..      BCS      0x1a84e ; buck_ldo_override_init + 110
        0x0001a830:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001a834:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x0001a838:    2806        .(      CMP      r0,#6
        0x0001a83a:    d908        ..      BLS      0x1a84e ; buck_ldo_override_init + 110
        0x0001a83c:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001a840:    1f81        ..      SUBS     r1,r0,#6
        0x0001a842:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001a846:    f3610009    a...    BFI      r0,r1,#0,#10
        0x0001a84a:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x0001a84e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a850:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a854:    6620         f      STR      r0,[r4,#0x60]
        0x0001a856:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a858:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a85c:    6620         f      STR      r0,[r4,#0x60]
        0x0001a85e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a860:    f0400001    @...    ORR      r0,r0,#1
        0x0001a864:    6620         f      STR      r0,[r4,#0x60]
        0x0001a866:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a868:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a86c:    6620         f      STR      r0,[r4,#0x60]
        0x0001a86e:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a870:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a874:    6620         f      STR      r0,[r4,#0x60]
        0x0001a876:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001a878:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a87c:    6620         f      STR      r0,[r4,#0x60]
        0x0001a87e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a880:    40020000    ...@    DCD    1073872896
        0x0001a884:    10000050    P...    DCD    268435536
    $t
    i.buck_ldo_update_override
    buck_ldo_update_override
        0x0001a888:    4906        .I      LDR      r1,[pc,#24] ; [0x1a8a4] = 0x40020000
        0x0001a88a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a88c:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a890:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a892:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a894:    f3600200    `...    BFI      r2,r0,#0,#1
        0x0001a898:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a89a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a89c:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a8a0:    660a        .f      STR      r2,[r1,#0x60]
        0x0001a8a2:    4770        pG      BX       lr
    $d
        0x0001a8a4:    40020000    ...@    DCD    1073872896
    $t
    i.copy_words
    copy_words
        0x0001a8a8:    b430        0.      PUSH     {r4,r5}
        0x0001a8aa:    2301        .#      MOVS     r3,#1
        0x0001a8ac:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a8b0:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a8b4:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a8b8:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a8bc:    1e92        ..      SUBS     r2,r2,#2
        0x0001a8be:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a8c2:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a8c6:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a8c8:    42a3        .B      CMP      r3,r4
        0x0001a8ca:    dbf1        ..      BLT      0x1a8b0 ; copy_words + 8
        0x0001a8cc:    bc30        0.      POP      {r4,r5}
        0x0001a8ce:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001a8d0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001a8d2:    4f29        )O      LDR      r7,[pc,#164] ; [0x1a978] = 0x10000050
        0x0001a8d4:    4606        .F      MOV      r6,r0
        0x0001a8d6:    460c        .F      MOV      r4,r1
        0x0001a8d8:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001a8da:    ea460100    F...    ORR      r1,r6,r0
        0x0001a8de:    4030        0@      ANDS     r0,r0,r6
        0x0001a8e0:    ea310000    1...    BICS     r0,r1,r0
        0x0001a8e4:    bf08        ..      IT       EQ
        0x0001a8e6:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001a8e8:    f7fdfd0e    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001a8ec:    9000        ..      STR      r0,[sp,#0]
        0x0001a8ee:    70be        .p      STRB     r6,[r7,#2]
        0x0001a8f0:    6a78        xj      LDR      r0,[r7,#0x24]
        0x0001a8f2:    2e00        ..      CMP      r6,#0
        0x0001a8f4:    bf0c        ..      ITE      EQ
        0x0001a8f6:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001a8f8:    1905        ..      ADDNE    r5,r0,r4
        0x0001a8fa:    627d        }b      STR      r5,[r7,#0x24]
        0x0001a8fc:    2d00        .-      CMP      r5,#0
        0x0001a8fe:    bfb8        ..      IT       LT
        0x0001a900:    2500        .%      MOVLT    r5,#0
        0x0001a902:    db02        ..      BLT      0x1a90a ; crypto_boost_trims + 58
        0x0001a904:    2d3f        ?-      CMP      r5,#0x3f
        0x0001a906:    bf88        ..      IT       HI
        0x0001a908:    253f        ?%      MOVHI    r5,#0x3f
        0x0001a90a:    2e00        ..      CMP      r6,#0
        0x0001a90c:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001a90e:    bf14        ..      ITE      NE
        0x0001a910:    4404        .D      ADDNE    r4,r0
        0x0001a912:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001a914:    62bc        .b      STR      r4,[r7,#0x28]
        0x0001a916:    2c00        .,      CMP      r4,#0
