
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1961080 (0x001dec78)
    Section header offset: 1961112 (0x001dec98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54812 bytes (31328 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30668 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc0    .]..    DCD    268459456
        0x0001bda8:    f8c40850    ..P.    STR      r0,[r4,#0x850]
        0x0001bdac:    f8d41840    ..@.    LDR      r1,[r4,#0x840]
        0x0001bdb0:    1e49        I.      SUBS     r1,r1,#1
        0x0001bdb2:    f8c41840    ..@.    STR      r1,[r4,#0x840]
        0x0001bdb6:    f8d41848    ..H.    LDR      r1,[r4,#0x848]
        0x0001bdba:    fbb0f2f1    ....    UDIV     r2,r0,r1
        0x0001bdbe:    fb010012    ....    MLS      r0,r1,r2,r0
        0x0001bdc2:    f8d41854    ..T.    LDR      r1,[r4,#0x854]
        0x0001bdc6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001bdca:    eb0107c0    ....    ADD      r7,r1,r0,LSL #3
        0x0001bdce:    6938        8i      LDR      r0,[r7,#0x10]
        0x0001bdd0:    b140        @.      CBZ      r0,0x1bde4 ; am_hal_mspi_interrupt_service + 224
        0x0001bdd2:    2100        .!      MOVS     r1,#0
        0x0001bdd4:    2001        .       MOVS     r0,#1
        0x0001bdd6:    f7fefa2b    ..+.    BL       am_hal_daxi_control ; 0x1a230
        0x0001bdda:    e9d72004    ...     LDRD     r2,r0,[r7,#0x10]
        0x0001bdde:    4641        AF      MOV      r1,r8
        0x0001bde0:    4790        .G      BLX      r2
        0x0001bde2:    613e        >a      STR      r6,[r7,#0x10]
        0x0001bde4:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001bde8:    b318        ..      CBZ      r0,0x1be32 ; am_hal_mspi_interrupt_service + 302
        0x0001bdea:    6266        fb      STR      r6,[r4,#0x24]
        0x0001bdec:    f8d41850    ..P.    LDR      r1,[r4,#0x850]
        0x0001bdf0:    f8d42848    ..H(    LDR      r2,[r4,#0x848]
        0x0001bdf4:    1c49        I.      ADDS     r1,r1,#1
        0x0001bdf6:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001bdfa:    6860        `h      LDR      r0,[r4,#4]
        0x0001bdfc:    fb021113    ....    MLS      r1,r2,r3,r1
        0x0001be00:    0300        ..      LSLS     r0,r0,#12
        0x0001be02:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001be06:    f8d42854    ..T(    LDR      r2,[r4,#0x854]
        0x0001be0a:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001be0e:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001be12:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001be16:    f8c06100    ...a    STR      r6,[r0,#0x100]
        0x0001be1a:    680a        .h      LDR      r2,[r1,#0]
        0x0001be1c:    f8c02108    ...!    STR      r2,[r0,#0x108]
        0x0001be20:    684a        Jh      LDR      r2,[r1,#4]
        0x0001be22:    f8c0210c    ...!    STR      r2,[r0,#0x10c]
        0x0001be26:    688a        .h      LDR      r2,[r1,#8]
        0x0001be28:    f8c02110    ...!    STR      r2,[r0,#0x110]
        0x0001be2c:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0001be2e:    e0c2        ..      B        0x1bfb6 ; am_hal_mspi_interrupt_service + 690
        0x0001be30:    e00d        ..      B        0x1be4e ; am_hal_mspi_interrupt_service + 330
        0x0001be32:    f884683c    ..<h    STRB     r6,[r4,#0x83c]
        0x0001be36:    f8c56100    ...a    STR      r6,[r5,#0x100]
        0x0001be3a:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x0001be3e:    f0200040     .@.    BIC      r0,r0,#0x40
        0x0001be42:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x0001be46:    2080        .       MOVS     r0,#0x80
        0x0001be48:    f8c502b4    ....    STR      r0,[r5,#0x2b4]
        0x0001be4c:    e0b5        ..      B        0x1bfba ; am_hal_mspi_interrupt_service + 694
        0x0001be4e:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001be50:    2800        .(      CMP      r0,#0
        0x0001be52:    d07c        |.      BEQ      0x1bf4e ; am_hal_mspi_interrupt_service + 586
        0x0001be54:    ebc500c5    ....    RSB      r0,r5,r5,LSL #3
        0x0001be58:    495b        [I      LDR      r1,[pc,#364] ; [0x1bfc8] = 0x100030a4
        0x0001be5a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001be5e:    eb011880    ....    ADD      r8,r1,r0,LSL #6
        0x0001be62:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001be64:    4338        8C      ORRS     r0,r0,r7
        0x0001be66:    6260        `b      STR      r0,[r4,#0x24]
        0x0001be68:    f8d80828    ..(.    LDR      r0,[r8,#0x828]
        0x0001be6c:    f6080828    ..(.    ADD      r8,r8,#0x828
        0x0001be70:    2800        .(      CMP      r0,#0
        0x0001be72:    d06c        l.      BEQ      0x1bf4e ; am_hal_mspi_interrupt_service + 586
        0x0001be74:    4669        iF      MOV      r1,sp
        0x0001be76:    f7fdffe9    ....    BL       am_hal_cmdq_get_status ; 0x19e4c
        0x0001be7a:    2800        .(      CMP      r0,#0
        0x0001be7c:    bf08        ..      IT       EQ
        0x0001be7e:    f8846834    ..4h    STRBEQ   r6,[r4,#0x834]
        0x0001be82:    d022        ".      BEQ      0x1beca ; am_hal_mspi_interrupt_service + 454
        0x0001be84:    e08c        ..      B        0x1bfa0 ; am_hal_mspi_interrupt_service + 668
        0x0001be86:    1c40        @.      ADDS     r0,r0,#1
        0x0001be88:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001be8a:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001be8c:    b2c0        ..      UXTB     r0,r0
        0x0001be8e:    1e49        I.      SUBS     r1,r1,#1
        0x0001be90:    eb040980    ....    ADD      r9,r4,r0,LSL #2
        0x0001be94:    6221        !b      STR      r1,[r4,#0x20]
        0x0001be96:    f8d90028    ..(.    LDR      r0,[r9,#0x28]
        0x0001be9a:    b1b0        ..      CBZ      r0,0x1beca ; am_hal_mspi_interrupt_service + 454
        0x0001be9c:    2100        .!      MOVS     r1,#0
        0x0001be9e:    2001        .       MOVS     r0,#1
        0x0001bea0:    f7fef9c6    ....    BL       am_hal_daxi_control ; 0x1a230
        0x0001bea4:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x0001bea8:    f8d92028    ..(     LDR      r2,[r9,#0x28]
        0x0001beac:    f0100f20    .. .    TST      r0,#0x20
        0x0001beb0:    f8d90428    ..(.    LDR      r0,[r9,#0x428]
        0x0001beb4:    bf0c        ..      ITE      EQ
        0x0001beb6:    2100        .!      MOVEQ    r1,#0
        0x0001beb8:    f04f6100    O..a    MOVNE    r1,#0x8000000
        0x0001bebc:    4790        .G      BLX      r2
        0x0001bebe:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001bec2:    2802        .(      CMP      r0,#2
        0x0001bec4:    bf18        ..      IT       NE
        0x0001bec6:    f8c96028    ..(`    STRNE    r6,[r9,#0x28]
        0x0001beca:    f8940834    ..4.    LDRB     r0,[r4,#0x834]
        0x0001bece:    b918        ..      CBNZ     r0,0x1bed8 ; am_hal_mspi_interrupt_service + 468
        0x0001bed0:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001bed2:    9900        ..      LDR      r1,[sp,#0]
        0x0001bed4:    4288        .B      CMP      r0,r1
        0x0001bed6:    d1d6        ..      BNE      0x1be86 ; am_hal_mspi_interrupt_service + 386
        0x0001bed8:    f8940834    ..4.    LDRB     r0,[r4,#0x834]
        0x0001bedc:    2800        .(      CMP      r0,#0
        0x0001bede:    d15f        _.      BNE      0x1bfa0 ; am_hal_mspi_interrupt_service + 668
        0x0001bee0:    f4175fc4    ..._    TST      r7,#0x1880
        0x0001bee4:    bf04        ..      ITT      EQ
        0x0001bee6:    f89d000e    ....    LDRBEQ   r0,[sp,#0xe]
        0x0001beea:    2800        .(      CMPEQ    r0,#0
        0x0001beec:    d04d        M.      BEQ      0x1bf8a ; am_hal_mspi_interrupt_service + 646
        0x0001beee:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001bef0:    f1000001    ....    ADD      r0,r0,#1
        0x0001bef4:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001bef6:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001bef8:    b2c0        ..      UXTB     r0,r0
        0x0001befa:    f1a10101    ....    SUB      r1,r1,#1
        0x0001befe:    eb040780    ....    ADD      r7,r4,r0,LSL #2
        0x0001bf02:    6221        !b      STR      r1,[r4,#0x20]
        0x0001bf04:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x0001bf06:    b178        x.      CBZ      r0,0x1bf28 ; am_hal_mspi_interrupt_service + 548
        0x0001bf08:    f04f0100    O...    MOV      r1,#0
        0x0001bf0c:    f04f0001    O...    MOV      r0,#1
        0x0001bf10:    f7fef98e    ....    BL       am_hal_daxi_control ; 0x1a230
        0x0001bf14:    6aba        .j      LDR      r2,[r7,#0x28]
        0x0001bf16:    2101        .!      MOVS     r1,#1
        0x0001bf18:    f8d70428    ..(.    LDR      r0,[r7,#0x428]
        0x0001bf1c:    4790        .G      BLX      r2
        0x0001bf1e:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001bf22:    2802        .(      CMP      r0,#2
        0x0001bf24:    bf18        ..      IT       NE
        0x0001bf26:    62be        .b      STRNE    r6,[r7,#0x28]
        0x0001bf28:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001bf2c:    f7fdff08    ....    BL       am_hal_cmdq_disable ; 0x19d40
        0x0001bf30:    2800        .(      CMP      r0,#0
        0x0001bf32:    bf1c        ..      ITT      NE
        0x0001bf34:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001bf36:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001bf3a:    0328        (.      LSLS     r0,r5,#12
        0x0001bf3c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bf40:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bf44:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001bf48:    f0210103    !...    BIC      r1,r1,#3
        0x0001bf4c:    e000        ..      B        0x1bf50 ; am_hal_mspi_interrupt_service + 588
        0x0001bf4e:    e034        4.      B        0x1bfba ; am_hal_mspi_interrupt_service + 694
        0x0001bf50:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001bf54:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001bf56:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001bf5a:    6301        .c      STR      r1,[r0,#0x30]
        0x0001bf5c:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001bf5e:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001bf62:    6301        .c      STR      r1,[r0,#0x30]
        0x0001bf64:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001bf68:    f8c012ac    ....    STR      r1,[r0,#0x2ac]
        0x0001bf6c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001bf70:    f7fdff32    ..2.    BL       am_hal_cmdq_error_resume ; 0x19dd8
        0x0001bf74:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001bf76:    b150        P.      CBZ      r0,0x1bf8e ; am_hal_mspi_interrupt_service + 650
        0x0001bf78:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001bf7c:    f7fdff00    ....    BL       am_hal_cmdq_enable ; 0x19d80
        0x0001bf80:    2800        .(      CMP      r0,#0
        0x0001bf82:    bf1c        ..      ITT      NE
        0x0001bf84:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001bf86:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001bf8a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001bf8c:    b9a8        ..      CBNZ     r0,0x1bfba ; am_hal_mspi_interrupt_service + 694
        0x0001bf8e:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001bf92:    f7fdfed5    ....    BL       am_hal_cmdq_disable ; 0x19d40
        0x0001bf96:    2800        .(      CMP      r0,#0
        0x0001bf98:    bf1c        ..      ITT      NE
        0x0001bf9a:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001bf9c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001bfa0:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001bfa2:    b950        P.      CBNZ     r0,0x1bfba ; am_hal_mspi_interrupt_service + 694
        0x0001bfa4:    0328        (.      LSLS     r0,r5,#12
        0x0001bfa6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bfaa:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bfae:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001bfb2:    f0210103    !...    BIC      r1,r1,#3
        0x0001bfb6:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001bfba:    b005        ..      ADD      sp,sp,#0x14
        0x0001bfbc:    2000        .       MOVS     r0,#0
        0x0001bfbe:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001bfc2:    0000        ..      DCW    0
        0x0001bfc4:    00bebebe    ....    DCD    12500670
        0x0001bfc8:    100030a4    .0..    DCD    268447908
    $t
    i.am_hal_mspi_interrupt_status_get
    am_hal_mspi_interrupt_status_get
        0x0001bfcc:    2800        .(      CMP      r0,#0
        0x0001bfce:    bf1c        ..      ITT      NE
        0x0001bfd0:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001bfd2:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001bfd6:    d005        ..      BEQ      0x1bfe4 ; am_hal_mspi_interrupt_status_get + 24
        0x0001bfd8:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x1c010] = 0xbebebe
        0x0001bfdc:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001bfe0:    4563        cE      CMP      r3,r12
        0x0001bfe2:    d001        ..      BEQ      0x1bfe8 ; am_hal_mspi_interrupt_status_get + 28
        0x0001bfe4:    2002        .       MOVS     r0,#2
        0x0001bfe6:    4770        pG      BX       lr
        0x0001bfe8:    6840        @h      LDR      r0,[r0,#4]
        0x0001bfea:    2a00        .*      CMP      r2,#0
        0x0001bfec:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001bff0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bff4:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001bff8:    bf1d        ..      ITTTE    NE
        0x0001bffa:    f8d02204    ..."    LDRNE    r2,[r0,#0x204]
        0x0001bffe:    f8d00200    ....    LDRNE    r0,[r0,#0x200]
        0x0001c002:    4010        .@      ANDNE    r0,r0,r2
        0x0001c004:    f8d00204    ....    LDREQ    r0,[r0,#0x204]
        0x0001c008:    6008        .`      STR      r0,[r1,#0]
        0x0001c00a:    2000        .       MOVS     r0,#0
        0x0001c00c:    4770        pG      BX       lr
    $d
        0x0001c00e:    0000        ..      DCW    0
        0x0001c010:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_power_control
    am_hal_mspi_power_control
        0x0001c014:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001c018:    4690        .F      MOV      r8,r2
        0x0001c01a:    0004        ..      MOVS     r4,r0
        0x0001c01c:    bf1c        ..      ITT      NE
        0x0001c01e:    6820         h      LDRNE    r0,[r4,#0]
        0x0001c020:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001c024:    d004        ..      BEQ      0x1c030 ; am_hal_mspi_power_control + 28
        0x0001c026:    4fff        .O      LDR      r7,[pc,#1020] ; [0x1c424] = 0xbebebe
        0x0001c028:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001c02c:    42b8        .B      CMP      r0,r7
        0x0001c02e:    d002        ..      BEQ      0x1c036 ; am_hal_mspi_power_control + 34
        0x0001c030:    2002        .       MOVS     r0,#2
        0x0001c032:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001c036:    4dfc        .M      LDR      r5,[pc,#1008] ; [0x1c428] = 0x100001fc
        0x0001c038:    2601        .&      MOVS     r6,#1
        0x0001c03a:    2900        .)      CMP      r1,#0
        0x0001c03c:    f0008138    ..8.    BEQ.W    0x1c2b0 ; am_hal_mspi_power_control + 668
        0x0001c040:    2901        .)      CMP      r1,#1
        0x0001c042:    bf1e        ..      ITTT     NE
        0x0001c044:    2902        .)      CMPNE    r1,#2
        0x0001c046:    2006        .       MOVNE    r0,#6
        0x0001c048:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001c04c:    f8d40840    ..@.    LDR      r0,[r4,#0x840]
        0x0001c050:    2800        .(      CMP      r0,#0
        0x0001c052:    bf07        ..      ITTEE    EQ
        0x0001c054:    6a20         j      LDREQ    r0,[r4,#0x20]
        0x0001c056:    2800        .(      CMPEQ    r0,#0
        0x0001c058:    2003        .       MOVNE    r0,#3
        0x0001c05a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001c05e:    f1b80f00    ....    CMP      r8,#0
        0x0001c062:    f00080e8    ....    BEQ.W    0x1c236 ; am_hal_mspi_power_control + 546
        0x0001c066:    6860        `h      LDR      r0,[r4,#4]
        0x0001c068:    0300        ..      LSLS     r0,r0,#12
        0x0001c06a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c06e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001c072:    f8d01080    ....    LDR      r1,[r0,#0x80]
        0x0001c076:    f8c41864    ..d.    STR      r1,[r4,#0x864]
        0x0001c07a:    6860        `h      LDR      r0,[r4,#4]
        0x0001c07c:    0300        ..      LSLS     r0,r0,#12
        0x0001c07e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c082:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001c086:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001c08a:    f8c41868    ..h.    STR      r1,[r4,#0x868]
        0x0001c08e:    6860        `h      LDR      r0,[r4,#4]
        0x0001c090:    0300        ..      LSLS     r0,r0,#12
        0x0001c092:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c096:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001c09a:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001c09e:    f8c4186c    ..l.    STR      r1,[r4,#0x86c]
        0x0001c0a2:    6860        `h      LDR      r0,[r4,#4]
        0x0001c0a4:    0300        ..      LSLS     r0,r0,#12
        0x0001c0a6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c0aa:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001c0ae:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001c0b2:    f8c41870    ..p.    STR      r1,[r4,#0x870]
        0x0001c0b6:    6860        `h      LDR      r0,[r4,#4]
        0x0001c0b8:    0300        ..      LSLS     r0,r0,#12
        0x0001c0ba:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c0be:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001c0c2:    f8d01094    ....    LDR      r1,[r0,#0x94]
        0x0001c0c6:    f8c41874    ..t.    STR      r1,[r4,#0x874]
        0x0001c0ca:    6860        `h      LDR      r0,[r4,#4]
        0x0001c0cc:    0300        ..      LSLS     r0,r0,#12
        0x0001c0ce:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001c0d2:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001c0d6:    f8d01098    ....    LDR      r1,[r0,#0x98]
        0x0001c0da:    f8c41878    ..x.    STR      r1,[r4,#0x878]
        0x0001c0de:    6860        `h      LDR      r0,[r4,#4]
        0x0001c0e0:    0300        ..      LSLS     r0,r0,#12
        0x0001c0e2:    f1004080    ...@    ADD      r0,r0,#0x40000000
