
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1976860 (0x001e2a1c)
    Section header offset: 1976892 (0x001e2a3c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24592 bytes (16032 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x0001a4b6:    0308        ..      LSLS     r0,r1,#12
        0x0001a4b8:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001a4bc:    f50535e0    ...5    ADD      r5,r5,#0x1c000
        0x0001a4c0:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001a4c2:    4e21        !N      LDR      r6,[pc,#132] ; [0x1a548] = 0xf4240
        0x0001a4c4:    f0100f01    ....    TST      r0,#1
        0x0001a4c8:    d010        ..      BEQ      0x1a4ec ; am_hal_uart_tx_flush + 68
        0x0001a4ca:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a4ce:    bbb8        ..      CBNZ     r0,0x1a540 ; am_hal_uart_tx_flush + 152
        0x0001a4d0:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a4d2:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a4d6:    1c40        @.      ADDS     r0,r0,#1
        0x0001a4d8:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a4dc:    0040        @.      LSLS     r0,r0,#1
        0x0001a4de:    f7fefc8f    ....    BL       am_hal_delay_us ; 0x18e00
        0x0001a4e2:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a4e6:    2800        .(      CMP      r0,#0
        0x0001a4e8:    d0f2        ..      BEQ      0x1a4d0 ; am_hal_uart_tx_flush + 40
        0x0001a4ea:    e029        ).      B        0x1a540 ; am_hal_uart_tx_flush + 152
        0x0001a4ec:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001a4f0:    2800        .(      CMP      r0,#0
        0x0001a4f2:    bf1c        ..      ITT      NE
        0x0001a4f4:    f8d40088    ....    LDRNE    r0,[r4,#0x88]
        0x0001a4f8:    2800        .(      CMPNE    r0,#0
        0x0001a4fa:    d00e        ..      BEQ      0x1a51a ; am_hal_uart_tx_flush + 114
        0x0001a4fc:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a4fe:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a502:    f1000001    ....    ADD      r0,r0,#1
        0x0001a506:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a50a:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a50e:    f7fefc77    ..w.    BL       am_hal_delay_us ; 0x18e00
        0x0001a512:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a516:    2800        .(      CMP      r0,#0
        0x0001a518:    d1f0        ..      BNE      0x1a4fc ; am_hal_uart_tx_flush + 84
        0x0001a51a:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a51c:    f0100f08    ....    TST      r0,#8
        0x0001a520:    d00e        ..      BEQ      0x1a540 ; am_hal_uart_tx_flush + 152
        0x0001a522:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a524:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a528:    f1000001    ....    ADD      r0,r0,#1
        0x0001a52c:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a530:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001a534:    f7fefc64    ..d.    BL       am_hal_delay_us ; 0x18e00
        0x0001a538:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a53a:    f0100f08    ....    TST      r0,#8
        0x0001a53e:    d1f0        ..      BNE      0x1a522 ; am_hal_uart_tx_flush + 122
        0x0001a540:    f04f0000    O...    MOV      r0,#0
        0x0001a544:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a546:    0000        ..      DCW    0
        0x0001a548:    000f4240    @B..    DCD    1000000
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a54c:    b092        ..      SUB      sp,sp,#0x48
        0x0001a54e:    4604        .F      MOV      r4,r0
        0x0001a550:    2118        .!      MOVS     r1,#0x18
        0x0001a552:    4668        hF      MOV      r0,sp
        0x0001a554:    f7fdffb7    ....    BL       __aeabi_memclr4 ; 0x184c6
        0x0001a558:    2500        .%      MOVS     r5,#0
        0x0001a55a:    9510        ..      STR      r5,[sp,#0x40]
        0x0001a55c:    482a        *H      LDR      r0,[pc,#168] ; [0x1a608] = 0xe000ed28
        0x0001a55e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a560:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a562:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a564:    b2c0        ..      UXTB     r0,r0
        0x0001a566:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a56a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a56c:    0a00        ..      LSRS     r0,r0,#8
        0x0001a56e:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001a572:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a574:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a578:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a57c:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a580:    4821        !H      LDR      r0,[pc,#132] ; [0x1a608] = 0xe000ed28
        0x0001a582:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a584:    6800        .h      LDR      r0,[r0,#0]
        0x0001a586:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a588:    4620         F      MOV      r0,r4
        0x0001a58a:    f000faf1    ....    BL       am_valid_sp ; 0x1ab70
        0x0001a58e:    b3a0        ..      CBZ      r0,0x1a5fa ; am_util_faultisr_collect_data + 174
        0x0001a590:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a594:    f0000002    ....    AND      r0,r0,#2
        0x0001a598:    b120         .      CBZ      r0,0x1a5a4 ; am_util_faultisr_collect_data + 88
        0x0001a59a:    4621        !F      MOV      r1,r4
        0x0001a59c:    2006        .       MOVS     r0,#6
        0x0001a59e:    f7fdfed9    ....    BL       getStackedReg ; 0x18354
        0x0001a5a2:    e001        ..      B        0x1a5a8 ; am_util_faultisr_collect_data + 92
        0x0001a5a4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a5a8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a5aa:    4621        !F      MOV      r1,r4
        0x0001a5ac:    2000        .       MOVS     r0,#0
        0x0001a5ae:    f7fdfed1    ....    BL       getStackedReg ; 0x18354
        0x0001a5b2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a5b4:    4621        !F      MOV      r1,r4
        0x0001a5b6:    2001        .       MOVS     r0,#1
        0x0001a5b8:    f7fdfecc    ....    BL       getStackedReg ; 0x18354
        0x0001a5bc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a5be:    4621        !F      MOV      r1,r4
        0x0001a5c0:    2002        .       MOVS     r0,#2
        0x0001a5c2:    f7fdfec7    ....    BL       getStackedReg ; 0x18354
        0x0001a5c6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5c8:    4621        !F      MOV      r1,r4
        0x0001a5ca:    2003        .       MOVS     r0,#3
        0x0001a5cc:    f7fdfec2    ....    BL       getStackedReg ; 0x18354
        0x0001a5d0:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a5d2:    4621        !F      MOV      r1,r4
        0x0001a5d4:    2004        .       MOVS     r0,#4
        0x0001a5d6:    f7fdfebd    ....    BL       getStackedReg ; 0x18354
        0x0001a5da:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a5dc:    4621        !F      MOV      r1,r4
        0x0001a5de:    2005        .       MOVS     r0,#5
        0x0001a5e0:    f7fdfeb8    ....    BL       getStackedReg ; 0x18354
        0x0001a5e4:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a5e6:    4621        !F      MOV      r1,r4
        0x0001a5e8:    2006        .       MOVS     r0,#6
        0x0001a5ea:    f7fdfeb3    ....    BL       getStackedReg ; 0x18354
        0x0001a5ee:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a5f0:    4621        !F      MOV      r1,r4
        0x0001a5f2:    2007        .       MOVS     r0,#7
        0x0001a5f4:    f7fdfeae    ....    BL       getStackedReg ; 0x18354
        0x0001a5f8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a5fa:    4668        hF      MOV      r0,sp
        0x0001a5fc:    f7fefc74    ..t.    BL       am_hal_fault_status_get ; 0x18ee8
        0x0001a600:    bf00        ..      NOP      
        0x0001a602:    bf00        ..      NOP      
        0x0001a604:    e7fe        ..      B        0x1a604 ; am_util_faultisr_collect_data + 184
    $d
        0x0001a606:    0000        ..      DCW    0
        0x0001a608:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a60c:    b40f        ..      PUSH     {r0-r3}
        0x0001a60e:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a610:    480b        .H      LDR      r0,[pc,#44] ; [0x1a640] = 0x10000060
        0x0001a612:    6800        .h      LDR      r0,[r0,#0]
        0x0001a614:    b918        ..      CBNZ     r0,0x1a61e ; am_util_stdio_printf + 18
        0x0001a616:    2000        .       MOVS     r0,#0
        0x0001a618:    bc38        8.      POP      {r3-r5}
        0x0001a61a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a61e:    a805        ..      ADD      r0,sp,#0x14
        0x0001a620:    9000        ..      STR      r0,[sp,#0]
        0x0001a622:    4808        .H      LDR      r0,[pc,#32] ; [0x1a644] = 0x10000324
        0x0001a624:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a626:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a628:    f000f814    ....    BL       am_util_stdio_vsprintf ; 0x1a654
        0x0001a62c:    4604        .F      MOV      r4,r0
        0x0001a62e:    2000        .       MOVS     r0,#0
        0x0001a630:    9000        ..      STR      r0,[sp,#0]
        0x0001a632:    4804        .H      LDR      r0,[pc,#16] ; [0x1a644] = 0x10000324
        0x0001a634:    4902        .I      LDR      r1,[pc,#8] ; [0x1a640] = 0x10000060
        0x0001a636:    6809        .h      LDR      r1,[r1,#0]
        0x0001a638:    4788        .G      BLX      r1
        0x0001a63a:    4620         F      MOV      r0,r4
        0x0001a63c:    e7ec        ..      B        0x1a618 ; am_util_stdio_printf + 12
    $d
        0x0001a63e:    0000        ..      DCW    0
        0x0001a640:    10000060    `...    DCD    268435552
        0x0001a644:    10000324    $...    DCD    268436260
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a648:    4901        .I      LDR      r1,[pc,#4] ; [0x1a650] = 0x10000060
        0x0001a64a:    6008        .`      STR      r0,[r1,#0]
        0x0001a64c:    4770        pG      BX       lr
    $d
        0x0001a64e:    0000        ..      DCW    0
        0x0001a650:    10000060    `...    DCD    268435552
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a654:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a658:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a65c:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a65e:    4604        .F      MOV      r4,r0
        0x0001a660:    460d        .F      MOV      r5,r1
        0x0001a662:    f04f0900    O...    MOV      r9,#0
        0x0001a666:    2000        .       MOVS     r0,#0
        0x0001a668:    9000        ..      STR      r0,[sp,#0]
        0x0001a66a:    e1b9        ..      B        0x1a9e0 ; am_util_stdio_vsprintf + 908
        0x0001a66c:    2006        .       MOVS     r0,#6
        0x0001a66e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a670:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a672:    2825        %(      CMP      r0,#0x25
        0x0001a674:    d012        ..      BEQ      0x1a69c ; am_util_stdio_vsprintf + 72
        0x0001a676:    b16c        l.      CBZ      r4,0x1a694 ; am_util_stdio_vsprintf + 64
        0x0001a678:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a67a:    280a        .(      CMP      r0,#0xa
        0x0001a67c:    d107        ..      BNE      0x1a68e ; am_util_stdio_vsprintf + 58
        0x0001a67e:    48de        .H      LDR      r0,[pc,#888] ; [0x1a9f8] = 0x10000064
        0x0001a680:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a682:    b120         .      CBZ      r0,0x1a68e ; am_util_stdio_vsprintf + 58
        0x0001a684:    200d        .       MOVS     r0,#0xd
        0x0001a686:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a68a:    f1090901    ....    ADD      r9,r9,#1
        0x0001a68e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a690:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a694:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a696:    f1090901    ....    ADD      r9,r9,#1
        0x0001a69a:    e1a1        ..      B        0x1a9e0 ; am_util_stdio_vsprintf + 908
        0x0001a69c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a69e:    2000        .       MOVS     r0,#0
        0x0001a6a0:    9002        ..      STR      r0,[sp,#8]
        0x0001a6a2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6a4:    2020                MOVS     r0,#0x20
        0x0001a6a6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a6a8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a6aa:    2830        0(      CMP      r0,#0x30
        0x0001a6ac:    d101        ..      BNE      0x1a6b2 ; am_util_stdio_vsprintf + 94
        0x0001a6ae:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a6b0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a6b2:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a6b4:    4628        (F      MOV      r0,r5
        0x0001a6b6:    f000fae5    ....    BL       decstr_to_int ; 0x1ac84
        0x0001a6ba:    4606        .F      MOV      r6,r0
        0x0001a6bc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a6be:    4405        .D      ADD      r5,r5,r0
        0x0001a6c0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a6c2:    2873        s(      CMP      r0,#0x73
        0x0001a6c4:    d002        ..      BEQ      0x1a6cc ; am_util_stdio_vsprintf + 120
        0x0001a6c6:    2e00        ..      CMP      r6,#0
        0x0001a6c8:    da00        ..      BGE      0x1a6cc ; am_util_stdio_vsprintf + 120
        0x0001a6ca:    4276        vB      RSBS     r6,r6,#0
        0x0001a6cc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a6ce:    282e        .(      CMP      r0,#0x2e
        0x0001a6d0:    d107        ..      BNE      0x1a6e2 ; am_util_stdio_vsprintf + 142
        0x0001a6d2:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a6d4:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a6d6:    4628        (F      MOV      r0,r5
        0x0001a6d8:    f000fad4    ....    BL       decstr_to_int ; 0x1ac84
        0x0001a6dc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a6de:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a6e0:    4405        .D      ADD      r5,r5,r0
        0x0001a6e2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a6e4:    286c        l(      CMP      r0,#0x6c
        0x0001a6e6:    d106        ..      BNE      0x1a6f6 ; am_util_stdio_vsprintf + 162
        0x0001a6e8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a6ea:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a6ec:    286c        l(      CMP      r0,#0x6c
        0x0001a6ee:    d102        ..      BNE      0x1a6f6 ; am_util_stdio_vsprintf + 162
        0x0001a6f0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a6f2:    2001        .       MOVS     r0,#1
        0x0001a6f4:    9002        ..      STR      r0,[sp,#8]
        0x0001a6f6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a6f8:    2866        f(      CMP      r0,#0x66
        0x0001a6fa:    d06f        o.      BEQ      0x1a7dc ; am_util_stdio_vsprintf + 392
        0x0001a6fc:    dc08        ..      BGT      0x1a710 ; am_util_stdio_vsprintf + 188
        0x0001a6fe:    2846        F(      CMP      r0,#0x46
        0x0001a700:    d06d        m.      BEQ      0x1a7de ; am_util_stdio_vsprintf + 394
        0x0001a702:    2858        X(      CMP      r0,#0x58
        0x0001a704:    d05c        \.      BEQ      0x1a7c0 ; am_util_stdio_vsprintf + 364
        0x0001a706:    2863        c(      CMP      r0,#0x63
        0x0001a708:    d00b        ..      BEQ      0x1a722 ; am_util_stdio_vsprintf + 206
        0x0001a70a:    2864        d(      CMP      r0,#0x64
        0x0001a70c:    d168        h.      BNE      0x1a7e0 ; am_util_stdio_vsprintf + 396
        0x0001a70e:    e0c3        ..      B        0x1a898 ; am_util_stdio_vsprintf + 580
        0x0001a710:    2869        i(      CMP      r0,#0x69
        0x0001a712:    d07d        }.      BEQ      0x1a810 ; am_util_stdio_vsprintf + 444
        0x0001a714:    2873        s(      CMP      r0,#0x73
        0x0001a716:    d011        ..      BEQ      0x1a73c ; am_util_stdio_vsprintf + 232
        0x0001a718:    2875        u(      CMP      r0,#0x75
        0x0001a71a:    d07a        z.      BEQ      0x1a812 ; am_util_stdio_vsprintf + 446
        0x0001a71c:    2878        x(      CMP      r0,#0x78
        0x0001a71e:    d1f5        ..      BNE      0x1a70c ; am_util_stdio_vsprintf + 184
        0x0001a720:    e04b        K.      B        0x1a7ba ; am_util_stdio_vsprintf + 358
        0x0001a722:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a724:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a728:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a72a:    b2c8        ..      UXTB     r0,r1
        0x0001a72c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a72e:    b114        ..      CBZ      r4,0x1a736 ; am_util_stdio_vsprintf + 226
        0x0001a730:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a732:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a736:    f1090901    ....    ADD      r9,r9,#1
        0x0001a73a:    e14e        N.      B        0x1a9da ; am_util_stdio_vsprintf + 902
        0x0001a73c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a73e:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a742:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a744:    4658        XF      MOV      r0,r11
        0x0001a746:    f000feca    ....    BL       simple_strlen ; 0x1b4de
        0x0001a74a:    9000        ..      STR      r0,[sp,#0]
        0x0001a74c:    2e00        ..      CMP      r6,#0
        0x0001a74e:    dd11        ..      BLE      0x1a774 ; am_util_stdio_vsprintf + 288
