
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 45708 (0x0000b28c)
    Section header offset: 45740 (0x0000b2ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13504 bytes (11336 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11248 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000890    ....    DCD    268437648
        0x00019c74:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x00019c78:    6001        .`      STR      r1,[r0,#0]
        0x00019c7a:    6801        .h      LDR      r1,[r0,#0]
        0x00019c7c:    f0210110    !...    BIC      r1,r1,#0x10
        0x00019c80:    6001        .`      STR      r1,[r0,#0]
        0x00019c82:    6801        .h      LDR      r1,[r0,#0]
        0x00019c84:    f041010e    A...    ORR      r1,r1,#0xe
        0x00019c88:    6001        .`      STR      r1,[r0,#0]
        0x00019c8a:    6801        .h      LDR      r1,[r0,#0]
        0x00019c8c:    f0410101    A...    ORR      r1,r1,#1
        0x00019c90:    6001        .`      STR      r1,[r0,#0]
        0x00019c92:    6801        .h      LDR      r1,[r0,#0]
        0x00019c94:    f4217100    !..q    BIC      r1,r1,#0x200
        0x00019c98:    6001        .`      STR      r1,[r0,#0]
        0x00019c9a:    6801        .h      LDR      r1,[r0,#0]
        0x00019c9c:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x00019ca0:    6001        .`      STR      r1,[r0,#0]
        0x00019ca2:    6801        .h      LDR      r1,[r0,#0]
        0x00019ca4:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00019ca8:    6001        .`      STR      r1,[r0,#0]
        0x00019caa:    4770        pG      BX       lr
    buck_ldo_update_override
        0x00019cac:    2160        `!      MOVS     r1,#0x60
        0x00019cae:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019cb2:    680a        .h      LDR      r2,[r1,#0]
        0x00019cb4:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x00019cb8:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x00019cbc:    600a        .`      STR      r2,[r1,#0]
        0x00019cbe:    680a        .h      LDR      r2,[r1,#0]
        0x00019cc0:    f0220201    "...    BIC      r2,r2,#1
        0x00019cc4:    4402        .D      ADD      r2,r2,r0
        0x00019cc6:    600a        .`      STR      r2,[r1,#0]
        0x00019cc8:    680a        .h      LDR      r2,[r1,#0]
        0x00019cca:    f0220220    ". .    BIC      r2,r2,#0x20
        0x00019cce:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x00019cd2:    600a        .`      STR      r2,[r1,#0]
        0x00019cd4:    4770        pG      BX       lr
    crypto_boost_trims
        0x00019cd6:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019cda:    b082        ..      SUB      sp,sp,#8
        0x00019cdc:    f2403658    @.X6    MOVW     r6,#0x358
        0x00019ce0:    f2c10600    ....    MOVT     r6,#0x1000
        0x00019ce4:    7832        2x      LDRB     r2,[r6,#0]
        0x00019ce6:    4604        .F      MOV      r4,r0
        0x00019ce8:    fab2f082    ....    CLZ      r0,r2
        0x00019cec:    0940        @.      LSRS     r0,r0,#5
        0x00019cee:    4060        `@      EORS     r0,r0,r4
        0x00019cf0:    bf1c        ..      ITT      NE
        0x00019cf2:    b002        ..      ADDNE    sp,sp,#8
        0x00019cf4:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00019cf8:    f2400888    @...    MOVW     r8,#0x88
        0x00019cfc:    460d        .F      MOV      r5,r1
        0x00019cfe:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019d02:    f7fefd05    ....    BL       am_hal_interrupt_master_disable ; 0x18710
        0x00019d06:    9001        ..      STR      r0,[sp,#4]
        0x00019d08:    f2403060    @.`0    MOVW     r0,#0x360
        0x00019d0c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d10:    6801        .h      LDR      r1,[r0,#0]
        0x00019d12:    7034        4p      STRB     r4,[r6,#0]
        0x00019d14:    2c00        .,      CMP      r4,#0
        0x00019d16:    bf08        ..      IT       EQ
        0x00019d18:    426d        mB      RSBEQ    r5,r5,#0
        0x00019d1a:    4429        )D      ADD      r1,r1,r5
        0x00019d1c:    6001        .`      STR      r1,[r0,#0]
        0x00019d1e:    f240305c    @.\0    MOVW     r0,#0x35c
        0x00019d22:    293f        ?)      CMP      r1,#0x3f
        0x00019d24:    f04f063f    O.?.    MOV      r6,#0x3f
        0x00019d28:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d2c:    bf38        8.      IT       CC
        0x00019d2e:    460e        .F      MOVCC    r6,r1
        0x00019d30:    2900        .)      CMP      r1,#0
        0x00019d32:    6801        .h      LDR      r1,[r0,#0]
        0x00019d34:    f04f073f    O.?.    MOV      r7,#0x3f
        0x00019d38:    4429        )D      ADD      r1,r1,r5
        0x00019d3a:    bf48        H.      IT       MI
        0x00019d3c:    2600        .&      MOVMI    r6,#0
        0x00019d3e:    293f        ?)      CMP      r1,#0x3f
        0x00019d40:    bf38        8.      IT       CC
        0x00019d42:    460f        .F      MOVCC    r7,r1
        0x00019d44:    2900        .)      CMP      r1,#0
        0x00019d46:    bf48        H.      IT       MI
        0x00019d48:    2700        .'      MOVMI    r7,#0
        0x00019d4a:    6001        .`      STR      r1,[r0,#0]
        0x00019d4c:    b194        ..      CBZ      r4,0x19d74 ; crypto_boost_trims + 158
        0x00019d4e:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019d52:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019d56:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x00019d5a:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019d5e:    2014        .       MOVS     r0,#0x14
        0x00019d60:    f7fefc30    ..0.    BL       am_hal_delay_us ; 0x185c4
        0x00019d64:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019d68:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019d6c:    4338        8C      ORRS     r0,r0,r7
        0x00019d6e:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019d72:    e011        ..      B        0x19d98 ; crypto_boost_trims + 194
        0x00019d74:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019d78:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019d7c:    4338        8C      ORRS     r0,r0,r7
        0x00019d7e:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019d82:    2014        .       MOVS     r0,#0x14
        0x00019d84:    f7fefc1e    ....    BL       am_hal_delay_us ; 0x185c4
        0x00019d88:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019d8c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019d90:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x00019d94:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019d98:    9801        ..      LDR      r0,[sp,#4]
        0x00019d9a:    f7fefcbd    ....    BL       am_hal_interrupt_master_set ; 0x18718
        0x00019d9e:    2014        .       MOVS     r0,#0x14
        0x00019da0:    b002        ..      ADD      sp,sp,#8
        0x00019da2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00019da6:    f7febc0d    ....    B        am_hal_delay_us ; 0x185c4
        0x00019daa:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x00019dac:    b087        ..      SUB      sp,sp,#0x1c
        0x00019dae:    9006        ..      STR      r0,[sp,#0x18]
        0x00019db0:    9105        ..      STR      r1,[sp,#0x14]
        0x00019db2:    2000        .       MOVS     r0,#0
        0x00019db4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00019db8:    9003        ..      STR      r0,[sp,#0xc]
        0x00019dba:    9002        ..      STR      r0,[sp,#8]
        0x00019dbc:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019dbe:    7800        .x      LDRB     r0,[r0,#0]
        0x00019dc0:    282d        -(      CMP      r0,#0x2d
        0x00019dc2:    d10a        ..      BNE      0x19dda ; decstr_to_int + 46
        0x00019dc4:    e7ff        ..      B        0x19dc6 ; decstr_to_int + 26
        0x00019dc6:    2001        .       MOVS     r0,#1
        0x00019dc8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00019dcc:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019dce:    3001        .0      ADDS     r0,#1
        0x00019dd0:    9006        ..      STR      r0,[sp,#0x18]
        0x00019dd2:    9802        ..      LDR      r0,[sp,#8]
        0x00019dd4:    3001        .0      ADDS     r0,#1
        0x00019dd6:    9002        ..      STR      r0,[sp,#8]
        0x00019dd8:    e7ff        ..      B        0x19dda ; decstr_to_int + 46
        0x00019dda:    e7ff        ..      B        0x19ddc ; decstr_to_int + 48
        0x00019ddc:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019dde:    7801        .x      LDRB     r1,[r0,#0]
        0x00019de0:    2000        .       MOVS     r0,#0
        0x00019de2:    2930        0)      CMP      r1,#0x30
        0x00019de4:    9001        ..      STR      r0,[sp,#4]
        0x00019de6:    db08        ..      BLT      0x19dfa ; decstr_to_int + 78
        0x00019de8:    e7ff        ..      B        0x19dea ; decstr_to_int + 62
        0x00019dea:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019dec:    7801        .x      LDRB     r1,[r0,#0]
        0x00019dee:    2000        .       MOVS     r0,#0
        0x00019df0:    293a        :)      CMP      r1,#0x3a
        0x00019df2:    bfb8        ..      IT       LT
        0x00019df4:    2001        .       MOVLT    r0,#1
        0x00019df6:    9001        ..      STR      r0,[sp,#4]
        0x00019df8:    e7ff        ..      B        0x19dfa ; decstr_to_int + 78
        0x00019dfa:    9801        ..      LDR      r0,[sp,#4]
        0x00019dfc:    07c0        ..      LSLS     r0,r0,#31
        0x00019dfe:    b190        ..      CBZ      r0,0x19e26 ; decstr_to_int + 122
        0x00019e00:    e7ff        ..      B        0x19e02 ; decstr_to_int + 86
        0x00019e02:    9802        ..      LDR      r0,[sp,#8]
        0x00019e04:    3001        .0      ADDS     r0,#1
        0x00019e06:    9002        ..      STR      r0,[sp,#8]
        0x00019e08:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e0a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019e0e:    0040        @.      LSLS     r0,r0,#1
        0x00019e10:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e12:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e14:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e16:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019e18:    4408        .D      ADD      r0,r0,r1
        0x00019e1a:    3830        08      SUBS     r0,r0,#0x30
        0x00019e1c:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e1e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e20:    3001        .0      ADDS     r0,#1
        0x00019e22:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e24:    e7da        ..      B        0x19ddc ; decstr_to_int + 48
        0x00019e26:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019e28:    b120         .      CBZ      r0,0x19e34 ; decstr_to_int + 136
        0x00019e2a:    e7ff        ..      B        0x19e2c ; decstr_to_int + 128
        0x00019e2c:    9802        ..      LDR      r0,[sp,#8]
        0x00019e2e:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019e30:    6008        .`      STR      r0,[r1,#0]
        0x00019e32:    e7ff        ..      B        0x19e34 ; decstr_to_int + 136
        0x00019e34:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x00019e38:    07c0        ..      LSLS     r0,r0,#31
        0x00019e3a:    b120         .      CBZ      r0,0x19e46 ; decstr_to_int + 154
        0x00019e3c:    e7ff        ..      B        0x19e3e ; decstr_to_int + 146
        0x00019e3e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e40:    4240        @B      RSBS     r0,r0,#0
        0x00019e42:    9000        ..      STR      r0,[sp,#0]
        0x00019e44:    e002        ..      B        0x19e4c ; decstr_to_int + 160
        0x00019e46:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e48:    9000        ..      STR      r0,[sp,#0]
        0x00019e4a:    e7ff        ..      B        0x19e4c ; decstr_to_int + 160
        0x00019e4c:    9800        ..      LDR      r0,[sp,#0]
        0x00019e4e:    b007        ..      ADD      sp,sp,#0x1c
        0x00019e50:    4770        pG      BX       lr
        0x00019e52:    0000        ..      MOVS     r0,r0
    divu64_10
        0x00019e54:    b08c        ..      SUB      sp,sp,#0x30
        0x00019e56:    9109        ..      STR      r1,[sp,#0x24]
        0x00019e58:    9008        ..      STR      r0,[sp,#0x20]
        0x00019e5a:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019e5c:    2800        .(      CMP      r0,#0
        0x00019e5e:    d05b        [.      BEQ      0x19f18 ; divu64_10 + 196
        0x00019e60:    e7ff        ..      B        0x19e62 ; divu64_10 + 14
        0x00019e62:    9b08        ..      LDR      r3,[sp,#0x20]
        0x00019e64:    9a09        ..      LDR      r2,[sp,#0x24]
        0x00019e66:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x00019e6a:    ea4f0133    O.3.    RRX      r1,r3
        0x00019e6e:    089b        ..      LSRS     r3,r3,#2
        0x00019e70:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x00019e74:    18c9        ..      ADDS     r1,r1,r3
        0x00019e76:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x00019e7a:    9106        ..      STR      r1,[sp,#0x18]
        0x00019e7c:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019e7e:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019e80:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019e82:    090a        ..      LSRS     r2,r1,#4
        0x00019e84:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x00019e88:    1889        ..      ADDS     r1,r1,r2
        0x00019e8a:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x00019e8e:    9106        ..      STR      r1,[sp,#0x18]
        0x00019e90:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019e92:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019e94:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019e96:    0a0a        ..      LSRS     r2,r1,#8
        0x00019e98:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x00019e9c:    1889        ..      ADDS     r1,r1,r2
        0x00019e9e:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x00019ea2:    9106        ..      STR      r1,[sp,#0x18]
        0x00019ea4:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019ea6:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019ea8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019eaa:    0c0a        ..      LSRS     r2,r1,#16
        0x00019eac:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x00019eb0:    1889        ..      ADDS     r1,r1,r2
        0x00019eb2:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x00019eb6:    9106        ..      STR      r1,[sp,#0x18]
        0x00019eb8:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019eba:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019ebc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019ebe:    1809        ..      ADDS     r1,r1,r0
        0x00019ec0:    f1400000    @...    ADC      r0,r0,#0
        0x00019ec4:    9106        ..      STR      r1,[sp,#0x18]
        0x00019ec6:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019ec8:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019eca:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019ecc:    08c0        ..      LSRS     r0,r0,#3
        0x00019ece:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00019ed2:    08c9        ..      LSRS     r1,r1,#3
        0x00019ed4:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019ed6:    9006        ..      STR      r0,[sp,#0x18]
        0x00019ed8:    9908        ..      LDR      r1,[sp,#0x20]
        0x00019eda:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019edc:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019ede:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x00019ee2:    230a        .#      MOVS     r3,#0xa
        0x00019ee4:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x00019ee8:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x00019eec:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x00019ef0:    1ac9        ..      SUBS     r1,r1,r3
        0x00019ef2:    4190        .A      SBCS     r0,r0,r2
        0x00019ef4:    9104        ..      STR      r1,[sp,#0x10]
        0x00019ef6:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ef8:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019efa:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019efc:    9b04        ..      LDR      r3,[sp,#0x10]
        0x00019efe:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00019f00:    3306        .3      ADDS     r3,#6
        0x00019f02:    f1420200    B...    ADC      r2,r2,#0
        0x00019f06:    091b        ..      LSRS     r3,r3,#4
        0x00019f08:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x00019f0c:    18c9        ..      ADDS     r1,r1,r3
        0x00019f0e:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x00019f12:    910a        ..      STR      r1,[sp,#0x28]
        0x00019f14:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019f16:    e025        %.      B        0x19f64 ; divu64_10 + 272
        0x00019f18:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019f1a:    9001        ..      STR      r0,[sp,#4]
        0x00019f1c:    9901        ..      LDR      r1,[sp,#4]
        0x00019f1e:    0848        H.      LSRS     r0,r1,#1
        0x00019f20:    eb000091    ....    ADD      r0,r0,r1,LSR #2
