
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2216668 (0x0021d2dc)
    Section header offset: 2216700 (0x0021d2fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45768 bytes (29772 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29568 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f08    .?..    DCD    268451592
        0x0001bb80:    f001ffe4    ....    BL       tud_control_xfer ; 0x1db4c
        0x0001bb84:    e007        ..      B        0x1bb96 ; cdcd_control_xfer_cb + 122
        0x0001bb86:    2d02        .-      CMP      r5,#2
        0x0001bb88:    d105        ..      BNE      0x1bb96 ; cdcd_control_xfer_cb + 122
        0x0001bb8a:    4834        4H      LDR      r0,[pc,#208] ; [0x1bc5c] = 0
        0x0001bb8c:    b118        ..      CBZ      r0,0x1bb96 ; cdcd_control_xfer_cb + 122
        0x0001bb8e:    1db1        ..      ADDS     r1,r6,#6
        0x0001bb90:    4638        8F      MOV      r0,r7
        0x0001bb92:    f3af8000    ....    NOP.W    
        0x0001bb96:    e052        R.      B        0x1bc3e ; cdcd_control_xfer_cb + 290
        0x0001bb98:    b945        E.      CBNZ     r5,0x1bbac ; cdcd_control_xfer_cb + 144
        0x0001bb9a:    a031        1.      ADR      r0,{pc}+0xc6 ; 0x1bc60
        0x0001bb9c:    f7fffd34    ..4.    BL       am_util_stdio_printf ; 0x1b608
        0x0001bba0:    2307        .#      MOVS     r3,#7
        0x0001bba2:    1db2        ..      ADDS     r2,r6,#6
        0x0001bba4:    4621        !F      MOV      r1,r4
        0x0001bba6:    4650        PF      MOV      r0,r10
        0x0001bba8:    f001ffd0    ....    BL       tud_control_xfer ; 0x1db4c
        0x0001bbac:    e047        G.      B        0x1bc3e ; cdcd_control_xfer_cb + 290
        0x0001bbae:    b925        %.      CBNZ     r5,0x1bbba ; cdcd_control_xfer_cb + 158
        0x0001bbb0:    4621        !F      MOV      r1,r4
        0x0001bbb2:    4650        PF      MOV      r0,r10
        0x0001bbb4:    f001ffb6    ....    BL       tud_control_status ; 0x1db24
        0x0001bbb8:    e02c        ,.      B        0x1bc14 ; cdcd_control_xfer_cb + 248
        0x0001bbba:    2d02        .-      CMP      r5,#2
        0x0001bbbc:    d12a        *.      BNE      0x1bc14 ; cdcd_control_xfer_cb + 248
        0x0001bbbe:    8860        `.      LDRH     r0,[r4,#2]
        0x0001bbc0:    2100        .!      MOVS     r1,#0
        0x0001bbc2:    2201        ."      MOVS     r2,#1
        0x0001bbc4:    408a        .@      LSLS     r2,r2,r1
        0x0001bbc6:    4002        .@      ANDS     r2,r2,r0
        0x0001bbc8:    b10a        ..      CBZ      r2,0x1bbce ; cdcd_control_xfer_cb + 178
        0x0001bbca:    2201        ."      MOVS     r2,#1
        0x0001bbcc:    e000        ..      B        0x1bbd0 ; cdcd_control_xfer_cb + 180
        0x0001bbce:    2200        ."      MOVS     r2,#0
        0x0001bbd0:    4690        .F      MOV      r8,r2
        0x0001bbd2:    bf00        ..      NOP      
        0x0001bbd4:    8860        `.      LDRH     r0,[r4,#2]
        0x0001bbd6:    2101        .!      MOVS     r1,#1
        0x0001bbd8:    2201        ."      MOVS     r2,#1
        0x0001bbda:    408a        .@      LSLS     r2,r2,r1
        0x0001bbdc:    4002        .@      ANDS     r2,r2,r0
        0x0001bbde:    b10a        ..      CBZ      r2,0x1bbe4 ; cdcd_control_xfer_cb + 200
        0x0001bbe0:    2201        ."      MOVS     r2,#1
        0x0001bbe2:    e000        ..      B        0x1bbe6 ; cdcd_control_xfer_cb + 202
        0x0001bbe4:    2200        ."      MOVS     r2,#0
        0x0001bbe6:    4691        .F      MOV      r9,r2
        0x0001bbe8:    bf00        ..      NOP      
        0x0001bbea:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001bbec:    7130        0q      STRB     r0,[r6,#4]
        0x0001bbee:    f0880101    ....    EOR      r1,r8,#1
        0x0001bbf2:    f1060024    ..$.    ADD      r0,r6,#0x24
        0x0001bbf6:    f001fe73    ..s.    BL       tu_fifo_set_overwritable ; 0x1d8e0
        0x0001bbfa:    464a        JF      MOV      r2,r9
        0x0001bbfc:    4641        AF      MOV      r1,r8
        0x0001bbfe:    a01d        ..      ADR      r0,{pc}+0x76 ; 0x1bc74
        0x0001bc00:    f7fffd02    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001bc04:    4827        'H      LDR      r0,[pc,#156] ; [0x1bca4] = 0x1d94d
        0x0001bc06:    b120         .      CBZ      r0,0x1bc12 ; cdcd_control_xfer_cb + 246
        0x0001bc08:    464a        JF      MOV      r2,r9
        0x0001bc0a:    4641        AF      MOV      r1,r8
        0x0001bc0c:    4638        8F      MOV      r0,r7
        0x0001bc0e:    f001fe9d    ....    BL       tud_cdc_line_state_cb ; 0x1d94c
        0x0001bc12:    bf00        ..      NOP      
        0x0001bc14:    e013        ..      B        0x1bc3e ; cdcd_control_xfer_cb + 290
        0x0001bc16:    b925        %.      CBNZ     r5,0x1bc22 ; cdcd_control_xfer_cb + 262
        0x0001bc18:    4621        !F      MOV      r1,r4
        0x0001bc1a:    4650        PF      MOV      r0,r10
        0x0001bc1c:    f001ff82    ....    BL       tud_control_status ; 0x1db24
        0x0001bc20:    e00a        ..      B        0x1bc38 ; cdcd_control_xfer_cb + 284
        0x0001bc22:    2d02        .-      CMP      r5,#2
        0x0001bc24:    d108        ..      BNE      0x1bc38 ; cdcd_control_xfer_cb + 284
        0x0001bc26:    a020         .      ADR      r0,{pc}+0x82 ; 0x1bca8
        0x0001bc28:    f7fffcee    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001bc2c:    4822        "H      LDR      r0,[pc,#136] ; [0x1bcb8] = 0
        0x0001bc2e:    b118        ..      CBZ      r0,0x1bc38 ; cdcd_control_xfer_cb + 284
        0x0001bc30:    8861        a.      LDRH     r1,[r4,#2]
        0x0001bc32:    4638        8F      MOV      r0,r7
        0x0001bc34:    f3af8000    ....    NOP.W    
        0x0001bc38:    e001        ..      B        0x1bc3e ; cdcd_control_xfer_cb + 290
        0x0001bc3a:    2000        .       MOVS     r0,#0
        0x0001bc3c:    e77a        z.      B        0x1bb34 ; cdcd_control_xfer_cb + 24
        0x0001bc3e:    bf00        ..      NOP      
        0x0001bc40:    2001        .       MOVS     r0,#1
        0x0001bc42:    e777        w.      B        0x1bb34 ; cdcd_control_xfer_cb + 24
    $d
        0x0001bc44:    10000278    x...    DCD    268436088
        0x0001bc48:    65532020      Se    DCD    1699946528
        0x0001bc4c:    694c2074    t Li    DCD    1766596724
        0x0001bc50:    4320656e    ne C    DCD    1126196590
        0x0001bc54:    6e69646f    odin    DCD    1852400751
        0x0001bc58:    000a0d67    g...    DCD    658791
        0x0001bc5c:    00000000    ....    DCD    0
        0x0001bc60:    65472020      Ge    DCD    1699160096
        0x0001bc64:    694c2074    t Li    DCD    1766596724
        0x0001bc68:    4320656e    ne C    DCD    1126196590
        0x0001bc6c:    6e69646f    odin    DCD    1852400751
        0x0001bc70:    000a0d67    g...    DCD    658791
        0x0001bc74:    65532020      Se    DCD    1699946528
        0x0001bc78:    6f432074    t Co    DCD    1866670196
        0x0001bc7c:    6f72746e    ntro    DCD    1869771886
        0x0001bc80:    694c206c    l Li    DCD    1766596716
        0x0001bc84:    5320656e    ne S    DCD    1394632046
        0x0001bc88:    65746174    tate    DCD    1702125940
        0x0001bc8c:    5444203a    : DT    DCD    1413750842
        0x0001bc90:    203d2052    R =     DCD    540876882
        0x0001bc94:    202c6425    %d,     DCD    539780133
        0x0001bc98:    20535452    RTS     DCD    542331986
        0x0001bc9c:    6425203d    = %d    DCD    1680154685
        0x0001bca0:    00000a0d    ....    DCD    2573
        0x0001bca4:    0001d94d    M...    DCD    121165
        0x0001bca8:    65532020      Se    DCD    1699946528
        0x0001bcac:    4220646e    nd B    DCD    1109419118
        0x0001bcb0:    6b616572    reak    DCD    1801545074
        0x0001bcb4:    00000a0d    ....    DCD    2573
        0x0001bcb8:    00000000    ....    DCD    0
    $t
    i.cdcd_init
    cdcd_init
        0x0001bcbc:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bcbe:    f44f719c    O..q    MOV      r1,#0x138
        0x0001bcc2:    4818        .H      LDR      r0,[pc,#96] ; [0x1bd24] = 0x10000278
        0x0001bcc4:    f7fcfc77    ..w.    BL       __aeabi_memclr4 ; 0x185b6
        0x0001bcc8:    2500        .%      MOVS     r5,#0
        0x0001bcca:    e027        '.      B        0x1bd1c ; cdcd_init + 96
        0x0001bccc:    ebc500c5    ....    RSB      r0,r5,r5,LSL #3
        0x0001bcd0:    eb001045    ..E.    ADD      r0,r0,r5,LSL #5
        0x0001bcd4:    4913        .I      LDR      r1,[pc,#76] ; [0x1bd24] = 0x10000278
        0x0001bcd6:    eb0104c0    ....    ADD      r4,r1,r0,LSL #3
        0x0001bcda:    20ff        .       MOVS     r0,#0xff
        0x0001bcdc:    7160        `q      STRB     r0,[r4,#5]
        0x0001bcde:    f44f30e1    O..0    MOV      r0,#0x1c200
        0x0001bce2:    f8c40006    ....    STR      r0,[r4,#6]
        0x0001bce6:    2100        .!      MOVS     r1,#0
        0x0001bce8:    72a1        .r      STRB     r1,[r4,#0xa]
        0x0001bcea:    72e1        .r      STRB     r1,[r4,#0xb]
        0x0001bcec:    2108        .!      MOVS     r1,#8
        0x0001bcee:    7321        !s      STRB     r1,[r4,#0xc]
        0x0001bcf0:    2000        .       MOVS     r0,#0
        0x0001bcf2:    2301        .#      MOVS     r3,#1
        0x0001bcf4:    2240        @"      MOVS     r2,#0x40
        0x0001bcf6:    f1040138    ..8.    ADD      r1,r4,#0x38
        0x0001bcfa:    9000        ..      STR      r0,[sp,#0]
        0x0001bcfc:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001bd00:    f001fd97    ....    BL       tu_fifo_config ; 0x1d832
        0x0001bd04:    2001        .       MOVS     r0,#1
        0x0001bd06:    4603        .F      MOV      r3,r0
        0x0001bd08:    2240        @"      MOVS     r2,#0x40
        0x0001bd0a:    f1040178    ..x.    ADD      r1,r4,#0x78
        0x0001bd0e:    9000        ..      STR      r0,[sp,#0]
        0x0001bd10:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0001bd14:    f001fd8d    ....    BL       tu_fifo_config ; 0x1d832
        0x0001bd18:    1c68        h.      ADDS     r0,r5,#1
        0x0001bd1a:    b2c5        ..      UXTB     r5,r0
        0x0001bd1c:    2d01        .-      CMP      r5,#1
        0x0001bd1e:    dbd5        ..      BLT      0x1bccc ; cdcd_init + 16
        0x0001bd20:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001bd22:    0000        ..      DCW    0
        0x0001bd24:    10000278    x...    DCD    268436088
    $t
    i.cdcd_open
    cdcd_open
        0x0001bd28:    e92d47fc    -..G    PUSH     {r2-r10,lr}
        0x0001bd2c:    4682        .F      MOV      r10,r0
        0x0001bd2e:    460f        .F      MOV      r7,r1
        0x0001bd30:    4690        .F      MOV      r8,r2
        0x0001bd32:    bf00        ..      NOP      
        0x0001bd34:    7978        xy      LDRB     r0,[r7,#5]
        0x0001bd36:    2802        .(      CMP      r0,#2
        0x0001bd38:    d102        ..      BNE      0x1bd40 ; cdcd_open + 24
        0x0001bd3a:    79b8        .y      LDRB     r0,[r7,#6]
        0x0001bd3c:    2802        .(      CMP      r0,#2
        0x0001bd3e:    d002        ..      BEQ      0x1bd46 ; cdcd_open + 30
        0x0001bd40:    2000        .       MOVS     r0,#0
        0x0001bd42:    e8bd87fc    ....    POP      {r2-r10,pc}
        0x0001bd46:    bf00        ..      NOP      
        0x0001bd48:    2500        .%      MOVS     r5,#0
        0x0001bd4a:    2000        .       MOVS     r0,#0
        0x0001bd4c:    e011        ..      B        0x1bd72 ; cdcd_open + 74
        0x0001bd4e:    ebc001c0    ....    RSB      r1,r0,r0,LSL #3
        0x0001bd52:    eb011140    ..@.    ADD      r1,r1,r0,LSL #5
        0x0001bd56:    4a4b        KJ      LDR      r2,[pc,#300] ; [0x1be84] = 0x10000278
        0x0001bd58:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001bd5c:    7889        .x      LDRB     r1,[r1,#2]
        0x0001bd5e:    b931        1.      CBNZ     r1,0x1bd6e ; cdcd_open + 70
        0x0001bd60:    ebc001c0    ....    RSB      r1,r0,r0,LSL #3
        0x0001bd64:    eb011140    ..@.    ADD      r1,r1,r0,LSL #5
        0x0001bd68:    eb0205c1    ....    ADD      r5,r2,r1,LSL #3
        0x0001bd6c:    e003        ..      B        0x1bd76 ; cdcd_open + 78
        0x0001bd6e:    1c41        A.      ADDS     r1,r0,#1
        0x0001bd70:    b2c8        ..      UXTB     r0,r1
        0x0001bd72:    2801        .(      CMP      r0,#1
        0x0001bd74:    dbeb        ..      BLT      0x1bd4e ; cdcd_open + 38
        0x0001bd76:    bf00        ..      NOP      
        0x0001bd78:    bf00        ..      NOP      
        0x0001bd7a:    b97d        }.      CBNZ     r5,0x1bd9c ; cdcd_open + 116
        0x0001bd7c:    f44f728f    O..r    MOV      r2,#0x11e
        0x0001bd80:    4941        AI      LDR      r1,[pc,#260] ; [0x1be88] = 0x1ecf9
        0x0001bd82:    a042        B.      ADR      r0,{pc}+0x10a ; 0x1be8c
        0x0001bd84:    f7fffc40    ..@.    BL       am_util_stdio_printf ; 0x1b608
        0x0001bd88:    bf00        ..      NOP      
        0x0001bd8a:    4846        FH      LDR      r0,[pc,#280] ; [0x1bea4] = 0xe000edf0
        0x0001bd8c:    6801        .h      LDR      r1,[r0,#0]
        0x0001bd8e:    f0010101    ....    AND      r1,r1,#1
        0x0001bd92:    b101        ..      CBZ      r1,0x1bd96 ; cdcd_open + 110
        0x0001bd94:    be00        ..      BKPT     #0
        0x0001bd96:    bf00        ..      NOP      
        0x0001bd98:    2000        .       MOVS     r0,#0
        0x0001bd9a:    e7d2        ..      B        0x1bd42 ; cdcd_open + 26
        0x0001bd9c:    bf00        ..      NOP      
        0x0001bd9e:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001bda0:    7028        (p      STRB     r0,[r5,#0]
        0x0001bda2:    2609        .&      MOVS     r6,#9
        0x0001bda4:    4638        8F      MOV      r0,r7
        0x0001bda6:    f001fc53    ..S.    BL       tu_desc_next ; 0x1d650
        0x0001bdaa:    4604        .F      MOV      r4,r0
        0x0001bdac:    e007        ..      B        0x1bdbe ; cdcd_open + 150
        0x0001bdae:    bf00        ..      NOP      
        0x0001bdb0:    7820         x      LDRB     r0,[r4,#0]
        0x0001bdb2:    4430        0D      ADD      r0,r0,r6
        0x0001bdb4:    b286        ..      UXTH     r6,r0
        0x0001bdb6:    4620         F      MOV      r0,r4
        0x0001bdb8:    f001fc4a    ..J.    BL       tu_desc_next ; 0x1d650
        0x0001bdbc:    4604        .F      MOV      r4,r0
        0x0001bdbe:    bf00        ..      NOP      
        0x0001bdc0:    7860        `x      LDRB     r0,[r4,#1]
        0x0001bdc2:    2824        $(      CMP      r0,#0x24
        0x0001bdc4:    d101        ..      BNE      0x1bdca ; cdcd_open + 162
        0x0001bdc6:    4546        FE      CMP      r6,r8
        0x0001bdc8:    ddf1        ..      BLE      0x1bdae ; cdcd_open + 134
        0x0001bdca:    bf00        ..      NOP      
        0x0001bdcc:    7860        `x      LDRB     r0,[r4,#1]
        0x0001bdce:    2805        .(      CMP      r0,#5
        0x0001bdd0:    d123        #.      BNE      0x1be1a ; cdcd_open + 242
        0x0001bdd2:    46a1        .F      MOV      r9,r4
        0x0001bdd4:    bf00        ..      NOP      
        0x0001bdd6:    4649        IF      MOV      r1,r9
        0x0001bdd8:    4650        PF      MOV      r0,r10
        0x0001bdda:    f002fbcf    ....    BL       usbd_edpt_open ; 0x1e57c
        0x0001bdde:    b978        x.      CBNZ     r0,0x1be00 ; cdcd_open + 216
        0x0001bde0:    f44f7299    O..r    MOV      r2,#0x132
        0x0001bde4:    4928        (I      LDR      r1,[pc,#160] ; [0x1be88] = 0x1ecf9
        0x0001bde6:    a029        ).      ADR      r0,{pc}+0xa6 ; 0x1be8c
        0x0001bde8:    f7fffc0e    ....    BL       am_util_stdio_printf ; 0x1b608
        0x0001bdec:    bf00        ..      NOP      
        0x0001bdee:    482d        -H      LDR      r0,[pc,#180] ; [0x1bea4] = 0xe000edf0
        0x0001bdf0:    6801        .h      LDR      r1,[r0,#0]
        0x0001bdf2:    f0010101    ....    AND      r1,r1,#1
        0x0001bdf6:    b101        ..      CBZ      r1,0x1bdfa ; cdcd_open + 210
        0x0001bdf8:    be00        ..      BKPT     #0
        0x0001bdfa:    bf00        ..      NOP      
        0x0001bdfc:    2000        .       MOVS     r0,#0
        0x0001bdfe:    e7a0        ..      B        0x1bd42 ; cdcd_open + 26
        0x0001be00:    bf00        ..      NOP      
        0x0001be02:    f8990002    ....    LDRB     r0,[r9,#2]
        0x0001be06:    7068        hp      STRB     r0,[r5,#1]
        0x0001be08:    bf00        ..      NOP      
        0x0001be0a:    7820         x      LDRB     r0,[r4,#0]
        0x0001be0c:    4430        0D      ADD      r0,r0,r6
        0x0001be0e:    b286        ..      UXTH     r6,r0
        0x0001be10:    4620         F      MOV      r0,r4
        0x0001be12:    f001fc1d    ....    BL       tu_desc_next ; 0x1d650
        0x0001be16:    4604        .F      MOV      r4,r0
        0x0001be18:    bf00        ..      NOP      
        0x0001be1a:    bf00        ..      NOP      
        0x0001be1c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001be1e:    2804        .(      CMP      r0,#4
        0x0001be20:    d12a        *.      BNE      0x1be78 ; cdcd_open + 336
        0x0001be22:    7960        `y      LDRB     r0,[r4,#5]
        0x0001be24:    280a        .(      CMP      r0,#0xa
        0x0001be26:    d127        '.      BNE      0x1be78 ; cdcd_open + 336
        0x0001be28:    bf00        ..      NOP      
        0x0001be2a:    7820         x      LDRB     r0,[r4,#0]
        0x0001be2c:    4430        0D      ADD      r0,r0,r6
        0x0001be2e:    b286        ..      UXTH     r6,r0
        0x0001be30:    4620         F      MOV      r0,r4
        0x0001be32:    f001fc0d    ....    BL       tu_desc_next ; 0x1d650
        0x0001be36:    4604        .F      MOV      r4,r0
        0x0001be38:    bf00        ..      NOP      
        0x0001be3a:    1ca8        ..      ADDS     r0,r5,#2
        0x0001be3c:    1ce9        ..      ADDS     r1,r5,#3
        0x0001be3e:    2302        .#      MOVS     r3,#2
        0x0001be40:    461a        .F      MOV      r2,r3
