
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1950708 (0x001dc3f4)
    Section header offset: 1950740 (0x001dc414)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43224 bytes (16196 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b28    (k..    DCD    268462888
        0x0001aab4:    660a        .f      STR      r2,[r1,#0x60]
        0x0001aab6:    4770        pG      BX       lr
    $d
        0x0001aab8:    40020000    ...@    DCD    1073872896
    $t
    i.clear_rx_buf
    clear_rx_buf
        0x0001aabc:    2000        .       MOVS     r0,#0
        0x0001aabe:    e003        ..      B        0x1aac8 ; clear_rx_buf + 12
        0x0001aac0:    21ee        .!      MOVS     r1,#0xee
        0x0001aac2:    4a03        .J      LDR      r2,[pc,#12] ; [0x1aad0] = 0x10000364
        0x0001aac4:    5411        .T      STRB     r1,[r2,r0]
        0x0001aac6:    1c40        @.      ADDS     r0,r0,#1
        0x0001aac8:    f5b06f80    ...o    CMP      r0,#0x400
        0x0001aacc:    d3f8        ..      BCC      0x1aac0 ; clear_rx_buf + 4
        0x0001aace:    4770        pG      BX       lr
    $d
        0x0001aad0:    10000364    d...    DCD    268436324
    $t
    i.copy_words
    copy_words
        0x0001aad4:    b430        0.      PUSH     {r4,r5}
        0x0001aad6:    2301        .#      MOVS     r3,#1
        0x0001aad8:    f05f0403    _...    MOVS.W   r4,#3
        0x0001aadc:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001aae0:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001aae4:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001aae8:    1e92        ..      SUBS     r2,r2,#2
        0x0001aaea:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001aaee:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001aaf2:    1c9b        ..      ADDS     r3,r3,#2
        0x0001aaf4:    42a3        .B      CMP      r3,r4
        0x0001aaf6:    dbf1        ..      BLT      0x1aadc ; copy_words + 8
        0x0001aaf8:    bc30        0.      POP      {r4,r5}
        0x0001aafa:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001aafc:    b530        0.      PUSH     {r4,r5,lr}
        0x0001aafe:    4602        .F      MOV      r2,r0
        0x0001ab00:    2500        .%      MOVS     r5,#0
        0x0001ab02:    2300        .#      MOVS     r3,#0
        0x0001ab04:    2400        .$      MOVS     r4,#0
        0x0001ab06:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ab08:    282d        -(      CMP      r0,#0x2d
        0x0001ab0a:    d102        ..      BNE      0x1ab12 ; decstr_to_int + 22
        0x0001ab0c:    2501        .%      MOVS     r5,#1
        0x0001ab0e:    1c52        R.      ADDS     r2,r2,#1
        0x0001ab10:    1c64        d.      ADDS     r4,r4,#1
        0x0001ab12:    e007        ..      B        0x1ab24 ; decstr_to_int + 40
        0x0001ab14:    1c64        d.      ADDS     r4,r4,#1
        0x0001ab16:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001ab1a:    0043        C.      LSLS     r3,r0,#1
        0x0001ab1c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ab1e:    3830        08      SUBS     r0,r0,#0x30
        0x0001ab20:    4403        .D      ADD      r3,r3,r0
        0x0001ab22:    1c52        R.      ADDS     r2,r2,#1
        0x0001ab24:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ab26:    2830        0(      CMP      r0,#0x30
        0x0001ab28:    db02        ..      BLT      0x1ab30 ; decstr_to_int + 52
        0x0001ab2a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ab2c:    2839        9(      CMP      r0,#0x39
        0x0001ab2e:    ddf1        ..      BLE      0x1ab14 ; decstr_to_int + 24
        0x0001ab30:    b101        ..      CBZ      r1,0x1ab34 ; decstr_to_int + 56
        0x0001ab32:    600c        .`      STR      r4,[r1,#0]
        0x0001ab34:    b10d        ..      CBZ      r5,0x1ab3a ; decstr_to_int + 62
        0x0001ab36:    4258        XB      RSBS     r0,r3,#0
        0x0001ab38:    bd30        0.      POP      {r4,r5,pc}
        0x0001ab3a:    4618        .F      MOV      r0,r3
        0x0001ab3c:    e7fc        ..      B        0x1ab38 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001ab3e:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ab42:    4604        .F      MOV      r4,r0
        0x0001ab44:    460d        .F      MOV      r5,r1
        0x0001ab46:    2000        .       MOVS     r0,#0
        0x0001ab48:    ea850100    ....    EOR      r1,r5,r0
        0x0001ab4c:    4040        @@      EORS     r0,r0,r0
        0x0001ab4e:    4301        .C      ORRS     r1,r1,r0
        0x0001ab50:    d044        D.      BEQ      0x1abdc ; divu64_10 + 158
        0x0001ab52:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001ab56:    ea4f0134    O.4.    RRX      r1,r4
        0x0001ab5a:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001ab5e:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001ab62:    180a        ..      ADDS     r2,r1,r0
        0x0001ab64:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001ab68:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001ab6c:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001ab70:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001ab74:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001ab78:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001ab7c:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001ab80:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001ab84:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001ab88:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001ab8c:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001ab90:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001ab94:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001ab98:    189a        ..      ADDS     r2,r3,r2
        0x0001ab9a:    f1430300    C...    ADC      r3,r3,#0
        0x0001ab9e:    08d0        ..      LSRS     r0,r2,#3
        0x0001aba0:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001aba4:    08db        ..      LSRS     r3,r3,#3
        0x0001aba6:    210a        .!      MOVS     r1,#0xa
        0x0001aba8:    f04f0a00    O...    MOV      r10,#0
        0x0001abac:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001abb0:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001abb4:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001abb8:    1a26        &.      SUBS     r6,r4,r0
        0x0001abba:    eb650701    e...    SBC      r7,r5,r1
        0x0001abbe:    2106        .!      MOVS     r1,#6
        0x0001abc0:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001abc4:    f1470100    G...    ADC      r1,r7,#0
        0x0001abc8:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001abcc:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001abd0:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001abd4:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001abd8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001abdc:    46a0        .F      MOV      r8,r4
        0x0001abde:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001abe2:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001abe6:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001abea:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001abee:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001abf2:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001abf6:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001abfa:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001abfe:    f1090006    ....    ADD      r0,r9,#6
        0x0001ac02:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001ac06:    2100        .!      MOVS     r1,#0
        0x0001ac08:    e7e6        ..      B        0x1abd8 ; divu64_10 + 154
        0x0001ac0a:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001ac0c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001ac10:    ed2d0b02    -...    VPUSH    {d0}
        0x0001ac14:    ed2d8b02    -...    VPUSH    {d8}
        0x0001ac18:    b081        ..      SUB      sp,sp,#4
        0x0001ac1a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001ac1e:    4604        .F      MOV      r4,r0
        0x0001ac20:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001ac24:    f1bb0f04    ....    CMP      r11,#4
        0x0001ac28:    da07        ..      BGE      0x1ac3a ; ftoa + 46
        0x0001ac2a:    f06f0002    o...    MVN      r0,#2
        0x0001ac2e:    b001        ..      ADD      sp,sp,#4
        0x0001ac30:    ecbd8b02    ....    VPOP     {d8}
        0x0001ac34:    b004        ..      ADD      sp,sp,#0x10
        0x0001ac36:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ac3a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001ac3e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001ac42:    d103        ..      BNE      0x1ac4c ; ftoa + 64
        0x0001ac44:    484e        NH      LDR      r0,[pc,#312] ; [0x1ad80] = 0x302e30
        0x0001ac46:    6020         `      STR      r0,[r4,#0]
        0x0001ac48:    2003        .       MOVS     r0,#3
        0x0001ac4a:    e7f0        ..      B        0x1ac2e ; ftoa + 34
        0x0001ac4c:    46a2        .F      MOV      r10,r4
        0x0001ac4e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001ac52:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac54:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001ac58:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001ac5c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac5e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ac62:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001ac66:    f04f0800    O...    MOV      r8,#0
        0x0001ac6a:    2700        .'      MOVS     r7,#0
        0x0001ac6c:    2d1f        .-      CMP      r5,#0x1f
        0x0001ac6e:    db01        ..      BLT      0x1ac74 ; ftoa + 104
        0x0001ac70:    1eb8        ..      SUBS     r0,r7,#2
        0x0001ac72:    e7dc        ..      B        0x1ac2e ; ftoa + 34
        0x0001ac74:    f1150f17    ....    CMN      r5,#0x17
        0x0001ac78:    da02        ..      BGE      0x1ac80 ; ftoa + 116
        0x0001ac7a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ac7e:    e7d6        ..      B        0x1ac2e ; ftoa + 34
        0x0001ac80:    2d17        .-      CMP      r5,#0x17
        0x0001ac82:    db04        ..      BLT      0x1ac8e ; ftoa + 130
        0x0001ac84:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001ac88:    fa09f700    ....    LSL      r7,r9,r0
        0x0001ac8c:    e011        ..      B        0x1acb2 ; ftoa + 166
        0x0001ac8e:    2d00        .-      CMP      r5,#0
        0x0001ac90:    db09        ..      BLT      0x1aca6 ; ftoa + 154
        0x0001ac92:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001ac96:    fa49f700    I...    ASR      r7,r9,r0
        0x0001ac9a:    1c68        h.      ADDS     r0,r5,#1
        0x0001ac9c:    fa09f000    ....    LSL      r0,r9,r0
        0x0001aca0:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001aca4:    e005        ..      B        0x1acb2 ; ftoa + 166
        0x0001aca6:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001acaa:    1c69        i.      ADDS     r1,r5,#1
        0x0001acac:    4249        IB      RSBS     r1,r1,#0
        0x0001acae:    fa40f801    @...    ASR      r8,r0,r1
        0x0001acb2:    9800        ..      LDR      r0,[sp,#0]
        0x0001acb4:    2800        .(      CMP      r0,#0
        0x0001acb6:    da02        ..      BGE      0x1acbe ; ftoa + 178
        0x0001acb8:    202d        -       MOVS     r0,#0x2d
        0x0001acba:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001acbe:    b91f        ..      CBNZ     r7,0x1acc8 ; ftoa + 188
        0x0001acc0:    2030        0       MOVS     r0,#0x30
        0x0001acc2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001acc6:    e014        ..      B        0x1acf2 ; ftoa + 230
        0x0001acc8:    2f00        ./      CMP      r7,#0
        0x0001acca:    dd05        ..      BLE      0x1acd8 ; ftoa + 204
        0x0001accc:    4622        "F      MOV      r2,r4
        0x0001acce:    4638        8F      MOV      r0,r7
        0x0001acd0:    17f9        ..      ASRS     r1,r7,#31
        0x0001acd2:    f000fc98    ....    BL       uint64_to_str ; 0x1b606
        0x0001acd6:    e007        ..      B        0x1ace8 ; ftoa + 220
        0x0001acd8:    202d        -       MOVS     r0,#0x2d
        0x0001acda:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001acde:    4622        "F      MOV      r2,r4
        0x0001ace0:    4278        xB      RSBS     r0,r7,#0
        0x0001ace2:    17c1        ..      ASRS     r1,r0,#31
        0x0001ace4:    f000fc8f    ....    BL       uint64_to_str ; 0x1b606
        0x0001ace8:    e000        ..      B        0x1acec ; ftoa + 224
        0x0001acea:    1c64        d.      ADDS     r4,r4,#1
        0x0001acec:    7820         x      LDRB     r0,[r4,#0]
        0x0001acee:    2800        .(      CMP      r0,#0
        0x0001acf0:    d1fb        ..      BNE      0x1acea ; ftoa + 222
        0x0001acf2:    202e        .       MOVS     r0,#0x2e
        0x0001acf4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001acf8:    f1b80f00    ....    CMP      r8,#0
        0x0001acfc:    d103        ..      BNE      0x1ad06 ; ftoa + 250
        0x0001acfe:    2030        0       MOVS     r0,#0x30
        0x0001ad00:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ad04:    e036        6.      B        0x1ad74 ; ftoa + 360
        0x0001ad06:    eba4020a    ....    SUB      r2,r4,r10
        0x0001ad0a:    ebab0202    ....    SUB      r2,r11,r2
        0x0001ad0e:    1e51        Q.      SUBS     r1,r2,#1
        0x0001ad10:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ad12:    4291        .B      CMP      r1,r2
        0x0001ad14:    dd01        ..      BLE      0x1ad1a ; ftoa + 270
        0x0001ad16:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ad18:    e000        ..      B        0x1ad1c ; ftoa + 272
        0x0001ad1a:    460a        .F      MOV      r2,r1
        0x0001ad1c:    4611        .F      MOV      r1,r2
        0x0001ad1e:    2000        .       MOVS     r0,#0
        0x0001ad20:    e00b        ..      B        0x1ad3a ; ftoa + 302
        0x0001ad22:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001ad26:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001ad2a:    2230        0"      MOVS     r2,#0x30
        0x0001ad2c:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001ad30:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001ad34:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001ad38:    1c40        @.      ADDS     r0,r0,#1
        0x0001ad3a:    4288        .B      CMP      r0,r1
        0x0001ad3c:    dbf1        ..      BLT      0x1ad22 ; ftoa + 278
        0x0001ad3e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001ad42:    0052        R.      LSLS     r2,r2,#1
        0x0001ad44:    2305        .#      MOVS     r3,#5
        0x0001ad46:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001ad4a:    dc12        ..      BGT      0x1ad72 ; ftoa + 358
        0x0001ad4c:    1e66        f.      SUBS     r6,r4,#1
        0x0001ad4e:    e00d        ..      B        0x1ad6c ; ftoa + 352
        0x0001ad50:    7832        2x      LDRB     r2,[r6,#0]
        0x0001ad52:    2a2e        .*      CMP      r2,#0x2e
        0x0001ad54:    d009        ..      BEQ      0x1ad6a ; ftoa + 350
        0x0001ad56:    7832        2x      LDRB     r2,[r6,#0]
        0x0001ad58:    2a39        9*      CMP      r2,#0x39
        0x0001ad5a:    d102        ..      BNE      0x1ad62 ; ftoa + 342
        0x0001ad5c:    2230        0"      MOVS     r2,#0x30
        0x0001ad5e:    7032        2p      STRB     r2,[r6,#0]
        0x0001ad60:    e003        ..      B        0x1ad6a ; ftoa + 350
        0x0001ad62:    7832        2x      LDRB     r2,[r6,#0]
        0x0001ad64:    1c52        R.      ADDS     r2,r2,#1
        0x0001ad66:    7032        2p      STRB     r2,[r6,#0]
        0x0001ad68:    e002        ..      B        0x1ad70 ; ftoa + 356
        0x0001ad6a:    1e76        v.      SUBS     r6,r6,#1
        0x0001ad6c:    4556        VE      CMP      r6,r10
        0x0001ad6e:    d2ef        ..      BCS      0x1ad50 ; ftoa + 324
        0x0001ad70:    bf00        ..      NOP      
        0x0001ad72:    bf00        ..      NOP      
        0x0001ad74:    2000        .       MOVS     r0,#0
        0x0001ad76:    7020         p      STRB     r0,[r4,#0]
        0x0001ad78:    eba4000a    ....    SUB      r0,r4,r10
        0x0001ad7c:    e757        W.      B        0x1ac2e ; ftoa + 34
    $d
        0x0001ad7e:    0000        ..      DCW    0
        0x0001ad80:    00302e30    0.0.    DCD    3157552
    $t
    i.hostint_handler
    hostint_handler
        0x0001ad84:    2001        .       MOVS     r0,#1
        0x0001ad86:    4901        .I      LDR      r1,[pc,#4] ; [0x1ad8c] = 0x10000004
        0x0001ad88:    7008        .p      STRB     r0,[r1,#0]
        0x0001ad8a:    4770        pG      BX       lr
    $d
        0x0001ad8c:    10000004    ....    DCD    268435460
    $t
    i.internal_iom_reset_on_error
    internal_iom_reset_on_error
        0x0001ad90:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ad92:    4602        .F      MOV      r2,r0
        0x0001ad94:    f8d00864    ..d.    LDR      r0,[r0,#0x864]
        0x0001ad98:    6852        Rh      LDR      r2,[r2,#4]
        0x0001ad9a:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001ad9e:    0040        @.      LSLS     r0,r0,#1
        0x0001ada0:    0312        ..      LSLS     r2,r2,#12
        0x0001ada2:    f1024480    ...D    ADD      r4,r2,#0x40000000
        0x0001ada6:    f50424a0    ...$    ADD      r4,r4,#0x50000
        0x0001adaa:    f8d45200    ...R    LDR      r5,[r4,#0x200]
        0x0001adae:    2200        ."      MOVS     r2,#0
        0x0001adb0:    f8c42200    ..."    STR      r2,[r4,#0x200]
        0x0001adb4:    f4116f00    ...o    TST      r1,#0x800
