
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3917692 (0x003bc77c)
    Section header offset: 3917724 (0x003bc79c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160388 bytes (96852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96252 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa48    H...    DCD    268499528
        0x00026720:    f81c7006    ...p    LDRB     r7,[r12,r6]
        0x00026724:    2fff        ./      CMP      r7,#0xff
        0x00026726:    d003        ..      BEQ      0x26730 ; dmExtAdvActStop + 48
        0x00026728:    f804c001    ....    STRB     r12,[r4,r1]
        0x0002672c:    1c49        I.      ADDS     r1,r1,#1
        0x0002672e:    b2c9        ..      UXTB     r1,r1
        0x00026730:    1e52        R.      SUBS     r2,r2,#1
        0x00026732:    f1030301    ....    ADD      r3,r3,#1
        0x00026736:    d1f1        ..      BNE      0x2671c ; dmExtAdvActStop + 28
        0x00026738:    f8dfc0d8    ....    LDR      r12,[pc,#216] ; [0x26814] = 0x1000379c
        0x0002673c:    f89c801d    ....    LDRB     r8,[r12,#0x1d]
        0x00026740:    f1b80f00    ....    CMP      r8,#0
        0x00026744:    bf18        ..      IT       NE
        0x00026746:    f1b80f01    ....    CMPNE    r8,#1
        0x0002674a:    d122        ".      BNE      0x26792 ; dmExtAdvActStop + 146
        0x0002674c:    f89c201e    ...     LDRB     r2,[r12,#0x1e]
        0x00026750:    2a00        .*      CMP      r2,#0
        0x00026752:    bf18        ..      IT       NE
        0x00026754:    2a01        .*      CMPNE    r2,#1
        0x00026756:    d11c        ..      BNE      0x26792 ; dmExtAdvActStop + 146
        0x00026758:    4c2f        /L      LDR      r4,[pc,#188] ; [0x26818] = 0x100037b9
        0x0002675a:    466f        oF      MOV      r7,sp
        0x0002675c:    f04f0301    O...    MOV      r3,#1
        0x00026760:    2900        .)      CMP      r1,#0
        0x00026762:    bf18        ..      IT       NE
        0x00026764:    2200        ."      MOVNE    r2,#0
        0x00026766:    d00f        ..      BEQ      0x26788 ; dmExtAdvActStop + 136
        0x00026768:    d90a        ..      BLS      0x26780 ; dmExtAdvActStop + 128
        0x0002676a:    bf00        ..      NOP      
        0x0002676c:    f8178002    ....    LDRB     r8,[r7,r2]
        0x00026770:    f8188004    ....    LDRB     r8,[r8,r4]
        0x00026774:    4598        .E      CMP      r8,r3
        0x00026776:    d10c        ..      BNE      0x26792 ; dmExtAdvActStop + 146
        0x00026778:    1c52        R.      ADDS     r2,r2,#1
        0x0002677a:    b2d2        ..      UXTB     r2,r2
        0x0002677c:    428a        .B      CMP      r2,r1
        0x0002677e:    d3f5        ..      BCC      0x2676c ; dmExtAdvActStop + 108
        0x00026780:    2200        ."      MOVS     r2,#0
        0x00026782:    2900        .)      CMP      r1,#0
        0x00026784:    d807        ..      BHI      0x26796 ; dmExtAdvActStop + 150
        0x00026786:    e011        ..      B        0x267ac ; dmExtAdvActStop + 172
        0x00026788:    f1b80f01    ....    CMP      r8,#1
        0x0002678c:    bf08        ..      IT       EQ
        0x0002678e:    2a01        .*      CMPEQ    r2,#1
        0x00026790:    d0f6        ..      BEQ      0x26780 ; dmExtAdvActStop + 128
        0x00026792:    a022        ".      ADR      r0,{pc}+0x8a ; 0x2681c
        0x00026794:    e036        6.      B        0x26804 ; dmExtAdvActStop + 260
        0x00026796:    5cbb        .\      LDRB     r3,[r7,r2]
        0x00026798:    5d9b        .]      LDRB     r3,[r3,r6]
        0x0002679a:    2b01        .+      CMP      r3,#1
        0x0002679c:    bf18        ..      IT       NE
        0x0002679e:    2b04        .+      CMPNE    r3,#4
        0x000267a0:    d02f        /.      BEQ      0x26802 ; dmExtAdvActStop + 258
        0x000267a2:    f1020201    ....    ADD      r2,r2,#1
        0x000267a6:    b2d2        ..      UXTB     r2,r2
        0x000267a8:    428a        .B      CMP      r2,r1
        0x000267aa:    d3f4        ..      BCC      0x26796 ; dmExtAdvActStop + 150
        0x000267ac:    7900        .y      LDRB     r0,[r0,#4]
        0x000267ae:    b120         .      CBZ      r0,0x267ba ; dmExtAdvActStop + 186
        0x000267b0:    2900        .)      CMP      r1,#0
        0x000267b2:    bf04        ..      ITT      EQ
        0x000267b4:    b004        ..      ADDEQ    sp,sp,#0x10
        0x000267b6:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x000267ba:    463b        ;F      MOV      r3,r7
        0x000267bc:    2205        ."      MOVS     r2,#5
        0x000267be:    2900        .)      CMP      r1,#0
        0x000267c0:    bf06        ..      ITTE     EQ
        0x000267c2:    f88c201d    ...     STRBEQ   r2,[r12,#0x1d]
        0x000267c6:    f88c201e    ...     STRBEQ   r2,[r12,#0x1e]
        0x000267ca:    2000        .       MOVNE    r0,#0
        0x000267cc:    bf88        ..      IT       HI
        0x000267ce:    f10d0c04    ....    ADDHI    r12,sp,#4
        0x000267d2:    d90f        ..      BLS      0x267f4 ; dmExtAdvActStop + 244
        0x000267d4:    eb000640    ..@.    ADD      r6,r0,r0,LSL #1
        0x000267d8:    5c1f        .\      LDRB     r7,[r3,r0]
        0x000267da:    f80c7016    ...p    STRB     r7,[r12,r6,LSL #1]
        0x000267de:    eb0c0646    ..F.    ADD      r6,r12,r6,LSL #1
        0x000267e2:    8075        u.      STRH     r5,[r6,#2]
        0x000267e4:    7135        5q      STRB     r5,[r6,#4]
        0x000267e6:    5c1e        .\      LDRB     r6,[r3,r0]
        0x000267e8:    f1000001    ....    ADD      r0,r0,#1
        0x000267ec:    b2c0        ..      UXTB     r0,r0
        0x000267ee:    5532        2U      STRB     r2,[r6,r4]
        0x000267f0:    4281        .B      CMP      r1,r0
        0x000267f2:    d8ef        ..      BHI      0x267d4 ; dmExtAdvActStop + 212
        0x000267f4:    aa01        ..      ADD      r2,sp,#4
        0x000267f6:    2000        .       MOVS     r0,#0
        0x000267f8:    f7f5fc30    ..0.    BL       HciLeSetExtAdvEnableCmd ; 0x1c05c
        0x000267fc:    b004        ..      ADD      sp,sp,#0x10
        0x000267fe:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00026802:    a016        ..      ADR      r0,{pc}+0x5a ; 0x2685c
        0x00026804:    f7f7fbb8    ....    BL       WsfTrace ; 0x1df78
        0x00026808:    b004        ..      ADD      sp,sp,#0x10
        0x0002680a:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0002680e:    0000        ..      DCW    0
        0x00026810:    100037b4    .7..    DCD    268449716
        0x00026814:    1000379c    .7..    DCD    268449692
        0x00026818:    100037b9    .7..    DCD    268449721
        0x0002681c:    64416d44    DmAd    DCD    1682009412
        0x00026820:    6f745376    vSto    DCD    1869894518
        0x00026824:    67692070    p ig    DCD    1734942832
        0x00026828:    65726f6e    nore    DCD    1701998446
        0x0002682c:    75642064    d du    DCD    1969496164
        0x00026830:    6f742065    e to    DCD    1869881445
        0x00026834:    76646120     adv    DCD    1986289952
        0x00026838:    74617453    Stat    DCD    1952543827
        0x0002683c:    726f2065    e or    DCD    1919885413
        0x00026840:    6e657020     pen    DCD    1852141600
        0x00026844:    676e6964    ding    DCD    1735289188
        0x00026848:    6d6f6320     com    DCD    1836016416
        0x0002684c:    646e616d    mand    DCD    1684955501
        0x00026850:    6d6f6320     com    DCD    1836016416
        0x00026854:    74656c70    plet    DCD    1952803952
        0x00026858:    00000065    e...    DCD    101
        0x0002685c:    64416d44    DmAd    DCD    1682009412
        0x00026860:    6f745376    vSto    DCD    1869894518
        0x00026864:    75642070    p du    DCD    1969496176
        0x00026868:    676e6972    ring    DCD    1735289202
        0x0002686c:    72696420     dir    DCD    1919509536
        0x00026870:    65746365    ecte    DCD    1702126437
        0x00026874:    64612064    d ad    DCD    1684086884
        0x00026878:    74726576    vert    DCD    1953654134
        0x0002687c:    6e697369    isin    DCD    1852404585
        0x00026880:    00002167    g!..    DCD    8551
    $t
    i.dmExtAdvActTimeout
    dmExtAdvActTimeout
        0x00026884:    4770        pG      BX       lr
        0x00026886:    0000        ..      MOVS     r0,r0
    i.dmExtAdvCbInit
    dmExtAdvCbInit
        0x00026888:    eb000280    ....    ADD      r2,r0,r0,LSL #2
        0x0002688c:    eb0202c0    ....    ADD      r2,r2,r0,LSL #3
        0x00026890:    4808        .H      LDR      r0,[pc,#32] ; [0x268b4] = 0x100037d0
        0x00026892:    21ff        .!      MOVS     r1,#0xff
        0x00026894:    5481        .T      STRB     r1,[r0,r2]
        0x00026896:    4410        .D      ADD      r0,r0,r2
        0x00026898:    2100        .!      MOVS     r1,#0
        0x0002689a:    7041        Ap      STRB     r1,[r0,#1]
        0x0002689c:    7081        .p      STRB     r1,[r0,#2]
        0x0002689e:    70c1        .p      STRB     r1,[r0,#3]
        0x000268a0:    227f        ."      MOVS     r2,#0x7f
        0x000268a2:    7102        .q      STRB     r2,[r0,#4]
        0x000268a4:    2201        ."      MOVS     r2,#1
        0x000268a6:    7142        Bq      STRB     r2,[r0,#5]
        0x000268a8:    7181        .q      STRB     r1,[r0,#6]
        0x000268aa:    71c2        .q      STRB     r2,[r0,#7]
        0x000268ac:    7201        .r      STRB     r1,[r0,#8]
        0x000268ae:    7241        Ar      STRB     r1,[r0,#9]
        0x000268b0:    7301        .s      STRB     r1,[r0,#0xc]
        0x000268b2:    4770        pG      BX       lr
    $d
        0x000268b4:    100037d0    .7..    DCD    268449744
    $t
    i.dmExtAdvConnectFailed
    dmExtAdvConnectFailed
        0x000268b8:    4a15        .J      LDR      r2,[pc,#84] ; [0x26910] = 0x1000379c
        0x000268ba:    b430        0.      PUSH     {r4,r5}
        0x000268bc:    7e11        .~      LDRB     r1,[r2,#0x18]
        0x000268be:    4b15        .K      LDR      r3,[pc,#84] ; [0x26914] = 0x100037d0
        0x000268c0:    f04f0c00    O...    MOV      r12,#0
        0x000268c4:    2901        .)      CMP      r1,#1
        0x000268c6:    bf18        ..      IT       NE
        0x000268c8:    2904        .)      CMPNE    r1,#4
        0x000268ca:    d104        ..      BNE      0x268d6 ; dmExtAdvConnectFailed + 30
        0x000268cc:    7b19        .{      LDRB     r1,[r3,#0xc]
        0x000268ce:    4281        .B      CMP      r1,r0
        0x000268d0:    bf08        ..      IT       EQ
        0x000268d2:    4661        aF      MOVEQ    r1,r12
        0x000268d4:    d00d        ..      BEQ      0x268f2 ; dmExtAdvConnectFailed + 58
        0x000268d6:    7e51        Q~      LDRB     r1,[r2,#0x19]
        0x000268d8:    2901        .)      CMP      r1,#1
        0x000268da:    bf18        ..      IT       NE
        0x000268dc:    2904        .)      CMPNE    r1,#4
        0x000268de:    d104        ..      BNE      0x268ea ; dmExtAdvConnectFailed + 50
        0x000268e0:    7e59        Y~      LDRB     r1,[r3,#0x19]
        0x000268e2:    4281        .B      CMP      r1,r0
        0x000268e4:    bf08        ..      IT       EQ
        0x000268e6:    2101        .!      MOVEQ    r1,#1
        0x000268e8:    d003        ..      BEQ      0x268f2 ; dmExtAdvConnectFailed + 58
        0x000268ea:    bc30        0.      POP      {r4,r5}
        0x000268ec:    480a        .H      LDR      r0,[pc,#40] ; [0x26918] = 0x26c80
        0x000268ee:    f7f7bb43    ..C.    B        WsfTrace ; 0x1df78
        0x000268f2:    24ff        .$      MOVS     r4,#0xff
        0x000268f4:    1850        P.      ADDS     r0,r2,r1
        0x000268f6:    7604        .v      STRB     r4,[r0,#0x18]
        0x000268f8:    f880c01d    ....    STRB     r12,[r0,#0x1d]
        0x000268fc:    eb010081    ....    ADD      r0,r1,r1,LSL #2
        0x00026900:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00026904:    4418        .D      ADD      r0,r0,r3
        0x00026906:    f880c00c    ....    STRB     r12,[r0,#0xc]
        0x0002690a:    bc30        0.      POP      {r4,r5}
        0x0002690c:    4770        pG      BX       lr
    $d
        0x0002690e:    0000        ..      DCW    0
        0x00026910:    1000379c    .7..    DCD    268449692
        0x00026914:    100037d0    .7..    DCD    268449744
        0x00026918:    00026c80    .l..    DCD    158848
    $t
    i.dmExtAdvConnected
    dmExtAdvConnected
        0x0002691c:    4a15        .J      LDR      r2,[pc,#84] ; [0x26974] = 0x1000379c
        0x0002691e:    b430        0.      PUSH     {r4,r5}
        0x00026920:    7e11        .~      LDRB     r1,[r2,#0x18]
        0x00026922:    4b15        .K      LDR      r3,[pc,#84] ; [0x26978] = 0x100037d0
        0x00026924:    f04f0c00    O...    MOV      r12,#0
        0x00026928:    2901        .)      CMP      r1,#1
        0x0002692a:    bf18        ..      IT       NE
        0x0002692c:    2904        .)      CMPNE    r1,#4
        0x0002692e:    d104        ..      BNE      0x2693a ; dmExtAdvConnected + 30
        0x00026930:    7b19        .{      LDRB     r1,[r3,#0xc]
        0x00026932:    4281        .B      CMP      r1,r0
        0x00026934:    bf08        ..      IT       EQ
        0x00026936:    4661        aF      MOVEQ    r1,r12
        0x00026938:    d00d        ..      BEQ      0x26956 ; dmExtAdvConnected + 58
        0x0002693a:    7e51        Q~      LDRB     r1,[r2,#0x19]
        0x0002693c:    2901        .)      CMP      r1,#1
        0x0002693e:    bf18        ..      IT       NE
        0x00026940:    2904        .)      CMPNE    r1,#4
        0x00026942:    d104        ..      BNE      0x2694e ; dmExtAdvConnected + 50
        0x00026944:    7e59        Y~      LDRB     r1,[r3,#0x19]
        0x00026946:    4281        .B      CMP      r1,r0
        0x00026948:    bf08        ..      IT       EQ
        0x0002694a:    2101        .!      MOVEQ    r1,#1
        0x0002694c:    d003        ..      BEQ      0x26956 ; dmExtAdvConnected + 58
        0x0002694e:    bc30        0.      POP      {r4,r5}
        0x00026950:    480a        .H      LDR      r0,[pc,#40] ; [0x2697c] = 0x26c80
        0x00026952:    f7f7bb11    ....    B        WsfTrace ; 0x1df78
        0x00026956:    24ff        .$      MOVS     r4,#0xff
        0x00026958:    1850        P.      ADDS     r0,r2,r1
        0x0002695a:    7604        .v      STRB     r4,[r0,#0x18]
        0x0002695c:    f880c01d    ....    STRB     r12,[r0,#0x1d]
        0x00026960:    eb010081    ....    ADD      r0,r1,r1,LSL #2
        0x00026964:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00026968:    4418        .D      ADD      r0,r0,r3
        0x0002696a:    f880c00c    ....    STRB     r12,[r0,#0xc]
        0x0002696e:    bc30        0.      POP      {r4,r5}
        0x00026970:    4770        pG      BX       lr
    $d
        0x00026972:    0000        ..      DCW    0
        0x00026974:    1000379c    .7..    DCD    268449692
        0x00026978:    100037d0    .7..    DCD    268449744
        0x0002697c:    00026c80    .l..    DCD    158848
    $t
    i.dmExtAdvHciHandler
    dmExtAdvHciHandler
        0x00026980:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00026984:    7881        .x      LDRB     r1,[r0,#2]
        0x00026986:    f8df80a8    ....    LDR      r8,[pc,#168] ; [0x26a30] = 0x100038c8
        0x0002698a:    4604        .F      MOV      r4,r0
        0x0002698c:    292e        .)      CMP      r1,#0x2e
        0x0002698e:    d00d        ..      BEQ      0x269ac ; dmExtAdvHciHandler + 44
        0x00026990:    292f        /)      CMP      r1,#0x2f
        0x00026992:    d03f        ?.      BEQ      0x26a14 ; dmExtAdvHciHandler + 148
        0x00026994:    2937        7)      CMP      r1,#0x37
        0x00026996:    bf18        ..      IT       NE
        0x00026998:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0002699c:    a025        %.      ADR      r0,{pc}+0x98 ; 0x26a34
        0x0002699e:    f7f7faeb    ....    BL       WsfTrace ; 0x1df78
        0x000269a2:    4620         F      MOV      r0,r4
        0x000269a4:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000269a8:    f7ffbc6a    ..j.    B.W      dmExtAdvActHciEnableCmpl ; 0x26280
        0x000269ac:    7965        ey      LDRB     r5,[r4,#5]
        0x000269ae:    4829        )H      LDR      r0,[pc,#164] ; [0x26a54] = 0x1000379c
        0x000269b0:    1947        G.      ADDS     r7,r0,r5
        0x000269b2:    a029        ).      ADR      r0,{pc}+0xa6 ; 0x26a58
        0x000269b4:    7e3e        >~      LDRB     r6,[r7,#0x18]
        0x000269b6:    7f7a        z.      LDRB     r2,[r7,#0x1d]
        0x000269b8:    f7f7fade    ....    BL       WsfTrace ; 0x1df78
        0x000269bc:    20ff        .       MOVS     r0,#0xff
        0x000269be:    7638        8v      STRB     r0,[r7,#0x18]
        0x000269c0:    eb050185    ....    ADD      r1,r5,r5,LSL #2
        0x000269c4:    4a2e        .J      LDR      r2,[pc,#184] ; [0x26a80] = 0x100037d0
        0x000269c6:    2000        .       MOVS     r0,#0
        0x000269c8:    eb0101c5    ....    ADD      r1,r1,r5,LSL #3
        0x000269cc:    4411        .D      ADD      r1,r1,r2
        0x000269ce:    7778        xw      STRB     r0,[r7,#0x1d]
        0x000269d0:    7308        .s      STRB     r0,[r1,#0xc]
        0x000269d2:    4603        .F      MOV      r3,r0
        0x000269d4:    462a        *F      MOV      r2,r5
        0x000269d6:    2148        H!      MOVS     r1,#0x48
        0x000269d8:    2015        .       MOVS     r0,#0x15
        0x000269da:    f7fffaad    ....    BL       dmDevPassEvtToDevPriv ; 0x25f38
        0x000269de:    2eff        ..      CMP      r6,#0xff
