
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4119264 (0x003edae0)
    Section header offset: 4119296 (0x003edb00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166712 bytes (104484 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f578    x...    DCD    268498296
        0x0002616a:    6869        ih      LDR      r1,[r5,#4]
        0x0002616c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0002616e:    f7f2f9a1    ....    BL       memcmp ; 0x184b4
        0x00026172:    b360        `.      CBZ      r0,0x261ce ; attsProcFindTypeReq + 310
        0x00026174:    4620         F      MOV      r0,r4
        0x00026176:    42b0        .B      CMP      r0,r6
        0x00026178:    d25a        Z.      BCS      0x26230 ; attsProcFindTypeReq + 408
        0x0002617a:    4548        HE      CMP      r0,r9
        0x0002617c:    d058        X.      BEQ      0x26230 ; attsProcFindTypeReq + 408
        0x0002617e:    1c40        @.      ADDS     r0,r0,#1
        0x00026180:    b284        ..      UXTH     r4,r0
        0x00026182:    2002        .       MOVS     r0,#2
        0x00026184:    9001        ..      STR      r0,[sp,#4]
        0x00026186:    4841        AH      LDR      r0,[pc,#260] ; [0x2628c] = 0x10002ed4
        0x00026188:    f8d071a4    ...q    LDR      r7,[r0,#0x1a4]
        0x0002618c:    2f00        ./      CMP      r7,#0
        0x0002618e:    d04f        O.      BEQ      0x26230 ; attsProcFindTypeReq + 408
        0x00026190:    8a38        8.      LDRH     r0,[r7,#0x10]
        0x00026192:    42a0        .B      CMP      r0,r4
        0x00026194:    d902        ..      BLS      0x2619c ; attsProcFindTypeReq + 260
        0x00026196:    42b0        .B      CMP      r0,r6
        0x00026198:    bf98        ..      IT       LS
        0x0002619a:    4604        .F      MOVLS    r4,r0
        0x0002619c:    42a0        .B      CMP      r0,r4
        0x0002619e:    bf9c        ..      ITT      LS
        0x000261a0:    8a79        y.      LDRHLS   r1,[r7,#0x12]
        0x000261a2:    428c        .B      CMPLS    r4,r1
        0x000261a4:    d841        A.      BHI      0x2622a ; attsProcFindTypeReq + 402
        0x000261a6:    6879        yh      LDR      r1,[r7,#4]
        0x000261a8:    1a20         .      SUBS     r0,r4,r0
        0x000261aa:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x000261ae:    e037        7.      B        0x26220 ; attsProcFindTypeReq + 392
        0x000261b0:    e7ff        ..      B        0x261b2 ; attsProcFindTypeReq + 282
        0x000261b2:    454c        LE      CMP      r4,r9
        0x000261b4:    d007        ..      BEQ      0x261c6 ; attsProcFindTypeReq + 302
        0x000261b6:    1c60        `.      ADDS     r0,r4,#1
        0x000261b8:    b284        ..      UXTH     r4,r0
        0x000261ba:    3510        .5      ADDS     r5,r5,#0x10
        0x000261bc:    8a78        x.      LDRH     r0,[r7,#0x12]
        0x000261be:    42a0        .B      CMP      r0,r4
        0x000261c0:    bf28        (.      IT       CS
        0x000261c2:    42a6        .B      CMPCS    r6,r4
        0x000261c4:    d2b8        ..      BCS      0x26138 ; attsProcFindTypeReq + 160
        0x000261c6:    683f        ?h      LDR      r7,[r7,#0]
        0x000261c8:    2f00        ./      CMP      r7,#0
        0x000261ca:    d1a5        ..      BNE      0x26118 ; attsProcFindTypeReq + 128
        0x000261cc:    e030        0.      B        0x26230 ; attsProcFindTypeReq + 408
        0x000261ce:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x000261d2:    2800        .(      CMP      r0,#0
        0x000261d4:    bf04        ..      ITT      EQ
        0x000261d6:    f89a0001    ....    LDRBEQ   r0,[r10,#1]
        0x000261da:    2828        ((      CMPEQ    r0,#0x28
        0x000261dc:    4620         F      MOV      r0,r4
        0x000261de:    bf08        ..      IT       EQ
        0x000261e0:    f7fffaf8    ....    BLEQ     attsFindServiceGroupEnd ; 0x257d4
        0x000261e4:    9903        ..      LDR      r1,[sp,#0xc]
        0x000261e6:    4541        AE      CMP      r1,r8
        0x000261e8:    d322        ".      BCC      0x26230 ; attsProcFindTypeReq + 408
        0x000261ea:    f8084b01    ...K    STRB     r4,[r8],#1
        0x000261ee:    0a21        !.      LSRS     r1,r4,#8
        0x000261f0:    e000        ..      B        0x261f4 ; attsProcFindTypeReq + 348
        0x000261f2:    e029        ).      B        0x26248 ; attsProcFindTypeReq + 432
        0x000261f4:    f8081b01    ....    STRB     r1,[r8],#1
        0x000261f8:    0a01        ..      LSRS     r1,r0,#8
        0x000261fa:    f8080b01    ....    STRB     r0,[r8],#1
        0x000261fe:    f8081b01    ....    STRB     r1,[r8],#1
        0x00026202:    e7b8        ..      B        0x26176 ; attsProcFindTypeReq + 222
        0x00026204:    4652        RF      MOV      r2,r10
        0x00026206:    4628        (F      MOV      r0,r5
        0x00026208:    9901        ..      LDR      r1,[sp,#4]
        0x0002620a:    f000ffca    ....    BL       attsUuidCmp ; 0x271a2
        0x0002620e:    b110        ..      CBZ      r0,0x26216 ; attsProcFindTypeReq + 382
        0x00026210:    2c00        .,      CMP      r4,#0
        0x00026212:    d19e        ..      BNE      0x26152 ; attsProcFindTypeReq + 186
        0x00026214:    e00c        ..      B        0x26230 ; attsProcFindTypeReq + 408
        0x00026216:    454c        LE      CMP      r4,r9
        0x00026218:    d007        ..      BEQ      0x2622a ; attsProcFindTypeReq + 402
        0x0002621a:    1c60        `.      ADDS     r0,r4,#1
        0x0002621c:    b284        ..      UXTH     r4,r0
        0x0002621e:    3510        .5      ADDS     r5,r5,#0x10
        0x00026220:    8a78        x.      LDRH     r0,[r7,#0x12]
        0x00026222:    42a0        .B      CMP      r0,r4
        0x00026224:    bf28        (.      IT       CS
        0x00026226:    42a6        .B      CMPCS    r6,r4
        0x00026228:    d2ec        ..      BCS      0x26204 ; attsProcFindTypeReq + 364
        0x0002622a:    683f        ?h      LDR      r7,[r7,#0]
        0x0002622c:    2f00        ./      CMP      r7,#0
        0x0002622e:    d1af        ..      BNE      0x26190 ; attsProcFindTypeReq + 248
        0x00026230:    9800        ..      LDR      r0,[sp,#0]
        0x00026232:    3009        .0      ADDS     r0,r0,#9
        0x00026234:    4580        .E      CMP      r8,r0
        0x00026236:    d117        ..      BNE      0x26268 ; attsProcFindTypeReq + 464
        0x00026238:    9800        ..      LDR      r0,[sp,#0]
        0x0002623a:    f7f8fbf4    ....    BL       WsfMsgFree ; 0x1ea26
        0x0002623e:    240a        .$      MOVS     r4,#0xa
        0x00026240:    9804        ..      LDR      r0,[sp,#0x10]
        0x00026242:    f7fffa6d    ..m.    BL       attsDiscBusy ; 0x25720
        0x00026246:    e003        ..      B        0x26250 ; attsProcFindTypeReq + 440
        0x00026248:    2411        .$      MOVS     r4,#0x11
        0x0002624a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0002624c:    f7fffa68    ..h.    BL       attsDiscBusy ; 0x25720
        0x00026250:    9804        ..      LDR      r0,[sp,#0x10]
        0x00026252:    9400        ..      STR      r4,[sp,#0]
        0x00026254:    2206        ."      MOVS     r2,#6
        0x00026256:    f8901025    ..%.    LDRB     r1,[r0,#0x25]
        0x0002625a:    6900        .i      LDR      r0,[r0,#0x10]
        0x0002625c:    9b02        ..      LDR      r3,[sp,#8]
        0x0002625e:    f7fffa83    ....    BL       attsErrRsp ; 0x25768
        0x00026262:    b007        ..      ADD      sp,sp,#0x1c
        0x00026264:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00026268:    9804        ..      LDR      r0,[sp,#0x10]
        0x0002626a:    f7fffa59    ..Y.    BL       attsDiscBusy ; 0x25720
        0x0002626e:    9800        ..      LDR      r0,[sp,#0]
        0x00026270:    9b00        ..      LDR      r3,[sp,#0]
        0x00026272:    eba80000    ....    SUB      r0,r8,r0
        0x00026276:    3808        .8      SUBS     r0,r0,#8
        0x00026278:    b282        ..      UXTH     r2,r0
        0x0002627a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0002627c:    f8901025    ..%.    LDRB     r1,[r0,#0x25]
        0x00026280:    6900        .i      LDR      r0,[r0,#0x10]
        0x00026282:    b007        ..      ADD      sp,sp,#0x1c
        0x00026284:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00026288:    f7feb826    ..&.    B        attL2cDataReq ; 0x242d8
    $d
        0x0002628c:    10002ed4    ....    DCD    268447444
    $t
    i.attsProcMtuReq
    attsProcMtuReq
        0x00026290:    b570        p.      PUSH     {r4-r6,lr}
        0x00026292:    b082        ..      SUB      sp,sp,#8
        0x00026294:    4615        .F      MOV      r5,r2
        0x00026296:    4604        .F      MOV      r4,r0
        0x00026298:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x0002629c:    2201        ."      MOVS     r2,#1
        0x0002629e:    a901        ..      ADD      r1,sp,#4
        0x000262a0:    f7f5fd12    ....    BL       AttsCsfGetFeatures ; 0x1bcc8
        0x000262a4:    f89d1004    ....    LDRB     r1,[sp,#4]
        0x000262a8:    a01f        ..      ADR      r0,{pc}+0x80 ; 0x26328
        0x000262aa:    f7f8fe39    ..9.    BL       WsfTrace ; 0x1ef20
        0x000262ae:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000262b2:    f0100f02    ....    TST      r0,#2
        0x000262b6:    d00a        ..      BEQ      0x262ce ; attsProcMtuReq + 62
        0x000262b8:    2006        .       MOVS     r0,#6
        0x000262ba:    9000        ..      STR      r0,[sp,#0]
        0x000262bc:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x000262c0:    2300        .#      MOVS     r3,#0
        0x000262c2:    2202        ."      MOVS     r2,#2
        0x000262c4:    6920         i      LDR      r0,[r4,#0x10]
        0x000262c6:    f7fffa4f    ..O.    BL       attsErrRsp ; 0x25768
        0x000262ca:    b002        ..      ADD      sp,sp,#8
        0x000262cc:    bd70        p.      POP      {r4-r6,pc}
        0x000262ce:    7a68        hz      LDRB     r0,[r5,#9]
        0x000262d0:    7aa9        .z      LDRB     r1,[r5,#0xa]
        0x000262d2:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000262d6:    b286        ..      UXTH     r6,r0
        0x000262d8:    2e17        ..      CMP      r6,#0x17
        0x000262da:    bf38        8.      IT       CC
        0x000262dc:    2617        .&      MOVCC    r6,#0x17
        0x000262de:    f7f6fdcf    ....    BL       HciGetMaxRxAclLen ; 0x1ce80
        0x000262e2:    1f01        ..      SUBS     r1,r0,#4
        0x000262e4:    4818        .H      LDR      r0,[pc,#96] ; [0x26348] = 0x100001fc
        0x000262e6:    6800        .h      LDR      r0,[r0,#0]
        0x000262e8:    8880        ..      LDRH     r0,[r0,#4]
        0x000262ea:    4281        .B      CMP      r1,r0
        0x000262ec:    dc02        ..      BGT      0x262f4 ; attsProcMtuReq + 100
        0x000262ee:    f7f6fdc7    ....    BL       HciGetMaxRxAclLen ; 0x1ce80
        0x000262f2:    1f00        ..      SUBS     r0,r0,#4
        0x000262f4:    b285        ..      UXTH     r5,r0
        0x000262f6:    200b        .       MOVS     r0,#0xb
        0x000262f8:    f7fef800    ....    BL       attMsgAlloc ; 0x242fc
        0x000262fc:    0003        ..      MOVS     r3,r0
        0x000262fe:    d00a        ..      BEQ      0x26316 ; attsProcMtuReq + 134
        0x00026300:    2103        .!      MOVS     r1,#3
        0x00026302:    7219        .r      STRB     r1,[r3,#8]
        0x00026304:    725d        ]r      STRB     r5,[r3,#9]
        0x00026306:    0a29        ).      LSRS     r1,r5,#8
        0x00026308:    7299        .r      STRB     r1,[r3,#0xa]
        0x0002630a:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x0002630e:    2203        ."      MOVS     r2,#3
        0x00026310:    6920         i      LDR      r0,[r4,#0x10]
        0x00026312:    f7fdffe1    ....    BL       attL2cDataReq ; 0x242d8
        0x00026316:    f8941025    ..%.    LDRB     r1,[r4,#0x25]
        0x0002631a:    462b        +F      MOV      r3,r5
        0x0002631c:    4632        2F      MOV      r2,r6
        0x0002631e:    6920         i      LDR      r0,[r4,#0x10]
        0x00026320:    f7fdfff4    ....    BL       attSetMtu ; 0x2430c
        0x00026324:    b002        ..      ADD      sp,sp,#8
        0x00026326:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00026328:    73747461    atts    DCD    1937011809
        0x0002632c:    636f7250    Proc    DCD    1668248144
        0x00026330:    5275744d    MtuR    DCD    1383429197
        0x00026334:    66207165    eq f    DCD    1713402213
        0x00026338:    75746165    eatu    DCD    1970561381
        0x0002633c:    20736572    res     DCD    544433522
        0x00026340:    30257830    0x%0    DCD    807761968
        0x00026344:    00007832    2x..    DCD    30770
        0x00026348:    100001fc    ....    DCD    268435964
    $t
    i.attsProcPrepWriteReq
    attsProcPrepWriteReq
        0x0002634c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00026350:    4604        .F      MOV      r4,r0
        0x00026352:    f8120f09    ....    LDRB     r0,[r2,#9]!
        0x00026356:    b085        ..      SUB      sp,sp,#0x14
        0x00026358:    7853        Sx      LDRB     r3,[r2,#1]
        0x0002635a:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x0002635e:    b285        ..      UXTH     r5,r0
        0x00026360:    f8120f02    ....    LDRB     r0,[r2,#2]!
        0x00026364:    f1020a02    ....    ADD      r10,r2,#2
        0x00026368:    7853        Sx      LDRB     r3,[r2,#1]
        0x0002636a:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x0002636e:    fa1ff980    ....    UXTH     r9,r0
        0x00026372:    1f48        H.      SUBS     r0,r1,#5
        0x00026374:    b286        ..      UXTH     r6,r0
        0x00026376:    a903        ..      ADD      r1,sp,#0xc
        0x00026378:    4628        (F      MOV      r0,r5
        0x0002637a:    f7fffa13    ....    BL       attsFindByHandle ; 0x257a4
        0x0002637e:    0007        ..      MOVS     r7,r0
        0x00026380:    bf08        ..      IT       EQ
        0x00026382:    2001        .       MOVEQ    r0,#1
        0x00026384:    d049        I.      BEQ      0x2641a ; attsProcPrepWriteReq + 206
        0x00026386:    7bfb        .{      LDRB     r3,[r7,#0xf]
        0x00026388:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x0002638c:    462a        *F      MOV      r2,r5
        0x0002638e:    2110        .!      MOVS     r1,#0x10
        0x00026390:    f7fffcc8    ....    BL       attsPermissions ; 0x25d24
        0x00026394:    2800        .(      CMP      r0,#0
        0x00026396:    d140        @.      BNE      0x2641a ; attsProcPrepWriteReq + 206
        0x00026398:    f1b90f00    ....    CMP      r9,#0
        0x0002639c:    d005        ..      BEQ      0x263aa ; attsProcPrepWriteReq + 94
        0x0002639e:    7bb8        .{      LDRB     r0,[r7,#0xe]
        0x000263a0:    f0100f10    ....    TST      r0,#0x10
        0x000263a4:    bf08        ..      IT       EQ
        0x000263a6:    200b        .       MOVEQ    r0,#0xb
        0x000263a8:    d037        7.      BEQ      0x2641a ; attsProcPrepWriteReq + 206
        0x000263aa:    7bb8        .{      LDRB     r0,[r7,#0xe]
        0x000263ac:    f0100f08    ....    TST      r0,#8
        0x000263b0:    d104        ..      BNE      0x263bc ; attsProcPrepWriteReq + 112
        0x000263b2:    89b8        ..      LDRH     r0,[r7,#0xc]
        0x000263b4:    42b0        .B      CMP      r0,r6
        0x000263b6:    bf18        ..      IT       NE
        0x000263b8:    200d        .       MOVNE    r0,#0xd
        0x000263ba:    d12e        ..      BNE      0x2641a ; attsProcPrepWriteReq + 206
        0x000263bc:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x000263c0:    f8dfb0e8    ....    LDR      r11,[pc,#232] ; [0x264ac] = 0x10002ed4
        0x000263c4:    eb0b00c0    ....    ADD      r0,r11,r0,LSL #3
        0x000263c8:    f50070c6    ...p    ADD      r0,r0,#0x18c
        0x000263cc:    f7f8fb74    ..t.    BL       WsfQueueCount ; 0x1eab8
        0x000263d0:    4937        7I      LDR      r1,[pc,#220] ; [0x264b0] = 0x100001fc
        0x000263d2:    6809        .h      LDR      r1,[r1,#0]
        0x000263d4:    79c9        .y      LDRB     r1,[r1,#7]
        0x000263d6:    4288        .B      CMP      r0,r1
        0x000263d8:    bf28        (.      IT       CS
        0x000263da:    2009        .       MOVCS    r0,#9
        0x000263dc:    d21d        ..      BCS      0x2641a ; attsProcPrepWriteReq + 206
        0x000263de:    f106000b    ....    ADD      r0,r6,#0xb
        0x000263e2:    b280        ..      UXTH     r0,r0
        0x000263e4:    f7f8fa36    ..6.    BL       WsfBufAlloc ; 0x1e854
        0x000263e8:    ea5f0800    _...    MOVS     r8,r0
        0x000263ec:    bf08        ..      IT       EQ
        0x000263ee:    2011        .       MOVEQ    r0,#0x11
        0x000263f0:    d013        ..      BEQ      0x2641a ; attsProcPrepWriteReq + 206
        0x000263f2:    7bb8        .{      LDRB     r0,[r7,#0xe]
        0x000263f4:    f0100f02    ....    TST      r0,#2
        0x000263f8:    d01a        ..      BEQ      0x26430 ; attsProcPrepWriteReq + 228
        0x000263fa:    9803        ..      LDR      r0,[sp,#0xc]
        0x000263fc:    f8d0c00c    ....    LDR      r12,[r0,#0xc]
        0x00026400:    f1bc0f00    ....    CMP      r12,#0
        0x00026404:    d014        ..      BEQ      0x26430 ; attsProcPrepWriteReq + 228
        0x00026406:    e9cd6a00    ...j    STRD     r6,r10,[sp,#0]
        0x0002640a:    9702        ..      STR      r7,[sp,#8]
        0x0002640c:    2300        .#      MOVS     r3,#0
        0x0002640e:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x00026412:    2216        ."      MOVS     r2,#0x16
        0x00026414:    4629        )F      MOV      r1,r5
