
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_circular_bar.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4836280 (0x0049cbb8)
    Section header offset: 4836312 (0x0049cbd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 276436 bytes (176112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 173988 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018ff0    ....    DCD    268537840
    0x10000610:   35 5e 7a 43 fc a9 91 43 c5 20 b0 41 6f 12 03 40    5^zC...C. .Ao..@
    0x10000620:   42 60 65 42 a6 9b c4 40 54 e3 a5 42 a6 9b c4 40    B`eB...@T..B...@
    0x10000630:   39 b4 c8 41 00 00 00 00 06 81 95 42 a6 9b c4 c0    9..A.......B....
    0x10000640:   c1 ca a1 42 6f 12 03 c1 46 b6 33 43 83 c0 4a c2    ...Bo...F.3C..J.
    0x10000650:   e5 d0 82 43 77 be 1f c3 e5 d0 82 43 0c 02 ab c3    ...Cw......C....
    0x10000660:   e1 7a 54 44 7b 14 8e 43 83 c0 0a 44 cd cc cc 42    .zTD{..C...D...B
    0x10000670:   2b 87 d6 43 cd cc cc 42 29 5c 0f 43 ae 47 41 44    +..C...B)\.C.GAD
    0x10000680:   77 be 9f c1 f4 fd d4 40 54 e3 25 c2 bc 74 13 41    w......@T.%..t.A
    0x10000690:   50 8d 97 c1 0a d7 23 40 9a 99 19 c2 6f 12 03 3f    P.....#@....o..?
    0x100006a0:   e7 fb 29 c2 00 00 00 00 8f c2 75 c1 0a d7 23 c0    ..).......u...#.
    0x100006b0:   cb a1 c5 c2 9e ef a7 c1 1d 5a e4 c2 3f 35 de c2    .........Z..?5..
    0x100006c0:   0a d7 23 c1 b2 9d 6f c2 29 5c 8f 41 5c 8f c2 c2    ..#...o.)\.A\...
    0x100006d0:   31 08 2c 42 dd 24 06 c3 8f c2 f5 40 7f 6a 3c c1    1.,B.$.....@.j<.
    0x100006e0:   29 5c 8f 41 ec 51 b8 c1 39 b4 c8 41 96 43 0b c2    )\.A.Q..9..A.C..
    0x100006f0:   0a d7 a3 41 bc 74 13 c2 fc a9 f1 41 29 5c 8f c2    ...A.t.....A)\..
    0x10000700:   1b 2f dd 41 3b df cf c2 93 18 84 42 bc 74 93 41    ./.A;......B.t.A
    0x10000710:   e9 26 31 43 79 e9 a6 42 cb a1 45 43 f0 a7 46 43    .&1Cy..B..EC..FC
    0x10000720:   1b 2f 5d 41 7d 3f b5 42 58 39 34 c1 96 43 0b 43    ./]A}?.BX94..C.C
    0x10000730:   c9 76 be c2 c5 20 30 43 0c 00 10 00 04 00 08 00    .v... 0C........
    0x10000740:   00 00 0c 00 08 00 08 00 00 00 04 00 0c 00 10 00    ................
    0x10000750:   04 00 0c 00 00 00 08 00 0c 00 14 00 04 00 0c 00    ................
    0x10000760:   10 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000770:   8c 00 00 00 be 00 00 00 ab aa aa 3d 55 55 55 3e    ...........=UUU>
    0x10000780:   8f c2 f5 3d 00 00 00 00 00 00 00 00 00 00 00 00    ...=............
    0x10000790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100007a0:   00 00 00 00 00 00 00 00 00 00 00 00 d8 04 00 10    ................
    0x100007b0:   00 00 00 00 2c 01 00 00 00 00 00 00 50 00 00 00    ....,.......P...
    0x100007c0:   82 00 00 00 00 00 80 3e 72 1c c7 3e 8f c2 f5 3d    .......>r..>...=
    0x100007d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100007e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100007f0:   00 00 00 00 00 00 00 00 bc 02 00 10 00 00 00 00    ................
    0x10000800:   e0 2e 00 00 00 00 00 00 14 00 00 00 46 00 00 00    ............F...
    0x10000810:   ab aa ea 3e 1c c7 11 3f 8f c2 f5 3d 00 00 00 00    ...>...?...=....
    0x10000820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000840:   00 00 00 00 d0 01 00 10 00 00 00 00 64 00 00 00    ............d...
    0x10000850:   25 00 00 00 00 00 00 00 00 00 00 00 aa aa aa aa    %...............
    0x10000860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100008a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100008b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100008c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100008d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100008e0:   00 00 00 00 41 00 00 00 00 00 34 c2 4a 00 00 00    ....A.....4.J...
    0x100008f0:   00 00 92 c2 4b 00 00 00 00 00 57 c3 4c 00 00 00    ....K.....W.L...
    0x10000900:   00 00 10 c2 4f 00 00 00 00 00 64 42 50 00 00 00    ....O.....dBP...
    0x10000910:   00 00 34 c2 51 00 00 00 00 00 64 42 52 00 00 00    ..4.Q.....dBR...
    0x10000920:   00 00 a6 c2 54 00 00 00 00 00 3c c3 56 00 00 00    ....T.....<.V...
    0x10000930:   00 00 f0 c2 57 00 00 00 00 00 a6 c2 58 00 00 00    ....W.......X...
    0x10000940:   00 00 cc c2 59 00 00 00 00 00 73 c3 5a 00 00 00    ....Y.....s.Z...
    0x10000950:   00 00 10 c2 66 00 00 00 00 00 e0 c2 6f 00 00 00    ....f.......o...
    0x10000960:   00 00 18 42 72 00 00 00 00 00 03 c3 76 00 00 00    ...Br.......v...
    0x10000970:   00 00 5c c2 79 00 00 00 00 00 10 c2 41 00 00 00    ..\.y.......A...
    0x10000980:   00 00 10 c2 46 00 00 00 00 80 a4 c3 48 00 00 00    ....F.......H...
    0x10000990:   00 00 10 c2 4f 00 00 00 00 00 a6 c2 50 00 00 00    ....O.......P...
    0x100009a0:   00 80 9f c3 52 00 00 00 00 00 92 c2 54 00 00 00    ....R.......T...
    0x100009b0:   00 00 73 c3 56 00 00 00 00 00 84 c3 57 00 00 00    ..s.V.......W...
    0x100009c0:   00 00 6b c3 59 00 00 00 00 80 cf c3 66 00 00 00    ..k.Y.......f...
    0x100009d0:   00 00 15 c3 6f 00 00 00 00 00 10 c2 72 00 00 00    ....o.......r...
    0x100009e0:   00 00 3c c3 76 00 00 00 00 00 1f c3 77 00 00 00    ..<.v.......w...
    0x100009f0:   00 00 3c c3 79 00 00 00 00 00 92 c3 41 00 00 00    ..<.y.......A...
    0x10000a00:   00 00 10 c2 46 00 00 00 00 00 1f c3 4f 00 00 00    ....F.......O...
    0x10000a10:   00 00 10 c2 52 00 00 00 00 00 7c c2 54 00 00 00    ....R.....|.T...
    0x10000a20:   00 00 61 c3 56 00 00 00 00 00 27 c3 57 00 00 00    ..a.V.....'.W...
    0x10000a30:   00 00 f0 c2 59 00 00 00 00 00 88 c3 66 00 00 00    ....Y.......f...
    0x10000a40:   00 00 92 c2 72 00 00 00 00 00 10 c2 76 00 00 00    ....r.......v...
    0x10000a50:   00 00 e0 c2 77 00 00 00 00 00 e0 c2 79 00 00 00    ....w.......y...
    0x10000a60:   00 00 15 c3 2d 00 00 00 00 00 34 c2 41 00 00 00    ....-.....4.A...
    0x10000a70:   00 00 64 42 44 00 00 00 00 00 10 c2 46 00 00 00    ..dBD.......F...
    0x10000a80:   00 00 3c c3 4a 00 00 00 00 00 10 c2 4b 00 00 00    ..<.J.......K...
    0x10000a90:   00 00 10 c2 4c 00 00 00 00 00 3c 42 4f 00 00 00    ....L.....<BO...
    0x10000aa0:   00 00 10 c2 50 00 00 00 00 00 03 c3 52 00 00 00    ....P.......R...
    0x10000ab0:   00 00 a6 c2 53 00 00 00 00 00 18 42 54 00 00 00    ....S......BT...
    0x10000ac0:   00 00 1f c3 56 00 00 00 00 00 03 c3 57 00 00 00    ....V.......W...
    0x10000ad0:   00 00 e0 c2 59 00 00 00 00 00 1f c3 2d 00 00 00    ....Y.......-...
    0x10000ae0:   00 00 92 c2 41 00 00 00 00 00 10 c2 42 00 00 00    ....A.......B...
    0x10000af0:   00 00 10 c2 4b 00 00 00 00 00 e0 c2 52 00 00 00    ....K.......R...
    0x10000b00:   00 00 cc c2 54 00 00 00 00 00 f0 c2 58 00 00 00    ....T.......X...
    0x10000b10:   00 00 15 c3 59 00 00 00 00 00 e0 c2 2d 00 00 00    ....Y.......-...
    0x10000b20:   00 00 96 42 41 00 00 00 00 00 10 c2 42 00 00 00    ...BA.......B...
    0x10000b30:   00 00 10 c2 2d 00 00 00 00 00 e4 42 2d 00 00 00    ....-......B-...
    0x10000b40:   00 00 64 42 41 00 00 00 00 00 10 c2 42 00 00 00    ..dBA.......B...
    0x10000b50:   00 00 10 c2 4b 00 00 00 00 00 e0 c2 4c 00 00 00    ....K.......L...
    0x10000b60:   00 00 92 c2 56 00 00 00 00 00 10 c2 58 00 00 00    ....V.......X...
    0x10000b70:   00 00 03 c3 59 00 00 00 00 00 e0 c2 2d 00 00 00    ....Y.......-...
    0x10000b80:   00 00 96 42 41 00 00 00 00 00 10 c2 42 00 00 00    ...BA.......B...
    0x10000b90:   00 00 10 c2 46 00 00 00 00 00 10 c2 2d 00 00 00    ....F.......-...
    0x10000ba0:   00 00 3c c3 41 00 00 00 00 00 1f c3 46 00 00 00    ..<.A.......F...
    0x10000bb0:   00 00 10 c2 47 00 00 00 00 00 92 c2 4b 00 00 00    ....G.......K...
    0x10000bc0:   00 00 1f c3 4c 00 00 00 00 00 8d c3 52 00 00 00    ....L.......R...
    0x10000bd0:   00 00 15 c3 54 00 00 00 00 00 10 c2 58 00 00 00    ....T.......X...
    0x10000be0:   00 00 10 c2 4b 00 00 00 00 00 5c c2 4c 00 00 00    ....K.....\.L...
    0x10000bf0:   00 00 cc c2 2d 00 00 00 00 00 f0 c2 41 00 00 00    ....-.......A...
    0x10000c00:   00 00 03 c3 42 00 00 00 00 00 7c c2 44 00 00 00    ....B.....|.D...
    0x10000c10:   00 00 10 c2 4c 00 00 00 00 00 61 c3 4f 00 00 00    ....L.....a.O...
    0x10000c20:   00 00 10 c2 52 00 00 00 00 00 e0 c2 2d 00 00 00    ....R.......-...
    0x10000c30:   00 00 a6 c2 41 00 00 00 00 00 e0 c2 42 00 00 00    ....A.......B...
    0x10000c40:   00 00 92 c2 4b 00 00 00 00 00 92 c2 4c 00 00 00    ....K.......L...
    0x10000c50:   00 00 3c c3 52 00 00 00 00 00 a6 c2 2d 00 00 00    ..<.R.......-...
    0x10000c60:   00 00 cc c2 4f 00 00 00 00 00 03 c3 2d 00 00 00    ....O.......-...
    0x10000c70:   00 00 73 c3 41 00 00 00 00 00 1f c3 42 00 00 00    ..s.A.......B...
    0x10000c80:   00 00 e0 c2 43 00 00 00 00 00 10 c2 44 00 00 00    ....C.......D...
    0x10000c90:   00 00 e0 c2 47 00 00 00 00 00 cc c2 4b 00 00 00    ....G.......K...
    0x10000ca0:   00 00 92 c2 4c 00 00 00 00 00 88 c3 4f 00 00 00    ....L.......O...
    0x10000cb0:   00 00 e0 c2 50 00 00 00 00 00 34 c2 52 00 00 00    ....P.....4.R...
    0x10000cc0:   00 00 03 c3 55 00 00 00 00 00 10 c2 46 00 00 00    ....U.......F...
    0x10000cd0:   00 00 3c c3 4b 00 00 00 00 00 10 c2 50 00 00 00    ..<.K.......P...
    0x10000ce0:   00 00 b8 c2 52 00 00 00 00 00 34 c2 54 00 00 00    ....R.....4.T...
    0x10000cf0:   00 80 a9 c3 56 00 00 00 00 00 1f c3 57 00 00 00    ....V.......W...
    0x10000d00:   00 00 03 c3 59 00 00 00 00 00 8d c3 6b 00 00 00    ....Y.......k...
    0x10000d10:   00 00 10 c2 41 00 00 00 00 00 10 c2 54 00 00 00    ....A.......T...
    0x10000d20:   00 00 ae c3 72 00 00 00 00 00 34 c2 78 00 00 00    ....r.....4.x...
    0x10000d30:   00 00 10 c2 41 00 00 00 00 00 10 c2 72 00 00 00    ....A.......r...
    0x10000d40:   00 00 10 c2 41 00 00 00 00 00 10 c2 46 00 00 00    ....A.......F...
    0x10000d50:   00 00 e0 c2 4b 00 00 00 00 00 cc c2 4c 00 00 00    ....K.......L...
    0x10000d60:   00 00 10 c2 50 00 00 00 00 00 92 c2 52 00 00 00    ....P.......R...
    0x10000d70:   00 00 b8 c2 54 00 00 00 00 00 ae c3 56 00 00 00    ....T.......V...
    0x10000d80:   00 00 1f c3 57 00 00 00 00 00 f0 c2 58 00 00 00    ....W.......X...
    0x10000d90:   00 00 b8 c2 59 00 00 00 00 00 88 c3 6b 00 00 00    ....Y.......k...
    0x10000da0:   00 00 92 c2 72 00 00 00 00 00 34 c2 78 00 00 00    ....r.....4.x...
    0x10000db0:   00 00 7c c2 41 00 00 00 00 00 92 c2 72 00 00 00    ..|.A.......r...
    0x10000dc0:   00 00 10 c2 72 00 00 00 00 00 10 c2 46 00 00 00    ....r.......F...
    0x10000dd0:   00 00 15 c3 50 00 00 00 00 00 34 c2 54 00 00 00    ....P.....4.T...
    0x10000de0:   00 00 7c c2 56 00 00 00 00 00 34 c2 57 00 00 00    ..|.V.....4.W...
    0x10000df0:   00 00 34 c2 59 00 00 00 00 00 92 c2 72 00 00 00    ..4.Y.......r...
    0x10000e00:   00 00 10 c2 50 00 00 00 00 00 10 c2 72 00 00 00    ....P.......r...
    0x10000e10:   00 00 10 c2 2d 00 00 00 00 00 18 42 41 00 00 00    ....-......BA...
    0x10000e20:   00 00 10 c2 46 00 00 00 00 00 92 c2 4b 00 00 00    ....F.......K...
    0x10000e30:   00 00 cc c2 4c 00 00 00 00 00 10 c2 50 00 00 00    ....L.......P...
    0x10000e40:   00 00 92 c2 52 00 00 00 00 00 b8 c2 54 00 00 00    ....R.......T...
    0x10000e50:   00 00 ae c3 56 00 00 00 00 00 1f c3 57 00 00 00    ....V.......W...
    0x10000e60:   00 00 f0 c2 59 00 00 00 00 00 88 c3 6b 00 00 00    ....Y.......k...
    0x10000e70:   00 00 92 c2 72 00 00 00 00 00 34 c2 78 00 00 00    ....r.....4.x...
    0x10000e80:   00 00 7c c2 41 00 00 00 00 00 10 c2 72 00 00 00    ..|.A.......r...
    0x10000e90:   00 00 10 c2 46 00 00 00 00 00 15 c3 50 00 00 00    ....F.......P...
    0x10000ea0:   00 00 10 c2 54 00 00 00 00 80 96 c3 57 00 00 00    ....T.......W...
    0x10000eb0:   00 00 b8 c2 72 00 00 00 00 00 10 c2 50 00 00 00    ....r.......P...
    0x10000ec0:   00 00 10 c2 54 00 00 00 00 80 a9 c3 41 00 00 00    ....T.......A...
    0x10000ed0:   00 00 10 c2 66 00 00 00 00 00 10 c2 46 00 00 00    ....f.......F...
    0x10000ee0:   00 00 e0 c2 4b 00 00 00 00 00 cc c2 4c 00 00 00    ....K.......L...
    0x10000ef0:   00 00 10 c2 50 00 00 00 00 00 10 c2 52 00 00 00    ....P.......R...
    0x10000f00:   00 00 b8 c2 54 00 00 00 00 80 9b c3 56 00 00 00    ....T.......V...
    0x10000f10:   00 00 0b c3 57 00 00 00 00 00 92 c2 59 00 00 00    ....W.......Y...
    0x10000f20:   00 00 6b c3 6b 00 00 00 00 00 7c c2 2d 00 00 00    ..k.k.....|.-...
    0x10000f30:   00 00 5c c2 41 00 00 00 00 00 f0 c2 41 00 00 00    ..\.A.......A...
    0x10000f40:   00 00 a6 c2 54 00 00 00 00 80 a9 c3 66 00 00 00    ....T.......f...
    0x10000f50:   00 00 10 c2 65 00 00 00 00 00 10 c2 6f 00 00 00    ....e.......o...
    0x10000f60:   00 00 7c c2 72 00 00 00 00 00 5c c2 2d 00 00 00    ..|.r.....\.-...
    0x10000f70:   00 00 10 c2 41 00 00 00 00 00 0b c3 46 00 00 00    ....A.......F...
    0x10000f80:   00 00 3c c3 4b 00 00 00 00 00 15 c3 4c 00 00 00    ..<.K.......L...
    0x10000f90:   00 00 3c c3 52 00 00 00 00 00 e0 c2 54 00 00 00    ..<.R.......T...
    0x10000fa0:   00 80 9f c3 56 00 00 00 00 00 5c c2 57 00 00 00    ....V.....\.W...
    0x10000fb0:   00 00 10 c2 66 00 00 00 00 00 10 c2 6b 00 00 00    ....f.......k...
    0x10000fc0:   00 00 92 c2 00 00 00 00 00 00 00 00 c0 1f 04 00    ................
    0x10000fd0:   b0 26 03 00 ac 31 00 00 60 ed 03 00 c1 10 00 00    .&...1..`.......
    0x10000fe0:   00 00 15 45 00 c0 22 44 00 a0 ed 44 00 80 f1 c3    ...E.."D...D....
    0x10000ff0:   e4 08 00 10 00 00 00 00 05 00 00 00 86 01 00 00    ................
    0x10001000:   86 01 00 00 01 00 00 00 86 01 00 00 86 01 00 00    ................
    0x10001010:   01 00 01 00 86 01 00 00 86 01 00 00 01 00 03 00    ................
    0x10001020:   68 01 00 00 68 01 00 00 00 00 01 00 c6 01 00 00    h...h...........
    0x10001030:   c6 01 00 00 00 00 02 00 c6 01 00 00 c6 01 00 00    ................
    0x10001040:   00 00 03 00 c6 01 00 00 c6 01 00 00 00 00 00 00    ................
    0x10001050:   c6 01 00 00 c6 01 00 00 00 00 03 00 0a 10 01 00    ................
    0x10001060:   00 00 00 00 00 00 00 00 00 01 02 0f 01 00 00 00    ................
    0x10001070:   00 00 00 00 01 00 00 00 00 00 00 00 ff ff ff ff    ................
    0x10001080:   ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100010a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100010b0:   00 00 00 00 fe ff ff ff fe ff ff ff fe ff ff ff    ................
    0x100010c0:   fe ff ff ff fe ff ff ff fe ff ff ff fe ff ff ff    ................
    0x100010d0:   fe ff ff ff 00 00 00 00 00 80 00 00 00 00 00 00    ................
    0x100010e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100010f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3f    ...............?
    0x10001100:   00 00 80 3f 00 00 80 3f 00 00 00 00 ff ff ff ff    ...?...?........
    0x10001110:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001120:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001130:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001150:   02 00 00 00 00 00 00 00 01 05 00 00 00 00 00 02    ................
    0x10001160:   00 00 80 07 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001170:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100011a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100011b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100011c0:   00 00 80 3f 00 00 00 00 20 03 00 00 58 02 00 00    ...?.... ...X...
    0x100011d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100011e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100011f0:   00 00 00 00 07 05 24 00 07 05 25 00 00 0c 00 00    ......$...%.....
    0x10001200:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10001210:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10001220:   00 0c 00 00 03 00 00 00 09 00 00 00 03 01 00 00    ................
    0x10001230:   00 00 00 00 07 05 20 00 00 0c 00 00 00 0c 00 00    ...... .........
    0x10001240:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10001250:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10001260:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10001270:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
