
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 175284 (0x0002acb4)
    Section header offset: 175316 (0x0002acd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54104 bytes (37848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37636 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x0001d7da:    9901        ..      LDR      r1,[sp,#4]
        0x0001d7dc:    8889        ..      LDRH     r1,[r1,#4]
        0x0001d7de:    f7fbf80f    ....    BL       _ff_mod ; 0x18800
        0x0001d7e2:    b002        ..      ADD      sp,sp,#8
        0x0001d7e4:    bd80        ..      POP      {r7,pc}
    internal_timer_config
        0x0001d7e6:    b580        ..      PUSH     {r7,lr}
        0x0001d7e8:    220c        ."      MOVS     r2,#0xc
        0x0001d7ea:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001d7ee:    6813        .h      LDR      r3,[r2,#0]
        0x0001d7f0:    b2db        ..      UXTB     r3,r3
        0x0001d7f2:    2b21        !+      CMP      r3,#0x21
        0x0001d7f4:    d141        A.      BNE      0x1d87a ; internal_timer_config + 148
        0x0001d7f6:    780a        .x      LDRB     r2,[r1,#0]
        0x0001d7f8:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001d7fc:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001d7fe:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001d802:    0212        ..      LSLS     r2,r2,#8
        0x0001d804:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001d808:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001d80c:    ea4202c3    B...    ORR      r2,r2,r3,LSL #3
        0x0001d810:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001d814:    ea420c83    B...    ORR      r12,r2,r3,LSL #2
        0x0001d818:    790b        .y      LDRB     r3,[r1,#4]
        0x0001d81a:    688a        .h      LDR      r2,[r1,#8]
        0x0001d81c:    f0030303    ....    AND      r3,r3,#3
        0x0001d820:    ea4c6202    L..b    ORR      r2,r12,r2,LSL #24
        0x0001d824:    ea424c03    B..L    ORR      r12,r2,r3,LSL #16
        0x0001d828:    f2482200    H.."    MOVW     r2,#0x8200
        0x0001d82c:    0140        @.      LSLS     r0,r0,#5
        0x0001d82e:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001d832:    f891e005    ....    LDRB     lr,[r1,#5]
        0x0001d836:    5813        .X      LDR      r3,[r2,r0]
        0x0001d838:    ea4f2e0e    O...    LSL      lr,lr,#8
        0x0001d83c:    f0230301    #...    BIC      r3,r3,#1
        0x0001d840:    5013        .P      STR      r3,[r2,r0]
        0x0001d842:    f2482310    H..#    MOV      r3,#0x8210
        0x0001d846:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001d84a:    f842c000    B...    STR      r12,[r2,r0]
        0x0001d84e:    f843e000    C...    STR      lr,[r3,r0]
        0x0001d852:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x0001d856:    f2482308    H..#    MOV      r3,#0x8208
        0x0001d85a:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001d85e:    f843c000    C...    STR      r12,[r3,r0]
        0x0001d862:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001d864:    f248230c    H..#    MOV      r3,#0x820c
        0x0001d868:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001d86c:    5019        .P      STR      r1,[r3,r0]
        0x0001d86e:    5811        .X      LDR      r1,[r2,r0]
        0x0001d870:    f0410102    A...    ORR      r1,r1,#2
        0x0001d874:    5011        .P      STR      r1,[r2,r0]
        0x0001d876:    2000        .       MOVS     r0,#0
        0x0001d878:    bd80        ..      POP      {r7,pc}
        0x0001d87a:    6812        .h      LDR      r2,[r2,#0]
        0x0001d87c:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001d880:    2a22        "*      CMP      r2,#0x22
        0x0001d882:    bf3c        <.      ITT      CC
        0x0001d884:    2001        .       MOVCC    r0,#1
        0x0001d886:    bd80        ..      POPCC    {r7,pc}
        0x0001d888:    280f        .(      CMP      r0,#0xf
        0x0001d88a:    d80f        ..      BHI      0x1d8ac ; internal_timer_config + 198
        0x0001d88c:    2201        ."      MOVS     r2,#1
        0x0001d88e:    4082        .@      LSLS     r2,r2,r0
        0x0001d890:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001d894:    421a        .B      TST      r2,r3
        0x0001d896:    bf1c        ..      ITT      NE
        0x0001d898:    2006        .       MOVNE    r0,#6
        0x0001d89a:    bd80        ..      POPNE    {r7,pc}
        0x0001d89c:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001d8a0:    421a        .B      TST      r2,r3
        0x0001d8a2:    d003        ..      BEQ      0x1d8ac ; internal_timer_config + 198
        0x0001d8a4:    790a        .y      LDRB     r2,[r1,#4]
        0x0001d8a6:    b10a        ..      CBZ      r2,0x1d8ac ; internal_timer_config + 198
        0x0001d8a8:    2007        .       MOVS     r0,#7
        0x0001d8aa:    bd80        ..      POP      {r7,pc}
        0x0001d8ac:    e8bd4080    ...@    POP      {r7,lr}
        0x0001d8b0:    f001b8a6    ....    B.W      timer_config_b1 ; 0x1ea00
    invoke_class_control
        0x0001d8b4:    b580        ..      PUSH     {r7,lr}
        0x0001d8b6:    b084        ..      SUB      sp,sp,#0x10
        0x0001d8b8:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001d8bc:    9102        ..      STR      r1,[sp,#8]
        0x0001d8be:    9201        ..      STR      r2,[sp,#4]
        0x0001d8c0:    9802        ..      LDR      r0,[sp,#8]
        0x0001d8c2:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001d8c4:    f002fa4a    ..J.    BL       usbd_control_set_complete_callback ; 0x1fd5c
        0x0001d8c8:    9802        ..      LDR      r0,[sp,#8]
        0x0001d8ca:    6801        .h      LDR      r1,[r0,#0]
        0x0001d8cc:    f64050f2    @..P    MOV      r0,#0xdf2
        0x0001d8d0:    f2c00002    ....    MOVT     r0,#2
        0x0001d8d4:    f7fefa14    ....    BL       am_util_stdio_printf ; 0x1bd00
        0x0001d8d8:    9802        ..      LDR      r0,[sp,#8]
        0x0001d8da:    6903        .i      LDR      r3,[r0,#0x10]
        0x0001d8dc:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001d8e0:    9a01        ..      LDR      r2,[sp,#4]
        0x0001d8e2:    2100        .!      MOVS     r1,#0
        0x0001d8e4:    4798        .G      BLX      r3
        0x0001d8e6:    b004        ..      ADD      sp,sp,#0x10
        0x0001d8e8:    bd80        ..      POP      {r7,pc}
        0x0001d8ea:    0000        ..      MOVS     r0,r0
    main
        0x0001d8ec:    b580        ..      PUSH     {r7,lr}
        0x0001d8ee:    b082        ..      SUB      sp,sp,#8
        0x0001d8f0:    2000        .       MOVS     r0,#0
        0x0001d8f2:    9001        ..      STR      r0,[sp,#4]
        0x0001d8f4:    f7fefda0    ....    BL       board_init ; 0x1c438
        0x0001d8f8:    f002f936    ..6.    BL       tusb_init ; 0x1fb68
        0x0001d8fc:    e7ff        ..      B        0x1d8fe ; main + 18
        0x0001d8fe:    f001ff53    ..S.    BL       tud_task ; 0x1f7a8
        0x0001d902:    f7fefdc3    ....    BL       cdc_task ; 0x1c48c
        0x0001d906:    e7fa        ..      B        0x1d8fe ; main + 18
    ndigits_in_hex
        0x0001d908:    b084        ..      SUB      sp,sp,#0x10
        0x0001d90a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d90c:    9002        ..      STR      r0,[sp,#8]
        0x0001d90e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d910:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d912:    4308        .C      ORRS     r0,r0,r1
        0x0001d914:    fab0f080    ....    CLZ      r0,r0
        0x0001d918:    0940        @.      LSRS     r0,r0,#5
        0x0001d91a:    9001        ..      STR      r0,[sp,#4]
        0x0001d91c:    e7ff        ..      B        0x1d91e ; ndigits_in_hex + 22
        0x0001d91e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d920:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d922:    4308        .C      ORRS     r0,r0,r1
        0x0001d924:    b160        `.      CBZ      r0,0x1d940 ; ndigits_in_hex + 56
        0x0001d926:    e7ff        ..      B        0x1d928 ; ndigits_in_hex + 32
        0x0001d928:    9802        ..      LDR      r0,[sp,#8]
        0x0001d92a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d92c:    0900        ..      LSRS     r0,r0,#4
        0x0001d92e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001d932:    0909        ..      LSRS     r1,r1,#4
        0x0001d934:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d936:    9002        ..      STR      r0,[sp,#8]
        0x0001d938:    9801        ..      LDR      r0,[sp,#4]
        0x0001d93a:    3001        .0      ADDS     r0,#1
        0x0001d93c:    9001        ..      STR      r0,[sp,#4]
        0x0001d93e:    e7ee        ..      B        0x1d91e ; ndigits_in_hex + 22
        0x0001d940:    9801        ..      LDR      r0,[sp,#4]
        0x0001d942:    b004        ..      ADD      sp,sp,#0x10
        0x0001d944:    4770        pG      BX       lr
        0x0001d946:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001d948:    b580        ..      PUSH     {r7,lr}
        0x0001d94a:    b082        ..      SUB      sp,sp,#8
        0x0001d94c:    9101        ..      STR      r1,[sp,#4]
        0x0001d94e:    9000        ..      STR      r0,[sp,#0]
        0x0001d950:    9801        ..      LDR      r0,[sp,#4]
        0x0001d952:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d956:    dc09        ..      BGT      0x1d96c ; ndigits_in_i64 + 36
        0x0001d958:    e7ff        ..      B        0x1d95a ; ndigits_in_i64 + 18
        0x0001d95a:    9800        ..      LDR      r0,[sp,#0]
        0x0001d95c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001d95e:    4241        AB      RSBS     r1,r0,#0
        0x0001d960:    f04f0000    O...    MOV      r0,#0
        0x0001d964:    4190        .A      SBCS     r0,r0,r2
        0x0001d966:    9100        ..      STR      r1,[sp,#0]
        0x0001d968:    9001        ..      STR      r0,[sp,#4]
        0x0001d96a:    e7ff        ..      B        0x1d96c ; ndigits_in_i64 + 36
        0x0001d96c:    9800        ..      LDR      r0,[sp,#0]
        0x0001d96e:    9901        ..      LDR      r1,[sp,#4]
        0x0001d970:    f000f802    ....    BL       ndigits_in_u64 ; 0x1d978
        0x0001d974:    b002        ..      ADD      sp,sp,#8
        0x0001d976:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001d978:    b580        ..      PUSH     {r7,lr}
        0x0001d97a:    b084        ..      SUB      sp,sp,#0x10
        0x0001d97c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d97e:    9002        ..      STR      r0,[sp,#8]
        0x0001d980:    9802        ..      LDR      r0,[sp,#8]
        0x0001d982:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d984:    4308        .C      ORRS     r0,r0,r1
        0x0001d986:    fab0f080    ....    CLZ      r0,r0
        0x0001d98a:    0940        @.      LSRS     r0,r0,#5
        0x0001d98c:    9001        ..      STR      r0,[sp,#4]
        0x0001d98e:    e7ff        ..      B        0x1d990 ; ndigits_in_u64 + 24
        0x0001d990:    9802        ..      LDR      r0,[sp,#8]
        0x0001d992:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d994:    4308        .C      ORRS     r0,r0,r1
        0x0001d996:    b150        P.      CBZ      r0,0x1d9ae ; ndigits_in_u64 + 54
        0x0001d998:    e7ff        ..      B        0x1d99a ; ndigits_in_u64 + 34
        0x0001d99a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d99c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d99e:    f7fffcdb    ....    BL       divu64_10 ; 0x1d358
        0x0001d9a2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d9a4:    9002        ..      STR      r0,[sp,#8]
        0x0001d9a6:    9801        ..      LDR      r0,[sp,#4]
        0x0001d9a8:    3001        .0      ADDS     r0,#1
        0x0001d9aa:    9001        ..      STR      r0,[sp,#4]
        0x0001d9ac:    e7f0        ..      B        0x1d990 ; ndigits_in_u64 + 24
        0x0001d9ae:    9801        ..      LDR      r0,[sp,#4]
        0x0001d9b0:    b004        ..      ADD      sp,sp,#0x10
        0x0001d9b2:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001d9b4:    b510        ..      PUSH     {r4,lr}
        0x0001d9b6:    b190        ..      CBZ      r0,0x1d9de ; nonblocking_read + 42
        0x0001d9b8:    4604        .F      MOV      r4,r0
        0x0001d9ba:    6800        .h      LDR      r0,[r0,#0]
        0x0001d9bc:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001d9c0:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d9c4:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001d9c8:    4290        .B      CMP      r0,r2
        0x0001d9ca:    d108        ..      BNE      0x1d9de ; nonblocking_read + 42
        0x0001d9cc:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001d9ce:    b108        ..      CBZ      r0,0x1d9d4 ; nonblocking_read + 32
        0x0001d9d0:    2200        ."      MOVS     r2,#0
        0x0001d9d2:    6002        .`      STR      r2,[r0,#0]
        0x0001d9d4:    4620         F      MOV      r0,r4
        0x0001d9d6:    f000ffc2    ....    BL       read_transaction_save ; 0x1e95e
        0x0001d9da:    b110        ..      CBZ      r0,0x1d9e2 ; nonblocking_read + 46
        0x0001d9dc:    bd10        ..      POP      {r4,pc}
        0x0001d9de:    2002        .       MOVS     r0,#2
        0x0001d9e0:    bd10        ..      POP      {r4,pc}
        0x0001d9e2:    4620         F      MOV      r0,r4
        0x0001d9e4:    f000f802    ....    BL       nonblocking_read_sm ; 0x1d9ec
        0x0001d9e8:    2000        .       MOVS     r0,#0
        0x0001d9ea:    bd10        ..      POP      {r4,pc}
    nonblocking_read_sm
        0x0001d9ec:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d9ee:    b08a        ..      SUB      sp,sp,#0x28
        0x0001d9f0:    4604        .F      MOV      r4,r0
        0x0001d9f2:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001d9f6:    b1f8        ..      CBZ      r0,0x1da38 ; nonblocking_read_sm + 76
        0x0001d9f8:    f7fcf926    ..&.    BL       am_hal_interrupt_master_disable ; 0x19c48
        0x0001d9fc:    9001        ..      STR      r0,[sp,#4]
        0x0001d9fe:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001da00:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001da04:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001da08:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001da0c:    2200        ."      MOVS     r2,#0
        0x0001da0e:    a902        ..      ADD      r1,sp,#8
        0x0001da10:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001da12:    06db        ..      LSLS     r3,r3,#27
        0x0001da14:    d408        ..      BMI      0x1da28 ; nonblocking_read_sm + 60
        0x0001da16:    6803        .h      LDR      r3,[r0,#0]
        0x0001da18:    f4136f70    ..po    TST      r3,#0xf00
        0x0001da1c:    d109        ..      BNE      0x1da32 ; nonblocking_read_sm + 70
        0x0001da1e:    548b        .T      STRB     r3,[r1,r2]
        0x0001da20:    3201        .2      ADDS     r2,#1
        0x0001da22:    2a20         *      CMP      r2,#0x20
        0x0001da24:    d1f4        ..      BNE      0x1da10 ; nonblocking_read_sm + 36
        0x0001da26:    2220         "      MOVS     r2,#0x20
        0x0001da28:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001da2c:    a902        ..      ADD      r1,sp,#8
        0x0001da2e:    f7fcfc1f    ....    BL       am_hal_queue_item_add ; 0x1a270
        0x0001da32:    9801        ..      LDR      r0,[sp,#4]
        0x0001da34:    f7fcf910    ....    BL       am_hal_interrupt_master_set ; 0x19c58
        0x0001da38:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001da3c:    2800        .(      CMP      r0,#0
        0x0001da3e:    d04c        L.      BEQ      0x1dada ; nonblocking_read_sm + 238
        0x0001da40:    f7fcf902    ....    BL       am_hal_interrupt_master_disable ; 0x19c48
        0x0001da44:    9002        ..      STR      r0,[sp,#8]
        0x0001da46:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001da48:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001da4c:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001da4e:    2900        .)      CMP      r1,#0
        0x0001da50:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001da52:    eba20200    ....    SUB      r2,r2,r0
        0x0001da56:    4401        .D      ADD      r1,r1,r0
        0x0001da58:    d012        ..      BEQ      0x1da80 ; nonblocking_read_sm + 148
        0x0001da5a:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001da5e:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001da62:    42aa        .B      CMP      r2,r5
        0x0001da64:    bf38        8.      IT       CC
        0x0001da66:    4615        .F      MOVCC    r5,r2
        0x0001da68:    462a        *F      MOV      r2,r5
        0x0001da6a:    f7fcfc35    ..5.    BL       am_hal_queue_item_get ; 0x1a2d8
        0x0001da6e:    b9f8        ..      CBNZ     r0,0x1dab0 ; nonblocking_read_sm + 196
        0x0001da70:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001da72:    2000        .       MOVS     r0,#0
        0x0001da74:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001da78:    b1d2        ..      CBZ      r2,0x1dab0 ; nonblocking_read_sm + 196
        0x0001da7a:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001da7c:    2001        .       MOVS     r0,#1
        0x0001da7e:    e02b        +.      B        0x1dad8 ; nonblocking_read_sm + 236
        0x0001da80:    b1aa        ..      CBZ      r2,0x1daae ; nonblocking_read_sm + 194
        0x0001da82:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001da84:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001da88:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001da8c:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001da90:    2500        .%      MOVS     r5,#0
        0x0001da92:    bf00        ..      NOP      
        0x0001da94:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001da96:    06db        ..      LSLS     r3,r3,#27
