
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1987232 (0x001e52a0)
    Section header offset: 1987264 (0x001e52c0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 283316 bytes (12472 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041578    x...    DCD    268703096
        0x0001a5e0:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001a5e4:    1c49        I.      ADDS     r1,r1,#1
        0x0001a5e6:    546a        jT      STRB     r2,[r5,r1]
        0x0001a5e8:    f8541020    T. .    LDR      r1,[r4,r0,LSL #2]
        0x0001a5ec:    f3c14207    ...B    UBFX     r2,r1,#16,#8
        0x0001a5f0:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x0001a5f4:    1c89        ..      ADDS     r1,r1,#2
        0x0001a5f6:    546a        jT      STRB     r2,[r5,r1]
        0x0001a5f8:    1c40        @.      ADDS     r0,r0,#1
        0x0001a5fa:    28ff        .(      CMP      r0,#0xff
        0x0001a5fc:    d9e7        ..      BLS      0x1a5ce ; main + 170
        0x0001a5fe:    f44f7140    O.@q    MOV      r1,#0x300
        0x0001a602:    4620         F      MOV      r0,r4
        0x0001a604:    f000f8d6    ....    BL       pcm_rtt_record ; 0x1a7b4
        0x0001a608:    bf00        ..      NOP      
        0x0001a60a:    e7d2        ..      B        0x1a5b2 ; main + 142
    $d
        0x0001a60c:    3d3d3d3d    ====    DCD    1027423549
        0x0001a610:    3d3d3d3d    ====    DCD    1027423549
        0x0001a614:    3d3d3d3d    ====    DCD    1027423549
        0x0001a618:    3d3d3d3d    ====    DCD    1027423549
        0x0001a61c:    3d3d3d3d    ====    DCD    1027423549
        0x0001a620:    3d3d3d3d    ====    DCD    1027423549
        0x0001a624:    3d3d3d3d    ====    DCD    1027423549
        0x0001a628:    3d3d3d3d    ====    DCD    1027423549
        0x0001a62c:    3d3d3d3d    ====    DCD    1027423549
        0x0001a630:    3d3d3d3d    ====    DCD    1027423549
        0x0001a634:    3d3d3d3d    ====    DCD    1027423549
        0x0001a638:    000a3d3d    ==..    DCD    671037
        0x0001a63c:    204d4450    PDM     DCD    541934672
        0x0001a640:    20545452    RTT     DCD    542397522
        0x0001a644:    65727473    stre    DCD    1701999731
        0x0001a648:    6e696d61    amin    DCD    1852403041
        0x0001a64c:    78652067    g ex    DCD    2019893351
        0x0001a650:    6c706d61    ampl    DCD    1819307361
        0x0001a654:    0a0a2e65    e...    DCD    168439397
        0x0001a658:    00000000    ....    DCD    0
        0x0001a65c:    100000b8    ....    DCD    268435640
        0x0001a660:    61746144    Data    DCD    1635017028
        0x0001a664:    67676f4c    Logg    DCD    1734831948
        0x0001a668:    00007265    er..    DCD    29285
        0x0001a66c:    1006004c    L...    DCD    268828748
        0x0001a670:    10000024    $...    DCD    268435492
        0x0001a674:    434d5241    ARMC    DCD    1129140801
        0x0001a678:    30352043    C 50    DCD    808788035
        0x0001a67c:    35373036    6075    DCD    892809270
        0x0001a680:    00000030    0...    DCD    48
        0x0001a684:    20707041    App     DCD    544239681
        0x0001a688:    706d6f43    Comp    DCD    1886220099
        0x0001a68c:    72656c69    iler    DCD    1919249513
        0x0001a690:    2020203a    :       DCD    538976314
        0x0001a694:    0a732520     %s.    DCD    175318304
        0x0001a698:    00000000    ....    DCD    0
        0x0001a69c:    1006089c    ....    DCD    268830876
        0x0001a6a0:    20545452    RTT     DCD    542397522
        0x0001a6a4:    746e6f43    Cont    DCD    1953394499
        0x0001a6a8:    206c6f72    rol     DCD    543977330
        0x0001a6ac:    636f6c42    Bloc    DCD    1668246594
        0x0001a6b0:    6441206b    k Ad    DCD    1681989739
        0x0001a6b4:    73657264    dres    DCD    1936028260
        0x0001a6b8:    20203a73    s:      DCD    538983027
        0x0001a6bc:    30257830    0x%0    DCD    807761968
        0x0001a6c0:    000a5838    8X..    DCD    677944
        0x0001a6c4:    10000004    ....    DCD    268435460
        0x0001a6c8:    61736944    Disa    DCD    1634953540
        0x0001a6cc:    20656c62    ble     DCD    543517794
        0x0001a6d0:    204f5753    SWO     DCD    542070611
        0x0001a6d4:    6e697270    prin    DCD    1852404336
        0x0001a6d8:    6e612074    t an    DCD    1851859060
        0x0001a6dc:    74732064    d st    DCD    1953701988
        0x0001a6e0:    69747261    arti    DCD    1769239137
        0x0001a6e4:    5220676e    ng R    DCD    1377855342
        0x0001a6e8:    73205454    TT s    DCD    1931498580
        0x0001a6ec:    61657274    trea    DCD    1634038388
        0x0001a6f0:    676e696d    ming    DCD    1735289197
        0x0001a6f4:    0a2e2e2e    ....    DCD    170798638
        0x0001a6f8:    00000000    ....    DCD    0
        0x0001a6fc:    10000000    ....    DCD    268435456
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001a700:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a702:    4602        .F      MOV      r2,r0
        0x0001a704:    460b        .F      MOV      r3,r1
        0x0001a706:    2400        .$      MOVS     r4,#0
        0x0001a708:    ea820104    ....    EOR      r1,r2,r4
        0x0001a70c:    405c        \@      EORS     r4,r4,r3
        0x0001a70e:    4321        !C      ORRS     r1,r1,r4
        0x0001a710:    d101        ..      BNE      0x1a716 ; ndigits_in_hex + 22
        0x0001a712:    2101        .!      MOVS     r1,#1
        0x0001a714:    e000        ..      B        0x1a718 ; ndigits_in_hex + 24
        0x0001a716:    2100        .!      MOVS     r1,#0
        0x0001a718:    4608        .F      MOV      r0,r1
        0x0001a71a:    e004        ..      B        0x1a726 ; ndigits_in_hex + 38
        0x0001a71c:    0911        ..      LSRS     r1,r2,#4
        0x0001a71e:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001a722:    091b        ..      LSRS     r3,r3,#4
        0x0001a724:    1c40        @.      ADDS     r0,r0,#1
        0x0001a726:    2400        .$      MOVS     r4,#0
        0x0001a728:    ea820104    ....    EOR      r1,r2,r4
        0x0001a72c:    405c        \@      EORS     r4,r4,r3
        0x0001a72e:    4321        !C      ORRS     r1,r1,r4
        0x0001a730:    d1f4        ..      BNE      0x1a71c ; ndigits_in_hex + 28
        0x0001a732:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001a734:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a736:    4604        .F      MOV      r4,r0
        0x0001a738:    460d        .F      MOV      r5,r1
        0x0001a73a:    2100        .!      MOVS     r1,#0
        0x0001a73c:    4608        .F      MOV      r0,r1
        0x0001a73e:    1a61        a.      SUBS     r1,r4,r1
        0x0001a740:    eb750000    u...    SBCS     r0,r5,r0
        0x0001a744:    da03        ..      BGE      0x1a74e ; ndigits_in_i64 + 26
        0x0001a746:    2200        ."      MOVS     r2,#0
        0x0001a748:    4264        dB      RSBS     r4,r4,#0
        0x0001a74a:    eb620505    b...    SBC      r5,r2,r5
        0x0001a74e:    4620         F      MOV      r0,r4
        0x0001a750:    4629        )F      MOV      r1,r5
        0x0001a752:    f000f801    ....    BL       ndigits_in_u64 ; 0x1a758
        0x0001a756:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001a758:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a75a:    4604        .F      MOV      r4,r0
        0x0001a75c:    460d        .F      MOV      r5,r1
        0x0001a75e:    2100        .!      MOVS     r1,#0
        0x0001a760:    ea840001    ....    EOR      r0,r4,r1
        0x0001a764:    4069        i@      EORS     r1,r1,r5
        0x0001a766:    4308        .C      ORRS     r0,r0,r1
        0x0001a768:    d101        ..      BNE      0x1a76e ; ndigits_in_u64 + 22
        0x0001a76a:    2001        .       MOVS     r0,#1
        0x0001a76c:    e000        ..      B        0x1a770 ; ndigits_in_u64 + 24
        0x0001a76e:    2000        .       MOVS     r0,#0
        0x0001a770:    4606        .F      MOV      r6,r0
        0x0001a772:    e006        ..      B        0x1a782 ; ndigits_in_u64 + 42
        0x0001a774:    4620         F      MOV      r0,r4
        0x0001a776:    4629        )F      MOV      r1,r5
        0x0001a778:    f7fffdb1    ....    BL       divu64_10 ; 0x1a2de
        0x0001a77c:    4604        .F      MOV      r4,r0
        0x0001a77e:    460d        .F      MOV      r5,r1
        0x0001a780:    1c76        v.      ADDS     r6,r6,#1
        0x0001a782:    2100        .!      MOVS     r1,#0
        0x0001a784:    ea840001    ....    EOR      r0,r4,r1
        0x0001a788:    4069        i@      EORS     r1,r1,r5
        0x0001a78a:    4308        .C      ORRS     r0,r0,r1
        0x0001a78c:    d1f2        ..      BNE      0x1a774 ; ndigits_in_u64 + 28
        0x0001a78e:    4630        0F      MOV      r0,r6
        0x0001a790:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001a792:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a794:    4603        .F      MOV      r3,r0
        0x0001a796:    2000        .       MOVS     r0,#0
        0x0001a798:    2a00        .*      CMP      r2,#0
        0x0001a79a:    dc00        ..      BGT      0x1a79e ; padbuffer + 12
        0x0001a79c:    bd30        0.      POP      {r4,r5,pc}
        0x0001a79e:    e003        ..      B        0x1a7a8 ; padbuffer + 22
        0x0001a7a0:    b10b        ..      CBZ      r3,0x1a7a6 ; padbuffer + 20
        0x0001a7a2:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001a7a6:    1c40        @.      ADDS     r0,r0,#1
        0x0001a7a8:    1e14        ..      SUBS     r4,r2,#0
        0x0001a7aa:    f1a20201    ....    SUB      r2,r2,#1
        0x0001a7ae:    d1f7        ..      BNE      0x1a7a0 ; padbuffer + 14
        0x0001a7b0:    bf00        ..      NOP      
        0x0001a7b2:    e7f3        ..      B        0x1a79c ; padbuffer + 10
    i.pcm_rtt_record
    pcm_rtt_record
        0x0001a7b4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a7b6:    4604        .F      MOV      r4,r0
        0x0001a7b8:    460d        .F      MOV      r5,r1
        0x0001a7ba:    462a        *F      MOV      r2,r5
        0x0001a7bc:    4621        !F      MOV      r1,r4
        0x0001a7be:    2001        .       MOVS     r0,#1
        0x0001a7c0:    f7fdff5e    ..^.    BL       SEGGER_RTT_Write ; 0x18680
        0x0001a7c4:    bd70        p.      POP      {r4-r6,pc}
        0x0001a7c6:    0000        ..      MOVS     r0,r0
    i.pdm_config_print
    pdm_config_print
        0x0001a7c8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a7cc:    4835        5H      LDR      r0,[pc,#212] ; [0x1a8a4] = 0x10000008
        0x0001a7ce:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7d0:    2801        .(      CMP      r0,#1
        0x0001a7d2:    d007        ..      BEQ      0x1a7e4 ; pdm_config_print + 28
        0x0001a7d4:    2802        .(      CMP      r0,#2
        0x0001a7d6:    d003        ..      BEQ      0x1a7e0 ; pdm_config_print + 24
        0x0001a7d8:    2803        .(      CMP      r0,#3
        0x0001a7da:    d105        ..      BNE      0x1a7e8 ; pdm_config_print + 32
        0x0001a7dc:    2603        .&      MOVS     r6,#3
        0x0001a7de:    e005        ..      B        0x1a7ec ; pdm_config_print + 36
        0x0001a7e0:    2602        .&      MOVS     r6,#2
        0x0001a7e2:    e003        ..      B        0x1a7ec ; pdm_config_print + 36
        0x0001a7e4:    2601        .&      MOVS     r6,#1
        0x0001a7e6:    e001        ..      B        0x1a7ec ; pdm_config_print + 36
        0x0001a7e8:    2601        .&      MOVS     r6,#1
        0x0001a7ea:    bf00        ..      NOP      
        0x0001a7ec:    bf00        ..      NOP      
        0x0001a7ee:    482d        -H      LDR      r0,[pc,#180] ; [0x1a8a4] = 0x10000008
        0x0001a7f0:    7840        @x      LDRB     r0,[r0,#1]
        0x0001a7f2:    2810        .(      CMP      r0,#0x10
        0x0001a7f4:    d227        '.      BCS      0x1a846 ; pdm_config_print + 126
        0x0001a7f6:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001a7fa:    2426        &$      DCW    9254
        0x0001a7fc:    1c1e2022    " ..    DCD    471736354
        0x0001a800:    1416181a    ....    DCD    336992282
        0x0001a804:    0c0e1012    ....    DCD    202248210
        0x0001a808:    080a        ..      DCW    2058
    $t
        0x0001a80a:    240f        .$      MOVS     r4,#0xf
        0x0001a80c:    e01d        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a80e:    240e        .$      MOVS     r4,#0xe
        0x0001a810:    e01b        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a812:    240d        .$      MOVS     r4,#0xd
        0x0001a814:    e019        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a816:    240c        .$      MOVS     r4,#0xc
        0x0001a818:    e017        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a81a:    240b        .$      MOVS     r4,#0xb
        0x0001a81c:    e015        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a81e:    240a        .$      MOVS     r4,#0xa
        0x0001a820:    e013        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a822:    2409        .$      MOVS     r4,#9
        0x0001a824:    e011        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a826:    2408        .$      MOVS     r4,#8
        0x0001a828:    e00f        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a82a:    2407        .$      MOVS     r4,#7
        0x0001a82c:    e00d        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a82e:    2406        .$      MOVS     r4,#6
        0x0001a830:    e00b        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a832:    2405        .$      MOVS     r4,#5
        0x0001a834:    e009        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a836:    2404        .$      MOVS     r4,#4
        0x0001a838:    e007        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a83a:    2403        .$      MOVS     r4,#3
        0x0001a83c:    e005        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a83e:    2402        .$      MOVS     r4,#2
        0x0001a840:    e003        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a842:    2401        .$      MOVS     r4,#1
        0x0001a844:    e001        ..      B        0x1a84a ; pdm_config_print + 130
        0x0001a846:    2401        .$      MOVS     r4,#1
        0x0001a848:    bf00        ..      NOP      
        0x0001a84a:    bf00        ..      NOP      
        0x0001a84c:    4815        .H      LDR      r0,[pc,#84] ; [0x1a8a4] = 0x10000008
        0x0001a84e:    7d00        .}      LDRB     r0,[r0,#0x14]
        0x0001a850:    b120         .      CBZ      r0,0x1a85c ; pdm_config_print + 148
        0x0001a852:    2801        .(      CMP      r0,#1
        0x0001a854:    d004        ..      BEQ      0x1a860 ; pdm_config_print + 152
        0x0001a856:    2802        .(      CMP      r0,#2
        0x0001a858:    d106        ..      BNE      0x1a868 ; pdm_config_print + 160
        0x0001a85a:    e003        ..      B        0x1a864 ; pdm_config_print + 156
        0x0001a85c:    4d12        .M      LDR      r5,[pc,#72] ; [0x1a8a8] = 0x1770000
        0x0001a85e:    e005        ..      B        0x1a86c ; pdm_config_print + 164
        0x0001a860:    4d12        .M      LDR      r5,[pc,#72] ; [0x1a8ac] = 0x1e84800
        0x0001a862:    e003        ..      B        0x1a86c ; pdm_config_print + 164
        0x0001a864:    4d12        .M      LDR      r5,[pc,#72] ; [0x1a8b0] = 0x16e3600
        0x0001a866:    e001        ..      B        0x1a86c ; pdm_config_print + 164
        0x0001a868:    4d11        .M      LDR      r5,[pc,#68] ; [0x1a8b0] = 0x16e3600
        0x0001a86a:    bf00        ..      NOP      
        0x0001a86c:    bf00        ..      NOP      
        0x0001a86e:    1c70        p.      ADDS     r0,r6,#1
        0x0001a870:    1c61        a.      ADDS     r1,r4,#1
        0x0001a872:    4348        HC      MULS     r0,r1,r0
        0x0001a874:    0040        @.      LSLS     r0,r0,#1
        0x0001a876:    490b        .I      LDR      r1,[pc,#44] ; [0x1a8a4] = 0x10000008
        0x0001a878:    6889        .h      LDR      r1,[r1,#8]
        0x0001a87a:    4348        HC      MULS     r0,r1,r0
        0x0001a87c:    fbb5f7f0    ....    UDIV     r7,r5,r0
        0x0001a880:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x1a8b4
        0x0001a882:    f7fffa91    ....    BL       am_util_stdio_printf ; 0x19da8
        0x0001a886:    4629        )F      MOV      r1,r5
        0x0001a888:    a00e        ..      ADR      r0,{pc}+0x3c ; 0x1a8c4
        0x0001a88a:    f7fffa8d    ....    BL       am_util_stdio_printf ; 0x19da8
        0x0001a88e:    4805        .H      LDR      r0,[pc,#20] ; [0x1a8a4] = 0x10000008
        0x0001a890:    6881        .h      LDR      r1,[r0,#8]
        0x0001a892:    a014        ..      ADR      r0,{pc}+0x52 ; 0x1a8e4
        0x0001a894:    f7fffa88    ....    BL       am_util_stdio_printf ; 0x19da8
        0x0001a898:    4639        9F      MOV      r1,r7
        0x0001a89a:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x1a904
        0x0001a89c:    f7fffa84    ....    BL       am_util_stdio_printf ; 0x19da8
        0x0001a8a0:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001a8a4:    10000008    ....    DCD    268435464
        0x0001a8a8:    01770000    ..w.    DCD    24576000
        0x0001a8ac:    01e84800    .H..    DCD    32000000
        0x0001a8b0:    016e3600    .6n.    DCD    24000000
        0x0001a8b4:    204d4450    PDM     DCD    541934672
        0x0001a8b8:    74746553    Sett    DCD    1953785171
        0x0001a8bc:    73676e69    ings    DCD    1936158313
        0x0001a8c0:    00000a3a    :...    DCD    2618
        0x0001a8c4:    204d4450    PDM     DCD    541934672
        0x0001a8c8:    636f6c43    Cloc    DCD    1668246595
        0x0001a8cc:    4828206b    k (H    DCD    1210589291
        0x0001a8d0:    203a297a    z):     DCD    540682618
        0x0001a8d4:    20202020            DCD    538976288
        0x0001a8d8:    20202020            DCD    538976288
        0x0001a8dc:    64323125    %12d    DCD    1681010981
        0x0001a8e0:    0000000a    ....    DCD    10
        0x0001a8e4:    69636544    Deci    DCD    1768121668
        0x0001a8e8:    6974616d    mati    DCD    1769234797
        0x0001a8ec:    52206e6f    on R    DCD    1377857135
        0x0001a8f0:    3a657461    ate:    DCD    979727457
        0x0001a8f4:    20202020            DCD    538976288
        0x0001a8f8:    20202020            DCD    538976288
        0x0001a8fc:    64323125    %12d    DCD    1681010981
        0x0001a900:    0000000a    ....    DCD    10
        0x0001a904:    65666645    Effe    DCD    1701209669
