
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3793828 (0x0039e3a4)
    Section header offset: 3793860 (0x0039e3c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161572 bytes (98148 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f970    p...    DCD    268499312
        0x00023620:    ea5f0800    _...    MOVS     r8,r0
        0x00023624:    d04d        M.      BEQ      0x236c2 ; attsCheckPendDbHashReadRsp + 198
        0x00023626:    f1080908    ....    ADD      r9,r8,#8
        0x0002362a:    2009        .       MOVS     r0,#9
        0x0002362c:    f8090b01    ....    STRB     r0,[r9],#1
        0x00023630:    2012        .       MOVS     r0,#0x12
        0x00023632:    f8090b01    ....    STRB     r0,[r9],#1
        0x00023636:    6920         i      LDR      r0,[r4,#0x10]
        0x00023638:    4669        iF      MOV      r1,sp
        0x0002363a:    7880        .x      LDRB     r0,[r0,#2]
        0x0002363c:    f8090b01    ....    STRB     r0,[r9],#1
        0x00023640:    6920         i      LDR      r0,[r4,#0x10]
        0x00023642:    8840        @.      LDRH     r0,[r0,#2]
        0x00023644:    0a00        ..      LSRS     r0,r0,#8
        0x00023646:    f8090b01    ....    STRB     r0,[r9],#1
        0x0002364a:    6920         i      LDR      r0,[r4,#0x10]
        0x0002364c:    8840        @.      LDRH     r0,[r0,#2]
        0x0002364e:    f000fa73    ..s.    BL       attsFindByHandle ; 0x23b38
        0x00023652:    ea5f0a00    _...    MOVS     r10,r0
        0x00023656:    d015        ..      BEQ      0x23684 ; attsCheckPendDbHashReadRsp + 136
        0x00023658:    f8da0008    ....    LDR      r0,[r10,#8]
        0x0002365c:    f8da1004    ....    LDR      r1,[r10,#4]
        0x00023660:    8802        ..      LDRH     r2,[r0,#0]
        0x00023662:    4648        HF      MOV      r0,r9
        0x00023664:    f7f4ff52    ..R.    BL       __aeabi_memcpy ; 0x1850c
        0x00023668:    f8da0008    ....    LDR      r0,[r10,#8]
        0x0002366c:    89a1        ..      LDRH     r1,[r4,#0xc]
        0x0002366e:    4643        CF      MOV      r3,r8
        0x00023670:    8800        ..      LDRH     r0,[r0,#0]
        0x00023672:    4448        HD      ADD      r0,r0,r9
        0x00023674:    eba00008    ....    SUB      r0,r0,r8
        0x00023678:    3808        .8      SUBS     r0,r0,#8
        0x0002367a:    b282        ..      UXTH     r2,r0
        0x0002367c:    2004        .       MOVS     r0,#4
        0x0002367e:    f7f8f9f9    ....    BL       L2cDataReq ; 0x1ba74
        0x00023682:    e03c        <.      B        0x236fe ; attsCheckPendDbHashReadRsp + 258
        0x00023684:    6920         i      LDR      r0,[r4,#0x10]
        0x00023686:    f04f0b00    O...    MOV      r11,#0
        0x0002368a:    f04f0a08    O...    MOV      r10,#8
        0x0002368e:    f8b08000    ....    LDRH     r8,[r0,#0]
        0x00023692:    f04f090a    O...    MOV      r9,#0xa
        0x00023696:    200d        .       MOVS     r0,#0xd
        0x00023698:    f7fff868    ..h.    BL       attMsgAlloc ; 0x2276c
        0x0002369c:    0003        ..      MOVS     r3,r0
        0x0002369e:    d02e        ..      BEQ      0x236fe ; attsCheckPendDbHashReadRsp + 258
        0x000236a0:    2101        .!      MOVS     r1,#1
        0x000236a2:    7219        .r      STRB     r1,[r3,#8]
        0x000236a4:    f883a009    ....    STRB     r10,[r3,#9]
        0x000236a8:    f883800a    ....    STRB     r8,[r3,#0xa]
        0x000236ac:    ea4f2118    O..!    LSR      r1,r8,#8
        0x000236b0:    72d9        .r      STRB     r1,[r3,#0xb]
        0x000236b2:    f883900c    ....    STRB     r9,[r3,#0xc]
        0x000236b6:    2205        ."      MOVS     r2,#5
        0x000236b8:    4659        YF      MOV      r1,r11
        0x000236ba:    4620         F      MOV      r0,r4
        0x000236bc:    f7fff844    ..D.    BL       attL2cDataReq ; 0x22748
        0x000236c0:    e01d        ..      B        0x236fe ; attsCheckPendDbHashReadRsp + 258
        0x000236c2:    6920         i      LDR      r0,[r4,#0x10]
        0x000236c4:    f04f0b00    O...    MOV      r11,#0
        0x000236c8:    f04f0808    O...    MOV      r8,#8
        0x000236cc:    f8b09000    ....    LDRH     r9,[r0,#0]
        0x000236d0:    f04f0a11    O...    MOV      r10,#0x11
        0x000236d4:    200d        .       MOVS     r0,#0xd
        0x000236d6:    f7fff849    ..I.    BL       attMsgAlloc ; 0x2276c
        0x000236da:    b180        ..      CBZ      r0,0x236fe ; attsCheckPendDbHashReadRsp + 258
        0x000236dc:    2201        ."      MOVS     r2,#1
        0x000236de:    7202        .r      STRB     r2,[r0,#8]
        0x000236e0:    f8808009    ....    STRB     r8,[r0,#9]
        0x000236e4:    f880900a    ....    STRB     r9,[r0,#0xa]
        0x000236e8:    ea4f2219    O.."    LSR      r2,r9,#8
        0x000236ec:    72c2        .r      STRB     r2,[r0,#0xb]
        0x000236ee:    f880a00c    ....    STRB     r10,[r0,#0xc]
        0x000236f2:    4603        .F      MOV      r3,r0
        0x000236f4:    2205        ."      MOVS     r2,#5
        0x000236f6:    4659        YF      MOV      r1,r11
        0x000236f8:    4620         F      MOV      r0,r4
        0x000236fa:    f7fff825    ..%.    BL       attL2cDataReq ; 0x22748
        0x000236fe:    6920         i      LDR      r0,[r4,#0x10]
        0x00023700:    f7f9fb9c    ....    BL       WsfBufFree ; 0x1ce3c
        0x00023704:    6127        'a      STR      r7,[r4,#0x10]
        0x00023706:    1c68        h.      ADDS     r0,r5,#1
        0x00023708:    b2c5        ..      UXTB     r5,r0
        0x0002370a:    2d03        .-      CMP      r5,#3
        0x0002370c:    f4ffaf7c    ..|.    BCC      0x23608 ; attsCheckPendDbHashReadRsp + 12
        0x00023710:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x00023714:    10000dd4    ....    DCD    268438996
    $t
    i.attsClearPrepWrites
    attsClearPrepWrites
        0x00023718:    b570        p.      PUSH     {r4-r6,lr}
        0x0002371a:    4604        .F      MOV      r4,r0
        0x0002371c:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00023720:    4d0b        .M      LDR      r5,[pc,#44] ; [0x23750] = 0x10000be0
        0x00023722:    eb0500c0    ....    ADD      r0,r5,r0,LSL #3
        0x00023726:    f50070c6    ...p    ADD      r0,r0,#0x18c
        0x0002372a:    f7f9fc95    ....    BL       WsfQueueDeq ; 0x1d058
        0x0002372e:    2800        .(      CMP      r0,#0
        0x00023730:    bf08        ..      IT       EQ
        0x00023732:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00023734:    f7f9fb82    ....    BL       WsfBufFree ; 0x1ce3c
        0x00023738:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x0002373c:    eb0500c0    ....    ADD      r0,r5,r0,LSL #3
        0x00023740:    f50070c6    ...p    ADD      r0,r0,#0x18c
        0x00023744:    f7f9fc88    ....    BL       WsfQueueDeq ; 0x1d058
        0x00023748:    2800        .(      CMP      r0,#0
        0x0002374a:    d1f3        ..      BNE      0x23734 ; attsClearPrepWrites + 28
        0x0002374c:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0002374e:    0000        ..      DCW    0
        0x00023750:    10000be0    ....    DCD    268438496
    $t
    i.attsConnCback
    attsConnCback
        0x00023754:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00023758:    4607        .F      MOV      r7,r0
        0x0002375a:    7888        .x      LDRB     r0,[r1,#2]
        0x0002375c:    4c1e        .L      LDR      r4,[pc,#120] ; [0x237d8] = 0x10000be0
        0x0002375e:    4688        .F      MOV      r8,r1
        0x00023760:    2828        ((      CMP      r0,#0x28
        0x00023762:    bf08        ..      IT       EQ
        0x00023764:    2500        .%      MOVEQ    r5,#0
        0x00023766:    d12f        /.      BNE      0x237c8 ; attsConnCback + 116
        0x00023768:    7bb8        .{      LDRB     r0,[r7,#0xe]
        0x0002376a:    eb050145    ..E.    ADD      r1,r5,r5,LSL #1
        0x0002376e:    eb001040    ..@.    ADD      r0,r0,r0,LSL #5
        0x00023772:    eb040080    ....    ADD      r0,r4,r0,LSL #2
        0x00023776:    eb0101c5    ....    ADD      r1,r1,r5,LSL #3
        0x0002377a:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0002377e:    f1a00684    ....    SUB      r6,r0,#0x84
        0x00023782:    f8100c60    ..`.    LDRB     r0,[r0,#-0x60]
        0x00023786:    eb0400c0    ....    ADD      r0,r4,r0,LSL #3
        0x0002378a:    f50070c6    ...p    ADD      r0,r0,#0x18c
        0x0002378e:    f7f9fc63    ..c.    BL       WsfQueueDeq ; 0x1d058
        0x00023792:    b158        X.      CBZ      r0,0x237ac ; attsConnCback + 88
        0x00023794:    f7f9fb52    ..R.    BL       WsfBufFree ; 0x1ce3c
        0x00023798:    f8960024    ..$.    LDRB     r0,[r6,#0x24]
        0x0002379c:    eb0400c0    ....    ADD      r0,r4,r0,LSL #3
        0x000237a0:    f50070c6    ...p    ADD      r0,r0,#0x18c
        0x000237a4:    f7f9fc58    ..X.    BL       WsfQueueDeq ; 0x1d058
        0x000237a8:    2800        .(      CMP      r0,#0
        0x000237aa:    d1f3        ..      BNE      0x23794 ; attsConnCback + 64
        0x000237ac:    7bb8        .{      LDRB     r0,[r7,#0xe]
        0x000237ae:    f7f6fe25    ..%.    BL       DmConnCheckIdle ; 0x1a3fc
        0x000237b2:    f0100f04    ....    TST      r0,#4
        0x000237b6:    bf1c        ..      ITT      NE
        0x000237b8:    f1060014    ....    ADDNE    r0,r6,#0x14
        0x000237bc:    f7f9fe00    ....    BLNE     WsfTimerStop ; 0x1d3c0
        0x000237c0:    1c68        h.      ADDS     r0,r5,#1
        0x000237c2:    b2c5        ..      UXTB     r5,r0
        0x000237c4:    2d03        .-      CMP      r5,#3
        0x000237c6:    d3cf        ..      BCC      0x23768 ; attsConnCback + 20
        0x000237c8:    f8d401ac    ....    LDR      r0,[r4,#0x1ac]
        0x000237cc:    4641        AF      MOV      r1,r8
        0x000237ce:    68c2        .h      LDR      r2,[r0,#0xc]
        0x000237d0:    4638        8F      MOV      r0,r7
        0x000237d2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x000237d6:    4710        .G      BX       r2
    $d
        0x000237d8:    10000be0    ....    DCD    268438496
    $t
    i.attsCsfActClientState
    attsCsfActClientState
        0x000237dc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000237e0:    2700        .'      MOVS     r7,#0
        0x000237e2:    4691        .F      MOV      r9,r2
        0x000237e4:    460e        .F      MOV      r6,r1
        0x000237e6:    4605        .F      MOV      r5,r0
        0x000237e8:    2902        .)      CMP      r1,#2
        0x000237ea:    bf18        ..      IT       NE
        0x000237ec:    2e1e        ..      CMPNE    r6,#0x1e
        0x000237ee:    d04d        M.      BEQ      0x2388c ; attsCsfActClientState + 176
        0x000237f0:    f8df80a0    ....    LDR      r8,[pc,#160] ; [0x23894] = 0x10000bd0
        0x000237f4:    eb080445    ..E.    ADD      r4,r8,r5,LSL #1
        0x000237f8:    7860        `x      LDRB     r0,[r4,#1]
        0x000237fa:    2803        .(      CMP      r0,#3
        0x000237fc:    d002        ..      BEQ      0x23804 ; attsCsfActClientState + 40
        0x000237fe:    2801        .(      CMP      r0,#1
        0x00023800:    d00f        ..      BEQ      0x23822 ; attsCsfActClientState + 70
        0x00023802:    e012        ..      B        0x2382a ; attsCsfActClientState + 78
        0x00023804:    f0160f40    ..@.    TST      r6,#0x40
        0x00023808:    d10e        ..      BNE      0x23828 ; attsCsfActClientState + 76
        0x0002380a:    2001        .       MOVS     r0,#1
        0x0002380c:    7060        `p      STRB     r0,[r4,#1]
        0x0002380e:    4602        .F      MOV      r2,r0
        0x00023810:    1c69        i.      ADDS     r1,r5,#1
        0x00023812:    a021        !.      ADR      r0,{pc}+0x86 ; 0x23898
        0x00023814:    f7f9fe44    ..D.    BL       WsfTrace ; 0x1d4a0
        0x00023818:    7820         x      LDRB     r0,[r4,#0]
        0x0002381a:    f0100f01    ....    TST      r0,#1
        0x0002381e:    d103        ..      BNE      0x23828 ; attsCsfActClientState + 76
        0x00023820:    e003        ..      B        0x2382a ; attsCsfActClientState + 78
        0x00023822:    f0160f40    ..@.    TST      r6,#0x40
        0x00023826:    d003        ..      BEQ      0x23830 ; attsCsfActClientState + 84
        0x00023828:    2712        .'      MOVS     r7,#0x12
        0x0002382a:    2e08        ..      CMP      r6,#8
        0x0002382c:    d11c        ..      BNE      0x23868 ; attsCsfActClientState + 140
        0x0002382e:    e010        ..      B        0x23852 ; attsCsfActClientState + 118
        0x00023830:    2000        .       MOVS     r0,#0
        0x00023832:    7060        `p      STRB     r0,[r4,#1]
        0x00023834:    4602        .F      MOV      r2,r0
        0x00023836:    1c69        i.      ADDS     r1,r5,#1
        0x00023838:    a017        ..      ADR      r0,{pc}+0x60 ; 0x23898
        0x0002383a:    f7f9fe31    ..1.    BL       WsfTrace ; 0x1d4a0
        0x0002383e:    f8d83008    ...0    LDR      r3,[r8,#8]
        0x00023842:    2b00        .+      CMP      r3,#0
        0x00023844:    d0f1        ..      BEQ      0x2382a ; attsCsfActClientState + 78
        0x00023846:    1c68        h.      ADDS     r0,r5,#1
        0x00023848:    7861        ax      LDRB     r1,[r4,#1]
        0x0002384a:    b2c0        ..      UXTB     r0,r0
        0x0002384c:    4622        "F      MOV      r2,r4
        0x0002384e:    4798        .G      BLX      r3
        0x00023850:    e7eb        ..      B        0x2382a ; attsCsfActClientState + 78
        0x00023852:    f899000d    ....    LDRB     r0,[r9,#0xd]
        0x00023856:    f899100e    ....    LDRB     r1,[r9,#0xe]
        0x0002385a:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002385e:    b280        ..      UXTH     r0,r0
        0x00023860:    f5a0512c    ..,Q    SUB      r1,r0,#0x2b00
        0x00023864:    392a        *9      SUBS     r1,r1,#0x2a
        0x00023866:    d002        ..      BEQ      0x2386e ; attsCsfActClientState + 146
        0x00023868:    2f12        ./      CMP      r7,#0x12
        0x0002386a:    d00a        ..      BEQ      0x23882 ; attsCsfActClientState + 166
        0x0002386c:    e00e        ..      B        0x2388c ; attsCsfActClientState + 176
        0x0002386e:    f898000c    ....    LDRB     r0,[r8,#0xc]
        0x00023872:    2700        .'      MOVS     r7,#0
        0x00023874:    b150        P.      CBZ      r0,0x2388c ; attsCsfActClientState + 176
        0x00023876:    2002        .       MOVS     r0,#2
        0x00023878:    7060        `p      STRB     r0,[r4,#1]
        0x0002387a:    4602        .F      MOV      r2,r0
        0x0002387c:    1c69        i.      ADDS     r1,r5,#1
        0x0002387e:    a006        ..      ADR      r0,{pc}+0x1a ; 0x23898
        0x00023880:    e002        ..      B        0x23888 ; attsCsfActClientState + 172
        0x00023882:    4632        2F      MOV      r2,r6
        0x00023884:    1c69        i.      ADDS     r1,r5,#1
        0x00023886:    a00d        ..      ADR      r0,{pc}+0x36 ; 0x238bc
        0x00023888:    f7f9fe0a    ....    BL       WsfTrace ; 0x1d4a0
        0x0002388c:    4638        8F      MOV      r0,r7
        0x0002388e:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00023892:    0000        ..      DCW    0
        0x00023894:    10000bd0    ....    DCD    268438480
        0x00023898:    6e6e6f43    Conn    DCD    1852731203
        0x0002389c:    25206449    Id %    DCD    622879817
        0x000238a0:    68632064    d ch    DCD    1751326820
        0x000238a4:    65676e61    ange    DCD    1701277281
        0x000238a8:    61776120     awa    DCD    1635213600
        0x000238ac:    73206572    re s    DCD    1931502962
        0x000238b0:    65746174    tate    DCD    1702125940
        0x000238b4:    20736920     is     DCD    544434464
        0x000238b8:    00006425    %d..    DCD    25637
        0x000238bc:    6e6e6f43    Conn    DCD    1852731203
        0x000238c0:    25206449    Id %    DCD    622879817
        0x000238c4:    756f2064    d ou    DCD    1970217060
        0x000238c8:    666f2074    t of    DCD    1718558836
        0x000238cc:    6e797320     syn    DCD    1853453088
        0x000238d0:    50202c63    c, P    DCD    1344285795
        0x000238d4:    77205544    DU w    DCD    1998607684
        0x000238d8:    20687469    ith     DCD    543716457
        0x000238dc:    6f63706f    opco    DCD    1868787823
        0x000238e0:    30206564    de 0    DCD    807429476
        0x000238e4:    32302578    x%02    DCD    842016120
        0x000238e8:    67692078    x ig    DCD    1734942840
        0x000238ec:    65726f6e    nore    DCD    1701998446
        0x000238f0:    00002164    d!..    DCD    8548
    $t
    i.attsCsfGetHashUpdateStatus
    attsCsfGetHashUpdateStatus
        0x000238f4:    4801        .H      LDR      r0,[pc,#4] ; [0x238fc] = 0x10000bd0
        0x000238f6:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x000238f8:    4770        pG      BX       lr
    $d
        0x000238fa:    0000        ..      DCW    0
        0x000238fc:    10000bd0    ....    DCD    268438480
    $t
    i.attsCsfIsClientChangeAware
    attsCsfIsClientChangeAware
        0x00023900:    4a08        .J      LDR      r2,[pc,#32] ; [0x23924] = 0x10000bd0
        0x00023902:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x00023906:    f8102c02    ...,    LDRB     r2,[r0,#-2]
        0x0002390a:    f0120f01    ....    TST      r2,#1
        0x0002390e:    d007        ..      BEQ      0x23920 ; attsCsfIsClientChangeAware + 32
        0x00023910:    f8100c01    ....    LDRB     r0,[r0,#-1]
