
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1980712 (0x001e3928)
    Section header offset: 1980744 (0x001e3948)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22724 bytes (14552 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001670    p...    DCD    268441200
        0x0001a1ac:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a1ae:    0c00        ..      LSRS     r0,r0,#16
        0x0001a1b0:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a1b4:    485e        ^H      LDR      r0,[pc,#376] ; [0x1a330] = 0xe000ed38
        0x0001a1b6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1b8:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a1ba:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a1be:    f0100f02    ....    TST      r0,#2
        0x0001a1c2:    bf08        ..      IT       EQ
        0x0001a1c4:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x0001a1c8:    d003        ..      BEQ      0x1a1d2 ; am_util_faultisr_collect_data + 78
        0x0001a1ca:    4621        !F      MOV      r1,r4
        0x0001a1cc:    2006        .       MOVS     r0,#6
        0x0001a1ce:    f7fef8ac    ....    BL       getStackedReg ; 0x1832a
        0x0001a1d2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a1d4:    4621        !F      MOV      r1,r4
        0x0001a1d6:    2000        .       MOVS     r0,#0
        0x0001a1d8:    f7fef8a7    ....    BL       getStackedReg ; 0x1832a
        0x0001a1dc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a1de:    4621        !F      MOV      r1,r4
        0x0001a1e0:    2001        .       MOVS     r0,#1
        0x0001a1e2:    f7fef8a2    ....    BL       getStackedReg ; 0x1832a
        0x0001a1e6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a1e8:    4621        !F      MOV      r1,r4
        0x0001a1ea:    2002        .       MOVS     r0,#2
        0x0001a1ec:    f7fef89d    ....    BL       getStackedReg ; 0x1832a
        0x0001a1f0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a1f2:    4621        !F      MOV      r1,r4
        0x0001a1f4:    2003        .       MOVS     r0,#3
        0x0001a1f6:    f7fef898    ....    BL       getStackedReg ; 0x1832a
        0x0001a1fa:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a1fc:    4621        !F      MOV      r1,r4
        0x0001a1fe:    2004        .       MOVS     r0,#4
        0x0001a200:    f7fef893    ....    BL       getStackedReg ; 0x1832a
        0x0001a204:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a206:    4621        !F      MOV      r1,r4
        0x0001a208:    2005        .       MOVS     r0,#5
        0x0001a20a:    f7fef88e    ....    BL       getStackedReg ; 0x1832a
        0x0001a20e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a210:    4621        !F      MOV      r1,r4
        0x0001a212:    2006        .       MOVS     r0,#6
        0x0001a214:    f7fef889    ....    BL       getStackedReg ; 0x1832a
        0x0001a218:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a21a:    4621        !F      MOV      r1,r4
        0x0001a21c:    2007        .       MOVS     r0,#7
        0x0001a21e:    f7fef884    ....    BL       getStackedReg ; 0x1832a
        0x0001a222:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a224:    4668        hF      MOV      r0,sp
        0x0001a226:    f7fefbf1    ....    BL       am_hal_fault_status_get ; 0x18a0c
        0x0001a22a:    a042        B.      ADR      r0,{pc}+0x10a ; 0x1a334
        0x0001a22c:    f000fa06    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a230:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a232:    a047        G.      ADR      r0,{pc}+0x11e ; 0x1a350
        0x0001a234:    f000fa02    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a238:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a23a:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x1a364
        0x0001a23c:    f000f9fe    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a240:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a242:    a04d        M.      ADR      r0,{pc}+0x136 ; 0x1a378
        0x0001a244:    f000f9fa    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a248:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a24a:    a050        P.      ADR      r0,{pc}+0x142 ; 0x1a38c
        0x0001a24c:    f000f9f6    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a250:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a252:    a053        S.      ADR      r0,{pc}+0x14e ; 0x1a3a0
        0x0001a254:    f000f9f2    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a258:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a25a:    a056        V.      ADR      r0,{pc}+0x15a ; 0x1a3b4
        0x0001a25c:    f000f9ee    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a260:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001a262:    a059        Y.      ADR      r0,{pc}+0x166 ; 0x1a3c8
        0x0001a264:    f000f9ea    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a268:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a26a:    a05c        \.      ADR      r0,{pc}+0x172 ; 0x1a3dc
        0x0001a26c:    f000f9e6    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a270:    a05f        _.      ADR      r0,{pc}+0x180 ; 0x1a3f0
        0x0001a272:    f000f9e3    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a276:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a278:    a063        c.      ADR      r0,{pc}+0x190 ; 0x1a408
        0x0001a27a:    f000f9df    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a27e:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001a280:    a068        h.      ADR      r0,{pc}+0x1a4 ; 0x1a424
        0x0001a282:    f000f9db    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a286:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x0001a28a:    a070        p.      ADR      r0,{pc}+0x1c2 ; 0x1a44c
        0x0001a28c:    f000f9d6    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a290:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x0001a294:    a079        y.      ADR      r0,{pc}+0x1e8 ; 0x1a47c
        0x0001a296:    f000f9d1    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a29a:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x0001a29e:    a082        ..      ADR      r0,{pc}+0x20a ; 0x1a4a8
        0x0001a2a0:    f000f9cc    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a2a4:    f05f0480    _...    MOVS.W   r4,#0x80
        0x0001a2a8:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a2ac:    4020         @      ANDS     r0,r0,r4
        0x0001a2ae:    2810        .(      CMP      r0,#0x10
        0x0001a2b0:    bf08        ..      IT       EQ
        0x0001a2b2:    a088        ..      ADREQ    r0,{pc}+0x222 ; 0x1a4d4
        0x0001a2b4:    d01d        ..      BEQ      0x1a2f2 ; am_util_faultisr_collect_data + 366
        0x0001a2b6:    dc10        ..      BGT      0x1a2da ; am_util_faultisr_collect_data + 342
        0x0001a2b8:    2801        .(      CMP      r0,#1
        0x0001a2ba:    bf08        ..      IT       EQ
        0x0001a2bc:    a08c        ..      ADREQ    r0,{pc}+0x234 ; 0x1a4f0
        0x0001a2be:    d018        ..      BEQ      0x1a2f2 ; am_util_faultisr_collect_data + 366
        0x0001a2c0:    2802        .(      CMP      r0,#2
        0x0001a2c2:    bf08        ..      IT       EQ
        0x0001a2c4:    a091        ..      ADREQ    r0,{pc}+0x248 ; 0x1a50c
        0x0001a2c6:    d014        ..      BEQ      0x1a2f2 ; am_util_faultisr_collect_data + 366
        0x0001a2c8:    2804        .(      CMP      r0,#4
        0x0001a2ca:    bf08        ..      IT       EQ
        0x0001a2cc:    a097        ..      ADREQ    r0,{pc}+0x260 ; 0x1a52c
        0x0001a2ce:    d010        ..      BEQ      0x1a2f2 ; am_util_faultisr_collect_data + 366
        0x0001a2d0:    2808        .(      CMP      r0,#8
        0x0001a2d2:    bf08        ..      IT       EQ
        0x0001a2d4:    a09d        ..      ADREQ    r0,{pc}+0x278 ; 0x1a54c
        0x0001a2d6:    d00c        ..      BEQ      0x1a2f2 ; am_util_faultisr_collect_data + 366
        0x0001a2d8:    e00d        ..      B        0x1a2f6 ; am_util_faultisr_collect_data + 370
        0x0001a2da:    2820         (      CMP      r0,#0x20
        0x0001a2dc:    bf08        ..      IT       EQ
        0x0001a2de:    a0a3        ..      ADREQ    r0,{pc}+0x28e ; 0x1a56c
        0x0001a2e0:    d007        ..      BEQ      0x1a2f2 ; am_util_faultisr_collect_data + 366
        0x0001a2e2:    2840        @(      CMP      r0,#0x40
        0x0001a2e4:    bf08        ..      IT       EQ
        0x0001a2e6:    a0a8        ..      ADREQ    r0,{pc}+0x2a2 ; 0x1a588
        0x0001a2e8:    d003        ..      BEQ      0x1a2f2 ; am_util_faultisr_collect_data + 366
        0x0001a2ea:    2880        .(      CMP      r0,#0x80
        0x0001a2ec:    bf08        ..      IT       EQ
        0x0001a2ee:    a0ae        ..      ADREQ    r0,{pc}+0x2ba ; 0x1a5a8
        0x0001a2f0:    d101        ..      BNE      0x1a2f6 ; am_util_faultisr_collect_data + 370
        0x0001a2f2:    f000f9a3    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a2f6:    0864        d.      LSRS     r4,r4,#1
        0x0001a2f8:    d1d6        ..      BNE      0x1a2a8 ; am_util_faultisr_collect_data + 292
        0x0001a2fa:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x1a5c8
        0x0001a2fc:    f000f99e    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a300:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001a304:    b118        ..      CBZ      r0,0x1a30e ; am_util_faultisr_collect_data + 394
        0x0001a306:    a0b5        ..      ADR      r0,{pc}+0x2d6 ; 0x1a5dc
        0x0001a308:    9901        ..      LDR      r1,[sp,#4]
        0x0001a30a:    f000f997    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a30e:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x0001a312:    b118        ..      CBZ      r0,0x1a31c ; am_util_faultisr_collect_data + 408
        0x0001a314:    a0b9        ..      ADR      r0,{pc}+0x2e8 ; 0x1a5fc
        0x0001a316:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a318:    f000f990    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a31c:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x0001a320:    b118        ..      CBZ      r0,0x1a32a ; am_util_faultisr_collect_data + 422
        0x0001a322:    a0be        ..      ADR      r0,{pc}+0x2fa ; 0x1a61c
        0x0001a324:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a326:    f000f989    ....    BL       am_util_stdio_printf ; 0x1a63c
        0x0001a32a:    e7fe        ..      B        0x1a32a ; am_util_faultisr_collect_data + 422
    $d
        0x0001a32c:    e000ed28    (...    DCD    3758157096
        0x0001a330:    e000ed38    8...    DCD    3758157112
        0x0001a334:    64726148    Hard    DCD    1685217608
        0x0001a338:    75614620     Fau    DCD    1969309216
        0x0001a33c:    7320746c    lt s    DCD    1931506796
        0x0001a340:    6b636174    tack    DCD    1801675124
        0x0001a344:    64206465    ed d    DCD    1679844453
        0x0001a348:    3a617461    ata:    DCD    979465313
        0x0001a34c:    0000000a    ....    DCD    10
        0x0001a350:    20202020            DCD    538976288
        0x0001a354:    20203052    R0      DCD    538980434
        0x0001a358:    7830203d    = 0x    DCD    2016419901
        0x0001a35c:    58383025    %08X    DCD    1480077349
        0x0001a360:    0000000a    ....    DCD    10
        0x0001a364:    20202020            DCD    538976288
        0x0001a368:    20203152    R1      DCD    538980690
        0x0001a36c:    7830203d    = 0x    DCD    2016419901
        0x0001a370:    58383025    %08X    DCD    1480077349
        0x0001a374:    0000000a    ....    DCD    10
        0x0001a378:    20202020            DCD    538976288
        0x0001a37c:    20203252    R2      DCD    538980946
        0x0001a380:    7830203d    = 0x    DCD    2016419901
        0x0001a384:    58383025    %08X    DCD    1480077349
        0x0001a388:    0000000a    ....    DCD    10
        0x0001a38c:    20202020            DCD    538976288
        0x0001a390:    20203352    R3      DCD    538981202
        0x0001a394:    7830203d    = 0x    DCD    2016419901
        0x0001a398:    58383025    %08X    DCD    1480077349
        0x0001a39c:    0000000a    ....    DCD    10
        0x0001a3a0:    20202020            DCD    538976288
        0x0001a3a4:    20323152    R12     DCD    540160338
        0x0001a3a8:    7830203d    = 0x    DCD    2016419901
        0x0001a3ac:    58383025    %08X    DCD    1480077349
        0x0001a3b0:    0000000a    ....    DCD    10
        0x0001a3b4:    20202020            DCD    538976288
        0x0001a3b8:    2020524c    LR      DCD    538989132
        0x0001a3bc:    7830203d    = 0x    DCD    2016419901
        0x0001a3c0:    58383025    %08X    DCD    1480077349
        0x0001a3c4:    0000000a    ....    DCD    10
        0x0001a3c8:    20202020            DCD    538976288
        0x0001a3cc:    20204350    PC      DCD    538985296
        0x0001a3d0:    7830203d    = 0x    DCD    2016419901
        0x0001a3d4:    58383025    %08X    DCD    1480077349
        0x0001a3d8:    0000000a    ....    DCD    10
        0x0001a3dc:    20202020            DCD    538976288
        0x0001a3e0:    20525350    PSR     DCD    542266192
        0x0001a3e4:    7830203d    = 0x    DCD    2016419901
        0x0001a3e8:    58383025    %08X    DCD    1480077349
        0x0001a3ec:    0000000a    ....    DCD    10
        0x0001a3f0:    6568744f    Othe    DCD    1701344335
        0x0001a3f4:    61482072    r Ha    DCD    1632116850
        0x0001a3f8:    46206472    rd F    DCD    1176527986
        0x0001a3fc:    746c7561    ault    DCD    1953264993
        0x0001a400:    74616420     dat    DCD    1952539680
        0x0001a404:    000a3a61    a:..    DCD    670305
        0x0001a408:    20202020            DCD    538976288
        0x0001a40c:    6c756146    Faul    DCD    1819631942
        0x0001a410:    64612074    t ad    DCD    1684086900
        0x0001a414:    73657264    dres    DCD    1936028260
        0x0001a418:    203d2073    s =     DCD    540876915
        0x0001a41c:    30257830    0x%0    DCD    807761968
        0x0001a420:    000a5838    8X..    DCD    677944
        0x0001a424:    20202020            DCD    538976288
        0x0001a428:    52414642    BFAR    DCD    1380009538
        0x0001a42c:    75422820     (Bu    DCD    1967269920
        0x0001a430:    61462073    s Fa    DCD    1631985779
        0x0001a434:    20746c75    ult     DCD    544500853
        0x0001a438:    72646441    Addr    DCD    1919181889
        0x0001a43c:    67655220     Reg    DCD    1734693408
        0x0001a440:    203d2029    ) =     DCD    540876841
        0x0001a444:    30257830    0x%0    DCD    807761968
        0x0001a448:    000a5838    8X..    DCD    677944
        0x0001a44c:    20202020            DCD    538976288
        0x0001a450:    52534d4d    MMSR    DCD    1381190989
        0x0001a454:    654d2820     (Me    DCD    1699555360
        0x0001a458:    674d206d    m Mg    DCD    1733107821
        0x0001a45c:    4620746d    mt F    DCD    1176532077
        0x0001a460:    746c7561    ault    DCD    1953264993
        0x0001a464:    61745320     Sta    DCD    1635013408
        0x0001a468:    20737574    tus     DCD    544437620
        0x0001a46c:    29676552    Reg)    DCD    694642002
        0x0001a470:    30203d20     = 0    DCD    807419168
        0x0001a474:    32302578    x%02    DCD    842016120
        0x0001a478:    00000a58    X...    DCD    2648
        0x0001a47c:    20202020            DCD    538976288
        0x0001a480:    52534642    BFSR    DCD    1381189186
        0x0001a484:    75422820     (Bu    DCD    1967269920
        0x0001a488:    61462073    s Fa    DCD    1631985779
        0x0001a48c:    20746c75    ult     DCD    544500853
        0x0001a490:    74617453    Stat    DCD    1952543827
        0x0001a494:    52207375    us R    DCD    1377858421
        0x0001a498:    20296765    eg)     DCD    539584357
        0x0001a49c:    7830203d    = 0x    DCD    2016419901
        0x0001a4a0:    58323025    %02X    DCD    1479684133
        0x0001a4a4:    0000000a    ....    DCD    10
        0x0001a4a8:    20202020            DCD    538976288
        0x0001a4ac:    52534655    UFSR    DCD    1381189205
        0x0001a4b0:    73552820     (Us    DCD    1934960672
        0x0001a4b4:    20656761    age     DCD    543516513
        0x0001a4b8:    6c756146    Faul    DCD    1819631942
        0x0001a4bc:    74532074    t St    DCD    1951604852
        0x0001a4c0:    73757461    atus    DCD    1937077345
        0x0001a4c4:    67655220     Reg    DCD    1734693408
        0x0001a4c8:    203d2029    ) =     DCD    540876841
        0x0001a4cc:    30257830    0x%0    DCD    807761968
        0x0001a4d0:    000a5834    4X..    DCD    677940
        0x0001a4d4:    20202020            DCD    538976288
        0x0001a4d8:    20202020            DCD    538976288
        0x0001a4dc:    52534642    BFSR    DCD    1381189186
        0x0001a4e0:    74696220     bit    DCD    1953063456
        0x0001a4e4:    53203a34    4: S    DCD    1394620980
        0x0001a4e8:    52454b54    TKER    DCD    1380272980
        0x0001a4ec:    00000a52    R...    DCD    2642
        0x0001a4f0:    20202020            DCD    538976288
        0x0001a4f4:    20202020            DCD    538976288
        0x0001a4f8:    52534642    BFSR    DCD    1381189186
        0x0001a4fc:    74696220     bit    DCD    1953063456
        0x0001a500:    49203a30    0: I    DCD    1226848816
        0x0001a504:    45535542    BUSE    DCD    1163089218
        0x0001a508:    000a5252    RR..    DCD    676434
        0x0001a50c:    20202020            DCD    538976288
        0x0001a510:    20202020            DCD    538976288
        0x0001a514:    52534642    BFSR    DCD    1381189186
        0x0001a518:    74696220     bit    DCD    1953063456
        0x0001a51c:    50203a31    1: P    DCD    1344289329
        0x0001a520:    49434552    RECI    DCD    1229145426
        0x0001a524:    52454553    SEER    DCD    1380271443
