
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2202744 (0x00219c78)
    Section header offset: 2202776 (0x00219c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43940 bytes (28284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27932 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003e48    H>..    DCD    268451400
        0x0001c048:    8860        `.      LDRH     r0,[r4,#2]
        0x0001c04a:    b2c1        ..      UXTB     r1,r0
        0x0001c04c:    468a        .F      MOV      r10,r1
        0x0001c04e:    f1050b08    ....    ADD      r11,r5,#8
        0x0001c052:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001c054:    2140        @!      MOVS     r1,#0x40
        0x0001c056:    4288        .B      CMP      r0,r1
        0x0001c058:    da01        ..      BGE      0x1c05e ; hidd_control_xfer_cb + 270
        0x0001c05a:    4602        .F      MOV      r2,r0
        0x0001c05c:    e000        ..      B        0x1c060 ; hidd_control_xfer_cb + 272
        0x0001c05e:    460a        .F      MOV      r2,r1
        0x0001c060:    4690        .F      MOV      r8,r2
        0x0001c062:    bf00        ..      NOP      
        0x0001c064:    2700        .'      MOVS     r7,#0
        0x0001c066:    f1ba0f00    ....    CMP      r10,#0
        0x0001c06a:    d00a        ..      BEQ      0x1c082 ; hidd_control_xfer_cb + 306
        0x0001c06c:    f1b80f01    ....    CMP      r8,#1
        0x0001c070:    dd07        ..      BLE      0x1c082 ; hidd_control_xfer_cb + 306
        0x0001c072:    f80bab01    ....    STRB     r10,[r11],#1
        0x0001c076:    f1a80001    ....    SUB      r0,r8,#1
        0x0001c07a:    fa1ff880    ....    UXTH     r8,r0
        0x0001c07e:    1c78        x.      ADDS     r0,r7,#1
        0x0001c080:    b287        ..      UXTH     r7,r0
        0x0001c082:    465b        [F      MOV      r3,r11
        0x0001c084:    f8cd8000    ....    STR      r8,[sp,#0]
        0x0001c088:    4651        QF      MOV      r1,r10
        0x0001c08a:    4648        HF      MOV      r0,r9
        0x0001c08c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001c08e:    f001fab3    ....    BL       tud_hid_get_report_cb ; 0x1d5f8
        0x0001c092:    4438        8D      ADD      r0,r0,r7
        0x0001c094:    b287        ..      UXTH     r7,r0
        0x0001c096:    bf00        ..      NOP      
        0x0001c098:    2f00        ./      CMP      r7,#0
        0x0001c09a:    dc0f        ..      BGT      0x1c0bc ; hidd_control_xfer_cb + 364
        0x0001c09c:    f240122b    @.+.    MOV      r2,#0x12b
        0x0001c0a0:    4948        HI      LDR      r1,[pc,#288] ; [0x1c1c4] = 0x1e690
        0x0001c0a2:    a049        I.      ADR      r0,{pc}+0x126 ; 0x1c1c8
        0x0001c0a4:    f7fff888    ....    BL       am_util_stdio_printf ; 0x1b1b8
        0x0001c0a8:    bf00        ..      NOP      
        0x0001c0aa:    484d        MH      LDR      r0,[pc,#308] ; [0x1c1e0] = 0xe000edf0
        0x0001c0ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001c0ae:    f0010101    ....    AND      r1,r1,#1
        0x0001c0b2:    b101        ..      CBZ      r1,0x1c0b6 ; hidd_control_xfer_cb + 358
        0x0001c0b4:    be00        ..      BKPT     #0
        0x0001c0b6:    bf00        ..      NOP      
        0x0001c0b8:    2000        .       MOVS     r0,#0
        0x0001c0ba:    e755        U.      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001c0bc:    bf00        ..      NOP      
        0x0001c0be:    463b        ;F      MOV      r3,r7
        0x0001c0c0:    f1050208    ....    ADD      r2,r5,#8
        0x0001c0c4:    4621        !F      MOV      r1,r4
        0x0001c0c6:    9802        ..      LDR      r0,[sp,#8]
        0x0001c0c8:    f001f9c6    ....    BL       tud_control_xfer ; 0x1d458
        0x0001c0cc:    bf00        ..      NOP      
        0x0001c0ce:    e071        q.      B        0x1c1b4 ; hidd_control_xfer_cb + 612
        0x0001c0d0:    b976        v.      CBNZ     r6,0x1c0f0 ; hidd_control_xfer_cb + 416
        0x0001c0d2:    bf00        ..      NOP      
        0x0001c0d4:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001c0d6:    2840        @(      CMP      r0,#0x40
        0x0001c0d8:    d901        ..      BLS      0x1c0de ; hidd_control_xfer_cb + 398
        0x0001c0da:    2000        .       MOVS     r0,#0
        0x0001c0dc:    e744        D.      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001c0de:    bf00        ..      NOP      
        0x0001c0e0:    88e3        ..      LDRH     r3,[r4,#6]
        0x0001c0e2:    f1050248    ..H.    ADD      r2,r5,#0x48
        0x0001c0e6:    4621        !F      MOV      r1,r4
        0x0001c0e8:    9802        ..      LDR      r0,[sp,#8]
        0x0001c0ea:    f001f9b5    ....    BL       tud_control_xfer ; 0x1d458
        0x0001c0ee:    e029        ).      B        0x1c144 ; hidd_control_xfer_cb + 500
        0x0001c0f0:    2e02        ..      CMP      r6,#2
        0x0001c0f2:    d127        '.      BNE      0x1c144 ; hidd_control_xfer_cb + 500
        0x0001c0f4:    8860        `.      LDRH     r0,[r4,#2]
        0x0001c0f6:    0a01        ..      LSRS     r1,r0,#8
        0x0001c0f8:    468b        .F      MOV      r11,r1
        0x0001c0fa:    8860        `.      LDRH     r0,[r4,#2]
        0x0001c0fc:    b2c1        ..      UXTB     r1,r0
        0x0001c0fe:    4688        .F      MOV      r8,r1
        0x0001c100:    f1050a48    ..H.    ADD      r10,r5,#0x48
        0x0001c104:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001c106:    2140        @!      MOVS     r1,#0x40
        0x0001c108:    4288        .B      CMP      r0,r1
        0x0001c10a:    da03        ..      BGE      0x1c114 ; hidd_control_xfer_cb + 452
        0x0001c10c:    4602        .F      MOV      r2,r0
        0x0001c10e:    e002        ..      B        0x1c116 ; hidd_control_xfer_cb + 454
        0x0001c110:    e051        Q.      B        0x1c1b6 ; hidd_control_xfer_cb + 614
        0x0001c112:    e04d        M.      B        0x1c1b0 ; hidd_control_xfer_cb + 608
        0x0001c114:    460a        .F      MOV      r2,r1
        0x0001c116:    4617        .F      MOV      r7,r2
        0x0001c118:    bf00        ..      NOP      
        0x0001c11a:    f1b80f00    ....    CMP      r8,#0
        0x0001c11e:    d009        ..      BEQ      0x1c134 ; hidd_control_xfer_cb + 484
        0x0001c120:    2f01        ./      CMP      r7,#1
        0x0001c122:    dd07        ..      BLE      0x1c134 ; hidd_control_xfer_cb + 484
        0x0001c124:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x0001c128:    4540        @E      CMP      r0,r8
        0x0001c12a:    d103        ..      BNE      0x1c134 ; hidd_control_xfer_cb + 484
        0x0001c12c:    f10a0a01    ....    ADD      r10,r10,#1
        0x0001c130:    1e78        x.      SUBS     r0,r7,#1
        0x0001c132:    b287        ..      UXTH     r7,r0
        0x0001c134:    4653        SF      MOV      r3,r10
        0x0001c136:    465a        ZF      MOV      r2,r11
        0x0001c138:    4641        AF      MOV      r1,r8
        0x0001c13a:    4648        HF      MOV      r0,r9
        0x0001c13c:    9700        ..      STR      r7,[sp,#0]
        0x0001c13e:    f001faa5    ....    BL       tud_hid_set_report_cb ; 0x1d68c
        0x0001c142:    bf00        ..      NOP      
        0x0001c144:    e036        6.      B        0x1c1b4 ; hidd_control_xfer_cb + 612
        0x0001c146:    b98e        ..      CBNZ     r6,0x1c16c ; hidd_control_xfer_cb + 540
        0x0001c148:    8860        `.      LDRH     r0,[r4,#2]
        0x0001c14a:    0a01        ..      LSRS     r1,r0,#8
        0x0001c14c:    7169        iq      STRB     r1,[r5,#5]
        0x0001c14e:    4825        %H      LDR      r0,[pc,#148] ; [0x1c1e4] = 0
        0x0001c150:    b140        @.      CBZ      r0,0x1c164 ; hidd_control_xfer_cb + 532
        0x0001c152:    bf00        ..      NOP      
        0x0001c154:    7969        iy      LDRB     r1,[r5,#5]
        0x0001c156:    4648        HF      MOV      r0,r9
        0x0001c158:    f3af8000    ....    NOP.W    
        0x0001c15c:    b908        ..      CBNZ     r0,0x1c162 ; hidd_control_xfer_cb + 530
        0x0001c15e:    2000        .       MOVS     r0,#0
        0x0001c160:    e702        ..      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001c162:    bf00        ..      NOP      
        0x0001c164:    4621        !F      MOV      r1,r4
        0x0001c166:    9802        ..      LDR      r0,[sp,#8]
        0x0001c168:    f001f962    ..b.    BL       tud_control_status ; 0x1d430
        0x0001c16c:    e022        ".      B        0x1c1b4 ; hidd_control_xfer_cb + 612
        0x0001c16e:    b92e        ..      CBNZ     r6,0x1c17c ; hidd_control_xfer_cb + 556
        0x0001c170:    2301        .#      MOVS     r3,#1
        0x0001c172:    1d6a        j.      ADDS     r2,r5,#5
        0x0001c174:    4621        !F      MOV      r1,r4
        0x0001c176:    9802        ..      LDR      r0,[sp,#8]
        0x0001c178:    f001f96e    ..n.    BL       tud_control_xfer ; 0x1d458
        0x0001c17c:    e01a        ..      B        0x1c1b4 ; hidd_control_xfer_cb + 612
        0x0001c17e:    b92e        ..      CBNZ     r6,0x1c18c ; hidd_control_xfer_cb + 572
        0x0001c180:    2301        .#      MOVS     r3,#1
        0x0001c182:    1d2a        *.      ADDS     r2,r5,#4
        0x0001c184:    4621        !F      MOV      r1,r4
        0x0001c186:    9802        ..      LDR      r0,[sp,#8]
        0x0001c188:    f001f966    ..f.    BL       tud_control_xfer ; 0x1d458
        0x0001c18c:    e012        ..      B        0x1c1b4 ; hidd_control_xfer_cb + 612
        0x0001c18e:    b926        &.      CBNZ     r6,0x1c19a ; hidd_control_xfer_cb + 586
        0x0001c190:    4621        !F      MOV      r1,r4
        0x0001c192:    9802        ..      LDR      r0,[sp,#8]
        0x0001c194:    f001f94c    ..L.    BL       tud_control_status ; 0x1d430
        0x0001c198:    e009        ..      B        0x1c1ae ; hidd_control_xfer_cb + 606
        0x0001c19a:    2e02        ..      CMP      r6,#2
        0x0001c19c:    d107        ..      BNE      0x1c1ae ; hidd_control_xfer_cb + 606
        0x0001c19e:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001c1a0:    7128        (q      STRB     r0,[r5,#4]
        0x0001c1a2:    4811        .H      LDR      r0,[pc,#68] ; [0x1c1e8] = 0
        0x0001c1a4:    b118        ..      CBZ      r0,0x1c1ae ; hidd_control_xfer_cb + 606
        0x0001c1a6:    7929        )y      LDRB     r1,[r5,#4]
        0x0001c1a8:    4648        HF      MOV      r0,r9
        0x0001c1aa:    f3af8000    ....    NOP.W    
        0x0001c1ae:    e001        ..      B        0x1c1b4 ; hidd_control_xfer_cb + 612
        0x0001c1b0:    2000        .       MOVS     r0,#0
        0x0001c1b2:    e6d9        ..      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001c1b4:    e001        ..      B        0x1c1ba ; hidd_control_xfer_cb + 618
        0x0001c1b6:    2000        .       MOVS     r0,#0
        0x0001c1b8:    e6d6        ..      B        0x1bf68 ; hidd_control_xfer_cb + 24
        0x0001c1ba:    2001        .       MOVS     r0,#1
        0x0001c1bc:    e6d4        ..      B        0x1bf68 ; hidd_control_xfer_cb + 24
    $d
        0x0001c1be:    0000        ..      DCW    0
        0x0001c1c0:    10000268    h...    DCD    268436072
        0x0001c1c4:    0001e690    ....    DCD    124560
        0x0001c1c8:    25207325    %s %    DCD    622883621
        0x0001c1cc:    41203a64    d: A    DCD    1092631140
        0x0001c1d0:    52455353    SSER    DCD    1380275027
        0x0001c1d4:    41462054    T FA    DCD    1095114836
        0x0001c1d8:    44454c49    ILED    DCD    1145392201
        0x0001c1dc:    00000a0d    ....    DCD    2573
        0x0001c1e0:    e000edf0    ....    DCD    3758157296
        0x0001c1e4:    00000000    ....    DCD    0
        0x0001c1e8:    00000000    ....    DCD    0
    $t
    i.hidd_init
    hidd_init
        0x0001c1ec:    b510        ..      PUSH     {r4,lr}
        0x0001c1ee:    2000        .       MOVS     r0,#0
        0x0001c1f0:    f000f8d4    ....    BL       hidd_reset ; 0x1c39c
        0x0001c1f4:    bd10        ..      POP      {r4,pc}
        0x0001c1f6:    0000        ..      MOVS     r0,r0
    i.hidd_open
    hidd_open
        0x0001c1f8:    e92d47fc    -..G    PUSH     {r2-r10,lr}
        0x0001c1fc:    4682        .F      MOV      r10,r0
        0x0001c1fe:    460d        .F      MOV      r5,r1
        0x0001c200:    4691        .F      MOV      r9,r2
        0x0001c202:    bf00        ..      NOP      
        0x0001c204:    7968        hy      LDRB     r0,[r5,#5]
        0x0001c206:    2803        .(      CMP      r0,#3
        0x0001c208:    d002        ..      BEQ      0x1c210 ; hidd_open + 24
        0x0001c20a:    2000        .       MOVS     r0,#0
        0x0001c20c:    e8bd87fc    ....    POP      {r2-r10,pc}
        0x0001c210:    bf00        ..      NOP      
        0x0001c212:    7928        (y      LDRB     r0,[r5,#4]
        0x0001c214:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x0001c218:    f1000812    ....    ADD      r8,r0,#0x12
        0x0001c21c:    bf00        ..      NOP      
        0x0001c21e:    45c1        .E      CMP      r9,r8
        0x0001c220:    da0e        ..      BGE      0x1c240 ; hidd_open + 72
        0x0001c222:    22be        ."      MOVS     r2,#0xbe
        0x0001c224:    494e        NI      LDR      r1,[pc,#312] ; [0x1c360] = 0x1e634
        0x0001c226:    a04f        O.      ADR      r0,{pc}+0x13e ; 0x1c364
        0x0001c228:    f7feffc6    ....    BL       am_util_stdio_printf ; 0x1b1b8
        0x0001c22c:    bf00        ..      NOP      
        0x0001c22e:    4853        SH      LDR      r0,[pc,#332] ; [0x1c37c] = 0xe000edf0
        0x0001c230:    6801        .h      LDR      r1,[r0,#0]
        0x0001c232:    f0010101    ....    AND      r1,r1,#1
        0x0001c236:    b101        ..      CBZ      r1,0x1c23a ; hidd_open + 66
        0x0001c238:    be00        ..      BKPT     #0
        0x0001c23a:    bf00        ..      NOP      
        0x0001c23c:    2000        .       MOVS     r0,#0
        0x0001c23e:    e7e5        ..      B        0x1c20c ; hidd_open + 20
        0x0001c240:    bf00        ..      NOP      
        0x0001c242:    2400        .$      MOVS     r4,#0
        0x0001c244:    2600        .&      MOVS     r6,#0
        0x0001c246:    e011        ..      B        0x1c26c ; hidd_open + 116
        0x0001c248:    ebc600c6    ....    RSB      r0,r6,r6,LSL #3
        0x0001c24c:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001c250:    494b        KI      LDR      r1,[pc,#300] ; [0x1c380] = 0x10000268
        0x0001c252:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001c256:    7840        @x      LDRB     r0,[r0,#1]
        0x0001c258:    b930        0.      CBNZ     r0,0x1c268 ; hidd_open + 112
        0x0001c25a:    ebc600c6    ....    RSB      r0,r6,r6,LSL #3
        0x0001c25e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001c262:    eb010480    ....    ADD      r4,r1,r0,LSL #2
        0x0001c266:    e003        ..      B        0x1c270 ; hidd_open + 120
        0x0001c268:    1c70        p.      ADDS     r0,r6,#1
        0x0001c26a:    b2c6        ..      UXTB     r6,r0
        0x0001c26c:    2e01        ..      CMP      r6,#1
        0x0001c26e:    dbeb        ..      BLT      0x1c248 ; hidd_open + 80
        0x0001c270:    bf00        ..      NOP      
        0x0001c272:    bf00        ..      NOP      
        0x0001c274:    b974        t.      CBNZ     r4,0x1c294 ; hidd_open + 156
        0x0001c276:    22cb        ."      MOVS     r2,#0xcb
        0x0001c278:    4939        9I      LDR      r1,[pc,#228] ; [0x1c360] = 0x1e634
        0x0001c27a:    a03a        :.      ADR      r0,{pc}+0xea ; 0x1c364
        0x0001c27c:    f7feff9c    ....    BL       am_util_stdio_printf ; 0x1b1b8
        0x0001c280:    bf00        ..      NOP      
        0x0001c282:    483e        >H      LDR      r0,[pc,#248] ; [0x1c37c] = 0xe000edf0
        0x0001c284:    6801        .h      LDR      r1,[r0,#0]
        0x0001c286:    f0010101    ....    AND      r1,r1,#1
        0x0001c28a:    b101        ..      CBZ      r1,0x1c28e ; hidd_open + 150
        0x0001c28c:    be00        ..      BKPT     #0
        0x0001c28e:    bf00        ..      NOP      
        0x0001c290:    2000        .       MOVS     r0,#0
        0x0001c292:    e7bb        ..      B        0x1c20c ; hidd_open + 20
        0x0001c294:    bf00        ..      NOP      
        0x0001c296:    462f        /F      MOV      r7,r5
        0x0001c298:    4638        8F      MOV      r0,r7
        0x0001c29a:    f000ff9f    ....    BL       tu_desc_next ; 0x1d1dc
        0x0001c29e:    4607        .F      MOV      r7,r0
        0x0001c2a0:    bf00        ..      NOP      
        0x0001c2a2:    bf00        ..      NOP      
        0x0001c2a4:    7878        xx      LDRB     r0,[r7,#1]
        0x0001c2a6:    2821        !(      CMP      r0,#0x21
        0x0001c2a8:    d00e        ..      BEQ      0x1c2c8 ; hidd_open + 208
        0x0001c2aa:    22d1        ."      MOVS     r2,#0xd1
        0x0001c2ac:    492c        ,I      LDR      r1,[pc,#176] ; [0x1c360] = 0x1e634
        0x0001c2ae:    a02d        -.      ADR      r0,{pc}+0xb6 ; 0x1c364
        0x0001c2b0:    f7feff82    ....    BL       am_util_stdio_printf ; 0x1b1b8
        0x0001c2b4:    bf00        ..      NOP      
        0x0001c2b6:    4831        1H      LDR      r0,[pc,#196] ; [0x1c37c] = 0xe000edf0
        0x0001c2b8:    6801        .h      LDR      r1,[r0,#0]
        0x0001c2ba:    f0010101    ....    AND      r1,r1,#1
        0x0001c2be:    b101        ..      CBZ      r1,0x1c2c2 ; hidd_open + 202
        0x0001c2c0:    be00        ..      BKPT     #0
        0x0001c2c2:    bf00        ..      NOP      
        0x0001c2c4:    2000        .       MOVS     r0,#0
        0x0001c2c6:    e7a1        ..      B        0x1c20c ; hidd_open + 20
        0x0001c2c8:    bf00        ..      NOP      
        0x0001c2ca:    f8c47088    ...p    STR      r7,[r4,#0x88]
        0x0001c2ce:    4638        8F      MOV      r0,r7
        0x0001c2d0:    f000ff84    ....    BL       tu_desc_next ; 0x1d1dc
        0x0001c2d4:    4607        .F      MOV      r7,r0
        0x0001c2d6:    bf00        ..      NOP      
        0x0001c2d8:    1c60        `.      ADDS     r0,r4,#1
        0x0001c2da:    1ca1        ..      ADDS     r1,r4,#2
        0x0001c2dc:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x0001c2e0:    792a        *y      LDRB     r2,[r5,#4]
        0x0001c2e2:    2303        .#      MOVS     r3,#3
        0x0001c2e4:    4639        9F      MOV      r1,r7
        0x0001c2e6:    4650        PF      MOV      r0,r10
        0x0001c2e8:    f001ff4a    ..J.    BL       usbd_open_edpt_pair ; 0x1e180
