
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 115984 (0x0001c510)
    Section header offset: 116016 (0x0001c530)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18816 bytes (13164 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001768    h...    DCD    268441448
        0x0001a344:    db02        ..      BLT      0x1a34c ; decstr_to_int + 52
        0x0001a346:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a348:    2839        9(      CMP      r0,#0x39
        0x0001a34a:    ddf1        ..      BLE      0x1a330 ; decstr_to_int + 24
        0x0001a34c:    b101        ..      CBZ      r1,0x1a350 ; decstr_to_int + 56
        0x0001a34e:    600c        .`      STR      r4,[r1,#0]
        0x0001a350:    b10d        ..      CBZ      r5,0x1a356 ; decstr_to_int + 62
        0x0001a352:    4258        XB      RSBS     r0,r3,#0
        0x0001a354:    bd30        0.      POP      {r4,r5,pc}
        0x0001a356:    4618        .F      MOV      r0,r3
        0x0001a358:    e7fc        ..      B        0x1a354 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a35a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a35e:    4604        .F      MOV      r4,r0
        0x0001a360:    460d        .F      MOV      r5,r1
        0x0001a362:    2000        .       MOVS     r0,#0
        0x0001a364:    ea850100    ....    EOR      r1,r5,r0
        0x0001a368:    4040        @@      EORS     r0,r0,r0
        0x0001a36a:    4301        .C      ORRS     r1,r1,r0
        0x0001a36c:    d044        D.      BEQ      0x1a3f8 ; divu64_10 + 158
        0x0001a36e:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a372:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a376:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a37a:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a37e:    180a        ..      ADDS     r2,r1,r0
        0x0001a380:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a384:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a388:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a38c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a390:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a394:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a398:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a39c:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a3a0:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a3a4:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a3a8:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a3ac:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a3b0:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a3b4:    189a        ..      ADDS     r2,r3,r2
        0x0001a3b6:    f1430300    C...    ADC      r3,r3,#0
        0x0001a3ba:    08d0        ..      LSRS     r0,r2,#3
        0x0001a3bc:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a3c0:    08db        ..      LSRS     r3,r3,#3
        0x0001a3c2:    210a        .!      MOVS     r1,#0xa
        0x0001a3c4:    f04f0a00    O...    MOV      r10,#0
        0x0001a3c8:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a3cc:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a3d0:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a3d4:    1a26        &.      SUBS     r6,r4,r0
        0x0001a3d6:    eb650701    e...    SBC      r7,r5,r1
        0x0001a3da:    2106        .!      MOVS     r1,#6
        0x0001a3dc:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a3e0:    f1470100    G...    ADC      r1,r7,#0
        0x0001a3e4:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a3e8:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a3ec:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a3f0:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a3f4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a3f8:    46a0        .F      MOV      r8,r4
        0x0001a3fa:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a3fe:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a402:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a406:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a40a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a40e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a412:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a416:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a41a:    f1090006    ....    ADD      r0,r9,#6
        0x0001a41e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a422:    2100        .!      MOVS     r1,#0
        0x0001a424:    e7e6        ..      B        0x1a3f4 ; divu64_10 + 154
        0x0001a426:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a428:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a42c:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a430:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a434:    b081        ..      SUB      sp,sp,#4
        0x0001a436:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a43a:    4604        .F      MOV      r4,r0
        0x0001a43c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a440:    f1bb0f04    ....    CMP      r11,#4
        0x0001a444:    da07        ..      BGE      0x1a456 ; ftoa + 46
        0x0001a446:    f06f0002    o...    MVN      r0,#2
        0x0001a44a:    b001        ..      ADD      sp,sp,#4
        0x0001a44c:    ecbd8b02    ....    VPOP     {d8}
        0x0001a450:    b004        ..      ADD      sp,sp,#0x10
        0x0001a452:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a456:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a45a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a45e:    d103        ..      BNE      0x1a468 ; ftoa + 64
        0x0001a460:    484e        NH      LDR      r0,[pc,#312] ; [0x1a59c] = 0x302e30
        0x0001a462:    6020         `      STR      r0,[r4,#0]
        0x0001a464:    2003        .       MOVS     r0,#3
        0x0001a466:    e7f0        ..      B        0x1a44a ; ftoa + 34
        0x0001a468:    46a2        .F      MOV      r10,r4
        0x0001a46a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a46e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a470:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a474:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a478:    9800        ..      LDR      r0,[sp,#0]
        0x0001a47a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a47e:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a482:    f04f0800    O...    MOV      r8,#0
        0x0001a486:    2700        .'      MOVS     r7,#0
        0x0001a488:    2d1f        .-      CMP      r5,#0x1f
        0x0001a48a:    db01        ..      BLT      0x1a490 ; ftoa + 104
        0x0001a48c:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a48e:    e7dc        ..      B        0x1a44a ; ftoa + 34
        0x0001a490:    f1150f17    ....    CMN      r5,#0x17
        0x0001a494:    da02        ..      BGE      0x1a49c ; ftoa + 116
        0x0001a496:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a49a:    e7d6        ..      B        0x1a44a ; ftoa + 34
        0x0001a49c:    2d17        .-      CMP      r5,#0x17
        0x0001a49e:    db04        ..      BLT      0x1a4aa ; ftoa + 130
        0x0001a4a0:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a4a4:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a4a8:    e011        ..      B        0x1a4ce ; ftoa + 166
        0x0001a4aa:    2d00        .-      CMP      r5,#0
        0x0001a4ac:    db09        ..      BLT      0x1a4c2 ; ftoa + 154
        0x0001a4ae:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a4b2:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a4b6:    1c68        h.      ADDS     r0,r5,#1
        0x0001a4b8:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a4bc:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a4c0:    e005        ..      B        0x1a4ce ; ftoa + 166
        0x0001a4c2:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a4c6:    1c69        i.      ADDS     r1,r5,#1
        0x0001a4c8:    4249        IB      RSBS     r1,r1,#0
        0x0001a4ca:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a4ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4d0:    2800        .(      CMP      r0,#0
        0x0001a4d2:    da02        ..      BGE      0x1a4da ; ftoa + 178
        0x0001a4d4:    202d        -       MOVS     r0,#0x2d
        0x0001a4d6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4da:    b91f        ..      CBNZ     r7,0x1a4e4 ; ftoa + 188
        0x0001a4dc:    2030        0       MOVS     r0,#0x30
        0x0001a4de:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4e2:    e014        ..      B        0x1a50e ; ftoa + 230
        0x0001a4e4:    2f00        ./      CMP      r7,#0
        0x0001a4e6:    dd05        ..      BLE      0x1a4f4 ; ftoa + 204
        0x0001a4e8:    4622        "F      MOV      r2,r4
        0x0001a4ea:    4638        8F      MOV      r0,r7
        0x0001a4ec:    17f9        ..      ASRS     r1,r7,#31
        0x0001a4ee:    f000fc2c    ..,.    BL       uint64_to_str ; 0x1ad4a
        0x0001a4f2:    e007        ..      B        0x1a504 ; ftoa + 220
        0x0001a4f4:    202d        -       MOVS     r0,#0x2d
        0x0001a4f6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4fa:    4622        "F      MOV      r2,r4
        0x0001a4fc:    4278        xB      RSBS     r0,r7,#0
        0x0001a4fe:    17c1        ..      ASRS     r1,r0,#31
        0x0001a500:    f000fc23    ..#.    BL       uint64_to_str ; 0x1ad4a
        0x0001a504:    e000        ..      B        0x1a508 ; ftoa + 224
        0x0001a506:    1c64        d.      ADDS     r4,r4,#1
        0x0001a508:    7820         x      LDRB     r0,[r4,#0]
        0x0001a50a:    2800        .(      CMP      r0,#0
        0x0001a50c:    d1fb        ..      BNE      0x1a506 ; ftoa + 222
        0x0001a50e:    202e        .       MOVS     r0,#0x2e
        0x0001a510:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a514:    f1b80f00    ....    CMP      r8,#0
        0x0001a518:    d103        ..      BNE      0x1a522 ; ftoa + 250
        0x0001a51a:    2030        0       MOVS     r0,#0x30
        0x0001a51c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a520:    e036        6.      B        0x1a590 ; ftoa + 360
        0x0001a522:    eba4020a    ....    SUB      r2,r4,r10
        0x0001a526:    ebab0202    ....    SUB      r2,r11,r2
        0x0001a52a:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a52c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a52e:    4291        .B      CMP      r1,r2
        0x0001a530:    dd01        ..      BLE      0x1a536 ; ftoa + 270
        0x0001a532:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a534:    e000        ..      B        0x1a538 ; ftoa + 272
        0x0001a536:    460a        .F      MOV      r2,r1
        0x0001a538:    4611        .F      MOV      r1,r2
        0x0001a53a:    2000        .       MOVS     r0,#0
        0x0001a53c:    e00b        ..      B        0x1a556 ; ftoa + 302
        0x0001a53e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a542:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a546:    2230        0"      MOVS     r2,#0x30
        0x0001a548:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a54c:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a550:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a554:    1c40        @.      ADDS     r0,r0,#1
        0x0001a556:    4288        .B      CMP      r0,r1
        0x0001a558:    dbf1        ..      BLT      0x1a53e ; ftoa + 278
        0x0001a55a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a55e:    0052        R.      LSLS     r2,r2,#1
        0x0001a560:    2305        .#      MOVS     r3,#5
        0x0001a562:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a566:    dc12        ..      BGT      0x1a58e ; ftoa + 358
        0x0001a568:    1e66        f.      SUBS     r6,r4,#1
        0x0001a56a:    e00d        ..      B        0x1a588 ; ftoa + 352
        0x0001a56c:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a56e:    2a2e        .*      CMP      r2,#0x2e
        0x0001a570:    d009        ..      BEQ      0x1a586 ; ftoa + 350
        0x0001a572:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a574:    2a39        9*      CMP      r2,#0x39
        0x0001a576:    d102        ..      BNE      0x1a57e ; ftoa + 342
        0x0001a578:    2230        0"      MOVS     r2,#0x30
        0x0001a57a:    7032        2p      STRB     r2,[r6,#0]
        0x0001a57c:    e003        ..      B        0x1a586 ; ftoa + 350
        0x0001a57e:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a580:    1c52        R.      ADDS     r2,r2,#1
        0x0001a582:    7032        2p      STRB     r2,[r6,#0]
        0x0001a584:    e002        ..      B        0x1a58c ; ftoa + 356
        0x0001a586:    1e76        v.      SUBS     r6,r6,#1
        0x0001a588:    4556        VE      CMP      r6,r10
        0x0001a58a:    d2ef        ..      BCS      0x1a56c ; ftoa + 324
        0x0001a58c:    bf00        ..      NOP      
        0x0001a58e:    bf00        ..      NOP      
        0x0001a590:    2000        .       MOVS     r0,#0
        0x0001a592:    7020         p      STRB     r0,[r4,#0]
        0x0001a594:    eba4000a    ....    SUB      r0,r4,r10
        0x0001a598:    e757        W.      B        0x1a44a ; ftoa + 34
    $d
        0x0001a59a:    0000        ..      DCW    0
        0x0001a59c:    00302e30    0.0.    DCD    3157552
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001a5a0:    4a36        6J      LDR      r2,[pc,#216] ; [0x1a67c] = 0x40020000
        0x0001a5a2:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001a5a4:    b2db        ..      UXTB     r3,r3
        0x0001a5a6:    2b21        !+      CMP      r3,#0x21
        0x0001a5a8:    d01c        ..      BEQ      0x1a5e4 ; internal_timer_config + 68
        0x0001a5aa:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a5ac:    b2d2        ..      UXTB     r2,r2
        0x0001a5ae:    2a22        "*      CMP      r2,#0x22
        0x0001a5b0:    bf3c        <.      ITT      CC
        0x0001a5b2:    2001        .       MOVCC    r0,#1
        0x0001a5b4:    4770        pG      BXCC     lr
        0x0001a5b6:    2801        .(      CMP      r0,#1
        0x0001a5b8:    bf18        ..      IT       NE
        0x0001a5ba:    2803        .(      CMPNE    r0,#3
        0x0001a5bc:    d054        T.      BEQ      0x1a668 ; internal_timer_config + 200
        0x0001a5be:    280a        .(      CMP      r0,#0xa
        0x0001a5c0:    bf18        ..      IT       NE
        0x0001a5c2:    280b        .(      CMPNE    r0,#0xb
        0x0001a5c4:    d050        P.      BEQ      0x1a668 ; internal_timer_config + 200
        0x0001a5c6:    280c        .(      CMP      r0,#0xc
        0x0001a5c8:    bf1c        ..      ITT      NE
        0x0001a5ca:    280e        .(      CMPNE    r0,#0xe
        0x0001a5cc:    280f        .(      CMPNE    r0,#0xf
        0x0001a5ce:    d04b        K.      BEQ      0x1a668 ; internal_timer_config + 200
        0x0001a5d0:    2805        .(      CMP      r0,#5
        0x0001a5d2:    bf18        ..      IT       NE
        0x0001a5d4:    2807        .(      CMPNE    r0,#7
        0x0001a5d6:    d04a        J.      BEQ      0x1a66e ; internal_timer_config + 206
        0x0001a5d8:    2808        .(      CMP      r0,#8
        0x0001a5da:    bf1c        ..      ITT      NE
        0x0001a5dc:    2809        .(      CMPNE    r0,#9
        0x0001a5de:    280d        .(      CMPNE    r0,#0xd
        0x0001a5e0:    d045        E.      BEQ      0x1a66e ; internal_timer_config + 206
        0x0001a5e2:    e049        I.      B        0x1a678 ; internal_timer_config + 216
        0x0001a5e4:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001a5e6:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a5e8:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001a5ec:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a5f0:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001a5f4:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001a5f6:    f04f0c08    O...    MOV      r12,#8
        0x0001a5fa:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001a5fe:    ea430202    C...    ORR      r2,r3,r2
        0x0001a602:    788b        .x      LDRB     r3,[r1,#2]
        0x0001a604:    f04f0c04    O...    MOV      r12,#4
        0x0001a608:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001a60c:    ea430202    C...    ORR      r2,r3,r2
        0x0001a610:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a612:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001a616:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001a61a:    ea430202    C...    ORR      r2,r3,r2
        0x0001a61e:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001a620:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001a624:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a628:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001a62c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a630:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a632:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001a636:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001a63a:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a63e:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001a642:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a646:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001a64a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a64c:    f8c02208    ..."    STR      r2,[r0,#0x208]
