
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3931780 (0x003bfe84)
    Section header offset: 3931812 (0x003bfea4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160372 bytes (96844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fa40    @...    DCD    268499520
        0x00025fc6:    7f82        ..      LDRBEQ   r2,[r0,#0x1e]
        0x00025fc8:    2a01        .*      CMPEQ    r2,#1
        0x00025fca:    2400        .$      MOVNE    r4,#0
        0x00025fcc:    d00e        ..      BEQ      0x25fec ; dmExtAdvActClearSets + 52
        0x00025fce:    4620         F      MOV      r0,r4
        0x00025fd0:    f7fffa58    ..X.    BL       dmAdvCbInit ; 0x25484
        0x00025fd4:    4620         F      MOV      r0,r4
        0x00025fd6:    f000fc53    ..S.    BL       dmExtAdvCbInit ; 0x26880
        0x00025fda:    1c60        `.      ADDS     r0,r4,#1
        0x00025fdc:    b2c4        ..      UXTB     r4,r0
        0x00025fde:    2c02        .,      CMP      r4,#2
        0x00025fe0:    d3f5        ..      BCC      0x25fce ; dmExtAdvActClearSets + 22
        0x00025fe2:    b004        ..      ADD      sp,sp,#0x10
        0x00025fe4:    e8bd4010    ...@    POP      {r4,lr}
        0x00025fe8:    f7f5bd8f    ....    B        HciLeClearAdvSets ; 0x1bb0a
        0x00025fec:    2207        ."      MOVS     r2,#7
        0x00025fee:    7742        Bw      STRB     r2,[r0,#0x1d]
        0x00025ff0:    7782        .w      STRB     r2,[r0,#0x1e]
        0x00025ff2:    466a        jF      MOV      r2,sp
        0x00025ff4:    2000        .       MOVS     r0,#0
        0x00025ff6:    f7f6f831    ..1.    BL       HciLeSetExtAdvEnableCmd ; 0x1c05c
        0x00025ffa:    b004        ..      ADD      sp,sp,#0x10
        0x00025ffc:    bd10        ..      POP      {r4,pc}
    $d
        0x00025ffe:    0000        ..      DCW    0
        0x00026000:    10003794    .7..    DCD    268449684
    $t
    i.dmExtAdvActConfig
    dmExtAdvActConfig
        0x00026004:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00026008:    b089        ..      SUB      sp,sp,#0x24
        0x0002600a:    7906        .y      LDRB     r6,[r0,#4]
        0x0002600c:    2501        .%      MOVS     r5,#1
        0x0002600e:    4603        .F      MOV      r3,r0
        0x00026010:    4a8a        .J      LDR      r2,[pc,#552] ; [0x2623c] = 0x100037ac
        0x00026012:    f88d6020    .. `    STRB     r6,[sp,#0x20]
        0x00026016:    ac08        ..      ADD      r4,sp,#0x20
        0x00026018:    2000        .       MOVS     r0,#0
        0x0002601a:    46ac        .F      MOV      r12,r5
        0x0002601c:    5c21        !\      LDRB     r1,[r4,r0]
        0x0002601e:    5c89        .\      LDRB     r1,[r1,r2]
        0x00026020:    2901        .)      CMP      r1,#1
        0x00026022:    bf18        ..      IT       NE
        0x00026024:    2904        .)      CMPNE    r1,#4
        0x00026026:    d02a        *.      BEQ      0x2607e ; dmExtAdvActConfig + 122
        0x00026028:    f1000001    ....    ADD      r0,r0,#1
        0x0002602c:    b2c0        ..      UXTB     r0,r0
        0x0002602e:    42a8        .B      CMP      r0,r5
        0x00026030:    d3f4        ..      BCC      0x2601c ; dmExtAdvActConfig + 24
        0x00026032:    795c        \y      LDRB     r4,[r3,#5]
        0x00026034:    2700        .'      MOVS     r7,#0
        0x00026036:    f893b006    ....    LDRB     r11,[r3,#6]
        0x0002603a:    4d81        .M      LDR      r5,[pc,#516] ; [0x26240] = 0x100037c8
        0x0002603c:    f1030a07    ....    ADD      r10,r3,#7
        0x00026040:    2c01        .,      CMP      r4,#1
        0x00026042:    bf08        ..      IT       EQ
        0x00026044:    2101        .!      MOVEQ    r1,#1
        0x00026046:    d006        ..      BEQ      0x26056 ; dmExtAdvActConfig + 82
        0x00026048:    4630        0F      MOV      r0,r6
        0x0002604a:    eb060180    ....    ADD      r1,r6,r0,LSL #2
        0x0002604e:    eb0100c6    ....    ADD      r0,r1,r6,LSL #3
        0x00026052:    4428        (D      ADD      r0,r0,r5
        0x00026054:    7841        Ax      LDRB     r1,[r0,#1]
        0x00026056:    f04f0800    O...    MOV      r8,#0
        0x0002605a:    9701        ..      STR      r7,[sp,#4]
        0x0002605c:    9702        ..      STR      r7,[sp,#8]
        0x0002605e:    46c1        .F      MOV      r9,r8
        0x00026060:    4640        @F      MOV      r0,r8
        0x00026062:    9703        ..      STR      r7,[sp,#0xc]
        0x00026064:    9704        ..      STR      r7,[sp,#0x10]
        0x00026066:    9705        ..      STR      r7,[sp,#0x14]
        0x00026068:    9706        ..      STR      r7,[sp,#0x18]
        0x0002606a:    9707        ..      STR      r7,[sp,#0x1c]
        0x0002606c:    2900        .)      CMP      r1,#0
        0x0002606e:    d02b        +.      BEQ      0x260c8 ; dmExtAdvActConfig + 196
        0x00026070:    2c05        .,      CMP      r4,#5
        0x00026072:    d213        ..      BCS      0x2609c ; dmExtAdvActConfig + 152
        0x00026074:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x00026078:    110f0d09    ....    DCD    286199049
        0x0002607c:    000b        ..      DCW    11
    $t
        0x0002607e:    a071        q.      ADR      r0,{pc}+0x1c6 ; 0x26244
        0x00026080:    f7f7ff7a    ..z.    BL       WsfTrace ; 0x1df78
        0x00026084:    b009        ..      ADD      sp,sp,#0x24
        0x00026086:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002608a:    2013        .       MOVS     r0,#0x13
        0x0002608c:    e006        ..      B        0x2609c ; dmExtAdvActConfig + 152
        0x0002608e:    2015        .       MOVS     r0,#0x15
        0x00026090:    e004        ..      B        0x2609c ; dmExtAdvActConfig + 152
        0x00026092:    201d        .       MOVS     r0,#0x1d
        0x00026094:    e002        ..      B        0x2609c ; dmExtAdvActConfig + 152
        0x00026096:    2012        .       MOVS     r0,#0x12
        0x00026098:    e000        ..      B        0x2609c ; dmExtAdvActConfig + 152
        0x0002609a:    2010        .       MOVS     r0,#0x10
        0x0002609c:    f0400010    @...    ORR      r0,r0,#0x10
        0x000260a0:    f88dc01a    ....    STRB     r12,[sp,#0x1a]
        0x000260a4:    2c01        .,      CMP      r4,#1
        0x000260a6:    bf18        ..      IT       NE
        0x000260a8:    2c04        .,      CMPNE    r4,#4
        0x000260aa:    d006        ..      BEQ      0x260ba ; dmExtAdvActConfig + 182
        0x000260ac:    f04f0801    O...    MOV      r8,#1
        0x000260b0:    2c00        .,      CMP      r4,#0
        0x000260b2:    bf14        ..      ITE      NE
        0x000260b4:    2c02        .,      CMPNE    r4,#2
        0x000260b6:    f04f0901    O...    MOVEQ    r9,#1
        0x000260ba:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x000260be:    496c        lI      LDR      r1,[pc,#432] ; [0x26270] = 0x10003794
        0x000260c0:    f0100f08    ....    TST      r0,#8
        0x000260c4:    d142        B.      BNE      0x2614c ; dmExtAdvActConfig + 328
        0x000260c6:    e03b        ;.      B        0x26140 ; dmExtAdvActConfig + 316
        0x000260c8:    2c00        .,      CMP      r4,#0
        0x000260ca:    bf04        ..      ITT      EQ
        0x000260cc:    2405        .$      MOVEQ    r4,#5
        0x000260ce:    2001        .       MOVEQ    r0,#1
        0x000260d0:    d011        ..      BEQ      0x260f6 ; dmExtAdvActConfig + 242
        0x000260d2:    2c05        .,      CMP      r4,#5
        0x000260d4:    bf14        ..      ITE      NE
        0x000260d6:    2c01        .,      CMPNE    r4,#1
        0x000260d8:    2001        .       MOVEQ    r0,#1
        0x000260da:    d00c        ..      BEQ      0x260f6 ; dmExtAdvActConfig + 242
        0x000260dc:    2c04        .,      CMP      r4,#4
        0x000260de:    bf04        ..      ITT      EQ
        0x000260e0:    2001        .       MOVEQ    r0,#1
        0x000260e2:    4680        .F      MOVEQ    r8,r0
        0x000260e4:    d011        ..      BEQ      0x2610a ; dmExtAdvActConfig + 262
        0x000260e6:    2c02        .,      CMP      r4,#2
        0x000260e8:    bf12        ..      ITEE     NE
        0x000260ea:    2c07        .,      CMPNE    r4,#7
        0x000260ec:    f0400002    @...    ORREQ    r0,r0,#2
        0x000260f0:    f04f0901    O...    MOVEQ    r9,#1
        0x000260f4:    d001        ..      BEQ      0x260fa ; dmExtAdvActConfig + 246
        0x000260f6:    f04f0801    O...    MOV      r8,#1
        0x000260fa:    2c06        .,      CMP      r4,#6
        0x000260fc:    bf18        ..      IT       NE
        0x000260fe:    2c07        .,      CMPNE    r4,#7
        0x00026100:    d003        ..      BEQ      0x2610a ; dmExtAdvActConfig + 262
        0x00026102:    2c01        .,      CMP      r4,#1
        0x00026104:    bf18        ..      IT       NE
        0x00026106:    2c04        .,      CMPNE    r4,#4
        0x00026108:    d101        ..      BNE      0x2610e ; dmExtAdvActConfig + 266
        0x0002610a:    f0400004    @...    ORR      r0,r0,#4
        0x0002610e:    eb060186    ....    ADD      r1,r6,r6,LSL #2
        0x00026112:    eb0101c6    ....    ADD      r1,r1,r6,LSL #3
        0x00026116:    4429        )D      ADD      r1,r1,r5
        0x00026118:    788a        .x      LDRB     r2,[r1,#2]
        0x0002611a:    2a00        .*      CMP      r2,#0
        0x0002611c:    bf18        ..      IT       NE
        0x0002611e:    f0400020    @. .    ORRNE    r0,r0,#0x20
        0x00026122:    78ca        .x      LDRB     r2,[r1,#3]
        0x00026124:    2a00        .*      CMP      r2,#0
        0x00026126:    bf18        ..      IT       NE
        0x00026128:    f0400040    @.@.    ORRNE    r0,r0,#0x40
        0x0002612c:    794a        Jy      LDRB     r2,[r1,#5]
        0x0002612e:    f88d201a    ...     STRB     r2,[sp,#0x1a]
        0x00026132:    798a        .y      LDRB     r2,[r1,#6]
        0x00026134:    f88d201b    ...     STRB     r2,[sp,#0x1b]
        0x00026138:    79c9        .y      LDRB     r1,[r1,#7]
        0x0002613a:    f88d101c    ....    STRB     r1,[sp,#0x1c]
        0x0002613e:    e7bc        ..      B        0x260ba ; dmExtAdvActConfig + 182
        0x00026140:    eb010046    ..F.    ADD      r0,r1,r6,LSL #1
        0x00026144:    8a02        ..      LDRH     r2,[r0,#0x10]
        0x00026146:    9202        ..      STR      r2,[sp,#8]
        0x00026148:    8a80        ..      LDRH     r0,[r0,#0x14]
        0x0002614a:    9003        ..      STR      r0,[sp,#0xc]
        0x0002614c:    1988        ..      ADDS     r0,r1,r6
        0x0002614e:    7e80        .~      LDRB     r0,[r0,#0x1a]
        0x00026150:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x00026154:    4847        GH      LDR      r0,[pc,#284] ; [0x26274] = 0x100038c0
        0x00026156:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00026158:    f7f5f816    ....    BL       DmLlAddrType ; 0x1b188
        0x0002615c:    f88d0011    ....    STRB     r0,[sp,#0x11]
        0x00026160:    4844        DH      LDR      r0,[pc,#272] ; [0x26274] = 0x100038c0
        0x00026162:    f88db012    ....    STRB     r11,[sp,#0x12]
        0x00026166:    4430        0D      ADD      r0,r0,r6
        0x00026168:    f8cda014    ....    STR      r10,[sp,#0x14]
        0x0002616c:    7c40        @|      LDRB     r0,[r0,#0x11]
        0x0002616e:    f88d0018    ....    STRB     r0,[sp,#0x18]
        0x00026172:    eb060086    ....    ADD      r0,r6,r6,LSL #2
        0x00026176:    eb000ac6    ....    ADD      r10,r0,r6,LSL #3
        0x0002617a:    eb0a0b05    ....    ADD      r11,r10,r5
        0x0002617e:    f1b80f00    ....    CMP      r8,#0
        0x00026182:    f89b0004    ....    LDRB     r0,[r11,#4]
        0x00026186:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0002618a:    f88d601d    ...`    STRB     r6,[sp,#0x1d]
        0x0002618e:    f89b0008    ....    LDRB     r0,[r11,#8]
        0x00026192:    f88d001e    ....    STRB     r0,[sp,#0x1e]
        0x00026196:    d112        ..      BNE      0x261be ; dmExtAdvActConfig + 442
        0x00026198:    f89b000a    ....    LDRB     r0,[r11,#0xa]
        0x0002619c:    2800        .(      CMP      r0,#0
        0x0002619e:    bf1c        ..      ITT      NE
        0x000261a0:    f815000a    ....    LDRBNE   r0,[r5,r10]
        0x000261a4:    28ff        .(      CMPNE    r0,#0xff
        0x000261a6:    d00a        ..      BEQ      0x261be ; dmExtAdvActConfig + 442
        0x000261a8:    f04f0300    O...    MOV      r3,#0
        0x000261ac:    461a        .F      MOV      r2,r3
        0x000261ae:    f04f0103    O...    MOV      r1,#3
        0x000261b2:    4630        0F      MOV      r0,r6
        0x000261b4:    9700        ..      STR      r7,[sp,#0]
        0x000261b6:    f7f5ff2c    ..,.    BL       HciLeSetExtAdvDataCmd ; 0x1c012
        0x000261ba:    f88b700a    ...p    STRB     r7,[r11,#0xa]
        0x000261be:    f1b90f00    ....    CMP      r9,#0
        0x000261c2:    d112        ..      BNE      0x261ea ; dmExtAdvActConfig + 486
        0x000261c4:    f89b000b    ....    LDRB     r0,[r11,#0xb]
        0x000261c8:    2800        .(      CMP      r0,#0
        0x000261ca:    bf1c        ..      ITT      NE
        0x000261cc:    f815000a    ....    LDRBNE   r0,[r5,r10]
        0x000261d0:    28ff        .(      CMPNE    r0,#0xff
        0x000261d2:    d00a        ..      BEQ      0x261ea ; dmExtAdvActConfig + 486
        0x000261d4:    f04f0300    O...    MOV      r3,#0
        0x000261d8:    461a        .F      MOV      r2,r3
        0x000261da:    f04f0103    O...    MOV      r1,#3
        0x000261de:    4630        0F      MOV      r0,r6
        0x000261e0:    9700        ..      STR      r7,[sp,#0]
        0x000261e2:    f7f5ffb7    ....    BL       HciLeSetExtScanRespDataCmd ; 0x1c154
        0x000261e6:    f88b700b    ...p    STRB     r7,[r11,#0xb]
        0x000261ea:    a901        ..      ADD      r1,sp,#4
        0x000261ec:    4630        0F      MOV      r0,r6
        0x000261ee:    f7f5ff66    ..f.    BL       HciLeSetExtAdvParamCmd ; 0x1c0be
        0x000261f2:    4820         H      LDR      r0,[pc,#128] ; [0x26274] = 0x100038c0
        0x000261f4:    f805400a    ...@    STRB     r4,[r5,r10]
        0x000261f8:    7b81        .{      LDRB     r1,[r0,#0xe]
        0x000261fa:    2901        .)      CMP      r1,#1
        0x000261fc:    d108        ..      BNE      0x26210 ; dmExtAdvActConfig + 524
        0x000261fe:    7940        @y      LDRB     r0,[r0,#5]
        0x00026200:    21c0        .!      MOVS     r1,#0xc0
        0x00026202:    ea310000    1...    BICS     r0,r1,r0
        0x00026206:    d103        ..      BNE      0x26210 ; dmExtAdvActConfig + 524
        0x00026208:    491a        .I      LDR      r1,[pc,#104] ; [0x26274] = 0x100038c0
        0x0002620a:    4630        0F      MOV      r0,r6
        0x0002620c:    f7f5feb4    ....    BL       HciLeSetAdvSetRandAddrCmd ; 0x1bf78
        0x00026210:    2c00        .,      CMP      r4,#0
        0x00026212:    bf18        ..      IT       NE
        0x00026214:    2c05        .,      CMPNE    r4,#5
        0x00026216:    d00e        ..      BEQ      0x26236 ; dmExtAdvActConfig + 562
        0x00026218:    2c01        .,      CMP      r4,#1
        0x0002621a:    bf1c        ..      ITT      NE
        0x0002621c:    2c04        .,      CMPNE    r4,#4
        0x0002621e:    2300        .#      MOVNE    r3,#0
        0x00026220:    d009        ..      BEQ      0x26236 ; dmExtAdvActConfig + 562
        0x00026222:    4632        2F      MOV      r2,r6
        0x00026224:    f04f0102    O...    MOV      r1,#2
        0x00026228:    f04f0016    O...    MOV      r0,#0x16
        0x0002622c:    f7fffe80    ....    BL       dmDevPassEvtToDevPriv ; 0x25f30
        0x00026230:    b009        ..      ADD      sp,sp,#0x24
        0x00026232:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00026236:    2301        .#      MOVS     r3,#1
        0x00026238:    e7f3        ..      B        0x26222 ; dmExtAdvActConfig + 542
    $d
        0x0002623a:    0000        ..      DCW    0
        0x0002623c:    100037ac    .7..    DCD    268449708
        0x00026240:    100037c8    .7..    DCD    268449736
        0x00026244:    64416d44    DmAd    DCD    1682009412
        0x00026248:    6e6f4376    vCon    DCD    1852785526
        0x0002624c:    20676966    fig     DCD    543648102
        0x00026250:    69727564    duri    DCD    1769108836
        0x00026254:    6420676e    ng d    DCD    1679845230
        0x00026258:    63657269    irec    DCD    1667592809
        0x0002625c:    20646574    ted     DCD    543450484
        0x00026260:    65766461    adve    DCD    1702257761
        0x00026264:    73697472    rtis    DCD    1936290930
        0x00026268:    21676e69    ing!    DCD    560426601
        0x0002626c:    00000000    ....    DCD    0
        0x00026270:    10003794    .7..    DCD    268449684
        0x00026274:    100038c0    .8..    DCD    268449984
    $t
    i.dmExtAdvActHciEnableCmpl
    dmExtAdvActHciEnableCmpl
        0x00026278:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0002627c:    b099        ..      SUB      sp,sp,#0x64
        0x0002627e:    2600        .&      MOVS     r6,#0
        0x00026280:    6800        .h      LDR      r0,[r0,#0]
        0x00026282:    4f56        VO      LDR      r7,[pc,#344] ; [0x263dc] = 0x100037c8
        0x00026284:    f8dfb158    ..X.    LDR      r11,[pc,#344] ; [0x263e0] = 0x10003794
        0x00026288:    46b1        .F      MOV      r9,r6
        0x0002628a:    9000        ..      STR      r0,[sp,#0]
        0x0002628c:    f88d6004    ...`    STRB     r6,[sp,#4]
        0x00026290:    4634        4F      MOV      r4,r6
        0x00026292:    f10d0a05    ....    ADD      r10,sp,#5
        0x00026296:    bf00        ..      NOP      
        0x00026298:    eb0b0504    ....    ADD      r5,r11,r4
        0x0002629c:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x0002629e:    1e80        ..      SUBS     r0,r0,#2
        0x000262a0:    2806        .(      CMP      r0,#6
