
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 90288 (0x000160b0)
    Section header offset: 90320 (0x000160d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54016 bytes (13200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fb0    ....    DCD    268476336
        0x0001a052:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a054:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a056:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a058:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a05c:    dc0c        ..      BGT      0x1a078 ; am_util_stdio_vsprintf + 1140
        0x0001a05e:    e7ff        ..      B        0x1a060 ; am_util_stdio_vsprintf + 1116
        0x0001a060:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a062:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a064:    4241        AB      RSBS     r1,r0,#0
        0x0001a066:    f04f0000    O...    MOV      r0,#0
        0x0001a06a:    4190        .A      SBCS     r0,r0,r2
        0x0001a06c:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a06e:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a070:    2001        .       MOVS     r0,#1
        0x0001a072:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a076:    e007        ..      B        0x1a088 ; am_util_stdio_vsprintf + 1156
        0x0001a078:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a07a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a07c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a07e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a080:    2000        .       MOVS     r0,#0
        0x0001a082:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a086:    e7ff        ..      B        0x1a088 ; am_util_stdio_vsprintf + 1156
        0x0001a088:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a08a:    2800        .(      CMP      r0,#0
        0x0001a08c:    d055        U.      BEQ      0x1a13a ; am_util_stdio_vsprintf + 1334
        0x0001a08e:    e7ff        ..      B        0x1a090 ; am_util_stdio_vsprintf + 1164
        0x0001a090:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a092:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a094:    f000fc8a    ....    BL       ndigits_in_i64 ; 0x1a9ac
        0x0001a098:    4601        .F      MOV      r1,r0
        0x0001a09a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a09c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a09e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0a0:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a0a4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a0a6:    b1b0        ..      CBZ      r0,0x1a0d6 ; am_util_stdio_vsprintf + 1234
        0x0001a0a8:    e7ff        ..      B        0x1a0aa ; am_util_stdio_vsprintf + 1190
        0x0001a0aa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a0ac:    3801        .8      SUBS     r0,#1
        0x0001a0ae:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0b0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a0b4:    2830        0(      CMP      r0,#0x30
        0x0001a0b6:    d10d        ..      BNE      0x1a0d4 ; am_util_stdio_vsprintf + 1232
        0x0001a0b8:    e7ff        ..      B        0x1a0ba ; am_util_stdio_vsprintf + 1206
        0x0001a0ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0bc:    b130        0.      CBZ      r0,0x1a0cc ; am_util_stdio_vsprintf + 1224
        0x0001a0be:    e7ff        ..      B        0x1a0c0 ; am_util_stdio_vsprintf + 1212
        0x0001a0c0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a0c2:    1c48        H.      ADDS     r0,r1,#1
        0x0001a0c4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0c6:    202d        -       MOVS     r0,#0x2d
        0x0001a0c8:    7008        .p      STRB     r0,[r1,#0]
        0x0001a0ca:    e7ff        ..      B        0x1a0cc ; am_util_stdio_vsprintf + 1224
        0x0001a0cc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a0ce:    3001        .0      ADDS     r0,#1
        0x0001a0d0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0d2:    e7ff        ..      B        0x1a0d4 ; am_util_stdio_vsprintf + 1232
        0x0001a0d4:    e7ff        ..      B        0x1a0d6 ; am_util_stdio_vsprintf + 1234
        0x0001a0d6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0d8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a0dc:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a0de:    f000fdd1    ....    BL       padbuffer ; 0x1ac84
        0x0001a0e2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0e6:    b118        ..      CBZ      r0,0x1a0f0 ; am_util_stdio_vsprintf + 1260
        0x0001a0e8:    e7ff        ..      B        0x1a0ea ; am_util_stdio_vsprintf + 1254
        0x0001a0ea:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a0ec:    9000        ..      STR      r0,[sp,#0]
        0x0001a0ee:    e002        ..      B        0x1a0f6 ; am_util_stdio_vsprintf + 1266
        0x0001a0f0:    2000        .       MOVS     r0,#0
        0x0001a0f2:    9000        ..      STR      r0,[sp,#0]
        0x0001a0f4:    e7ff        ..      B        0x1a0f6 ; am_util_stdio_vsprintf + 1266
        0x0001a0f6:    9900        ..      LDR      r1,[sp,#0]
        0x0001a0f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0fa:    4408        .D      ADD      r0,r0,r1
        0x0001a0fc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0fe:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a100:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a102:    4408        .D      ADD      r0,r0,r1
        0x0001a104:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a106:    2000        .       MOVS     r0,#0
        0x0001a108:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a10a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a10e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a110:    b190        ..      CBZ      r0,0x1a138 ; am_util_stdio_vsprintf + 1332
        0x0001a112:    e7ff        ..      B        0x1a114 ; am_util_stdio_vsprintf + 1296
        0x0001a114:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a118:    2820         (      CMP      r0,#0x20
        0x0001a11a:    d10d        ..      BNE      0x1a138 ; am_util_stdio_vsprintf + 1332
        0x0001a11c:    e7ff        ..      B        0x1a11e ; am_util_stdio_vsprintf + 1306
        0x0001a11e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a120:    b130        0.      CBZ      r0,0x1a130 ; am_util_stdio_vsprintf + 1324
        0x0001a122:    e7ff        ..      B        0x1a124 ; am_util_stdio_vsprintf + 1312
        0x0001a124:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a126:    1c48        H.      ADDS     r0,r1,#1
        0x0001a128:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a12a:    202d        -       MOVS     r0,#0x2d
        0x0001a12c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a12e:    e7ff        ..      B        0x1a130 ; am_util_stdio_vsprintf + 1324
        0x0001a130:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a132:    3001        .0      ADDS     r0,#1
        0x0001a134:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a136:    e7ff        ..      B        0x1a138 ; am_util_stdio_vsprintf + 1332
        0x0001a138:    e012        ..      B        0x1a160 ; am_util_stdio_vsprintf + 1372
        0x0001a13a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a13e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a140:    b168        h.      CBZ      r0,0x1a15e ; am_util_stdio_vsprintf + 1370
        0x0001a142:    e7ff        ..      B        0x1a144 ; am_util_stdio_vsprintf + 1344
        0x0001a144:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a146:    b130        0.      CBZ      r0,0x1a156 ; am_util_stdio_vsprintf + 1362
        0x0001a148:    e7ff        ..      B        0x1a14a ; am_util_stdio_vsprintf + 1350
        0x0001a14a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a14c:    1c48        H.      ADDS     r0,r1,#1
        0x0001a14e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a150:    202d        -       MOVS     r0,#0x2d
        0x0001a152:    7008        .p      STRB     r0,[r1,#0]
        0x0001a154:    e7ff        ..      B        0x1a156 ; am_util_stdio_vsprintf + 1362
        0x0001a156:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a158:    3001        .0      ADDS     r0,#1
        0x0001a15a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a15c:    e7ff        ..      B        0x1a15e ; am_util_stdio_vsprintf + 1370
        0x0001a15e:    e7ff        ..      B        0x1a160 ; am_util_stdio_vsprintf + 1372
        0x0001a160:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a162:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a164:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a166:    f000fe5b    ..[.    BL       uint64_to_str ; 0x1ae20
        0x0001a16a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a16c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a16e:    b128        (.      CBZ      r0,0x1a17c ; am_util_stdio_vsprintf + 1400
        0x0001a170:    e7ff        ..      B        0x1a172 ; am_util_stdio_vsprintf + 1390
        0x0001a172:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a174:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a176:    4408        .D      ADD      r0,r0,r1
        0x0001a178:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a17a:    e7ff        ..      B        0x1a17c ; am_util_stdio_vsprintf + 1400
        0x0001a17c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a17e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a180:    4408        .D      ADD      r0,r0,r1
        0x0001a182:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a184:    e059        Y.      B        0x1a23a ; am_util_stdio_vsprintf + 1590
        0x0001a186:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a188:    2800        .(      CMP      r0,#0
        0x0001a18a:    d047        G.      BEQ      0x1a21c ; am_util_stdio_vsprintf + 1560
        0x0001a18c:    e7ff        ..      B        0x1a18e ; am_util_stdio_vsprintf + 1418
        0x0001a18e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a190:    3007        .0      ADDS     r0,#7
        0x0001a192:    f0200007     ...    BIC      r0,r0,#7
        0x0001a196:    f1000108    ....    ADD      r1,r0,#8
        0x0001a19a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a19c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a1a0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a1a4:    f000feac    ....    BL       __aeabi_d2f ; 0x1af00
        0x0001a1a8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a1aa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a1ac:    2014        .       MOVS     r0,#0x14
        0x0001a1ae:    6008        .`      STR      r0,[r1,#0]
        0x0001a1b0:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a1b4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1b6:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a1b8:    f000f9f0    ....    BL       ftoa ; 0x1a59c
        0x0001a1bc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a1be:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a1c0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a1c4:    dc21        !.      BGT      0x1a20a ; am_util_stdio_vsprintf + 1542
        0x0001a1c6:    e7ff        ..      B        0x1a1c8 ; am_util_stdio_vsprintf + 1476
        0x0001a1c8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a1ca:    3001        .0      ADDS     r0,#1
        0x0001a1cc:    b930        0.      CBNZ     r0,0x1a1dc ; am_util_stdio_vsprintf + 1496
        0x0001a1ce:    e7ff        ..      B        0x1a1d0 ; am_util_stdio_vsprintf + 1484
        0x0001a1d0:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a1d4:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a1d8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a1da:    e010        ..      B        0x1a1fe ; am_util_stdio_vsprintf + 1530
        0x0001a1dc:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a1de:    3002        .0      ADDS     r0,#2
        0x0001a1e0:    b930        0.      CBNZ     r0,0x1a1f0 ; am_util_stdio_vsprintf + 1516
        0x0001a1e2:    e7ff        ..      B        0x1a1e4 ; am_util_stdio_vsprintf + 1504
        0x0001a1e4:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a1e8:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a1ec:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a1ee:    e005        ..      B        0x1a1fc ; am_util_stdio_vsprintf + 1528
        0x0001a1f0:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a1f4:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a1f8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a1fa:    e7ff        ..      B        0x1a1fc ; am_util_stdio_vsprintf + 1528
        0x0001a1fc:    e7ff        ..      B        0x1a1fe ; am_util_stdio_vsprintf + 1530
        0x0001a1fe:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a200:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a202:    6008        .`      STR      r0,[r1,#0]
        0x0001a204:    2003        .       MOVS     r0,#3
        0x0001a206:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a208:    e7ff        ..      B        0x1a20a ; am_util_stdio_vsprintf + 1542
        0x0001a20a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a20c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a20e:    4408        .D      ADD      r0,r0,r1
        0x0001a210:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a212:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a214:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a216:    4408        .D      ADD      r0,r0,r1
        0x0001a218:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a21a:    e7ff        ..      B        0x1a21c ; am_util_stdio_vsprintf + 1560
        0x0001a21c:    e00d        ..      B        0x1a23a ; am_util_stdio_vsprintf + 1590
        0x0001a21e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a220:    b138        8.      CBZ      r0,0x1a232 ; am_util_stdio_vsprintf + 1582
        0x0001a222:    e7ff        ..      B        0x1a224 ; am_util_stdio_vsprintf + 1568
        0x0001a224:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a226:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a228:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a22a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a22c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a22e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a230:    e7ff        ..      B        0x1a232 ; am_util_stdio_vsprintf + 1582
        0x0001a232:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a234:    3001        .0      ADDS     r0,#1
        0x0001a236:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a238:    e7ff        ..      B        0x1a23a ; am_util_stdio_vsprintf + 1590
        0x0001a23a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a23c:    3001        .0      ADDS     r0,#1
        0x0001a23e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a240:    f7ffbce9    ....    B.W      0x19c16 ; am_util_stdio_vsprintf + 18
        0x0001a244:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a246:    b120         .      CBZ      r0,0x1a252 ; am_util_stdio_vsprintf + 1614
        0x0001a248:    e7ff        ..      B        0x1a24a ; am_util_stdio_vsprintf + 1606
        0x0001a24a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a24c:    2000        .       MOVS     r0,#0
        0x0001a24e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a250:    e7ff        ..      B        0x1a252 ; am_util_stdio_vsprintf + 1614
        0x0001a252:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a254:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a256:    bd80        ..      POP      {r7,pc}
    buck_ldo_override_init
        0x0001a258:    b510        ..      PUSH     {r4,lr}
        0x0001a25a:    b082        ..      SUB      sp,sp,#8
        0x0001a25c:    2460        `$      MOVS     r4,#0x60
        0x0001a25e:    2000        .       MOVS     r0,#0
        0x0001a260:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001a264:    9001        ..      STR      r0,[sp,#4]
        0x0001a266:    6820         h      LDR      r0,[r4,#0]
        0x0001a268:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a26c:    6020         `      STR      r0,[r4,#0]
        0x0001a26e:    6820         h      LDR      r0,[r4,#0]
        0x0001a270:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a274:    6020         `      STR      r0,[r4,#0]
        0x0001a276:    6820         h      LDR      r0,[r4,#0]
        0x0001a278:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a27c:    6020         `      STR      r0,[r4,#0]
        0x0001a27e:    6820         h      LDR      r0,[r4,#0]
        0x0001a280:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a284:    6020         `      STR      r0,[r4,#0]
        0x0001a286:    a801        ..      ADD      r0,sp,#4
        0x0001a288:    f7fef86d    ..m.    BL       TrimVersionGet ; 0x18366
