
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64636 (0x0000fc7c)
    Section header offset: 64668 (0x0000fc9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18992 bytes (12128 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x00019c4c:    e059        Y.      B        0x19d02 ; am_util_stdio_vsprintf + 1590
        0x00019c4e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c50:    2800        .(      CMP      r0,#0
        0x00019c52:    d047        G.      BEQ      0x19ce4 ; am_util_stdio_vsprintf + 1560
        0x00019c54:    e7ff        ..      B        0x19c56 ; am_util_stdio_vsprintf + 1418
        0x00019c56:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019c58:    3007        .0      ADDS     r0,#7
        0x00019c5a:    f0200007     ...    BIC      r0,r0,#7
        0x00019c5e:    f1000108    ....    ADD      r1,r0,#8
        0x00019c62:    911d        ..      STR      r1,[sp,#0x74]
        0x00019c64:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00019c68:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019c6c:    f000fecc    ....    BL       __aeabi_d2f ; 0x1aa08
        0x00019c70:    900d        ..      STR      r0,[sp,#0x34]
        0x00019c72:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019c74:    2014        .       MOVS     r0,#0x14
        0x00019c76:    6008        .`      STR      r0,[r1,#0]
        0x00019c78:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x00019c7c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019c7e:    9911        ..      LDR      r1,[sp,#0x44]
        0x00019c80:    f000f9ae    ....    BL       ftoa ; 0x19fe0
        0x00019c84:    9012        ..      STR      r0,[sp,#0x48]
        0x00019c86:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019c88:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019c8c:    dc21        !.      BGT      0x19cd2 ; am_util_stdio_vsprintf + 1542
        0x00019c8e:    e7ff        ..      B        0x19c90 ; am_util_stdio_vsprintf + 1476
        0x00019c90:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019c92:    3001        .0      ADDS     r0,#1
        0x00019c94:    b930        0.      CBNZ     r0,0x19ca4 ; am_util_stdio_vsprintf + 1496
        0x00019c96:    e7ff        ..      B        0x19c98 ; am_util_stdio_vsprintf + 1484
        0x00019c98:    f6426030    B.0`    MOV      r0,#0x2e30
        0x00019c9c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x00019ca0:    900c        ..      STR      r0,[sp,#0x30]
        0x00019ca2:    e010        ..      B        0x19cc6 ; am_util_stdio_vsprintf + 1530
        0x00019ca4:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019ca6:    3002        .0      ADDS     r0,#2
        0x00019ca8:    b930        0.      CBNZ     r0,0x19cb8 ; am_util_stdio_vsprintf + 1516
        0x00019caa:    e7ff        ..      B        0x19cac ; am_util_stdio_vsprintf + 1504
        0x00019cac:    f6426023    B.#`    MOV      r0,#0x2e23
        0x00019cb0:    f2c00023    ..#.    MOVT     r0,#0x23
        0x00019cb4:    900c        ..      STR      r0,[sp,#0x30]
        0x00019cb6:    e005        ..      B        0x19cc4 ; am_util_stdio_vsprintf + 1528
        0x00019cb8:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x00019cbc:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x00019cc0:    900c        ..      STR      r0,[sp,#0x30]
        0x00019cc2:    e7ff        ..      B        0x19cc4 ; am_util_stdio_vsprintf + 1528
        0x00019cc4:    e7ff        ..      B        0x19cc6 ; am_util_stdio_vsprintf + 1530
        0x00019cc6:    980c        ..      LDR      r0,[sp,#0x30]
        0x00019cc8:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019cca:    6008        .`      STR      r0,[r1,#0]
        0x00019ccc:    2003        .       MOVS     r0,#3
        0x00019cce:    9012        ..      STR      r0,[sp,#0x48]
        0x00019cd0:    e7ff        ..      B        0x19cd2 ; am_util_stdio_vsprintf + 1542
        0x00019cd2:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019cd4:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019cd6:    4408        .D      ADD      r0,r0,r1
        0x00019cd8:    9014        ..      STR      r0,[sp,#0x50]
        0x00019cda:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019cdc:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019cde:    4408        .D      ADD      r0,r0,r1
        0x00019ce0:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ce2:    e7ff        ..      B        0x19ce4 ; am_util_stdio_vsprintf + 1560
        0x00019ce4:    e00d        ..      B        0x19d02 ; am_util_stdio_vsprintf + 1590
        0x00019ce6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ce8:    b138        8.      CBZ      r0,0x19cfa ; am_util_stdio_vsprintf + 1582
        0x00019cea:    e7ff        ..      B        0x19cec ; am_util_stdio_vsprintf + 1568
        0x00019cec:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019cee:    7800        .x      LDRB     r0,[r0,#0]
        0x00019cf0:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019cf2:    1c4a        J.      ADDS     r2,r1,#1
        0x00019cf4:    921c        ..      STR      r2,[sp,#0x70]
        0x00019cf6:    7008        .p      STRB     r0,[r1,#0]
        0x00019cf8:    e7ff        ..      B        0x19cfa ; am_util_stdio_vsprintf + 1582
        0x00019cfa:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019cfc:    3001        .0      ADDS     r0,#1
        0x00019cfe:    9014        ..      STR      r0,[sp,#0x50]
        0x00019d00:    e7ff        ..      B        0x19d02 ; am_util_stdio_vsprintf + 1590
        0x00019d02:    981b        ..      LDR      r0,[sp,#0x6c]
        0x00019d04:    3001        .0      ADDS     r0,#1
        0x00019d06:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019d08:    f7ffbce9    ....    B.W      0x196de ; am_util_stdio_vsprintf + 18
        0x00019d0c:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019d0e:    b120         .      CBZ      r0,0x19d1a ; am_util_stdio_vsprintf + 1614
        0x00019d10:    e7ff        ..      B        0x19d12 ; am_util_stdio_vsprintf + 1606
        0x00019d12:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019d14:    2000        .       MOVS     r0,#0
        0x00019d16:    7008        .p      STRB     r0,[r1,#0]
        0x00019d18:    e7ff        ..      B        0x19d1a ; am_util_stdio_vsprintf + 1614
        0x00019d1a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019d1c:    b01e        ..      ADD      sp,sp,#0x78
        0x00019d1e:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x00019d20:    2160        `!      MOVS     r1,#0x60
        0x00019d22:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019d26:    680a        .h      LDR      r2,[r1,#0]
        0x00019d28:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x00019d2c:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x00019d30:    600a        .`      STR      r2,[r1,#0]
        0x00019d32:    680a        .h      LDR      r2,[r1,#0]
        0x00019d34:    f0220201    "...    BIC      r2,r2,#1
        0x00019d38:    4402        .D      ADD      r2,r2,r0
        0x00019d3a:    600a        .`      STR      r2,[r1,#0]
        0x00019d3c:    680a        .h      LDR      r2,[r1,#0]
        0x00019d3e:    f0220220    ". .    BIC      r2,r2,#0x20
        0x00019d42:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x00019d46:    600a        .`      STR      r2,[r1,#0]
        0x00019d48:    4770        pG      BX       lr
    crypto_boost_trims
        0x00019d4a:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019d4e:    b082        ..      SUB      sp,sp,#8
        0x00019d50:    f2401618    @...    MOVW     r6,#0x118
        0x00019d54:    f2c10600    ....    MOVT     r6,#0x1000
        0x00019d58:    7832        2x      LDRB     r2,[r6,#0]
        0x00019d5a:    4604        .F      MOV      r4,r0
        0x00019d5c:    fab2f082    ....    CLZ      r0,r2
        0x00019d60:    0940        @.      LSRS     r0,r0,#5
        0x00019d62:    4060        `@      EORS     r0,r0,r4
        0x00019d64:    bf1c        ..      ITT      NE
        0x00019d66:    b002        ..      ADDNE    sp,sp,#8
        0x00019d68:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00019d6c:    f2400888    @...    MOVW     r8,#0x88
        0x00019d70:    460d        .F      MOV      r5,r1
        0x00019d72:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019d76:    f7fefd8f    ....    BL       am_hal_interrupt_master_disable ; 0x18898
        0x00019d7a:    9001        ..      STR      r0,[sp,#4]
        0x00019d7c:    f2401024    @.$.    MOVW     r0,#0x124
        0x00019d80:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d84:    6801        .h      LDR      r1,[r0,#0]
        0x00019d86:    7034        4p      STRB     r4,[r6,#0]
        0x00019d88:    2c00        .,      CMP      r4,#0
        0x00019d8a:    bf08        ..      IT       EQ
        0x00019d8c:    426d        mB      RSBEQ    r5,r5,#0
        0x00019d8e:    4429        )D      ADD      r1,r1,r5
        0x00019d90:    6001        .`      STR      r1,[r0,#0]
        0x00019d92:    f2401020    @. .    MOVW     r0,#0x120
        0x00019d96:    293f        ?)      CMP      r1,#0x3f
        0x00019d98:    f04f063f    O.?.    MOV      r6,#0x3f
        0x00019d9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019da0:    bf38        8.      IT       CC
        0x00019da2:    460e        .F      MOVCC    r6,r1
        0x00019da4:    2900        .)      CMP      r1,#0
        0x00019da6:    6801        .h      LDR      r1,[r0,#0]
        0x00019da8:    f04f073f    O.?.    MOV      r7,#0x3f
        0x00019dac:    4429        )D      ADD      r1,r1,r5
        0x00019dae:    bf48        H.      IT       MI
        0x00019db0:    2600        .&      MOVMI    r6,#0
        0x00019db2:    293f        ?)      CMP      r1,#0x3f
        0x00019db4:    bf38        8.      IT       CC
        0x00019db6:    460f        .F      MOVCC    r7,r1
        0x00019db8:    2900        .)      CMP      r1,#0
        0x00019dba:    bf48        H.      IT       MI
        0x00019dbc:    2700        .'      MOVMI    r7,#0
        0x00019dbe:    6001        .`      STR      r1,[r0,#0]
        0x00019dc0:    b194        ..      CBZ      r4,0x19de8 ; crypto_boost_trims + 158
        0x00019dc2:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019dc6:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019dca:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x00019dce:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019dd2:    2014        .       MOVS     r0,#0x14
        0x00019dd4:    f7fefcba    ....    BL       am_hal_delay_us ; 0x1874c
        0x00019dd8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ddc:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019de0:    4338        8C      ORRS     r0,r0,r7
        0x00019de2:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019de6:    e011        ..      B        0x19e0c ; crypto_boost_trims + 194
        0x00019de8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019dec:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019df0:    4338        8C      ORRS     r0,r0,r7
        0x00019df2:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019df6:    2014        .       MOVS     r0,#0x14
        0x00019df8:    f7fefca8    ....    BL       am_hal_delay_us ; 0x1874c
        0x00019dfc:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019e00:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019e04:    ea405006    @..P    ORR      r0,r0,r6,LSL #20
        0x00019e08:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019e0c:    9801        ..      LDR      r0,[sp,#4]
        0x00019e0e:    f7fefd4b    ..K.    BL       am_hal_interrupt_master_set ; 0x188a8
        0x00019e12:    2014        .       MOVS     r0,#0x14
        0x00019e14:    b002        ..      ADD      sp,sp,#8
        0x00019e16:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00019e1a:    f7febc97    ....    B        am_hal_delay_us ; 0x1874c
        0x00019e1e:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x00019e20:    b087        ..      SUB      sp,sp,#0x1c
        0x00019e22:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e24:    9105        ..      STR      r1,[sp,#0x14]
        0x00019e26:    2000        .       MOVS     r0,#0
        0x00019e28:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00019e2c:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e2e:    9002        ..      STR      r0,[sp,#8]
        0x00019e30:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e32:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e34:    282d        -(      CMP      r0,#0x2d
        0x00019e36:    d10a        ..      BNE      0x19e4e ; decstr_to_int + 46
        0x00019e38:    e7ff        ..      B        0x19e3a ; decstr_to_int + 26
        0x00019e3a:    2001        .       MOVS     r0,#1
        0x00019e3c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00019e40:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e42:    3001        .0      ADDS     r0,#1
        0x00019e44:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e46:    9802        ..      LDR      r0,[sp,#8]
        0x00019e48:    3001        .0      ADDS     r0,#1
        0x00019e4a:    9002        ..      STR      r0,[sp,#8]
        0x00019e4c:    e7ff        ..      B        0x19e4e ; decstr_to_int + 46
        0x00019e4e:    e7ff        ..      B        0x19e50 ; decstr_to_int + 48
        0x00019e50:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e52:    7801        .x      LDRB     r1,[r0,#0]
        0x00019e54:    2000        .       MOVS     r0,#0
        0x00019e56:    2930        0)      CMP      r1,#0x30
        0x00019e58:    9001        ..      STR      r0,[sp,#4]
        0x00019e5a:    db08        ..      BLT      0x19e6e ; decstr_to_int + 78
        0x00019e5c:    e7ff        ..      B        0x19e5e ; decstr_to_int + 62
        0x00019e5e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e60:    7801        .x      LDRB     r1,[r0,#0]
        0x00019e62:    2000        .       MOVS     r0,#0
        0x00019e64:    293a        :)      CMP      r1,#0x3a
        0x00019e66:    bfb8        ..      IT       LT
        0x00019e68:    2001        .       MOVLT    r0,#1
        0x00019e6a:    9001        ..      STR      r0,[sp,#4]
        0x00019e6c:    e7ff        ..      B        0x19e6e ; decstr_to_int + 78
        0x00019e6e:    9801        ..      LDR      r0,[sp,#4]
        0x00019e70:    07c0        ..      LSLS     r0,r0,#31
        0x00019e72:    b190        ..      CBZ      r0,0x19e9a ; decstr_to_int + 122
        0x00019e74:    e7ff        ..      B        0x19e76 ; decstr_to_int + 86
        0x00019e76:    9802        ..      LDR      r0,[sp,#8]
        0x00019e78:    3001        .0      ADDS     r0,#1
        0x00019e7a:    9002        ..      STR      r0,[sp,#8]
        0x00019e7c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019e7e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019e82:    0040        @.      LSLS     r0,r0,#1
        0x00019e84:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e86:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e88:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e8a:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019e8c:    4408        .D      ADD      r0,r0,r1
        0x00019e8e:    3830        08      SUBS     r0,r0,#0x30
        0x00019e90:    9003        ..      STR      r0,[sp,#0xc]
        0x00019e92:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019e94:    3001        .0      ADDS     r0,#1
        0x00019e96:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e98:    e7da        ..      B        0x19e50 ; decstr_to_int + 48
        0x00019e9a:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019e9c:    b120         .      CBZ      r0,0x19ea8 ; decstr_to_int + 136
        0x00019e9e:    e7ff        ..      B        0x19ea0 ; decstr_to_int + 128
        0x00019ea0:    9802        ..      LDR      r0,[sp,#8]
        0x00019ea2:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019ea4:    6008        .`      STR      r0,[r1,#0]
        0x00019ea6:    e7ff        ..      B        0x19ea8 ; decstr_to_int + 136
        0x00019ea8:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x00019eac:    07c0        ..      LSLS     r0,r0,#31
        0x00019eae:    b120         .      CBZ      r0,0x19eba ; decstr_to_int + 154
        0x00019eb0:    e7ff        ..      B        0x19eb2 ; decstr_to_int + 146
        0x00019eb2:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019eb4:    4240        @B      RSBS     r0,r0,#0
        0x00019eb6:    9000        ..      STR      r0,[sp,#0]
        0x00019eb8:    e002        ..      B        0x19ec0 ; decstr_to_int + 160
        0x00019eba:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019ebc:    9000        ..      STR      r0,[sp,#0]
        0x00019ebe:    e7ff        ..      B        0x19ec0 ; decstr_to_int + 160
        0x00019ec0:    9800        ..      LDR      r0,[sp,#0]
        0x00019ec2:    b007        ..      ADD      sp,sp,#0x1c
        0x00019ec4:    4770        pG      BX       lr
        0x00019ec6:    0000        ..      MOVS     r0,r0
    divu64_10
        0x00019ec8:    b08c        ..      SUB      sp,sp,#0x30
        0x00019eca:    9109        ..      STR      r1,[sp,#0x24]
        0x00019ecc:    9008        ..      STR      r0,[sp,#0x20]
        0x00019ece:    9809        ..      LDR      r0,[sp,#0x24]
