
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134764 (0x00020e6c)
    Section header offset: 134796 (0x00020e8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28492 bytes (15380 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003498    .4..    DCD    268448920
        0x0001a29a:    f7fef871    ..q.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a29e:    e004        ..      B        0x1a2aa ; buck_interval_check + 250
        0x0001a2a0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a2a2:    f7fef86d    ..m.    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a2a6:    1e64        d.      SUBS     r4,r4,#1
        0x0001a2a8:    d2ea        ..      BCS      0x1a280 ; buck_interval_check + 208
        0x0001a2aa:    200d        .       MOVS     r0,#0xd
        0x0001a2ac:    f7fffad8    ....    BL       am_hal_timer_clear_stop ; 0x19860
        0x0001a2b0:    200d        .       MOVS     r0,#0xd
        0x0001a2b2:    f7fffb0f    ....    BL       am_hal_timer_disable ; 0x198d4
        0x0001a2b6:    200d        .       MOVS     r0,#0xd
        0x0001a2b8:    f7fffba8    ....    BL       am_hal_timer_reset_config ; 0x19a0c
        0x0001a2bc:    2008        .       MOVS     r0,#8
        0x0001a2be:    f7fffacf    ....    BL       am_hal_timer_clear_stop ; 0x19860
        0x0001a2c2:    2008        .       MOVS     r0,#8
        0x0001a2c4:    f7fffb06    ....    BL       am_hal_timer_disable ; 0x198d4
        0x0001a2c8:    2008        .       MOVS     r0,#8
        0x0001a2ca:    f7fffb9f    ....    BL       am_hal_timer_reset_config ; 0x19a0c
        0x0001a2ce:    f1b80f00    ....    CMP      r8,#0
        0x0001a2d2:    bf02        ..      ITTT     EQ
        0x0001a2d4:    2001        .       MOVEQ    r0,#1
        0x0001a2d6:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001a2d8:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001a2dc:    480a        .H      LDR      r0,[pc,#40] ; [0x1a308] = 0xaaaaaaab
        0x0001a2de:    fba01008    ....    UMULL    r1,r0,r0,r8
        0x0001a2e2:    0884        ..      LSRS     r4,r0,#2
        0x0001a2e4:    42b4        .B      CMP      r4,r6
        0x0001a2e6:    d306        ..      BCC      0x1a2f6 ; buck_interval_check + 326
        0x0001a2e8:    42ac        .B      CMP      r4,r5
        0x0001a2ea:    d806        ..      BHI      0x1a2fa ; buck_interval_check + 330
        0x0001a2ec:    603c        <`      STR      r4,[r7,#0]
        0x0001a2ee:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a2f0:    2000        .       MOVS     r0,#0
        0x0001a2f2:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a2f6:    4634        4F      MOV      r4,r6
        0x0001a2f8:    e7f8        ..      B        0x1a2ec ; buck_interval_check + 316
        0x0001a2fa:    462c        ,F      MOV      r4,r5
        0x0001a2fc:    e7f6        ..      B        0x1a2ec ; buck_interval_check + 316
    $d
        0x0001a2fe:    0000        ..      DCW    0
        0x0001a300:    40021000    ...@    DCD    1073876992
        0x0001a304:    40020000    ...@    DCD    1073872896
        0x0001a308:    aaaaaaab    ....    DCD    2863311531
    $t
    i.copy_words
    copy_words
        0x0001a30c:    b430        0.      PUSH     {r4,r5}
        0x0001a30e:    2301        .#      MOVS     r3,#1
        0x0001a310:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a314:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a318:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a31c:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a320:    1e92        ..      SUBS     r2,r2,#2
        0x0001a322:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a326:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a32a:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a32c:    42a3        .B      CMP      r3,r4
        0x0001a32e:    dbf1        ..      BLT      0x1a314 ; copy_words + 8
        0x0001a330:    bc30        0.      POP      {r4,r5}
        0x0001a332:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001a334:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a336:    4602        .F      MOV      r2,r0
        0x0001a338:    2500        .%      MOVS     r5,#0
        0x0001a33a:    2300        .#      MOVS     r3,#0
        0x0001a33c:    2400        .$      MOVS     r4,#0
        0x0001a33e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a340:    282d        -(      CMP      r0,#0x2d
        0x0001a342:    d102        ..      BNE      0x1a34a ; decstr_to_int + 22
        0x0001a344:    2501        .%      MOVS     r5,#1
        0x0001a346:    1c52        R.      ADDS     r2,r2,#1
        0x0001a348:    1c64        d.      ADDS     r4,r4,#1
        0x0001a34a:    e007        ..      B        0x1a35c ; decstr_to_int + 40
        0x0001a34c:    1c64        d.      ADDS     r4,r4,#1
        0x0001a34e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a352:    0043        C.      LSLS     r3,r0,#1
        0x0001a354:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a356:    3830        08      SUBS     r0,r0,#0x30
        0x0001a358:    4403        .D      ADD      r3,r3,r0
        0x0001a35a:    1c52        R.      ADDS     r2,r2,#1
        0x0001a35c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a35e:    2830        0(      CMP      r0,#0x30
        0x0001a360:    db02        ..      BLT      0x1a368 ; decstr_to_int + 52
        0x0001a362:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a364:    2839        9(      CMP      r0,#0x39
        0x0001a366:    ddf1        ..      BLE      0x1a34c ; decstr_to_int + 24
        0x0001a368:    b101        ..      CBZ      r1,0x1a36c ; decstr_to_int + 56
        0x0001a36a:    600c        .`      STR      r4,[r1,#0]
        0x0001a36c:    b10d        ..      CBZ      r5,0x1a372 ; decstr_to_int + 62
        0x0001a36e:    4258        XB      RSBS     r0,r3,#0
        0x0001a370:    bd30        0.      POP      {r4,r5,pc}
        0x0001a372:    4618        .F      MOV      r0,r3
        0x0001a374:    e7fc        ..      B        0x1a370 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a376:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a37a:    4604        .F      MOV      r4,r0
        0x0001a37c:    460d        .F      MOV      r5,r1
        0x0001a37e:    2000        .       MOVS     r0,#0
        0x0001a380:    ea850100    ....    EOR      r1,r5,r0
        0x0001a384:    4040        @@      EORS     r0,r0,r0
        0x0001a386:    4301        .C      ORRS     r1,r1,r0
        0x0001a388:    d044        D.      BEQ      0x1a414 ; divu64_10 + 158
        0x0001a38a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a38e:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a392:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a396:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a39a:    180a        ..      ADDS     r2,r1,r0
        0x0001a39c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a3a0:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a3a4:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a3a8:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a3ac:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a3b0:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a3b4:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a3b8:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a3bc:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a3c0:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a3c4:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a3c8:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a3cc:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a3d0:    189a        ..      ADDS     r2,r3,r2
        0x0001a3d2:    f1430300    C...    ADC      r3,r3,#0
        0x0001a3d6:    08d0        ..      LSRS     r0,r2,#3
        0x0001a3d8:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a3dc:    08db        ..      LSRS     r3,r3,#3
        0x0001a3de:    210a        .!      MOVS     r1,#0xa
        0x0001a3e0:    f04f0a00    O...    MOV      r10,#0
        0x0001a3e4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a3e8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a3ec:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a3f0:    1a26        &.      SUBS     r6,r4,r0
        0x0001a3f2:    eb650701    e...    SBC      r7,r5,r1
        0x0001a3f6:    2106        .!      MOVS     r1,#6
        0x0001a3f8:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a3fc:    f1470100    G...    ADC      r1,r7,#0
        0x0001a400:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a404:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a408:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a40c:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a410:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a414:    46a0        .F      MOV      r8,r4
        0x0001a416:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001a41a:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001a41e:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001a422:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001a426:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001a42a:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001a42e:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001a432:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001a436:    f1090006    ....    ADD      r0,r9,#6
        0x0001a43a:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001a43e:    2100        .!      MOVS     r1,#0
        0x0001a440:    e7e6        ..      B        0x1a410 ; divu64_10 + 154
        0x0001a442:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001a444:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001a448:    ed2d0b02    -...    VPUSH    {d0}
        0x0001a44c:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a450:    b081        ..      SUB      sp,sp,#4
        0x0001a452:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001a456:    4604        .F      MOV      r4,r0
        0x0001a458:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001a45c:    f1bb0f04    ....    CMP      r11,#4
        0x0001a460:    da07        ..      BGE      0x1a472 ; ftoa + 46
        0x0001a462:    f06f0002    o...    MVN      r0,#2
        0x0001a466:    b001        ..      ADD      sp,sp,#4
        0x0001a468:    ecbd8b02    ....    VPOP     {d8}
        0x0001a46c:    b004        ..      ADD      sp,sp,#0x10
        0x0001a46e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a472:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001a476:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a47a:    d103        ..      BNE      0x1a484 ; ftoa + 64
        0x0001a47c:    484e        NH      LDR      r0,[pc,#312] ; [0x1a5b8] = 0x302e30
        0x0001a47e:    6020         `      STR      r0,[r4,#0]
        0x0001a480:    2003        .       MOVS     r0,#3
        0x0001a482:    e7f0        ..      B        0x1a466 ; ftoa + 34
        0x0001a484:    46a2        .F      MOV      r10,r4
        0x0001a486:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001a48a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a48c:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001a490:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001a494:    9800        ..      LDR      r0,[sp,#0]
        0x0001a496:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a49a:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001a49e:    f04f0800    O...    MOV      r8,#0
        0x0001a4a2:    2700        .'      MOVS     r7,#0
        0x0001a4a4:    2d1f        .-      CMP      r5,#0x1f
        0x0001a4a6:    db01        ..      BLT      0x1a4ac ; ftoa + 104
        0x0001a4a8:    1eb8        ..      SUBS     r0,r7,#2
        0x0001a4aa:    e7dc        ..      B        0x1a466 ; ftoa + 34
        0x0001a4ac:    f1150f17    ....    CMN      r5,#0x17
        0x0001a4b0:    da02        ..      BGE      0x1a4b8 ; ftoa + 116
        0x0001a4b2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a4b6:    e7d6        ..      B        0x1a466 ; ftoa + 34
        0x0001a4b8:    2d17        .-      CMP      r5,#0x17
        0x0001a4ba:    db04        ..      BLT      0x1a4c6 ; ftoa + 130
        0x0001a4bc:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001a4c0:    fa09f700    ....    LSL      r7,r9,r0
        0x0001a4c4:    e011        ..      B        0x1a4ea ; ftoa + 166
        0x0001a4c6:    2d00        .-      CMP      r5,#0
        0x0001a4c8:    db09        ..      BLT      0x1a4de ; ftoa + 154
        0x0001a4ca:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001a4ce:    fa49f700    I...    ASR      r7,r9,r0
        0x0001a4d2:    1c68        h.      ADDS     r0,r5,#1
        0x0001a4d4:    fa09f000    ....    LSL      r0,r9,r0
        0x0001a4d8:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001a4dc:    e005        ..      B        0x1a4ea ; ftoa + 166
        0x0001a4de:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001a4e2:    1c69        i.      ADDS     r1,r5,#1
        0x0001a4e4:    4249        IB      RSBS     r1,r1,#0
        0x0001a4e6:    fa40f801    @...    ASR      r8,r0,r1
        0x0001a4ea:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4ec:    2800        .(      CMP      r0,#0
        0x0001a4ee:    da02        ..      BGE      0x1a4f6 ; ftoa + 178
        0x0001a4f0:    202d        -       MOVS     r0,#0x2d
        0x0001a4f2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4f6:    b91f        ..      CBNZ     r7,0x1a500 ; ftoa + 188
        0x0001a4f8:    2030        0       MOVS     r0,#0x30
        0x0001a4fa:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4fe:    e014        ..      B        0x1a52a ; ftoa + 230
        0x0001a500:    2f00        ./      CMP      r7,#0
        0x0001a502:    dd05        ..      BLE      0x1a510 ; ftoa + 204
        0x0001a504:    4622        "F      MOV      r2,r4
        0x0001a506:    4638        8F      MOV      r0,r7
        0x0001a508:    17f9        ..      ASRS     r1,r7,#31
        0x0001a50a:    f000ffae    ....    BL       uint64_to_str ; 0x1b46a
        0x0001a50e:    e007        ..      B        0x1a520 ; ftoa + 220
        0x0001a510:    202d        -       MOVS     r0,#0x2d
        0x0001a512:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a516:    4622        "F      MOV      r2,r4
        0x0001a518:    4278        xB      RSBS     r0,r7,#0
        0x0001a51a:    17c1        ..      ASRS     r1,r0,#31
        0x0001a51c:    f000ffa5    ....    BL       uint64_to_str ; 0x1b46a
        0x0001a520:    e000        ..      B        0x1a524 ; ftoa + 224
        0x0001a522:    1c64        d.      ADDS     r4,r4,#1
        0x0001a524:    7820         x      LDRB     r0,[r4,#0]
        0x0001a526:    2800        .(      CMP      r0,#0
        0x0001a528:    d1fb        ..      BNE      0x1a522 ; ftoa + 222
        0x0001a52a:    202e        .       MOVS     r0,#0x2e
        0x0001a52c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a530:    f1b80f00    ....    CMP      r8,#0
        0x0001a534:    d103        ..      BNE      0x1a53e ; ftoa + 250
        0x0001a536:    2030        0       MOVS     r0,#0x30
        0x0001a538:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a53c:    e036        6.      B        0x1a5ac ; ftoa + 360
        0x0001a53e:    eba4020a    ....    SUB      r2,r4,r10
        0x0001a542:    ebab0202    ....    SUB      r2,r11,r2
        0x0001a546:    1e51        Q.      SUBS     r1,r2,#1
        0x0001a548:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a54a:    4291        .B      CMP      r1,r2
        0x0001a54c:    dd01        ..      BLE      0x1a552 ; ftoa + 270
        0x0001a54e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a550:    e000        ..      B        0x1a554 ; ftoa + 272
        0x0001a552:    460a        .F      MOV      r2,r1
        0x0001a554:    4611        .F      MOV      r1,r2
        0x0001a556:    2000        .       MOVS     r0,#0
        0x0001a558:    e00b        ..      B        0x1a572 ; ftoa + 302
        0x0001a55a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a55e:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a562:    2230        0"      MOVS     r2,#0x30
        0x0001a564:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a568:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a56c:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a570:    1c40        @.      ADDS     r0,r0,#1
        0x0001a572:    4288        .B      CMP      r0,r1
        0x0001a574:    dbf1        ..      BLT      0x1a55a ; ftoa + 278
        0x0001a576:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a57a:    0052        R.      LSLS     r2,r2,#1
        0x0001a57c:    2305        .#      MOVS     r3,#5
        0x0001a57e:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a582:    dc12        ..      BGT      0x1a5aa ; ftoa + 358
        0x0001a584:    1e66        f.      SUBS     r6,r4,#1
        0x0001a586:    e00d        ..      B        0x1a5a4 ; ftoa + 352
        0x0001a588:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a58a:    2a2e        .*      CMP      r2,#0x2e
        0x0001a58c:    d009        ..      BEQ      0x1a5a2 ; ftoa + 350
        0x0001a58e:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a590:    2a39        9*      CMP      r2,#0x39
        0x0001a592:    d102        ..      BNE      0x1a59a ; ftoa + 342
